Area_name,,Average household size 2010
UNITED STATES,,2.58
ALABAMA,,2.48
Autauga, AL,2.68
Baldwin, AL,2.46
Barbour, AL,2.47
Bibb, AL,2.6
Blount, AL,2.63
Bullock, AL,2.46
Butler, AL,2.43
Calhoun, AL,2.44
Chambers, AL,2.42
Cherokee, AL,2.42
Chilton, AL,2.61
Choctaw, AL,2.34
Clarke, AL,2.47
Clay, AL,2.41
Cleburne, AL,2.51
Coffee, AL,2.49
Colbert, AL,2.37
Conecuh, AL,2.34
Coosa, AL,2.38
Covington, AL,2.39
Crenshaw, AL,2.44
Cullman, AL,2.49
Dale, AL,2.46
Dallas, AL,2.52
DeKalb, AL,2.62
Elmore, AL,2.61
Escambia, AL,2.48
Etowah, AL,2.43
Fayette, AL,2.39
Franklin, AL,2.56
Geneva, AL,2.43
Greene, AL,2.39
Hale, AL,2.46
Henry, AL,2.45
Houston, AL,2.44
Jackson, AL,2.45
Jefferson, AL,2.44
Lamar, AL,2.35
Lauderdale, AL,2.35
Lawrence, AL,2.5
Lee, AL,2.44
Limestone, AL,2.54
Lowndes, AL,2.57
Macon, AL,2.32
Madison, AL,2.43
Marengo, AL,2.43
Marion, AL,2.36
Marshall, AL,2.57
Mobile, AL,2.56
Monroe, AL,2.48
Montgomery, AL,2.45
Morgan, AL,2.5
Perry, AL,2.5
Pickens, AL,2.42
Pike, AL,2.34
Randolph, AL,2.46
Russell, AL,2.47
St. Clair, AL,2.58
Shelby, AL,2.6
Sumter, AL,2.32
Talladega, AL,2.48
Tallapoosa, AL,2.42
Tuscaloosa, AL,2.42
Walker, AL,2.49
Washington, AL,2.58
Wilcox, AL,2.58
Winston, AL,2.38
ALASKA,,2.65
Aleutians East, AK,2.56
Aleutians West, AK,2.49
Anchorage, AK,2.64
Bethel, AK,3.59
Bristol Bay, AK,2.32
Denali, AK,2.22
Dillingham, AK,3.07
Fairbanks North Star, AK,2.56
Haines, AK,2.18
Hoonah-Angoon, AK,2.35
Juneau, AK,2.49
Kenai Peninsula, AK,2.42
Ketchikan Gateway, AK,2.49
Kodiak Island, AK,2.86
Lake and Peninsula, AK,2.88
Matanuska-Susitna, AK,2.75
Nome, AK,3.29
North Slope, AK,3.34
Northwest Arctic, AK,3.72
Petersburg, AK,2.36
Prince of Wales-Hyder, AK,2.51
Sitka, AK,2.43
Skagway, AK,2.15
Southeast Fairbanks, AK,2.59
Valdez-Cordova, AK,2.38
Wade Hampton, AK,4.27
Wrangell, AK,2.23
Yakutat, AK,2.39
Yukon-Koyukuk, AK,2.51
ARIZONA,,2.63
Apache, AZ,3.1
Cochise, AZ,2.46
Coconino, AZ,2.69
Gila, AZ,2.39
Graham, AZ,3.01
Greenlee, AZ,2.64
La Paz, AZ,2.19
Maricopa, AZ,2.67
Mohave, AZ,2.39
Navajo, AZ,2.95
Pima, AZ,2.46
Pinal, AZ,2.78
Santa Cruz, AZ,3.05
Yavapai, AZ,2.28
Yuma, AZ,2.93
ARKANSAS,,2.47
Arkansas, AR,2.35
Ashley, AR,2.47
Baxter, AR,2.18
Benton, AR,2.67
Boone, AR,2.41
Bradley, AR,2.42
Calhoun, AR,2.3
Carroll, AR,2.39
Chicot, AR,2.42
Clark, AR,2.32
Clay, AR,2.33
Cleburne, AR,2.31
Cleveland, AR,2.53
Columbia, AR,2.38
Conway, AR,2.48
Craighead, AR,2.49
Crawford, AR,2.62
Crittenden, AR,2.64
Cross, AR,2.52
Dallas, AR,2.35
Desha, AR,2.43
Drew, AR,2.41
Faulkner, AR,2.56
Franklin, AR,2.51
Fulton, AR,2.32
Garland, AR,2.29
Grant, AR,2.55
Greene, AR,2.53
Hempstead, AR,2.52
Hot Spring, AR,2.48
Howard, AR,2.54
Independence, AR,2.48
Izard, AR,2.26
Jackson, AR,2.38
Jefferson, AR,2.49
Johnson, AR,2.55
Lafayette, AR,2.39
Lawrence, AR,2.42
Lee, AR,2.39
Lincoln, AR,2.54
Little River, AR,2.41
Logan, AR,2.5
Lonoke, AR,2.68
Madison, AR,2.53
Marion, AR,2.23
Miller, AR,2.44
Mississippi, AR,2.58
Monroe, AR,2.32
Montgomery, AR,2.34
Nevada, AR,2.39
Newton, AR,2.32
Ouachita, AR,2.34
Perry, AR,2.47
Phillips, AR,2.53
Pike, AR,2.49
Poinsett, AR,2.49
Polk, AR,2.43
Pope, AR,2.5
Prairie, AR,2.33
Pulaski, AR,2.36
Randolph, AR,2.41
St. Francis, AR,2.51
Saline, AR,2.55
Scott, AR,2.55
Searcy, AR,2.27
Sebastian, AR,2.49
Sevier, AR,2.83
Sharp, AR,2.32
Stone, AR,2.3
Union, AR,2.43
Van Buren, AR,2.3
Washington, AR,2.56
White, AR,2.52
Woodruff, AR,2.28
Yell, AR,2.66
CALIFORNIA,,2.9
Alameda, CA,2.7
Alpine, CA,2.32
Amador, CA,2.3
Butte, CA,2.45
Calaveras, CA,2.39
Colusa, CA,3
Contra Costa, CA,2.77
Del Norte, CA,2.5
El Dorado, CA,2.55
Fresno, CA,3.15
Glenn, CA,2.84
Humboldt, CA,2.31
Imperial, CA,3.34
Inyo, CA,2.25
Kern, CA,3.15
Kings, CA,3.19
Lake, CA,2.39
Lassen, CA,2.5
Los Angeles, CA,2.98
Madera, CA,3.28
Marin, CA,2.36
Mariposa, CA,2.28
Mendocino, CA,2.46
Merced, CA,3.32
Modoc, CA,2.3
Mono, CA,2.42
Monterey, CA,3.15
Napa, CA,2.69
Nevada, CA,2.35
Orange, CA,2.99
Placer, CA,2.6
Plumas, CA,2.2
Riverside, CA,3.14
Sacramento, CA,2.71
San Benito, CA,3.27
San Bernardino, CA,3.26
San Diego, CA,2.75
San Francisco, CA,2.26
San Joaquin, CA,3.12
San Luis Obispo, CA,2.48
San Mateo, CA,2.75
Santa Barbara, CA,2.86
Santa Clara, CA,2.9
Santa Cruz, CA,2.66
Shasta, CA,2.48
Sierra, CA,2.16
Siskiyou, CA,2.28
Solano, CA,2.83
Sonoma, CA,2.55
Stanislaus, CA,3.08
Sutter, CA,2.98
Tehama, CA,2.63
Trinity, CA,2.2
Tulare, CA,3.36
Tuolumne, CA,2.3
Ventura, CA,3.04
Yolo, CA,2.74
Yuba, CA,2.92
COLORADO,,2.49
Adams, CO,2.85
Alamosa, CO,2.45
Arapahoe, CO,2.53
Archuleta, CO,2.27
Baca, CO,2.2
Bent, CO,2.34
Boulder, CO,2.39
Broomfield, CO,2.6
Chaffee, CO,2.15
Cheyenne, CO,2.28
Clear Creek, CO,2.14
Conejos, CO,2.64
Costilla, CO,2.27
Crowley, CO,2.41
Custer, CO,2.13
Delta, CO,2.38
Denver, CO,2.22
Dolores, CO,2.3
Douglas, CO,2.79
Eagle, CO,2.71
Elbert, CO,2.75
El Paso, CO,2.56
Fremont, CO,2.3
Garfield, CO,2.73
Gilpin, CO,2.19
Grand, CO,2.26
Gunnison, CO,2.22
Hinsdale, CO,2.17
Huerfano, CO,2.09
Jackson, CO,2.14
Jefferson, CO,2.42
Kiowa, CO,2.24
Kit Carson, CO,2.37
Lake, CO,2.43
La Plata, CO,2.35
Larimer, CO,2.42
Las Animas, CO,2.29
Lincoln, CO,2.28
Logan, CO,2.34
Mesa, CO,2.46
Mineral, CO,2.01
Moffat, CO,2.51
Montezuma, CO,2.4
Montrose, CO,2.47
Morgan, CO,2.68
Otero, CO,2.38
Ouray, CO,2.19
Park, CO,2.25
Phillips, CO,2.41
Pitkin, CO,2.09
Prowers, CO,2.48
Pueblo, CO,2.46
Rio Blanco, CO,2.43
Rio Grande, CO,2.47
Routt, CO,2.34
Saguache, CO,2.31
San Juan, CO,2.03
San Miguel, CO,2.13
Sedgwick, CO,2.14
Summit, CO,2.36
Teller, CO,2.37
Washington, CO,2.34
Weld, CO,2.76
Yuma, CO,2.49
CONNECTICUT,,2.52
Fairfield, CT,2.68
Hartford, CT,2.47
Litchfield, CT,2.44
Middlesex, CT,2.39
New Haven, CT,2.49
New London, CT,2.44
Tolland, CT,2.51
Windham, CT,2.54
DELAWARE,,2.55
Kent, DE,2.62
New Castle, DE,2.57
Sussex, DE,2.45
DISTRICT OF COLUMBIA,,2.11
District of Columbia,,2.11
FLORIDA,,2.48
Alachua, FL,2.32
Baker, FL,2.82
Bay, FL,2.41
Bradford, FL,2.53
Brevard, FL,2.33
Broward, FL,2.52
Calhoun, FL,2.52
Charlotte, FL,2.14
Citrus, FL,2.2
Clay, FL,2.76
Collier, FL,2.38
Columbia, FL,2.52
DeSoto, FL,2.71
Dixie, FL,2.37
Duval, FL,2.47
Escambia, FL,2.41
Flagler, FL,2.42
Franklin, FL,2.29
Gadsden, FL,2.61
Gilchrist, FL,2.58
Glades, FL,2.52
Gulf, FL,2.33
Hamilton, FL,2.54
Hardee, FL,3.12
Hendry, FL,3.09
Hernando, FL,2.38
Highlands, FL,2.28
Hillsborough, FL,2.55
Holmes, FL,2.47
Indian River, FL,2.26
Jackson, FL,2.4
Jefferson, FL,2.38
Lafayette, FL,2.63
Lake, FL,2.42
Lee, FL,2.35
Leon, FL,2.35
Levy, FL,2.45
Liberty, FL,2.57
Madison, FL,2.48
Manatee, FL,2.34
Marion, FL,2.35
Martin, FL,2.23
Miami-Dade, FL,2.83
Monroe, FL,2.18
Nassau, FL,2.53
Okaloosa, FL,2.43
Okeechobee, FL,2.68
Orange, FL,2.64
Osceola, FL,2.93
Palm Beach, FL,2.39
Pasco, FL,2.42
Pinellas, FL,2.16
Polk, FL,2.59
Putnam, FL,2.48
St. Johns, FL,2.49
St. Lucie, FL,2.53
Santa Rosa, FL,2.59
Sarasota, FL,2.13
Seminole, FL,2.55
Sumter, FL,2.04
Suwannee, FL,2.52
Taylor, FL,2.44
Union, FL,2.66
Volusia, FL,2.31
Wakulla, FL,2.61
Walton, FL,2.38
Washington, FL,2.5
GEORGIA,,2.63
Appling, GA,2.56
Atkinson, GA,2.8
Bacon, GA,2.56
Baker, GA,2.52
Baldwin, GA,2.45
Banks, GA,2.75
Barrow, GA,2.88
Bartow, GA,2.77
Ben Hill, GA,2.55
Berrien, GA,2.57
Bibb, GA,2.48
Bleckley, GA,2.49
Brantley, GA,2.66
Brooks, GA,2.52
Bryan, GA,2.81
Bulloch, GA,2.56
Burke, GA,2.7
Butts, GA,2.7
Calhoun, GA,2.49
Camden, GA,2.69
Candler, GA,2.65
Carroll, GA,2.73
Catoosa, GA,2.59
Charlton, GA,2.64
Chatham, GA,2.45
Chattahoochee, GA,2.98
Chattooga, GA,2.52
Cherokee, GA,2.8
Clarke, GA,2.37
Clay, GA,2.35
Clayton, GA,2.82
Clinch, GA,2.58
Cobb, GA,2.61
Coffee, GA,2.68
Colquitt, GA,2.73
Columbia, GA,2.75
Cook, GA,2.69
Coweta, GA,2.77
Crawford, GA,2.59
Crisp, GA,2.53
Dade, GA,2.49
Dawson, GA,2.61
Decatur, GA,2.58
DeKalb, GA,2.5
Dodge, GA,2.43
Dooly, GA,2.45
Dougherty, GA,2.47
Douglas, GA,2.81
Early, GA,2.56
Echols, GA,3.04
Effingham, GA,2.85
Elbert, GA,2.47
Emanuel, GA,2.57
Evans, GA,2.63
Fannin, GA,2.31
Fayette, GA,2.78
Floyd, GA,2.58
Forsyth, GA,2.94
Franklin, GA,2.51
Fulton, GA,2.36
Gilmer, GA,2.48
Glascock, GA,2.58
Glynn, GA,2.46
Gordon, GA,2.77
Grady, GA,2.63
Greene, GA,2.43
Gwinnett, GA,2.98
Habersham, GA,2.63
Hall, GA,2.91
Hancock, GA,2.38
Haralson, GA,2.64
Harris, GA,2.67
Hart, GA,2.43
Heard, GA,2.66
Henry, GA,2.89
Houston, GA,2.61
Irwin, GA,2.54
Jackson, GA,2.8
Jasper, GA,2.74
Jeff Davis, GA,2.63
Jefferson, GA,2.63
Jenkins, GA,2.59
Johnson, GA,2.46
Jones, GA,2.68
Lamar, GA,2.55
Lanier, GA,2.72
Laurens, GA,2.54
Lee, GA,2.83
Liberty, GA,2.75
Lincoln, GA,2.42
Long, GA,2.81
Lowndes, GA,2.59
Lumpkin, GA,2.56
McDuffie, GA,2.6
McIntosh, GA,2.39
Macon, GA,2.56
Madison, GA,2.66
Marion, GA,2.53
Meriwether, GA,2.55
Miller, GA,2.46
Mitchell, GA,2.65
Monroe, GA,2.61
Montgomery, GA,2.55
Morgan, GA,2.66
Murray, GA,2.8
Muscogee, GA,2.47
Newton, GA,2.85
Oconee, GA,2.81
Oglethorpe, GA,2.61
Paulding, GA,2.94
Peach, GA,2.58
Pickens, GA,2.57
Pierce, GA,2.63
Pike, GA,2.84
Polk, GA,2.72
Pulaski, GA,2.4
Putnam, GA,2.45
Quitman, GA,2.39
Rabun, GA,2.34
Randolph, GA,2.33
Richmond, GA,2.47
Rockdale, GA,2.81
Schley, GA,2.68
Screven, GA,2.53
Seminole, GA,2.46
Spalding, GA,2.67
Stephens, GA,2.49
Stewart, GA,2.35
Sumter, GA,2.55
Talbot, GA,2.42
Taliaferro, GA,2.25
Tattnall, GA,2.52
Taylor, GA,2.44
Telfair, GA,2.41
Terrell, GA,2.57
Thomas, GA,2.5
Tift, GA,2.6
Toombs, GA,2.59
Towns, GA,2.17
Treutlen, GA,2.53
Troup, GA,2.62
Turner, GA,2.56
Twiggs, GA,2.46
Union, GA,2.3
Upson, GA,2.49
Walker, GA,2.54
Walton, GA,2.81
Ware, GA,2.48
Warren, GA,2.48
Washington, GA,2.56
Wayne, GA,2.63
Webster, GA,2.5
Wheeler, GA,2.54
White, GA,2.52
Whitfield, GA,2.89
Wilcox, GA,2.5
Wilkes, GA,2.4
Wilkinson, GA,2.58
Worth, GA,2.62
HAWAII,,2.89
Hawaii, HI,2.7
Honolulu, HI,2.95
Kalawao, HI,1.26
Kauai, HI,2.84
Maui, HI,2.82
IDAHO,,2.66
Ada, ID,2.58
Adams, ID,2.26
Bannock, ID,2.64
Bear Lake, ID,2.61
Benewah, ID,2.4
Bingham, ID,3.02
Blaine, ID,2.39
Boise, ID,2.35
Bonner, ID,2.37
Bonneville, ID,2.81
Boundary, ID,2.47
Butte, ID,2.54
Camas, ID,2.29
Canyon, ID,2.92
Caribou, ID,2.64
Cassia, ID,2.96
Clark, ID,2.84
Clearwater, ID,2.23
Custer, ID,2.25
Elmore, ID,2.6
Franklin, ID,3.11
Fremont, ID,2.88
Gem, ID,2.55
Gooding, ID,2.79
Idaho, ID,2.3
Jefferson, ID,3.2
Jerome, ID,2.95
Kootenai, ID,2.53
Latah, ID,2.32
Lemhi, ID,2.2
Lewis, ID,2.26
Lincoln, ID,3.03
Madison, ID,3.44
Minidoka, ID,2.79
Nez Perce, ID,2.36
Oneida, ID,2.74
Owyhee, ID,2.79
Payette, ID,2.73
Power, ID,2.94
Shoshone, ID,2.25
Teton, ID,2.78
Twin Falls, ID,2.65
Valley, ID,2.23
Washington, ID,2.5
ILLINOIS,,2.59
Adams, IL,2.37
Alexander, IL,2.31
Bond, IL,2.44
Boone, IL,2.91
Brown, IL,2.3
Bureau, IL,2.42
Calhoun, IL,2.4
Carroll, IL,2.29
Cass, IL,2.55
Champaign, IL,2.29
Christian, IL,2.36
Clark, IL,2.38
Clay, IL,2.37
Clinton, IL,2.55
Coles, IL,2.3
Cook, IL,2.6
Crawford, IL,2.36
Cumberland, IL,2.5
DeKalb, IL,2.56
De Witt, IL,2.39
Douglas, IL,2.57
DuPage, IL,2.68
Edgar, IL,2.33
Edwards, IL,2.35
Effingham, IL,2.5
Fayette, IL,2.45
Ford, IL,2.41
Franklin, IL,2.35
Fulton, IL,2.37
Gallatin, IL,2.32
Greene, IL,2.44
Grundy, IL,2.69
Hamilton, IL,2.39
Hancock, IL,2.35
Hardin, IL,2.25
Henderson, IL,2.31
Henry, IL,2.44
Iroquois, IL,2.45
Jackson, IL,2.2
Jasper, IL,2.45
Jefferson, IL,2.38
Jersey, IL,2.51
Jo Daviess, IL,2.31
Johnson, IL,2.41
Kane, IL,2.98
Kankakee, IL,2.61
Kendall, IL,3.01
Knox, IL,2.27
Lake, IL,2.82
LaSalle, IL,2.45
Lawrence, IL,2.34
Lee, IL,2.41
Livingston, IL,2.43
Logan, IL,2.34
McDonough, IL,2.19
McHenry, IL,2.81
McLean, IL,2.44
Macon, IL,2.33
Macoupin, IL,2.42
Madison, IL,2.46
Marion, IL,2.4
Marshall, IL,2.4
Mason, IL,2.38
Massac, IL,2.38
Menard, IL,2.44
Mercer, IL,2.41
Monroe, IL,2.59
Montgomery, IL,2.38
Morgan, IL,2.3
Moultrie, IL,2.51
Ogle, IL,2.54
Peoria, IL,2.39
Perry, IL,2.38
Piatt, IL,2.46
Pike, IL,2.38
Pope, IL,2.23
Pulaski, IL,2.32
Putnam, IL,2.39
Randolph, IL,2.37
Richland, IL,2.36
Rock Island, IL,2.34
St. Clair, IL,2.53
Saline, IL,2.32
Sangamon, IL,2.33
Schuyler, IL,2.33
Scott, IL,2.4
Shelby, IL,2.4
Stark, IL,2.43
Stephenson, IL,2.36
Tazewell, IL,2.45
Union, IL,2.41
Vermilion, IL,2.41
Wabash, IL,2.37
Warren, IL,2.4
Washington, IL,2.44
Wayne, IL,2.35
White, IL,2.26
Whiteside, IL,2.42
Will, IL,2.97
Williamson, IL,2.35
Winnebago, IL,2.52
Woodford, IL,2.64
INDIANA,,2.52
Adams, IN,2.83
Allen, IN,2.53
Bartholomew, IN,2.53
Benton, IN,2.52
Blackford, IN,2.41
Boone, IN,2.65
Brown, IN,2.43
Carroll, IN,2.54
Cass, IN,2.55
Clark, IN,2.46
Clay, IN,2.54
Clinton, IN,2.68
Crawford, IN,2.48
Daviess, IN,2.74
Dearborn, IN,2.64
Decatur, IN,2.54
DeKalb, IN,2.61
Delaware, IN,2.34
Dubois, IN,2.54
Elkhart, IN,2.76
Fayette, IN,2.46
Floyd, IN,2.48
Fountain, IN,2.46
Franklin, IN,2.67
Fulton, IN,2.5
Gibson, IN,2.47
Grant, IN,2.39
Greene, IN,2.44
Hamilton, IN,2.73
Hancock, IN,2.64
Harrison, IN,2.56
Hendricks, IN,2.71
Henry, IN,2.43
Howard, IN,2.38
Huntington, IN,2.52
Jackson, IN,2.53
Jasper, IN,2.66
Jay, IN,2.58
Jefferson, IN,2.42
Jennings, IN,2.64
Johnson, IN,2.63
Knox, IN,2.35
Kosciusko, IN,2.6
LaGrange, IN,3.17
Lake, IN,2.6
LaPorte, IN,2.48
Lawrence, IN,2.42
Madison, IN,2.41
Marion, IN,2.42
Marshall, IN,2.66
Martin, IN,2.43
Miami, IN,2.49
Monroe, IN,2.24
Montgomery, IN,2.47
Morgan, IN,2.65
Newton, IN,2.56
Noble, IN,2.69
Ohio, IN,2.45
Orange, IN,2.49
Owen, IN,2.52
Parke, IN,2.51
Perry, IN,2.38
Pike, IN,2.44
Porter, IN,2.6
Posey, IN,2.52
Pulaski, IN,2.5
Putnam, IN,2.52
Randolph, IN,2.47
Ripley, IN,2.63
Rush, IN,2.54
St. Joseph, IN,2.48
Scott, IN,2.54
Shelby, IN,2.53
Spencer, IN,2.55
Starke, IN,2.58
Steuben, IN,2.47
Sullivan, IN,2.45
Switzerland, IN,2.6
Tippecanoe, IN,2.42
Tipton, IN,2.47
Union, IN,2.54
Vanderburgh, IN,2.31
Vermillion, IN,2.42
Vigo, IN,2.38
Wabash, IN,2.43
Warren, IN,2.52
Warrick, IN,2.62
Washington, IN,2.58
Wayne, IN,2.41
Wells, IN,2.52
White, IN,2.5
Whitley, IN,2.53
IOWA,,2.41
Adair, IA,2.29
Adams, IA,2.28
Allamakee, IA,2.39
Appanoose, IA,2.27
Audubon, IA,2.29
Benton, IA,2.5
Black Hawk, IA,2.38
Boone, IA,2.38
Bremer, IA,2.4
Buchanan, IA,2.53
Buena Vista, IA,2.56
Butler, IA,2.39
Calhoun, IA,2.22
Carroll, IA,2.34
Cass, IA,2.28
Cedar, IA,2.42
Cerro Gordo, IA,2.22
Cherokee, IA,2.25
Chickasaw, IA,2.36
Clarke, IA,2.47
Clay, IA,2.26
Clayton, IA,2.35
Clinton, IA,2.39
Crawford, IA,2.57
Dallas, IA,2.6
Davis, IA,2.7
Decatur, IA,2.42
Delaware, IA,2.48
Des Moines, IA,2.33
Dickinson, IA,2.18
Dubuque, IA,2.43
Emmet, IA,2.3
Fayette, IA,2.33
Floyd, IA,2.32
Franklin, IA,2.42
Fremont, IA,2.38
Greene, IA,2.3
Grundy, IA,2.4
Guthrie, IA,2.37
Hamilton, IA,2.37
Hancock, IA,2.35
Hardin, IA,2.28
Harrison, IA,2.45
Henry, IA,2.43
Howard, IA,2.37
Humboldt, IA,2.3
Ida, IA,2.28
Iowa, IA,2.41
Jackson, IA,2.37
Jasper, IA,2.38
Jefferson, IA,2.21
Johnson, IA,2.33
Jones, IA,2.36
Keokuk, IA,2.35
Kossuth, IA,2.28
Lee, IA,2.35
Linn, IA,2.39
Louisa, IA,2.59
Lucas, IA,2.39
Lyon, IA,2.57
Madison, IA,2.57
Mahaska, IA,2.42
Marion, IA,2.48
Marshall, IA,2.53
Mills, IA,2.58
Mitchell, IA,2.4
Monona, IA,2.23
Monroe, IA,2.44
Montgomery, IA,2.31
Muscatine, IA,2.57
O'Brien, IA,2.31
Osceola, IA,2.37
Page, IA,2.26
Palo Alto, IA,2.27
Plymouth, IA,2.49
Pocahontas, IA,2.22
Polk, IA,2.48
Pottawattamie, IA,2.48
Poweshiek, IA,2.29
Ringgold, IA,2.42
Sac, IA,2.26
Scott, IA,2.42
Shelby, IA,2.35
Sioux, IA,2.7
Story, IA,2.34
Tama, IA,2.5
Taylor, IA,2.32
Union, IA,2.31
Van Buren, IA,2.4
Wapello, IA,2.39
Warren, IA,2.58
Washington, IA,2.45
Wayne, IA,2.38
Webster, IA,2.27
Winnebago, IA,2.26
Winneshiek, IA,2.35
Woodbury, IA,2.55
Worth, IA,2.37
Wright, IA,2.32
KANSAS,,2.49
Allen, KS,2.37
Anderson, KS,2.45
Atchison, KS,2.49
Barber, KS,2.25
Barton, KS,2.39
Bourbon, KS,2.47
Brown, KS,2.41
Butler, KS,2.65
Chase, KS,2.3
Chautauqua, KS,2.23
Cherokee, KS,2.48
Cheyenne, KS,2.12
Clark, KS,2.34
Clay, KS,2.36
Cloud, KS,2.31
Coffey, KS,2.42
Comanche, KS,2.22
Cowley, KS,2.46
Crawford, KS,2.38
Decatur, KS,2.09
Dickinson, KS,2.41
Doniphan, KS,2.4
Douglas, KS,2.34
Edwards, KS,2.31
Elk, KS,2.21
Ellis, KS,2.3
Ellsworth, KS,2.24
Finney, KS,2.93
Ford, KS,2.97
Franklin, KS,2.53
Geary, KS,2.64
Gove, KS,2.29
Graham, KS,2.14
Grant, KS,2.85
Gray, KS,2.75
Greeley, KS,2.33
Greenwood, KS,2.21
Hamilton, KS,2.54
Harper, KS,2.32
Harvey, KS,2.49
Haskell, KS,2.8
Hodgeman, KS,2.37
Jackson, KS,2.55
Jefferson, KS,2.56
Jewell, KS,2.1
Johnson, KS,2.53
Kearny, KS,2.78
Kingman, KS,2.38
Kiowa, KS,2.37
Labette, KS,2.39
Lane, KS,2.19
Leavenworth, KS,2.63
Lincoln, KS,2.24
Linn, KS,2.39
Logan, KS,2.23
Lyon, KS,2.42
McPherson, KS,2.41
Marion, KS,2.39
Marshall, KS,2.31
Meade, KS,2.6
Miami, KS,2.64
Mitchell, KS,2.2
Montgomery, KS,2.39
Morris, KS,2.29
Morton, KS,2.52
Nemaha, KS,2.41
Neosho, KS,2.42
Ness, KS,2.22
Norton, KS,2.24
Osage, KS,2.46
Osborne, KS,2.16
Ottawa, KS,2.44
Pawnee, KS,2.23
Phillips, KS,2.29
Pottawatomie, KS,2.7
Pratt, KS,2.34
Rawlins, KS,2.11
Reno, KS,2.38
Republic, KS,2.14
Rice, KS,2.42
Riley, KS,2.4
Rooks, KS,2.28
Rush, KS,2.14
Russell, KS,2.17
Saline, KS,2.42
Scott, KS,2.44
Sedgwick, KS,2.54
Seward, KS,3.01
Shawnee, KS,2.39
Sheridan, KS,2.3
Sherman, KS,2.27
Smith, KS,2.17
Stafford, KS,2.29
Stanton, KS,2.65
Stevens, KS,2.77
Sumner, KS,2.51
Thomas, KS,2.36
Trego, KS,2.16
Wabaunsee, KS,2.54
Wallace, KS,2.36
Washington, KS,2.3
Wichita, KS,2.48
Wilson, KS,2.36
Woodson, KS,2.15
Wyandotte, KS,2.67
KENTUCKY,,2.45
Adair, KY,2.42
Allen, KY,2.52
Anderson, KY,2.55
Ballard, KY,2.39
Barren, KY,2.44
Bath, KY,2.5
Bell, KY,2.35
Boone, KY,2.73
Bourbon, KY,2.48
Boyd, KY,2.39
Boyle, KY,2.36
Bracken, KY,2.55
Breathitt, KY,2.47
Breckinridge, KY,2.52
Bullitt, KY,2.67
Butler, KY,2.47
Caldwell, KY,2.38
Calloway, KY,2.2
Campbell, KY,2.42
Carlisle, KY,2.38
Carroll, KY,2.58
Carter, KY,2.52
Casey, KY,2.44
Christian, KY,2.62
Clark, KY,2.46
Clay, KY,2.52
Clinton, KY,2.33
Crittenden, KY,2.41
Cumberland, KY,2.35
Daviess, KY,2.44
Edmonson, KY,2.44
Elliott, KY,2.45
Estill, KY,2.43
Fayette, KY,2.3
Fleming, KY,2.5
Floyd, KY,2.41
Franklin, KY,2.29
Fulton, KY,2.22
Gallatin, KY,2.69
Garrard, KY,2.52
Grant, KY,2.81
Graves, KY,2.44
Grayson, KY,2.48
Green, KY,2.42
Greenup, KY,2.48
Hancock, KY,2.58
Hardin, KY,2.57
Harlan, KY,2.43
Harrison, KY,2.53
Hart, KY,2.53
Henderson, KY,2.41
Henry, KY,2.57
Hickman, KY,2.31
Hopkins, KY,2.41
Jackson, KY,2.44
Jefferson, KY,2.35
Jessamine, KY,2.65
Johnson, KY,2.44
Kenton, KY,2.51
Knott, KY,2.44
