Area_name,,"School enrollment - persons 3 years and over enrolled in college, undergraduate years: 2005-2009",School enrollment - persons 3 years and over enrolled in graduate or professional school: 2005-2009
UNITED STATES,," 17,530,277 "," 3,713,844 "
ALABAMA,," 247,682 "," 45,906 "
Autauga, AL," 1,943 ", 499 
Baldwin, AL," 5,701 "," 1,383 "
Barbour, AL, 837 , 91 
Bibb, AL, 515 , 74 
Blount, AL," 1,997 ", 304 
Bullock, AL, 349 , 63 
Butler, AL, 795 , 104 
Calhoun, AL," 6,843 ", 929 
Chambers, AL, 970 , 183 
Cherokee, AL, 705 , 212 
Chilton, AL, 908 , 233 
Choctaw, AL, 404 , 36 
Clarke, AL," 1,107 ", 120 
Clay, AL, 189 , 67 
Cleburne, AL, 397 , 111 
Coffee, AL," 1,975 ", 255 
Colbert, AL," 1,755 ", 301 
Conecuh, AL, 341 , 63 
Coosa, AL, 371 , 2 
Covington, AL," 1,127 ", 120 
Crenshaw, AL, 372 , 161 
Cullman, AL," 3,705 ", 387 
Dale, AL," 2,244 ", 248 
Dallas, AL," 1,857 ", 185 
DeKalb, AL," 2,314 ", 334 
Elmore, AL," 2,645 ", 578 
Escambia, AL, 964 , 238 
Etowah, AL," 3,787 ", 636 
Fayette, AL, 539 , 12 
Franklin, AL, 755 , 232 
Geneva, AL, 870 , 82 
Greene, AL, 241 , 99 
Hale, AL, 615 , 67 
Henry, AL, 721 , 25 
Houston, AL," 3,328 ", 641 
Jackson, AL," 1,860 ", 94 
Jefferson, AL," 33,377 "," 8,962 "
Lamar, AL, 391 , 22 
Lauderdale, AL," 5,223 ", 919 
Lawrence, AL," 1,013 ", 136 
Lee, AL," 24,345 "," 3,941 "
Limestone, AL," 3,249 ", 440 
Lowndes, AL, 268 , 42 
Macon, AL," 3,764 ", 478 
Madison, AL," 21,751 "," 5,210 "
Marengo, AL, 517 , 143 
Marion, AL," 1,143 ", 39 
Marshall, AL," 2,842 ", 410 
Mobile, AL," 20,999 "," 3,677 "
Monroe, AL, 641 , 64 
Montgomery, AL," 16,524 "," 2,747 "
Morgan, AL," 4,106 ", 630 
Perry, AL, 790 , 33 
Pickens, AL, 661 , 137 
Pike, AL," 4,194 ", 585 
Randolph, AL, 746 , 119 
Russell, AL," 2,019 ", 303 
St. Clair, AL," 2,587 ", 335 
Shelby, AL," 9,140 "," 1,884 "
Sumter, AL, 840 , 64 
Talladega, AL," 4,013 ", 333 
Tallapoosa, AL," 1,219 ", 284 
Tuscaloosa, AL," 21,788 "," 4,331 "
Walker, AL," 1,977 ", 262 
Washington, AL, 407 , 47 
Wilcox, AL, 223 , 103 
Winston, AL, 879 , 57 
ALASKA,," 38,918 "," 8,762 "
Aleutians East, AK, 60 , 16 
Aleutians West, AK, 187 , 26 
Anchorage, AK," 18,630 "," 4,209 "
Bethel, AK, 316 , 132 
Bristol Bay, AK, 45 , 3 
Denali, AK, 55 , 28 
Dillingham, AK, 146 , 72 
Fairbanks North Star, AK," 8,598 "," 1,513 "
Haines, AK, 12 , 29 
Hoonah-Angoon, AK, 61 , 46 
Juneau, AK," 1,605 ", 406 
Kenai Peninsula, AK," 2,073 ", 511 
Ketchikan Gateway, AK, 417 , 55 
Kodiak Island, AK, 331 , 182 
Lake and Peninsula, AK, 28 , 17 
Matanuska-Susitna, AK," 3,921 ", 895 
Nome, AK, 283 , 100 
North Slope, AK, 114 , 56 
Northwest Arctic, AK, 254 , 68 
Petersburg, AK, 68 , 99 
Prince of Wales-Hyder, AK, 102 , 32 
Sitka, AK, 487 , 33 
Skagway, AK, 66 , 4 
Southeast Fairbanks, AK, 326 , 52 
Valdez-Cordova, AK, 345 , 78 
Wade Hampton, AK, 149 , 48 
Wrangell, AK, 86 , -   
Yakutat, AK, -   , 13 
Yukon-Koyukuk, AK, 153 , 39 
ARIZONA,," 337,568 "," 74,233 "
Apache, AZ," 2,818 ", 312 
Cochise, AZ," 6,684 ", 953 
Coconino, AZ," 15,230 "," 1,816 "
Gila, AZ," 1,297 ", 424 
Graham, AZ," 2,358 ", 334 
Greenlee, AZ, 311 , 41 
La Paz, AZ, 175 , 150 
Maricopa, AZ," 202,254 "," 48,800 "
Mohave, AZ," 5,607 ", 908 
Navajo, AZ," 4,046 ", 815 
Pima, AZ," 66,872 "," 14,480 "
Pinal, AZ," 11,477 "," 2,360 "
Santa Cruz, AZ," 1,582 ", 264 
Yavapai, AZ," 9,586 "," 1,690 "
Yuma, AZ," 7,271 ", 886 
ARKANSAS,," 144,852 "," 22,905 "
Arkansas, AR, 600 , 34 
Ashley, AR, 517 , 55 
Baxter, AR," 1,428 ", 46 
Benton, AR," 8,213 "," 1,373 "
Boone, AR, 984 , 243 
Bradley, AR, 178 , 57 
Calhoun, AR, 201 , 12 
Carroll, AR, 725 , 244 
Chicot, AR, 221 , 33 
Clark, AR," 4,579 ", 166 
Clay, AR, 567 , 37 
Cleburne, AR, 816 , 71 
Cleveland, AR, 241 , 23 
Columbia, AR," 2,585 ", 151 
Conway, AR, 674 , 169 
Craighead, AR," 6,938 ", 875 
Crawford, AR," 1,849 ", 317 
Crittenden, AR," 2,901 ", 414 
Cross, AR, 701 , 151 
Dallas, AR, 167 , 37 
Desha, AR, 378 , 56 
Drew, AR," 1,538 ", 231 
Faulkner, AR," 13,049 "," 1,156 "
Franklin, AR, 704 , 29 
Fulton, AR, 320 , 62 
Garland, AR," 3,788 ", 423 
Grant, AR, 516 , 31 
Greene, AR," 1,765 ", 156 
Hempstead, AR, 891 , 127 
Hot Spring, AR," 1,414 ", 190 
Howard, AR, 378 , 69 
Independence, AR," 1,731 ", 158 
Izard, AR, 326 , 38 
Jackson, AR, 709 , 60 
Jefferson, AR," 5,705 ", 865 
Johnson, AR, 958 , 50 
Lafayette, AR, 541 , 38 
Lawrence, AR," 1,032 ", 128 
Lee, AR, 345 , 9 
Lincoln, AR, 570 , 63 
Little River, AR, 491 , 6 
Logan, AR, 605 , 66 
Lonoke, AR," 3,123 ", 360 
Madison, AR, 440 , 164 
Marion, AR, 319 , 172 
Miller, AR," 1,509 ", 219 
Mississippi, AR," 1,591 ", 58 
Monroe, AR, 307 , 20 
Montgomery, AR, 245 , 38 
Nevada, AR, 263 , 10 
Newton, AR, 159 , 3 
Ouachita, AR, 950 , 117 
Perry, AR, 271 , 12 
Phillips, AR, 785 , 98 
Pike, AR, 316 , 45 
Poinsett, AR, 502 , 62 
Polk, AR, 749 , 71 
Pope, AR," 4,048 ", 437 
Prairie, AR, 167 , 48 
Pulaski, AR," 19,337 "," 6,079 "
Randolph, AR, 867 , 103 
St. Francis, AR, 710 , 106 
Saline, AR," 3,577 ", 735 
Scott, AR, 378 , 44 
Searcy, AR, 291 , 35 
Sebastian, AR," 4,363 ", 696 
Sevier, AR, 595 , 53 
Sharp, AR, 614 , 62 
Stone, AR, 393 , 46 
Union, AR," 1,572 ", 148 
Van Buren, AR, 280 , 83 
Washington, AR," 16,074 "," 3,616 "
White, AR," 6,462 ", 574 
Woodruff, AR, 126 , 39 
Yell, AR, 630 , 33 
CALIFORNIA,," 2,379,355 "," 476,349 "
Alameda, CA," 97,486 "," 30,018 "
Alpine, CA, 97 , 8 
Amador, CA," 1,101 ", 132 
Butte, CA," 30,271 "," 2,562 "
Calaveras, CA," 1,370 ", 347 
Colusa, CA, 609 , 31 
Contra Costa, CA," 57,200 "," 10,043 "
Del Norte, CA," 1,418 ", 115 
El Dorado, CA," 10,194 "," 1,706 "
Fresno, CA," 56,142 "," 9,006 "
Glenn, CA," 1,157 ", 126 
Humboldt, CA," 13,475 "," 1,496 "
Imperial, CA," 10,202 ", 843 
Inyo, CA, 619 , 124 
Kern, CA," 38,415 "," 5,628 "
Kings, CA," 8,025 ", 875 
Lake, CA," 2,612 ", 400 
Lassen, CA," 1,977 ", 100 
Los Angeles, CA," 637,389 "," 135,263 "
Madera, CA," 5,625 ", 597 
Marin, CA," 11,442 "," 3,240 "
Mariposa, CA, 500 , 79 
Mendocino, CA," 3,620 ", 620 
Merced, CA," 14,785 "," 1,778 "
Modoc, CA, 294 , 52 
Mono, CA, 492 , 137 
Monterey, CA," 24,276 "," 4,727 "
Napa, CA," 7,302 "," 1,050 "
Nevada, CA," 4,472 ", 943 
Orange, CA," 203,531 "," 44,742 "
Placer, CA," 17,584 "," 3,392 "
Plumas, CA, 830 , 92 
Riverside, CA," 105,154 "," 18,722 "
Sacramento, CA," 92,888 "," 15,342 "
San Benito, CA," 2,866 ", 364 
San Bernardino, CA," 123,102 "," 19,915 "
San Diego, CA," 217,047 "," 45,513 "
San Francisco, CA," 54,423 "," 24,682 "
San Joaquin, CA," 36,571 "," 4,295 "
San Luis Obispo, CA," 34,204 "," 2,092 "
San Mateo, CA," 41,721 "," 10,871 "
Santa Barbara, CA," 47,423 "," 5,259 "
Santa Clara, CA," 120,231 "," 31,907 "
Santa Cruz, CA," 27,494 "," 4,088 "
Shasta, CA," 10,503 "," 1,461 "
Sierra, CA, 34 , -   
Siskiyou, CA," 2,237 ", 375 
Solano, CA," 27,083 "," 4,344 "
Sonoma, CA," 30,663 "," 4,598 "
Stanislaus, CA," 27,895 "," 3,933 "
Sutter, CA," 4,814 ", 889 
Tehama, CA," 2,559 ", 311 
Trinity, CA, 397 , 103 
Tulare, CA," 19,626 "," 2,363 "
Tuolumne, CA," 2,170 ", 182 
Ventura, CA," 49,239 "," 7,934 "
Yolo, CA," 30,324 "," 6,127 "
Yuba, CA," 4,175 ", 407 
COLORADO,," 284,844 "," 64,750 "
Adams, CO," 15,744 "," 3,583 "
Alamosa, CO," 2,379 ", 207 
Arapahoe, CO," 27,200 "," 7,452 "
Archuleta, CO, 348 , -   
Baca, CO, 103 , 13 
Bent, CO, 125 , 5 
Boulder, CO," 36,176 "," 7,029 "
Broomfield, CO," 2,765 ", 777 
Chaffee, CO, 335 , 80 
Cheyenne, CO, 29 , 3 
Clear Creek, CO, 255 , 92 
Conejos, CO, 295 , 63 
Costilla, CO, 103 , 20 
Crowley, CO, 413 , 6 
Custer, CO, 129 , 24 
Delta, CO, 488 , 214 
Denver, CO," 29,657 "," 11,886 "
Dolores, CO, 40 , 3 
Douglas, CO," 10,933 "," 3,738 "
Eagle, CO," 1,212 ", 219 
Elbert, CO, 797 , 202 
El Paso, CO," 38,102 "," 7,711 "
Fremont, CO," 1,427 ", 113 
Garfield, CO," 1,631 ", 429 
Gilpin, CO, 322 , 35 
Grand, CO, 326 , 89 
Gunnison, CO," 2,287 ", 211 
Hinsdale, CO, 64 , -   
Huerfano, CO, 192 , 39 
Jackson, CO, 19 , 23 
Jefferson, CO," 27,028 "," 6,587 "
Kiowa, CO, 44 , 12 
Kit Carson, CO, 165 , 74 
Lake, CO, 258 , 20 
La Plata, CO," 5,017 ", 318 
Larimer, CO," 32,453 "," 6,364 "
Las Animas, CO, 944 , 65 
Lincoln, CO, 104 , 19 
Logan, CO," 1,183 ", 247 
Mesa, CO," 6,588 ", 934 
Mineral, CO, 4 , 14 
Moffat, CO, 762 , 85 
Montezuma, CO, 587 , 168 
Montrose, CO," 1,036 ", 183 
Morgan, CO, 937 , 115 
Otero, CO, 964 , 152 
Ouray, CO, 82 , 20 
Park, CO, 394 , 166 
Phillips, CO, 84 , 5 
Pitkin, CO, 622 , 137 
Prowers, CO, 662 , 154 
Pueblo, CO," 9,997 "," 1,082 "
Rio Blanco, CO, 253 , 37 
Rio Grande, CO, 413 , 84 
Routt, CO, 989 , 90 
Saguache, CO, 166 , 18 
San Juan, CO, 39 , 26 
San Miguel, CO, 134 , 42 
Sedgwick, CO, 50 , 11 
Summit, CO," 1,157 ", 180 
Teller, CO, 459 , 277 
Washington, CO, 126 , 78 
Weld, CO," 17,087 "," 2,671 "
Yuma, CO, 160 , 49 
CONNECTICUT,," 205,044 "," 52,229 "
Fairfield, CT," 47,622 "," 11,193 "
Hartford, CT," 49,720 "," 12,513 "
Litchfield, CT," 8,293 "," 2,129 "
Middlesex, CT," 9,189 "," 2,753 "
New Haven, CT," 48,852 "," 16,964 "
New London, CT," 14,175 "," 2,734 "
Tolland, CT," 19,994 "," 2,745 "
Windham, CT," 7,199 "," 1,198 "
DELAWARE,," 51,086 "," 11,567 "
Kent, DE," 9,830 "," 1,493 "
New Castle, DE," 34,916 "," 8,851 "
Sussex, DE," 6,340 "," 1,223 "
DISTRICT OF COLUMBIA,," 42,220 "," 19,498 "
District of Columbia,," 42,220 "," 19,498 "
FLORIDA,," 964,446 "," 178,615 "
Alachua, FL," 48,100 "," 11,268 "
Baker, FL, 656 , 100 
Bay, FL," 7,459 ", 983 
Bradford, FL," 1,334 ", 178 
Brevard, FL," 29,259 "," 5,186 "
Broward, FL," 93,139 "," 22,575 "
Calhoun, FL, 386 , 78 
Charlotte, FL," 3,808 ", 621 
Citrus, FL," 3,459 ", 527 
Clay, FL," 9,391 "," 1,228 "
Collier, FL," 10,057 "," 1,651 "
Columbia, FL," 2,313 ", 384 
DeSoto, FL, 750 , 94 
Dixie, FL, 418 , 89 
Duval, FL," 48,581 "," 8,635 "
Escambia, FL," 20,098 "," 2,403 "
Flagler, FL," 2,970 ", 423 
Franklin, FL, 229 , 43 
Gadsden, FL," 1,615 ", 209 
Gilchrist, FL, 457 , 49 
Glades, FL, 181 , 15 
Gulf, FL, 456 , -   
Hamilton, FL, 204 , 102 
Hardee, FL, 580 , 105 
Hendry, FL," 1,105 ", 114 
Hernando, FL," 6,120 ", 632 
Highlands, FL," 2,413 ", 417 
Hillsborough, FL," 67,912 "," 13,263 "
Holmes, FL, 510 , 102 
Indian River, FL," 3,974 ", 541 
Jackson, FL," 2,262 ", 208 
Jefferson, FL, 592 , 43 
Lafayette, FL, 304 , 24 
Lake, FL," 8,492 "," 1,609 "
Lee, FL," 18,739 "," 3,965 "
Leon, FL," 50,972 "," 8,003 "
Levy, FL," 1,342 ", 119 
Liberty, FL, 404 , 43 
Madison, FL, 548 , 65 
Manatee, FL," 10,226 "," 1,980 "
Marion, FL," 10,634 "," 1,617 "
Martin, FL," 4,858 ", 836 
Miami-Dade, FL," 155,672 "," 28,790 "
Monroe, FL," 2,463 ", 626 
Nassau, FL," 2,722 ", 341 
Okaloosa, FL," 10,298 "," 2,224 "
Okeechobee, FL," 1,158 ", 103 
Orange, FL," 69,692 "," 13,675 "
Osceola, FL," 10,614 "," 1,419 "
Palm Beach, FL," 54,732 "," 11,005 "
Pasco, FL," 16,313 "," 2,436 "
Pinellas, FL," 40,308 "," 7,697 "
Polk, FL," 20,473 "," 3,459 "
Putnam, FL," 1,643 ", 296 
St. Johns, FL," 8,398 "," 1,875 "
St. Lucie, FL," 10,106 "," 1,290 "
Santa Rosa, FL," 7,342 "," 1,128 "
Sarasota, FL," 11,710 "," 2,193 "
Seminole, FL," 26,168 "," 4,770 "
Sumter, FL," 1,330 ", 150 
Suwannee, FL," 1,128 ", 109 
Taylor, FL, 897 , 95 
Union, FL, 529 , 58 
Volusia, FL," 29,667 "," 3,708 "
Wakulla, FL," 1,321 ", 177 
Walton, FL," 1,622 ", 305 
Washington, FL, 833 , 159 
GEORGIA,," 520,941 "," 113,381 "
Appling, GA, 721 , 143 
Atkinson, GA, 129 , 11 
Bacon, GA, 161 , 13 
Baker, GA, 172 , -   
Baldwin, GA," 6,276 ", 240 
Banks, GA, 422 , 161 
Barrow, GA," 2,087 ", 323 
Bartow, GA," 2,616 ", 609 
Ben Hill, GA, 631 , 89 
Berrien, GA, 584 , 86 
Bibb, GA," 10,250 "," 2,089 "
Bleckley, GA," 1,145 ", 72 
Brantley, GA, 572 , 47 
Brooks, GA, 724 , 100 
Bryan, GA," 1,456 ", 445 
Bulloch, GA," 15,989 "," 1,288 "
Burke, GA," 1,054 ", 112 
Butts, GA, 716 , 87 
Calhoun, GA, 185 , 11 
Camden, GA," 2,526 ", 423 
Candler, GA, 288 , 66 
Carroll, GA," 7,247 "," 1,155 "
Catoosa, GA," 2,592 ", 327 
Charlton, GA, 225 , 19 
Chatham, GA," 18,296 "," 3,232 "
Chattahoochee, GA," 1,593 ", 300 
Chattooga, GA, 984 , 77 
Cherokee, GA," 8,601 "," 2,059 "
Clarke, GA," 28,935 "," 5,843 "
Clay, GA, 19 , -   
Clayton, GA," 12,942 "," 3,099 "
Clinch, GA, 92 , 53 
Cobb, GA," 38,973 "," 10,592 "
Coffee, GA," 1,715 ", 247 
Colquitt, GA," 1,658 ", 102 
Columbia, GA," 5,457 "," 1,499 "
Cook, GA, 815 , 23 
Coweta, GA," 3,879 "," 1,129 "
Crawford, GA, 544 , 43 
Crisp, GA, 722 , 78 
Dade, GA," 1,296 ", 99 
Dawson, GA, 821 , 118 
Decatur, GA," 1,572 ", 162 
DeKalb, GA," 41,051 "," 14,441 "
Dodge, GA, 803 , 82 
Dooly, GA, 254 , 30 
Dougherty, GA," 8,052 ", 941 
Douglas, GA," 4,878 "," 1,508 "
Early, GA, 495 , 24 
Echols, GA, 184 , 7 
Effingham, GA," 1,843 ", 443 
Elbert, GA, 520 , 156 
Emanuel, GA, 759 , 62 
Evans, GA, 463 , 36 
Fannin, GA, 593 , 119 
Fayette, GA," 4,960 "," 1,305 "
Floyd, GA," 6,438 ", 593 
Forsyth, GA," 5,338 "," 1,333 "
Franklin, GA, 894 , 84 
Fulton, GA," 57,794 "," 19,031 "
Gilmer, GA, 671 , 119 
Glascock, GA, 73 , 16 
Glynn, GA," 3,016 ", 543 
Gordon, GA," 1,681 ", 192 
Grady, GA, 987 , 163 
Greene, GA, 436 , 95 
Gwinnett, GA," 35,208 "," 9,641 "
Habersham, GA," 3,453 ", 356 
Hall, GA," 6,643 ", 973 
Hancock, GA, 333 , 38 
Haralson, GA, 836 , 148 
Harris, GA," 1,138 ", 275 
Hart, GA, 566 , 185 
Heard, GA, 343 , 102 
Henry, GA," 8,262 "," 2,203 "
Houston, GA," 8,046 "," 1,767 "
Irwin, GA, 169 , 56 
Jackson, GA," 1,723 ", 457 
Jasper, GA, 324 , 33 
Jeff Davis, GA, 241 , 145 
Jefferson, GA, 541 , 138 
Jenkins, GA, 355 , 39 
Johnson, GA, 343 , 80 
Jones, GA," 1,400 ", 115 
Lamar, GA," 1,190 ", 96 
Lanier, GA, 305 , 30 
Laurens, GA," 2,061 ", 281 
Lee, GA," 2,278 ", 182 
Liberty, GA," 4,347 ", 572 
Lincoln, GA, 307 , 25 
Long, GA, 630 , 39 
Lowndes, GA," 12,767 "," 1,506 "
Lumpkin, GA," 3,452 ", 143 
McDuffie, GA, 894 , 85 
McIntosh, GA, 480 , 49 
Macon, GA, 479 , 46 
Madison, GA, 888 , 158 
Marion, GA, 151 , 66 
Meriwether, GA, 899 , 188 
Miller, GA, 281 , 16 
Mitchell, GA, 850 , 44 
Monroe, GA, 865 , 174 
Montgomery, GA, 927 , 152 
Morgan, GA, 675 , 121 
Murray, GA," 1,021 ", 97 
Muscogee, GA," 12,812 "," 1,774 "
Newton, GA," 4,216 ", 680 
Oconee, GA," 1,438 ", 721 
Oglethorpe, GA, 433 , 23 
Paulding, GA," 4,357 "," 1,237 "
Peach, GA," 3,832 ", 203 
Pickens, GA, 945 , 109 
Pierce, GA, 477 , 47 
Pike, GA, 622 , 60 
Polk, GA," 1,216 ", 324 
Pulaski, GA, 423 , 58 
Putnam, GA, 999 , 64 
Quitman, GA, -   , -   
Rabun, GA, 538 , 67 
Randolph, GA, 496 , 86 
Richmond, GA," 11,853 "," 3,415 "
Rockdale, GA," 4,192 ", 890 
Schley, GA, 154 , 4 
Screven, GA, 648 , 94 
Seminole, GA, 383 , 39 
Spalding, GA," 2,966 ", 432 
Stephens, GA," 1,745 ", 118 
Stewart, GA, 251 , 2 
Sumter, GA," 1,678 ", 494 
Talbot, GA, 252 , -   
Taliaferro, GA, 52 , 18 
Tattnall, GA, 902 , 188 
Taylor, GA, 329 , 60 
Telfair, GA, 317 , 24 
Terrell, GA, 406 , 27 
Thomas, GA," 1,464 ", 232 
Tift, GA," 2,739 ", 194 
Toombs, GA, 948 , 133 
Towns, GA, 913 , 11 
Treutlen, GA, 178 , -   
Troup, GA," 3,004 ", 482 
Turner, GA, 253 , 68 
Twiggs, GA, 320 , 91 
Union, GA, 732 , 135 
Upson, GA," 1,146 ", 53 
Walker, GA," 2,141 ", 161 
Walton, GA," 2,284 ", 467 
Ware, GA," 1,342 ", 170 
Warren, GA, 146 , -   
Washington, GA, 432 , 35 
Wayne, GA," 1,309 ", 100 
Webster, GA, 71 , 13 
Wheeler, GA, 264 , 14 
White, GA," 1,129 ", 95 
Whitfield, GA," 3,808 ", 572 
Wilcox, GA, 169 , 37 
Wilkes, GA, 399 , 83 
Wilkinson, GA, 322 , 80 
Worth, GA, 960 , 82 
HAWAII,," 73,565 "," 15,711 "
Hawaii, HI," 8,750 "," 1,093 "
Honolulu, HI," 57,590 "," 13,273 "
Kalawao, HI, 6 , -   
Kauai, HI," 2,347 ", 256 
Maui, HI," 4,872 "," 1,089 "
IDAHO,," 86,815 "," 13,676 "
Ada, ID," 21,342 "," 5,073 "
Adams, ID, 90 , 8 
Bannock, ID," 7,206 "," 1,242 "
Bear Lake, ID, 101 , 1 
Benewah, ID, 155 , 44 
Bingham, ID," 1,900 ", 310 
Blaine, ID, 771 , 87 
Boise, ID, 264 , 31 
Bonner, ID, 913 , 197 
Bonneville, ID," 3,436 ", 885 
Boundary, ID, 63 , 71 
Butte, ID, 55 , 10 
Camas, ID, 18 , 5 
Canyon, ID," 7,064 "," 1,291 "
Caribou, ID, 104 , 42 
Cassia, ID, 658 , 106 
Clark, ID, 3 , -   
Clearwater, ID, 119 , 32 
Custer, ID, 25 , 63 
Elmore, ID," 2,163 ", 279 
Franklin, ID, 447 , 21 
Fremont, ID, 419 , 100 
Gem, ID, 654 , 43 
Gooding, ID, 316 , 44 
Idaho, ID, 130 , 21 
Jefferson, ID, 833 , 112 
Jerome, ID, 659 , 69 
Kootenai, ID," 5,671 ", 548 
Latah, ID," 9,705 "," 1,341 "
Lemhi, ID, 198 , 3 
Lewis, ID, 62 , 9 
Lincoln, ID, 83 , 13 
Madison, ID," 13,002 ", 292 
Minidoka, ID, 626 , 97 
Nez Perce, ID," 2,466 ", 300 
Oneida, ID, 153 , -   
Owyhee, ID, 221 , 39 
Payette, ID, 585 , 119 
Power, ID, 147 , 61 
Shoshone, ID, 253 , 81 
Teton, ID, 104 , 43 
Twin Falls, ID," 3,312 ", 324 
Valley, ID, 196 , 77 
Washington, ID, 123 , 142 
ILLINOIS,," 770,625 "," 194,617 "
Adams, IL," 3,694 ", 599 
Alexander, IL, 448 , 18 
Bond, IL," 1,397 ", 273 
Boone, IL," 1,967 ", 418 
Brown, IL, 236 , 2 
Bureau, IL," 1,151 ", 210 
Calhoun, IL, 169 , 19 
Carroll, IL, 527 , 114 
Cass, IL, 393 , 101 
Champaign, IL," 41,629 "," 10,060 "
Christian, IL," 1,115 ", 206 
Clark, IL, 744 , 59 
Clay, IL, 541 , 44 
