Area_name,,"School enrollment - persons 3 years and over enrolled in college, undergraduate years: 2005-2009",School enrollment - persons 3 years and over enrolled in graduate or professional school: 2005-2009
Cheboygan, MI, 747 , 122 
Chippewa, MI," 2,953 ", 273 
Clare, MI, 957 , 143 
Clinton, MI," 3,417 ", 759 
Crawford, MI, 383 , 56 
Delta, MI," 1,551 ", 188 
Dickinson, MI," 1,084 ", 114 
Eaton, MI," 6,275 "," 1,650 "
Emmet, MI," 1,693 ", 233 
Genesee, MI," 23,956 "," 4,229 "
Gladwin, MI, 694 , 107 
Gogebic, MI, 558 , 51 
Grand Traverse, MI," 3,895 ", 638 
Gratiot, MI," 2,815 ", 218 
Hillsdale, MI," 2,734 ", 229 
Houghton, MI," 5,809 ", 767 
Huron, MI," 1,016 ", 188 
Ingham, MI," 46,475 "," 8,821 "
Ionia, MI," 2,859 ", 339 
Iosco, MI, 849 , 139 
Iron, MI, 372 , 60 
Isabella, MI," 18,813 "," 1,201 "
Jackson, MI," 8,550 "," 1,024 "
Kalamazoo, MI," 32,301 "," 4,493 "
Kalkaska, MI, 338 , 39 
Kent, MI," 37,385 "," 7,637 "
Keweenaw, MI, 37 , 6 
Lake, MI, 268 , 22 
Lapeer, MI," 4,673 ", 442 
Leelanau, MI, 664 , 179 
Lenawee, MI," 5,059 ", 881 
Livingston, MI," 9,075 "," 1,819 "
Luce, MI, 87 , 17 
Mackinac, MI, 262 , 47 
Macomb, MI," 47,527 "," 10,217 "
Manistee, MI, 543 , 129 
Marquette, MI," 7,607 ", 713 
Mason, MI, 981 , 231 
Mecosta, MI," 7,654 ", 448 
Menominee, MI, 725 , 64 
Midland, MI," 5,843 ", 833 
Missaukee, MI, 520 , 32 
Monroe, MI," 7,385 "," 1,178 "
Montcalm, MI," 2,858 ", 373 
Montmorency, MI, 238 , 54 
Muskegon, MI," 8,454 "," 1,070 "
Newaygo, MI," 1,598 ", 212 
Oakland, MI," 68,340 "," 20,864 "
Oceana, MI," 1,007 ", 116 
Ogemaw, MI, 881 , 83 
Ontonagon, MI, 203 , 50 
Osceola, MI, 772 , 96 
Oscoda, MI, 292 , 39 
Otsego, MI, 908 , 71 
Ottawa, MI," 20,054 "," 2,736 "
Presque Isle, MI, 338 , 31 
Roscommon, MI, 912 , 89 
Saginaw, MI," 12,141 "," 1,482 "
St. Clair, MI," 8,873 ", 780 
St. Joseph, MI," 2,301 ", 302 
Sanilac, MI," 1,529 ", 201 
Schoolcraft, MI, 140 , 37 
Shiawassee, MI," 3,525 ", 464 
Tuscola, MI," 2,332 ", 343 
Van Buren, MI," 2,910 ", 607 
Washtenaw, MI," 55,244 "," 15,313 "
Wayne, MI," 110,974 "," 23,045 "
Wexford, MI," 1,184 ", 132 
MINNESOTA,," 301,889 "," 64,539 "
Aitkin, MN, 227 , 38 
Anoka, MN," 14,948 "," 3,702 "
Becker, MN," 1,026 ", 112 
Beltrami, MN," 3,981 ", 484 
Benton, MN," 2,401 ", 586 
Big Stone, MN, 160 , 39 
Blue Earth, MN," 10,723 ", 753 
Brown, MN," 1,850 ", 118 
Carlton, MN," 1,217 ", 183 
Carver, MN," 3,497 ", 855 
Cass, MN, 528 , 126 
Chippewa, MN, 296 , 79 
Chisago, MN," 1,653 ", 228 
Clay, MN," 7,985 ", 561 
Clearwater, MN, 233 , 20 
Cook, MN, 42 , 23 
Cottonwood, MN, 173 , 51 
Crow Wing, MN," 2,045 ", 258 
Dakota, MN," 19,232 "," 4,820 "
Dodge, MN, 704 , 97 
Douglas, MN," 1,442 ", 123 
Faribault, MN, 294 , 48 
Fillmore, MN, 599 , 79 
Freeborn, MN, 923 , 75 
Goodhue, MN," 1,539 ", 230 
Grant, MN, 156 , 22 
Hennepin, MN," 69,828 "," 23,449 "
Houston, MN, 718 , 73 
Hubbard, MN, 469 , 116 
Isanti, MN," 1,473 ", 259 
Itasca, MN," 1,411 ", 147 
Jackson, MN, 357 , 17 
Kanabec, MN, 488 , 142 
Kandiyohi, MN," 1,567 ", 152 
Kittson, MN, 61 , 8 
Koochiching, MN, 340 , 20 
Lac qui Parle, MN, 155 , 20 
Lake, MN, 173 , 22 
Lake of the Woods, MN, 79 , 17 
Le Sueur, MN, 907 , 117 
Lincoln, MN, 194 , 19 
Lyon, MN," 2,500 ", 197 
McLeod, MN," 1,214 ", 268 
Mahnomen, MN, 119 , 24 
Marshall, MN, 187 , 27 
Martin, MN, 486 , 57 
Meeker, MN, 760 , 107 
Mille Lacs, MN, 795 , 133 
Morrison, MN, 897 , 108 
Mower, MN," 1,181 ", 195 
Murray, MN, 130 , 57 
Nicollet, MN," 3,805 ", 296 
Nobles, MN, 993 , 94 
Norman, MN, 126 , 14 
Olmsted, MN," 7,321 "," 2,196 "
Otter Tail, MN," 1,515 ", 194 
Pennington, MN, 568 , 24 
Pine, MN, 704 , 118 
Pipestone, MN, 328 , 28 
Polk, MN," 1,511 ", 167 
Pope, MN, 193 , 32 
Ramsey, MN," 35,832 "," 10,976 "
Red Lake, MN, 94 , 28 
Redwood, MN, 340 , 58 
Renville, MN, 435 , 45 
Rice, MN," 6,175 ", 304 
Rock, MN, 306 , 22 
Roseau, MN, 345 , 62 
St. Louis, MN," 18,969 "," 1,872 "
Scott, MN," 5,397 "," 1,380 "
Sherburne, MN," 3,590 ", 944 
Sibley, MN, 434 , 82 
Stearns, MN," 18,626 "," 1,154 "
Steele, MN," 1,498 ", 143 
Stevens, MN," 1,279 ", 15 
Swift, MN, 193 , 40 
Todd, MN, 467 , 74 
Traverse, MN, 97 , 3 
Wabasha, MN, 795 , 106 
Wadena, MN, 384 , 50 
Waseca, MN, 680 , 97 
Washington, MN," 11,351 "," 2,971 "
Watonwan, MN, 367 , 17 
Wilkin, MN, 106 , 36 
Winona, MN," 8,520 ", 488 
Wright, MN," 3,795 ", 914 
Yellow Medicine, MN, 387 , 34 
MISSISSIPPI,," 166,655 "," 25,828 "
Adams, MS," 1,268 ", 289 
Alcorn, MS," 1,200 ", 214 
Amite, MS, 109 , 48 
Attala, MS, 815 , 24 
Benton, MS, 104 , 13 
Bolivar, MS," 2,784 ", 661 
Calhoun, MS, 422 , 54 
Carroll, MS, 426 , 31 
Chickasaw, MS, 943 , 116 
Choctaw, MS, 218 , 13 
Claiborne, MS," 1,516 ", 70 
Clarke, MS, 722 , 57 
Clay, MS," 1,128 ", 132 
Coahoma, MS," 1,479 ", 167 
Copiah, MS," 1,916 ", 358 
Covington, MS, 951 , 44 
DeSoto, MS," 6,307 "," 1,237 "
Forrest, MS," 10,678 "," 1,899 "
Franklin, MS, 290 , 33 
George, MS, 546 , 68 
Greene, MS, 436 , 28 
Grenada, MS, 825 , 105 
Hancock, MS," 1,694 ", 177 
Harrison, MS," 9,827 "," 1,258 "
Hinds, MS," 19,898 "," 3,108 "
Holmes, MS," 1,334 ", 271 
Humphreys, MS, 307 , 41 
Issaquena, MS, 57 , -   
Itawamba, MS," 1,570 ", 112 
Jackson, MS," 5,508 ", 967 
Jasper, MS, 621 , 139 
Jefferson, MS, 397 , 123 
Jefferson Davis, MS, 496 , 110 
Jones, MS," 2,938 ", 406 
Kemper, MS, 812 , 3 
Lafayette, MS," 10,209 "," 1,997 "
Lamar, MS," 4,084 ", 556 
Lauderdale, MS," 3,487 ", 509 
Lawrence, MS, 458 , 29 
Leake, MS, 709 , 45 
Lee, MS," 3,878 ", 811 
Leflore, MS," 3,026 ", 327 
Lincoln, MS," 1,361 ", 102 
Lowndes, MS," 3,469 ", 620 
Madison, MS," 4,322 "," 1,029 "
Marion, MS, 680 , 72 
Marshall, MS," 1,287 ", 162 
Monroe, MS," 1,345 ", 204 
Montgomery, MS, 347 , 58 
Neshoba, MS," 1,335 ", 141 
Newton, MS," 1,994 ", 80 
Noxubee, MS, 596 , 67 
Oktibbeha, MS," 10,726 "," 1,789 "
Panola, MS," 1,080 ", 125 
Pearl River, MS," 2,246 ", 203 
Perry, MS, 297 , 35 
Pike, MS," 2,141 ", 83 
Pontotoc, MS, 984 , 149 
Prentiss, MS," 1,538 ", 125 
Quitman, MS, 312 , 9 
Rankin, MS," 6,132 "," 1,726 "
Scott, MS," 1,043 ", 71 
Sharkey, MS, 189 , 5 
Simpson, MS, 937 , 98 
Smith, MS, 501 , 98 
Stone, MS," 1,015 ", 135 
Sunflower, MS," 1,869 ", 412 
Tallahatchie, MS, 583 , 42 
Tate, MS," 1,877 ", 183 
Tippah, MS, 629 , 68 
Tishomingo, MS, 476 , 37 
Tunica, MS, 299 , 59 
Union, MS," 1,013 ", 177 
Walthall, MS, 783 , 40 
Warren, MS," 1,914 ", 266 
Washington, MS," 1,674 ", 430 
Wayne, MS, 662 , 16 
Webster, MS, 302 , 77 
Wilkinson, MS, 168 , 21 
Winston, MS, 654 , 80 
Yalobusha, MS, 533 , 35 
Yazoo, MS, 949 , 49 
MISSOURI,," 319,348 "," 72,444 "
Adair, MO," 5,852 ", 855 
Andrew, MO, 597 , 167 
Atchison, MO, 115 , 47 
Audrain, MO, 900 , 134 
Barry, MO, 865 , 182 
Barton, MO, 245 , 1 
Bates, MO, 563 , 43 
Benton, MO, 359 , 70 
Bollinger, MO, 284 , 26 
Boone, MO," 23,580 "," 6,288 "
Buchanan, MO," 4,786 ", 568 
Butler, MO," 1,551 ", 195 
Caldwell, MO, 176 , 48 
Callaway, MO," 2,345 ", 340 
Camden, MO," 1,388 ", 274 
Cape Girardeau, MO," 7,602 ", 704 
Carroll, MO, 204 , 92 
Carter, MO, 210 , 25 
Cass, MO," 3,809 ", 937 
Cedar, MO, 614 , 60 
Chariton, MO, 323 , 24 
Christian, MO," 3,240 ", 655 
Clark, MO, 231 , 43 
Clay, MO," 9,429 "," 2,783 "
Clinton, MO, 612 , 81 
Cole, MO," 4,715 ", 926 
Cooper, MO, 672 , 54 
Crawford, MO, 776 , 35 
Dade, MO, 153 , 13 
Dallas, MO, 262 , 55 
Daviess, MO, 283 , 39 
DeKalb, MO, 436 , 48 
Dent, MO, 280 , 25 
Douglas, MO, 868 , 4 
Dunklin, MO, 660 , 181 
Franklin, MO," 3,899 ", 515 
Gasconade, MO, 563 , 38 
Gentry, MO, 112 , 15 
Greene, MO," 26,589 "," 3,686 "
Grundy, MO, 269 , 63 
Harrison, MO, 271 , 21 
Henry, MO, 461 , 159 
Hickory, MO, 187 , 30 
Holt, MO, 118 , 13 
Howard, MO, 765 , 72 
Howell, MO," 1,213 ", 229 
Iron, MO, 205 , 56 
Jackson, MO," 32,332 "," 9,578 "
Jasper, MO," 5,280 ", 632 
Jefferson, MO," 9,953 "," 1,715 "
Johnson, MO," 8,469 ", 974 
Knox, MO, 101 , 4 
Laclede, MO," 1,276 ", 119 
Lafayette, MO, 893 , 264 
Lawrence, MO, 945 , 82 
Lewis, MO, 987 , 28 
Lincoln, MO," 1,691 ", 276 
Linn, MO, 212 , 103 
Livingston, MO, 445 , 117 
McDonald, MO, 774 , 43 
Macon, MO, 279 , 65 
Madison, MO, 300 , 43 
Maries, MO, 200 , 125 
Marion, MO," 1,081 ", 191 
Mercer, MO, 129 , 44 
Miller, MO, 567 , 120 
Mississippi, MO, 221 , 46 
Moniteau, MO, 401 , 77 
Monroe, MO, 258 , 29 
Montgomery, MO, 256 , 61 
Morgan, MO, 446 , 29 
New Madrid, MO, 450 , 99 
Newton, MO," 2,522 ", 358 
Nodaway, MO," 4,544 ", 197 
Oregon, MO, 375 , 37 
Osage, MO, 477 , 70 
Ozark, MO, 141 , 40 
Pemiscot, MO, 490 , 110 
Perry, MO, 525 , 89 
Pettis, MO," 1,988 ", 168 
Phelps, MO," 5,368 ", 663 
Pike, MO, 606 , 68 
Platte, MO," 4,483 "," 1,552 "
Polk, MO," 2,634 ", 320 
Pulaski, MO," 3,174 ", 507 
Putnam, MO, 147 , 45 
Ralls, MO, 366 , 34 
Randolph, MO, 909 , 150 
Ray, MO, 771 , 135 
Reynolds, MO, 158 , 9 
Ripley, MO, 327 , 186 
St. Charles, MO," 17,121 "," 4,784 "
St. Clair, MO, 135 , 27 
Ste. Genevieve, MO, 669 , 112 
St. Francois, MO," 2,140 ", 533 
St. Louis, MO," 54,923 "," 16,898 "
Saline, MO," 1,788 ", 124 
Schuyler, MO, 82 , 16 
Scotland, MO, 67 , 20 
Scott, MO," 1,274 ", 193 
Shannon, MO, 215 , 40 
Shelby, MO, 118 , 26 
Stoddard, MO, 566 , 108 
Stone, MO, 496 , 114 
Sullivan, MO, 145 , 9 
Taney, MO," 2,142 ", 239 
Texas, MO, 678 , 120 
Vernon, MO, 640 , 77 
Warren, MO, 753 , 275 
Washington, MO, 593 , 160 
Wayne, MO, 354 , 40 
Webster, MO," 1,057 ", 159 
Worth, MO, 57 , 20 
Wright, MO, 359 , 94 
St. Louis city, MO," 21,388 "," 7,735 "
MONTANA,," 54,399 "," 9,216 "
Beaverhead, MT, 869 , 102 
Big Horn, MT, 469 , 45 
Blaine, MT, 259 , 42 
Broadwater, MT, 109 , -   
Carbon, MT, 178 , 42 
Carter, MT, 9 , 3 
Cascade, MT," 3,794 "," 1,135 "
Chouteau, MT, 129 , 17 
Custer, MT, 456 , 90 
Daniels, MT, 22 , 10 
Dawson, MT, 498 , 68 
Deer Lodge, MT, 181 , 49 
Fallon, MT, 54 , 14 
Fergus, MT, 401 , 84 
Flathead, MT," 2,398 ", 472 
Gallatin, MT," 12,210 "," 1,895 "
Garfield, MT, 25 , -   
Glacier, MT, 615 , 95 
Golden Valley, MT, 11 , 6 
Granite, MT, 48 , 59 
Hill, MT, 998 , 104 
Jefferson, MT, 325 , 35 
Judith Basin, MT, 14 , 7 
Lake, MT," 1,003 ", 75 
Lewis and Clark, MT," 2,842 ", 288 
Liberty, MT, 11 , 9 
Lincoln, MT, 354 , 67 
McCone, MT, 28 , 10 
Madison, MT, 108 , 36 
Meagher, MT, 77 , 8 
Mineral, MT, 50 , 3 
Missoula, MT," 13,376 "," 2,218 "
Musselshell, MT, 84 , 25 
Park, MT, 520 , 287 
Petroleum, MT, 5 , 12 
Phillips, MT, 22 , 7 
Pondera, MT, 146 , 52 
Powder River, MT, 63 , 7 
Powell, MT, 267 , 41 
Prairie, MT, 9 , 3 
Ravalli, MT," 1,205 ", 133 
Richland, MT, 84 , 76 
Roosevelt, MT, 337 , 93 
Rosebud, MT, 330 , 39 
Sanders, MT, 132 , 47 
Sheridan, MT, 39 , 16 
Silver Bow, MT," 1,960 ", 149 
Stillwater, MT, 161 , 33 
Sweet Grass, MT, 31 , 19 
Teton, MT, 127 , 47 
Toole, MT, 213 , 11 
Treasure, MT, 14 , 7 
Valley, MT, 148 , 37 
Wheatland, MT, -   , 17 
Wibaux, MT, 18 , 5 
Yellowstone, MT," 6,563 ", 965 
Yellowstone National Park, MT, -   , -   
NEBRASKA,," 113,798 "," 23,867 "
Adams, NE," 2,184 ", 360 
Antelope, NE, 160 , 24 
Arthur, NE, 6 , -   
Banner, NE, 56 , 6 
Blaine, NE, 9 , 12 
Boone, NE, 40 , 8 
Box Butte, NE, 150 , 84 
Boyd, NE, 53 , 11 
Brown, NE, 100 , 5 
Buffalo, NE," 5,305 ", 611 
Burt, NE, 134 , 52 
Butler, NE, 260 , 41 
Cass, NE, 867 , 234 
Cedar, NE, 296 , 82 
Chase, NE, 87 , 2 
Cherry, NE, 84 , 95 
Cheyenne, NE, 284 , 108 
Clay, NE, 172 , 26 
Colfax, NE, 237 , 35 
Cuming, NE, 244 , 68 
Custer, NE, 134 , 68 
Dakota, NE, 616 , 109 
Dawes, NE," 1,474 ", 75 
Dawson, NE, 441 , 111 
Deuel, NE, 31 , 8 
Dixon, NE, 154 , 38 
Dodge, NE," 1,811 ", 206 
Douglas, NE," 31,429 "," 9,771 "
Dundy, NE, 25 , 70 
Fillmore, NE, 73 , 59 
Franklin, NE, 82 , 11 
Frontier, NE, 90 , 27 
Furnas, NE, 113 , 12 
Gage, NE," 1,123 ", 163 
Garden, NE, 41 , 12 
Garfield, NE, 20 , 2 
Gosper, NE, 49 , 4 
Grant, NE, 9 , 8 
Greeley, NE, 21 , 6 
Hall, NE," 1,573 ", 344 
Hamilton, NE, 276 , 67 
Harlan, NE, 50 , 24 
Hayes, NE, 12 , 15 
Hitchcock, NE, 49 , 7 
Holt, NE, 148 , 27 
Hooker, NE, 12 , 5 
Howard, NE, 210 , 46 
Jefferson, NE, 257 , 9 
Johnson, NE, 77 , 5 
Kearney, NE, 215 , 34 
Keith, NE, 117 , 77 
Keya Paha, NE, 8 , -   
Kimball, NE, 78 , 50 
Knox, NE, 192 , 89 
Lancaster, NE," 34,397 "," 5,596 "
Lincoln, NE," 1,165 ", 146 
Logan, NE, 1 , 13 
Loup, NE, 28 , -   
McPherson, NE, 9 , 2 
Madison, NE," 2,258 ", 195 
Merrick, NE, 144 , 63 
Morrill, NE, 121 , 96 
Nance, NE, 47 , 13 
Nemaha, NE, 597 , 44 
Nuckolls, NE, 106 , 13 
Otoe, NE, 492 , 76 
Pawnee, NE, 57 , 12 
Perkins, NE, 54 , 8 
Phelps, NE, 266 , 52 
Pierce, NE, 212 , 29 
Platte, NE," 1,443 ", 127 
Polk, NE, 195 , 37 
Red Willow, NE, 372 , 29 
Richardson, NE, 191 , 72 
Rock, NE, 12 , 7 
Saline, NE," 1,190 ", 73 
Sarpy, NE," 9,687 "," 2,471 "
Saunders, NE, 612 , 199 
Scotts Bluff, NE," 1,330 ", 245 
Seward, NE," 2,045 ", 133 
Sheridan, NE, 65 , 43 
Sherman, NE, 15 , 26 
Sioux, NE, 44 , 12 
Stanton, NE, 251 , 40 
Thayer, NE, 32 , 18 
Thomas, NE, 5 , 3 
Thurston, NE, 280 , 32 
Valley, NE, 120 , 36 
Washington, NE," 1,300 ", 206 
Wayne, NE," 2,141 ", 187 
Webster, NE, 38 , 12 
Wheeler, NE, 1 , 6 
York, NE, 737 , 72 
NEVADA,," 109,615 "," 25,271 "
Churchill, NV, 997 , 152 
Clark, NV," 74,729 "," 18,070 "
Douglas, NV," 1,678 ", 366 
Elko, NV," 1,753 ", 246 
Esmeralda, NV, 7 , 10 
Eureka, NV, 22 , 3 
Humboldt, NV, 344 , 178 
Lander, NV, 53 , 18 
Lincoln, NV, 33 , 19 
Lyon, NV," 2,197 ", 195 
Mineral, NV, 76 , 8 
Nye, NV, 736 , 292 
Pershing, NV, 127 , 52 
Storey, NV, 127 , 80 
Washoe, NV," 23,732 "," 5,212 "
White Pine, NV, 343 , 35 
Carson City city, NV," 2,661 ", 335 
NEW HAMPSHIRE,," 75,772 "," 15,710 "
Belknap, NH," 2,107 ", 576 
Carroll, NH," 1,398 ", 438 
Cheshire, NH," 7,333 ", 743 
Coos, NH, 994 , 146 
Grafton, NH," 9,033 "," 1,371 "
Hillsborough, NH," 19,295 "," 4,928 "
Merrimack, NH," 8,472 "," 1,841 "
Rockingham, NH," 11,948 "," 3,343 "
Strafford, NH," 13,816 "," 1,892 "
Sullivan, NH," 1,376 ", 432 
NEW JERSEY,," 440,395 "," 110,806 "
Atlantic, NJ," 18,257 "," 2,136 "
Bergen, NJ," 42,829 "," 12,762 "
Burlington, NJ," 22,376 "," 5,881 "
Camden, NJ," 25,542 "," 6,205 "
Cape May, NJ," 2,818 ", 885 
Cumberland, NJ," 6,175 "," 1,031 "
Essex, NJ," 41,134 "," 9,912 "
Gloucester, NJ," 17,173 "," 3,391 "
Hudson, NJ," 27,908 "," 9,962 "
Hunterdon, NJ," 5,450 "," 1,574 "
Mercer, NJ," 25,613 "," 6,983 "
Middlesex, NJ," 47,766 "," 12,246 "
Monmouth, NJ," 31,755 "," 7,109 "
Morris, NJ," 24,249 "," 6,804 "
Ocean, NJ," 23,074 "," 5,678 "
Passaic, NJ," 24,304 "," 4,970 "
Salem, NJ," 3,137 ", 742 
Somerset, NJ," 13,860 "," 4,299 "
Sussex, NJ," 7,199 "," 1,585 "
Union, NJ," 24,682 "," 5,631 "
Warren, NJ," 5,094 "," 1,020 "
NEW MEXICO,," 121,781 "," 23,205 "
Bernalillo, NM," 46,763 "," 10,574 "
Catron, NM, 69 , 18 
Chaves, NM," 3,301 ", 381 
Cibola, NM, 874 , 69 
Colfax, NM, 244 , 113 
Curry, NM," 2,776 ", 364 
De Baca, NM, 40 , -   
Dona Ana, NM," 18,787 "," 3,580 "
Eddy, NM," 2,068 ", 251 
Grant, NM," 2,042 ", 390 
Guadalupe, NM, 222 , 7 
Harding, NM, 13 , 9 
Hidalgo, NM, 219 , 79 
Lea, NM," 2,553 ", 334 
Lincoln, NM, 950 , 79 
Los Alamos, NM, 735 , 217 
Luna, NM, 720 , 34 
McKinley, NM," 3,242 ", 348 
Mora, NM, 320 , 41 
Otero, NM," 4,138 ", 390 
Quay, NM, 281 , 57 
Rio Arriba, NM," 1,542 ", 254 
Roosevelt, NM," 2,330 ", 249 
Sandoval, NM," 5,434 "," 1,203 "
San Juan, NM," 4,607 ", 701 
San Miguel, NM," 2,764 ", 562 
Santa Fe, NM," 7,328 "," 2,065 "
Sierra, NM, 138 , 66 
Socorro, NM," 1,468 ", 358 
Taos, NM," 1,021 ", 114 
Torrance, NM, 702 , 42 
Union, NM, 47 , 8 
Valencia, NM," 4,043 ", 248 
NEW YORK,," 1,155,918 "," 301,065 "
Albany, NY," 27,838 "," 6,997 "
Allegany, NY," 5,740 ", 480 
Bronx, NY," 79,157 "," 13,757 "
Broome, NY," 16,481 "," 3,345 "
Cattaraugus, NY," 4,512 ", 586 
Cayuga, NY," 3,728 ", 444 
Chautauqua, NY," 7,753 "," 1,202 "
Chemung, NY," 4,926 ", 744 
Chenango, NY," 1,738 ", 227 
Clinton, NY," 6,923 ", 752 
Columbia, NY," 3,366 ", 712 
Cortland, NY," 6,325 ", 435 
Delaware, NY," 2,015 ", 172 
Dutchess, NY," 22,400 "," 3,133 "
Erie, NY," 57,550 "," 14,372 "
Essex, NY," 1,708 ", 186 
Franklin, NY," 1,789 ", 162 
Fulton, NY," 1,610 ", 248 
Genesee, NY," 2,332 ", 328 
Greene, NY," 1,447 ", 253 
Hamilton, NY, 54 , 34 
Herkimer, NY," 2,913 ", 388 
Jefferson, NY," 5,804 ", 784 
Kings, NY," 142,032 "," 41,672 "
Lewis, NY, 671 , 152 
Livingston, NY," 7,757 ", 564 
Madison, NY," 7,017 ", 377 
Monroe, NY," 54,226 "," 12,283 "
Montgomery, NY," 1,902 ", 315 
Nassau, NY," 79,363 "," 21,614 "
New York, NY," 88,170 "," 51,285 "
Niagara, NY," 11,198 "," 1,946 "
Oneida, NY," 12,798 "," 2,079 "
Onondaga, NY," 30,458 "," 8,388 "
Ontario, NY," 6,118 "," 1,145 "
Orange, NY," 23,784 "," 3,539 "
Orleans, NY," 1,702 ", 197 
Oswego, NY," 9,994 ", 894 
Otsego, NY," 7,070 ", 467 
Putnam, NY," 4,038 "," 1,306 "
Queens, NY," 126,363 "," 36,633 "
Rensselaer, NY," 9,704 "," 2,372 "
Richmond, NY," 26,917 "," 6,747 "
Rockland, NY," 18,011 "," 3,964 "
St. Lawrence, NY," 13,053 "," 1,151 "
Saratoga, NY," 9,624 "," 2,494 "
Schenectady, NY," 9,252 "," 1,441 "
Schoharie, NY," 2,497 ", 253 
Schuyler, NY, 806 , 120 
Seneca, NY," 1,009 ", 578 
Steuben, NY," 3,611 ", 533 
Suffolk, NY," 79,756 "," 21,815 "
Sullivan, NY," 2,539 ", 392 
Tioga, NY," 1,937 ", 363 
Tompkins, NY," 23,220 "," 6,718 "
