Area_name,,"School enrollment - persons 3 years and over enrolled in college, undergraduate years: 2005-2009",School enrollment - persons 3 years and over enrolled in graduate or professional school: 2005-2009
Ulster, NY," 10,372 "," 2,137 "
Warren, NY," 2,957 ", 301 
Washington, NY," 2,231 ", 436 
Wayne, NY," 3,274 ", 475 
Westchester, NY," 49,325 "," 13,946 "
Wyoming, NY," 1,255 ", 129 
Yates, NY," 1,798 ", 103 
NORTH CAROLINA,," 531,127 "," 96,047 "
Alamance, NC," 8,073 "," 1,286 "
Alexander, NC," 1,163 ", 229 
Alleghany, NC, 237 , 82 
Anson, NC, 772 , 58 
Ashe, NC, 865 , 92 
Avery, NC," 1,087 ", 193 
Beaufort, NC," 1,715 ", 222 
Bertie, NC, 558 , 13 
Bladen, NC," 1,591 ", 207 
Brunswick, NC," 2,915 ", 350 
Buncombe, NC," 12,492 "," 1,552 "
Burke, NC," 4,319 ", 343 
Cabarrus, NC," 7,033 "," 1,127 "
Caldwell, NC," 4,440 ", 328 
Camden, NC, 427 , 238 
Carteret, NC," 2,722 ", 507 
Caswell, NC," 1,116 ", 67 
Catawba, NC," 7,146 ", 739 
Chatham, NC," 2,183 ", 722 
Cherokee, NC," 1,050 ", 54 
Chowan, NC, 555 , 41 
Clay, NC, 413 , 43 
Cleveland, NC," 5,614 ", 706 
Columbus, NC," 1,982 ", 161 
Craven, NC," 5,014 ", 764 
Cumberland, NC," 23,952 "," 3,998 "
Currituck, NC, 922 , 122 
Dare, NC, 893 , 187 
Davidson, NC," 5,780 ", 974 
Davie, NC," 1,603 ", 224 
Duplin, NC," 2,217 ", 129 
Durham, NC," 19,757 "," 10,826 "
Edgecombe, NC," 2,517 ", 130 
Forsyth, NC," 20,794 "," 4,826 "
Franklin, NC," 2,938 ", 313 
Gaston, NC," 8,326 "," 1,419 "
Gates, NC, 297 , 49 
Graham, NC, 157 , 37 
Granville, NC," 2,673 ", 221 
Greene, NC," 1,109 ", 73 
Guilford, NC," 35,508 "," 5,760 "
Halifax, NC," 2,023 ", 305 
Harnett, NC," 8,427 "," 1,349 "
Haywood, NC," 2,363 ", 115 
Henderson, NC," 3,423 ", 564 
Hertford, NC," 1,685 ", 103 
Hoke, NC," 2,650 ", 313 
Hyde, NC, 243 , -   
Iredell, NC," 6,022 ", 827 
Jackson, NC," 5,706 ", 743 
Johnston, NC," 6,208 ", 784 
Jones, NC, 396 , 21 
Lee, NC," 2,385 ", 393 
Lenoir, NC," 2,904 ", 359 
Lincoln, NC," 3,187 ", 300 
McDowell, NC," 1,900 ", 164 
Macon, NC," 1,050 ", 180 
Madison, NC," 1,614 ", 239 
Martin, NC," 1,284 ", 123 
Mecklenburg, NC," 49,030 "," 10,972 "
Mitchell, NC, 561 , 12 
Montgomery, NC," 1,101 ", 136 
Moore, NC," 3,875 ", 588 
Nash, NC," 4,682 ", 531 
New Hanover, NC," 18,306 "," 2,185 "
Northampton, NC, 923 , 133 
Onslow, NC," 8,926 ", 829 
Orange, NC," 19,118 "," 5,891 "
Pamlico, NC, 474 , 62 
Pasquotank, NC," 3,772 ", 235 
Pender, NC," 1,885 ", 290 
Perquimans, NC, 721 , 28 
Person, NC," 2,012 ", 265 
Pitt, NC," 23,083 "," 3,261 "
Polk, NC, 462 , 210 
Randolph, NC," 4,974 ", 573 
Richmond, NC," 1,858 ", 197 
Robeson, NC," 6,857 ", 711 
Rockingham, NC," 3,395 ", 359 
Rowan, NC," 6,526 ", 687 
Rutherford, NC," 2,518 ", 321 
Sampson, NC," 2,942 ", 309 
Scotland, NC," 2,114 ", 149 
Stanly, NC," 3,488 ", 242 
Stokes, NC," 1,375 ", 160 
Surry, NC," 2,717 ", 182 
Swain, NC, 674 , 160 
Transylvania, NC," 1,234 ", 52 
Tyrrell, NC, 92 , 13 
Union, NC," 6,932 "," 1,282 "
Vance, NC," 2,050 ", 141 
Wake, NC," 54,871 "," 15,410 "
Warren, NC, 956 , 92 
Washington, NC, 503 , 112 
Watauga, NC," 12,472 ", 821 
Wayne, NC," 6,573 ", 910 
Wilkes, NC," 2,177 ", 409 
Wilson, NC," 4,426 ", 517 
Yadkin, NC," 1,478 ", 238 
Yancey, NC, 599 , 78 
NORTH DAKOTA,," 51,407 "," 7,163 "
Adams, ND, 16 , 5 
Barnes, ND, 595 , 46 
Benson, ND, 254 , 16 
Billings, ND, 27 , -   
Bottineau, ND, 456 , 27 
Bowman, ND, 34 , 2 
Burke, ND, 14 , 6 
Burleigh, ND," 4,994 ", 945 
Cass, ND," 17,443 "," 2,306 "
Cavalier, ND, 108 , 10 
Dickey, ND, 329 , 36 
Divide, ND, 6 , -   
Dunn, ND, 56 , 7 
Eddy, ND, 72 , 6 
Emmons, ND, 28 , 31 
Foster, ND, 63 , 49 
Golden Valley, ND, 68 , 12 
Grand Forks, ND," 12,734 "," 1,626 "
Grant, ND, 63 , 10 
Griggs, ND, 10 , 15 
Hettinger, ND, 12 , 11 
Kidder, ND, 46 , 27 
LaMoure, ND, 72 , 27 
Logan, ND, 29 , 15 
McHenry, ND, 124 , 19 
McIntosh, ND, 42 , 21 
McKenzie, ND, 197 , 52 
McLean, ND, 145 , 31 
Mercer, ND, 168 , 4 
Morton, ND, 990 , 185 
Mountrail, ND, 205 , 24 
Nelson, ND, 99 , 22 
Oliver, ND, 9 , -   
Pembina, ND, 136 , 52 
Pierce, ND, 149 , 1 
Ramsey, ND, 381 , 71 
Ransom, ND, 127 , 20 
Renville, ND, 43 , 15 
Richland, ND," 1,716 ", 52 
Rolette, ND, 460 , 128 
Sargent, ND, 96 , 28 
Sheridan, ND, 8 , -   
Sioux, ND, 237 , 50 
Slope, ND, 30 , -   
Stark, ND," 1,924 ", 212 
Steele, ND, 16 , 7 
Stutsman, ND," 1,423 ", 97 
Towner, ND, 40 , 18 
Traill, ND, 522 , 90 
Walsh, ND, 196 , 28 
Ward, ND," 3,722 ", 593 
Wells, ND, 66 , 20 
Williams, ND, 607 , 88 
OHIO,," 653,397 "," 138,509 "
Adams, OH, 685 , 149 
Allen, OH," 6,493 ", 720 
Ashland, OH," 3,378 ", 781 
Ashtabula, OH," 4,032 ", 687 
Athens, OH," 18,494 "," 2,090 "
Auglaize, OH," 1,539 ", 270 
Belmont, OH," 2,492 ", 437 
Brown, OH," 1,648 ", 379 
Butler, OH," 25,762 "," 4,019 "
Carroll, OH, 841 , 124 
Champaign, OH," 1,231 ", 342 
Clark, OH," 7,091 "," 1,075 "
Clermont, OH," 7,642 "," 1,321 "
Clinton, OH," 2,047 ", 309 
Columbiana, OH," 3,631 ", 576 
Coshocton, OH," 1,092 ", 255 
Crawford, OH," 1,443 ", 274 
Cuyahoga, OH," 68,388 "," 18,756 "
Darke, OH," 1,752 ", 251 
Defiance, OH," 1,777 ", 250 
Delaware, OH," 6,896 "," 2,267 "
Erie, OH," 2,602 ", 441 
Fairfield, OH," 6,496 "," 1,172 "
Fayette, OH, 844 , 131 
Franklin, OH," 78,186 "," 25,704 "
Fulton, OH," 1,860 ", 228 
Gallia, OH," 1,615 ", 182 
Geauga, OH," 3,845 ", 951 
Greene, OH," 19,109 "," 3,104 "
Guernsey, OH," 1,180 ", 165 
Hamilton, OH," 53,128 "," 13,444 "
Hancock, OH," 4,308 "," 1,042 "
Hardin, OH," 3,584 ", 446 
Harrison, OH, 495 , 48 
Henry, OH," 1,138 ", 177 
Highland, OH," 1,125 ", 137 
Hocking, OH," 1,136 ", 140 
Holmes, OH, 500 , 167 
Huron, OH," 1,919 ", 241 
Jackson, OH, 916 , 285 
Jefferson, OH," 4,046 ", 335 
Knox, OH," 4,255 ", 460 
Lake, OH," 10,705 "," 2,971 "
Lawrence, OH," 2,519 ", 462 
Licking, OH," 8,745 "," 1,170 "
Logan, OH," 1,340 ", 303 
Lorain, OH," 16,897 "," 2,588 "
Lucas, OH," 30,143 "," 6,415 "
Madison, OH," 1,318 ", 328 
Mahoning, OH," 11,621 "," 2,091 "
Marion, OH," 2,210 ", 404 
Medina, OH," 7,467 "," 1,753 "
Meigs, OH, 764 , 200 
Mercer, OH," 1,649 ", 237 
Miami, OH," 3,963 ", 821 
Monroe, OH, 544 , 37 
Montgomery, OH," 37,676 "," 7,237 "
Morgan, OH, 452 , 103 
Morrow, OH," 1,169 ", 290 
Muskingum, OH," 4,576 ", 612 
Noble, OH, 481 , 58 
Ottawa, OH," 1,569 ", 320 
Paulding, OH, 655 , 56 
Perry, OH," 1,334 ", 270 
Pickaway, OH," 2,031 ", 418 
Pike, OH," 1,008 ", 190 
Portage, OH," 17,918 "," 2,592 "
Preble, OH," 1,477 ", 340 
Putnam, OH," 1,506 ", 240 
Richland, OH," 4,920 ", 914 
Ross, OH," 3,199 ", 440 
Sandusky, OH," 2,424 ", 286 
Scioto, OH," 4,063 ", 368 
Seneca, OH," 4,134 ", 524 
Shelby, OH," 1,873 ", 420 
Stark, OH," 19,443 "," 3,248 "
Summit, OH," 28,998 "," 6,977 "
Trumbull, OH," 7,960 "," 1,444 "
Tuscarawas, OH," 3,370 ", 474 
Union, OH," 1,675 ", 380 
Van Wert, OH, 928 , 136 
Vinton, OH, 619 , 11 
Warren, OH," 7,330 "," 2,368 "
Washington, OH," 3,774 ", 325 
Wayne, OH," 5,244 ", 763 
Williams, OH," 1,377 ", 162 
Wood, OH," 18,929 "," 2,225 "
Wyandot, OH, 759 , 206 
OKLAHOMA,," 208,560 "," 32,378 "
Adair, OK, 680 , 13 
Alfalfa, OK, 156 , 23 
Atoka, OK, 341 , 41 
Beaver, OK, 39 , 15 
Beckham, OK, 541 , 75 
Blaine, OK, 365 , 63 
Bryan, OK," 3,459 ", 151 
Caddo, OK," 1,403 ", 110 
Canadian, OK," 4,676 ", 859 
Carter, OK," 1,462 ", 203 
Cherokee, OK," 5,591 ", 370 
Choctaw, OK, 316 , 57 
Cimarron, OK, 35 , 11 
Cleveland, OK," 28,477 "," 5,378 "
Coal, OK, 102 , 20 
Comanche, OK," 6,301 ", 848 
Cotton, OK, 177 , 82 
Craig, OK, 547 , 14 
Creek, OK," 2,597 ", 333 
Custer, OK," 3,417 ", 291 
Delaware, OK, 822 , 134 
Dewey, OK, 36 , 4 
Ellis, OK, 64 , 6 
Garfield, OK," 2,048 ", 460 
Garvin, OK, 564 , 104 
Grady, OK," 2,207 ", 382 
Grant, OK, 177 , 36 
Greer, OK, 58 , 28 
Harmon, OK, 59 , 1 
Harper, OK, 57 , 49 
Haskell, OK, 381 , 71 
Hughes, OK, 325 , 25 
Jackson, OK," 1,214 ", 217 
Jefferson, OK, 144 , 12 
Johnston, OK," 1,378 ", 69 
Kay, OK," 2,022 ", 202 
Kingfisher, OK, 503 , 97 
Kiowa, OK, 214 , 3 
Latimer, OK, 677 , 51 
Le Flore, OK," 1,665 ", 178 
Lincoln, OK, 995 , 51 
Logan, OK," 2,260 ", 184 
Love, OK, 223 , 9 
McClain, OK," 1,370 ", 138 
McCurtain, OK, 801 , 166 
McIntosh, OK, 629 , 42 
Major, OK, 66 , 21 
Marshall, OK, 535 , 47 
Mayes, OK," 1,078 ", 157 
Murray, OK, 287 , 50 
Muskogee, OK," 2,682 ", 448 
Noble, OK, 546 , 55 
Nowata, OK, 292 , 27 
Okfuskee, OK, 533 , 51 
Oklahoma, OK," 40,060 "," 7,744 "
Okmulgee, OK," 2,246 ", 116 
Osage, OK," 1,637 ", 127 
Ottawa, OK," 1,517 ", 117 
Pawnee, OK, 368 , 102 
Payne, OK," 19,083 "," 2,654 "
Pittsburg, OK," 1,215 ", 196 
Pontotoc, OK," 3,039 ", 358 
Pottawatomie, OK," 4,406 ", 417 
Pushmataha, OK, 356 , 2 
Roger Mills, OK, 87 , 10 
Rogers, OK," 4,049 ", 434 
Seminole, OK," 1,308 ", 106 
Sequoyah, OK," 1,771 ", 79 
Stephens, OK," 1,264 ", 112 
Texas, OK, 890 , 92 
Tillman, OK, 309 , 32 
Tulsa, OK," 31,157 "," 6,270 "
Wagoner, OK," 2,584 ", 445 
Washington, OK," 1,919 ", 198 
Washita, OK, 255 , 62 
Woods, OK," 1,156 ", 100 
Woodward, OK, 290 , 73 
OREGON,," 209,230 "," 41,599 "
Baker, OR, 326 , 56 
Benton, OR," 16,620 "," 2,081 "
Clackamas, OR," 17,761 "," 3,654 "
Clatsop, OR," 1,741 ", 330 
Columbia, OR," 1,692 ", 245 
Coos, OR," 2,210 ", 234 
Crook, OR, 525 , 82 
Curry, OR, 375 , 47 
Deschutes, OR," 5,320 "," 1,055 "
Douglas, OR," 3,388 ", 337 
Gilliam, OR, 47 , 5 
Grant, OR, 121 , 72 
Harney, OR, 87 , 10 
Hood River, OR, 590 , 217 
Jackson, OR," 9,047 "," 1,205 "
Jefferson, OR, 200 , 118 
Josephine, OR," 2,381 ", 323 
Klamath, OR," 3,692 ", 428 
Lake, OR, 66 , 17 
Lane, OR," 31,647 "," 5,093 "
Lincoln, OR," 1,599 ", 457 
Linn, OR," 4,717 ", 463 
Malheur, OR," 1,306 ", 209 
Marion, OR," 15,025 "," 1,959 "
Morrow, OR, 303 , 53 
Multnomah, OR," 44,166 "," 14,130 "
Polk, OR," 6,240 ", 522 
Sherman, OR, 37 , 11 
Tillamook, OR, 576 , 185 
Umatilla, OR," 2,471 ", 324 
Union, OR," 1,965 ", 159 
Wallowa, OR, 170 , 66 
Wasco, OR, 769 , 55 
Washington, OR," 25,922 "," 6,789 "
Wheeler, OR, 1 , 12 
Yamhill, OR," 6,127 ", 596 
PENNSYLVANIA,," 698,587 "," 162,408 "
Adams, PA," 6,422 ", 810 
Allegheny, PA," 74,491 "," 24,176 "
Armstrong, PA," 2,005 ", 324 
Beaver, PA," 7,246 "," 1,263 "
Bedford, PA," 1,232 ", 300 
Berks, PA," 22,553 "," 3,747 "
Blair, PA," 5,412 ", 718 
Bradford, PA," 1,592 ", 495 
Bucks, PA," 27,577 "," 7,055 "
Butler, PA," 10,448 "," 1,529 "
Cambria, PA," 8,494 ", 863 
Cameron, PA, 146 , 19 
Carbon, PA," 2,025 ", 592 
Centre, PA," 35,612 "," 5,316 "
Chester, PA," 27,063 "," 7,558 "
Clarion, PA," 4,022 ", 245 
Clearfield, PA," 2,409 ", 286 
Clinton, PA," 3,612 ", 455 
Columbia, PA," 7,870 ", 639 
Crawford, PA," 4,025 ", 682 
Cumberland, PA," 17,390 "," 2,707 "
Dauphin, PA," 9,854 "," 3,191 "
Delaware, PA," 37,616 "," 8,974 "
Elk, PA," 1,014 ", 89 
Erie, PA," 18,823 "," 3,493 "
Fayette, PA," 4,735 ", 750 
Forest, PA, 98 , 19 
Franklin, PA," 4,891 "," 1,096 "
Fulton, PA, 392 , 74 
Greene, PA," 1,841 ", 138 
Huntingdon, PA," 2,312 ", 201 
Indiana, PA," 10,728 "," 1,153 "
Jefferson, PA," 1,268 ", 213 
Juniata, PA, 466 , 54 
Lackawanna, PA," 11,926 "," 2,874 "
Lancaster, PA," 23,360 "," 4,183 "
Lawrence, PA," 4,080 ", 712 
Lebanon, PA," 5,136 ", 898 
Lehigh, PA," 16,365 "," 4,004 "
Luzerne, PA," 15,595 "," 3,037 "
Lycoming, PA," 6,876 ", 687 
McKean, PA," 1,416 ", 268 
Mercer, PA," 6,722 ", 938 
Mifflin, PA, 985 , 226 
Monroe, PA," 9,532 "," 1,888 "
Montgomery, PA," 39,357 "," 14,803 "
Montour, PA, 490 , 223 
Northampton, PA," 18,653 "," 3,631 "
Northumberland, PA," 2,340 ", 533 
Perry, PA," 1,231 ", 241 
Philadelphia, PA," 100,152 "," 32,007 "
Pike, PA," 1,728 ", 502 
Potter, PA, 430 , 88 
Schuylkill, PA," 4,297 ", 866 
Snyder, PA," 2,836 ", 284 
Somerset, PA," 2,152 ", 308 
Sullivan, PA, 126 , 2 
Susquehanna, PA," 1,173 ", 229 
Tioga, PA," 2,388 ", 375 
Union, PA," 5,107 ", 218 
Venango, PA," 1,493 ", 298 
Warren, PA," 1,064 ", 193 
Washington, PA," 9,851 "," 1,619 "
Wayne, PA," 1,358 ", 670 
Westmoreland, PA," 16,190 "," 2,693 "
Wyoming, PA," 1,370 ", 184 
York, PA," 17,124 "," 3,502 "
RHODE ISLAND,," 78,402 "," 15,971 "
Bristol, RI," 3,984 ", 997 
Kent, RI," 8,298 "," 1,717 "
Newport, RI," 5,020 "," 1,971 "
Providence, RI," 47,743 "," 9,445 "
Washington, RI," 13,357 "," 1,841 "
SOUTH CAROLINA,," 230,838 "," 43,524 "
Abbeville, SC," 1,467 ", 177 
Aiken, SC," 6,828 "," 1,409 "
Allendale, SC, 288 , 129 
Anderson, SC," 7,471 "," 1,339 "
Bamberg, SC," 1,541 ", 170 
Barnwell, SC, 909 , 116 
Beaufort, SC," 5,774 "," 1,052 "
Berkeley, SC," 7,869 "," 1,285 "
Calhoun, SC, 503 , 96 
Charleston, SC," 22,866 "," 6,678 "
Cherokee, SC," 2,190 ", 489 
Chester, SC, 963 , 203 
Chesterfield, SC," 1,331 ", 126 
Clarendon, SC," 1,120 ", 194 
Colleton, SC," 1,565 ", 179 
Darlington, SC," 2,584 ", 600 
Dillon, SC," 1,003 ", 88 
Dorchester, SC," 5,823 "," 1,029 "
Edgefield, SC, 886 , 105 
Fairfield, SC, 818 , 132 
Florence, SC," 6,322 ", 969 
Georgetown, SC," 2,083 ", 434 
Greenville, SC," 22,269 "," 4,338 "
Greenwood, SC," 4,015 ", 454 
Hampton, SC, 876 , 51 
Horry, SC," 10,184 "," 1,270 "
Jasper, SC, 451 , 160 
Kershaw, SC," 1,820 ", 449 
Lancaster, SC," 1,885 ", 517 
Laurens, SC," 3,457 ", 213 
Lee, SC, 399 , 122 
Lexington, SC," 11,424 "," 2,158 "
McCormick, SC, 311 , 10 
Marion, SC, 926 , 207 
Marlboro, SC, 819 , 56 
Newberry, SC," 1,529 ", 246 
Oconee, SC," 2,932 ", 418 
Orangeburg, SC," 6,691 ", 780 
Pickens, SC," 16,240 "," 2,366 "
Richland, SC," 29,529 "," 8,466 "
Saluda, SC, 657 , 38 
Spartanburg, SC," 13,688 "," 1,875 "
Sumter, SC," 5,605 ", 584 
Union, SC," 1,217 ", 112 
Williamsburg, SC," 1,170 ", 79 
York, SC," 10,540 "," 1,556 "
SOUTH DAKOTA,," 45,491 "," 7,427 "
Aurora, SD, 43 , 9 
Beadle, SD, 197 , 70 
Bennett, SD, 174 , -   
Bon Homme, SD, 101 , 5 
Brookings, SD," 7,659 ", 775 
Brown, SD," 2,299 ", 164 
Brule, SD, 122 , 86 
Buffalo, SD, 48 , -   
Butte, SD, 332 , 22 
Campbell, SD, 7 , 5 
Charles Mix, SD, 137 , 48 
Clark, SD, 33 , 16 
Clay, SD," 4,221 ", 916 
Codington, SD," 1,094 ", 96 
Corson, SD, 165 , 8 
Custer, SD, 104 , 36 
Davison, SD," 1,089 ", 173 
Day, SD, 172 , 21 
Deuel, SD, 88 , 99 
Dewey, SD, 115 , 36 
Douglas, SD, 55 , 5 
Edmunds, SD, 94 , 12 
Fall River, SD, 168 , 31 
Faulk, SD, 14 , 7 
Grant, SD, 59 , -   
Gregory, SD, 58 , 16 
Haakon, SD, 7 , -   
Hamlin, SD, 168 , 26 
Hand, SD, 42 , 18 
Hanson, SD, 55 , 21 
Harding, SD, 8 , -   
Hughes, SD, 371 , 99 
Hutchinson, SD, 51 , 18 
Hyde, SD, 18 , -   
Jackson, SD, 38 , 26 
Jerauld, SD, 29 , -   
Jones, SD, 13 , 6 
Kingsbury, SD, 103 , 54 
Lake, SD," 1,145 ", 91 
Lawrence, SD," 2,222 ", 300 
Lincoln, SD," 1,562 ", 305 
Lyman, SD, 59 , 41 
McCook, SD, 158 , 36 
McPherson, SD, 33 , -   
Marshall, SD, 123 , 26 
Meade, SD," 1,115 ", 128 
Mellette, SD, 87 , 16 
Miner, SD, 55 , 27 
Minnehaha, SD," 9,501 "," 1,774 "
Moody, SD, 197 , 34 
Pennington, SD," 5,266 ", 827 
Perkins, SD, 60 , 14 
Potter, SD, 13 , 3 
Roberts, SD, 342 , 51 
Sanborn, SD, 59 , 4 
Shannon, SD, 621 , 65 
Spink, SD, 133 , 44 
Stanley, SD, 28 , 19 
Sully, SD, 22 , -   
Todd, SD, 738 , 228 
Tripp, SD, 89 , 5 
Turner, SD, 251 , 79 
Union, SD, 467 , 118 
Walworth, SD, 105 , 39 
Yankton, SD," 1,374 ", 203 
Ziebach, SD, 115 , 26 
TENNESSEE,," 302,179 "," 61,203 "
Anderson, TN," 2,074 ", 351 
Bedford, TN, 929 , 197 
Benton, TN, 305 , 10 
Bledsoe, TN, 414 , 61 
Blount, TN," 5,105 ", 942 
Bradley, TN," 6,198 ", 983 
Campbell, TN," 1,133 ", 219 
Cannon, TN, 292 , 50 
Carroll, TN, 827 , 111 
Carter, TN," 2,931 ", 577 
Cheatham, TN," 1,230 ", 266 
Chester, TN," 1,465 ", 170 
Claiborne, TN," 1,289 ", 242 
Clay, TN, 90 , 68 
Cocke, TN, 898 , 151 
Coffee, TN," 1,688 ", 430 
Crockett, TN, 361 , 47 
Cumberland, TN, 996 , 317 
Davidson, TN," 40,860 "," 11,851 "
Decatur, TN, 375 , -   
DeKalb, TN, 969 , 62 
Dickson, TN," 1,399 ", 176 
Dyer, TN," 1,322 ", 97 
Fayette, TN," 1,181 ", 148 
Fentress, TN, 354 , 108 
Franklin, TN," 2,138 ", 353 
Gibson, TN," 1,437 ", 289 
Giles, TN," 1,195 ", 80 
Grainger, TN, 593 , 47 
Greene, TN," 1,756 ", 442 
Grundy, TN, 216 , 118 
Hamblen, TN," 1,956 ", 294 
Hamilton, TN," 17,774 "," 3,099 "
Hancock, TN, 160 , 24 
Hardeman, TN, 872 , 75 
Hardin, TN, 797 , 76 
Hawkins, TN," 2,225 ", 192 
Haywood, TN, 443 , 100 
Henderson, TN," 1,051 ", 64 
Henry, TN, 771 , 208 
Hickman, TN, 717 , 10 
Houston, TN, 211 , -   
Humphreys, TN, 436 , 67 
Jackson, TN, 337 , 22 
Jefferson, TN," 2,512 ", 402 
Johnson, TN, 167 , 60 
Knox, TN," 34,472 "," 6,933 "
Lake, TN, 195 , 13 
Lauderdale, TN, 785 , 42 
Lawrence, TN," 1,439 ", 293 
Lewis, TN, 285 , 41 
Lincoln, TN, 971 , 106 
Loudon, TN, 937 , 199 
McMinn, TN," 1,427 ", 194 
McNairy, TN, 883 , 58 
Macon, TN, 556 , 73 
Madison, TN," 5,325 ", 926 
Marion, TN, 893 , 64 
Marshall, TN, 894 , 105 
Maury, TN," 3,024 ", 323 
Meigs, TN, 339 , 67 
Monroe, TN," 1,151 ", 202 
Montgomery, TN," 11,332 "," 1,661 "
Moore, TN, 164 , -   
Morgan, TN, 411 , 60 
Obion, TN," 1,002 ", 143 
Overton, TN, 601 , 114 
Perry, TN, 320 , 11 
Pickett, TN, 110 , 49 
Polk, TN, 485 , 9 
Putnam, TN," 7,442 ", 595 
Rhea, TN," 1,197 ", 172 
Roane, TN," 1,725 ", 95 
Robertson, TN," 1,681 ", 371 
Rutherford, TN," 17,815 "," 3,317 "
Scott, TN, 658 , 94 
Sequatchie, TN, 708 , 239 
Sevier, TN," 2,371 ", 447 
Shelby, TN," 46,000 "," 12,980 "
Smith, TN, 519 , 87 
