Area_name,,Median gross rent of specified renter-occupied housing units paying cash rent 2005-2009
UNITED STATES,,817
ALABAMA,,621
Autauga, AL,779
Baldwin, AL,788
Barbour, AL,499
Bibb, AL,506
Blount, AL,541
Bullock, AL,363
Butler, AL,453
Calhoun, AL,571
Chambers, AL,552
Cherokee, AL,450
Chilton, AL,570
Choctaw, AL,510
Clarke, AL,454
Clay, AL,432
Cleburne, AL,517
Coffee, AL,563
Colbert, AL,541
Conecuh, AL,501
Coosa, AL,498
Covington, AL,494
Crenshaw, AL,449
Cullman, AL,547
Dale, AL,584
Dallas, AL,531
DeKalb, AL,494
Elmore, AL,674
Escambia, AL,506
Etowah, AL,560
Fayette, AL,425
Franklin, AL,462
Geneva, AL,483
Greene, AL,414
Hale, AL,478
Henry, AL,495
Houston, AL,578
Jackson, AL,468
Jefferson, AL,726
Lamar, AL,373
Lauderdale, AL,528
Lawrence, AL,479
Lee, AL,632
Limestone, AL,528
Lowndes, AL,539
Macon, AL,537
Madison, AL,644
Marengo, AL,458
Marion, AL,367
Marshall, AL,523
Mobile, AL,666
Monroe, AL,447
Montgomery, AL,721
Morgan, AL,550
Perry, AL,459
Pickens, AL,409
Pike, AL,499
Randolph, AL,456
Russell, AL,596
St. Clair, AL,637
Shelby, AL,807
Sumter, AL,476
Talladega, AL,515
Tallapoosa, AL,470
Tuscaloosa, AL,671
Walker, AL,529
Washington, AL,503
Wilcox, AL,382
Winston, AL,395
ALASKA,,949
Aleutians East, AK,654
Aleutians West, AK,1239
Anchorage, AK,989
Bethel, AK,944
Bristol Bay, AK,1017
Denali, AK,510
Dillingham, AK,934
Fairbanks North Star, AK,946
Haines, AK,719
Hoonah-Angoon, AK,619
Juneau, AK,1028
Kenai Peninsula, AK,770
Ketchikan Gateway, AK,868
Kodiak Island, AK,992
Lake and Peninsula, AK,684
Matanuska-Susitna, AK,896
Nome, AK,949
North Slope, AK,931
Northwest Arctic, AK,1017
Petersburg, AK,553
Prince of Wales-Hyder, AK,668
Sitka, AK,934
Skagway, AK,1002
Southeast Fairbanks, AK,875
Valdez-Cordova, AK,756
Wade Hampton, AK,533
Wrangell, AK,908
Yakutat, AK,868
Yukon-Koyukuk, AK,659
ARIZONA,,836
Apache, AZ,507
Cochise, AZ,692
Coconino, AZ,861
Gila, AZ,738
Graham, AZ,577
Greenlee, AZ,379
La Paz, AZ,502
Maricopa, AZ,889
Mohave, AZ,804
Navajo, AZ,602
Pima, AZ,717
Pinal, AZ,810
Santa Cruz, AZ,635
Yavapai, AZ,822
Yuma, AZ,708
ARKANSAS,,600
Arkansas, AR,549
Ashley, AR,475
Baxter, AR,581
Benton, AR,710
Boone, AR,535
Bradley, AR,492
Calhoun, AR,494
Carroll, AR,542
Chicot, AR,476
Clark, AR,570
Clay, AR,435
Cleburne, AR,602
Cleveland, AR,534
Columbia, AR,505
Conway, AR,469
Craighead, AR,591
Crawford, AR,576
Crittenden, AR,625
Cross, AR,538
Dallas, AR,415
Desha, AR,507
Drew, AR,583
Faulkner, AR,652
Franklin, AR,532
Fulton, AR,425
Garland, AR,633
Grant, AR,649
Greene, AR,550
Hempstead, AR,522
Hot Spring, AR,491
Howard, AR,513
Independence, AR,556
Izard, AR,460
Jackson, AR,457
Jefferson, AR,607
Johnson, AR,520
Lafayette, AR,466
Lawrence, AR,464
Lee, AR,491
Lincoln, AR,459
Little River, AR,459
Logan, AR,492
Lonoke, AR,643
Madison, AR,469
Marion, AR,510
Miller, AR,595
Mississippi, AR,550
Monroe, AR,398
Montgomery, AR,567
Nevada, AR,462
Newton, AR,435
Ouachita, AR,449
Perry, AR,603
Phillips, AR,519
Pike, AR,508
Poinsett, AR,464
Polk, AR,518
Pope, AR,567
Prairie, AR,384
Pulaski, AR,710
Randolph, AR,473
St. Francis, AR,519
Saline, AR,720
Scott, AR,479
Searcy, AR,386
Sebastian, AR,566
Sevier, AR,507
Sharp, AR,513
Stone, AR,511
Union, AR,541
Van Buren, AR,479
Washington, AR,654
White, AR,555
Woodruff, AR,329
Yell, AR,506
CALIFORNIA,,1116
Alameda, CA,1166
Alpine, CA,820
Amador, CA,1075
Butte, CA,843
Calaveras, CA,920
Colusa, CA,762
Contra Costa, CA,1239
Del Norte, CA,770
El Dorado, CA,1062
Fresno, CA,801
Glenn, CA,692
Humboldt, CA,795
Imperial, CA,658
Inyo, CA,787
Kern, CA,782
Kings, CA,787
Lake, CA,827
Lassen, CA,855
Los Angeles, CA,1076
Madera, CA,814
Marin, CA,1487
Mariposa, CA,693
Mendocino, CA,862
Merced, CA,783
Modoc, CA,554
Mono, CA,1050
Monterey, CA,1102
Napa, CA,1178
Nevada, CA,1139
Orange, CA,1398
Placer, CA,1155
Plumas, CA,759
Riverside, CA,1085
Sacramento, CA,964
San Benito, CA,1151
San Bernardino, CA,1039
San Diego, CA,1198
San Francisco, CA,1287
San Joaquin, CA,949
San Luis Obispo, CA,1097
San Mateo, CA,1415
Santa Barbara, CA,1231
Santa Clara, CA,1364
Santa Cruz, CA,1251
Shasta, CA,835
Sierra, CA,726
Siskiyou, CA,673
Solano, CA,1171
Sonoma, CA,1185
Stanislaus, CA,915
Sutter, CA,852
Tehama, CA,723
Trinity, CA,677
Tulare, CA,720
Tuolumne, CA,878
Ventura, CA,1350
Yolo, CA,1027
Yuba, CA,789
COLORADO,,835
Adams, CO,869
Alamosa, CO,559
Arapahoe, CO,862
Archuleta, CO,783
Baca, CO,414
Bent, CO,572
Boulder, CO,982
Broomfield, CO,1004
Chaffee, CO,699
Cheyenne, CO,410
Clear Creek, CO,797
Conejos, CO,481
Costilla, CO,434
Crowley, CO,550
Custer, CO,693
Delta, CO,727
Denver, CO,779
Dolores, CO,558
Douglas, CO,1142
Eagle, CO,1254
Elbert, CO,867
El Paso, CO,801
Fremont, CO,664
Garfield, CO,989
Gilpin, CO,957
Grand, CO,851
Gunnison, CO,816
Hinsdale, CO,604
Huerfano, CO,532
Jackson, CO,656
Jefferson, CO,884
Kiowa, CO,517
Kit Carson, CO,538
Lake, CO,739
La Plata, CO,923
Larimer, CO,821
Las Animas, CO,659
Lincoln, CO,647
Logan, CO,606
Mesa, CO,788
Mineral, CO,846
Moffat, CO,728
Montezuma, CO,631
Montrose, CO,750
Morgan, CO,671
Otero, CO,544
Ouray, CO,1123
Park, CO,1139
Phillips, CO,548
Pitkin, CO,1277
Prowers, CO,515
Pueblo, CO,649
Rio Blanco, CO,615
Rio Grande, CO,569
Routt, CO,1051
Saguache, CO,576
San Juan, CO,770
San Miguel, CO,909
Sedgwick, CO,490
Summit, CO,1181
Teller, CO,830
Washington, CO,551
Weld, CO,768
Yuma, CO,518
CONNECTICUT,,958
Fairfield, CT,1184
Hartford, CT,881
Litchfield, CT,866
Middlesex, CT,940
New Haven, CT,965
New London, CT,954
Tolland, CT,924
Windham, CT,770
DELAWARE,,911
Kent, DE,869
New Castle, DE,933
Sussex, DE,840
DISTRICT OF COLUMBIA,,971
District of Columbia,,971
FLORIDA,,934
Alachua, FL,833
Baker, FL,678
Bay, FL,855
Bradford, FL,659
Brevard, FL,882
Broward, FL,1111
Calhoun, FL,518
Charlotte, FL,910
Citrus, FL,725
Clay, FL,943
Collier, FL,1078
Columbia, FL,631
DeSoto, FL,686
Dixie, FL,526
Duval, FL,856
Escambia, FL,802
Flagler, FL,1038
Franklin, FL,657
Gadsden, FL,651
Gilchrist, FL,683
Glades, FL,824
Gulf, FL,695
Hamilton, FL,573
Hardee, FL,757
Hendry, FL,756
Hernando, FL,828
Highlands, FL,701
Hillsborough, FL,889
Holmes, FL,546
Indian River, FL,915
Jackson, FL,512
Jefferson, FL,673
Lafayette, FL,567
Lake, FL,851
Lee, FL,975
Leon, FL,847
Levy, FL,599
Liberty, FL,627
Madison, FL,579
Manatee, FL,933
Marion, FL,796
Martin, FL,992
Miami-Dade, FL,965
Monroe, FL,1190
Nassau, FL,873
Okaloosa, FL,914
Okeechobee, FL,820
Orange, FL,973
Osceola, FL,1015
Palm Beach, FL,1111
Pasco, FL,836
Pinellas, FL,873
Polk, FL,811
Putnam, FL,571
St. Johns, FL,987
St. Lucie, FL,1034
Santa Rosa, FL,896
Sarasota, FL,1002
Seminole, FL,1010
Sumter, FL,655
Suwannee, FL,617
Taylor, FL,616
Union, FL,507
Volusia, FL,858
Wakulla, FL,781
Walton, FL,897
Washington, FL,564
GEORGIA,,787
Appling, GA,446
Atkinson, GA,409
Bacon, GA,505
Baker, GA,459
Baldwin, GA,640
Banks, GA,590
Barrow, GA,802
Bartow, GA,782
Ben Hill, GA,576
Berrien, GA,516
Bibb, GA,668
Bleckley, GA,513
Brantley, GA,447
Brooks, GA,513
Bryan, GA,940
Bulloch, GA,576
Burke, GA,444
Butts, GA,760
Calhoun, GA,417
Camden, GA,751
Candler, GA,503
Carroll, GA,734
Catoosa, GA,604
Charlton, GA,645
Chatham, GA,847
Chattahoochee, GA,1112
Chattooga, GA,499
Cherokee, GA,918
Clarke, GA,719
Clay, GA,421
Clayton, GA,855
Clinch, GA,333
Cobb, GA,927
Coffee, GA,510
Colquitt, GA,538
Columbia, GA,851
Cook, GA,621
Coweta, GA,883
Crawford, GA,610
Crisp, GA,553
Dade, GA,571
Dawson, GA,835
Decatur, GA,509
DeKalb, GA,900
Dodge, GA,438
Dooly, GA,505
Dougherty, GA,602
Douglas, GA,869
Early, GA,545
Echols, GA,550
Effingham, GA,793
Elbert, GA,482
Emanuel, GA,437
Evans, GA,459
Fannin, GA,552
Fayette, GA,1001
Floyd, GA,652
Forsyth, GA,1039
Franklin, GA,523
Fulton, GA,913
Gilmer, GA,635
Glascock, GA,512
Glynn, GA,732
Gordon, GA,613
Grady, GA,593
Greene, GA,612
Gwinnett, GA,939
Habersham, GA,566
Hall, GA,803
Hancock, GA,619
Haralson, GA,636
Harris, GA,758
Hart, GA,559
Heard, GA,710
Henry, GA,977
Houston, GA,733
Irwin, GA,525
Jackson, GA,691
Jasper, GA,649
Jeff Davis, GA,383
Jefferson, GA,459
Jenkins, GA,444
Johnson, GA,421
Jones, GA,708
Lamar, GA,641
Lanier, GA,605
Laurens, GA,531
Lee, GA,719
Liberty, GA,762
Lincoln, GA,628
Long, GA,596
Lowndes, GA,692
Lumpkin, GA,743
McDuffie, GA,576
McIntosh, GA,599
Macon, GA,392
Madison, GA,659
Marion, GA,399
Meriwether, GA,614
Miller, GA,491
Mitchell, GA,561
Monroe, GA,638
Montgomery, GA,474
Morgan, GA,692
Murray, GA,570
Muscogee, GA,693
Newton, GA,864
Oconee, GA,763
Oglethorpe, GA,584
Paulding, GA,876
Peach, GA,613
Pickens, GA,695
Pierce, GA,515
Pike, GA,760
Polk, GA,613
Pulaski, GA,463
Putnam, GA,672
Quitman, GA,542
Rabun, GA,622
Randolph, GA,449
Richmond, GA,676
Rockdale, GA,905
Schley, GA,626
Screven, GA,480
Seminole, GA,516
Spalding, GA,753
Stephens, GA,548
Stewart, GA,505
Sumter, GA,593
Talbot, GA,439
Taliaferro, GA,455
Tattnall, GA,437
Taylor, GA,481
Telfair, GA,469
Terrell, GA,425
Thomas, GA,624
Tift, GA,559
Toombs, GA,526
Towns, GA,697
Treutlen, GA,411
Troup, GA,630
Turner, GA,474
Twiggs, GA,621
Union, GA,634
Upson, GA,544
Walker, GA,613
Walton, GA,809
Ware, GA,545
Warren, GA,476
Washington, GA,481
Wayne, GA,507
Webster, GA,333
Wheeler, GA,396
White, GA,711
Whitfield, GA,632
Wilcox, GA,460
Wilkes, GA,497
Wilkinson, GA,480
Worth, GA,535
HAWAII,,1221
Hawaii, HI,1011
Honolulu, HI,1262
Kalawao, HI,2001
Kauai, HI,1177
Maui, HI,1251
IDAHO,,674
Ada, ID,763
Adams, ID,548
Bannock, ID,569
Bear Lake, ID,514
Benewah, ID,530
Bingham, ID,554
Blaine, ID,891
Boise, ID,713
Bonner, ID,667
Bonneville, ID,648
Boundary, ID,548
Butte, ID,431
Camas, ID,803
Canyon, ID,693
Caribou, ID,511
Cassia, ID,518
Clark, ID,500
Clearwater, ID,524
Custer, ID,447
Elmore, ID,665
Franklin, ID,568
Fremont, ID,596
Gem, ID,675
Gooding, ID,554
Idaho, ID,489
Jefferson, ID,560
Jerome, ID,647
Kootenai, ID,758
Latah, ID,630
Lemhi, ID,507
Lewis, ID,539
Lincoln, ID,535
Madison, ID,605
Minidoka, ID,476
Nez Perce, ID,571
Oneida, ID,557
Owyhee, ID,504
Payette, ID,560
Power, ID,482
Shoshone, ID,495
Teton, ID,790
Twin Falls, ID,625
Valley, ID,837
Washington, ID,530
ILLINOIS,,813
Adams, IL,533
Alexander, IL,421
Bond, IL,623
Boone, IL,690
Brown, IL,443
Bureau, IL,556
Calhoun, IL,446
Carroll, IL,509
Cass, IL,592
Champaign, IL,721
Christian, IL,545
Clark, IL,579
Clay, IL,462
Clinton, IL,606
Coles, IL,591
Cook, IL,882
Crawford, IL,513
Cumberland, IL,515
DeKalb, IL,769
De Witt, IL,534
Douglas, IL,573
DuPage, IL,995
Edgar, IL,515
Edwards, IL,454
Effingham, IL,530
Fayette, IL,548
Ford, IL,546
Franklin, IL,516
Fulton, IL,550
Gallatin, IL,366
Greene, IL,483
Grundy, IL,827
Hamilton, IL,371
Hancock, IL,502
Hardin, IL,313
Henderson, IL,515
Henry, IL,588
Iroquois, IL,621
Jackson, IL,572
Jasper, IL,424
Jefferson, IL,526
Jersey, IL,538
Jo Daviess, IL,595
Johnson, IL,482
Kane, IL,909
Kankakee, IL,704
Kendall, IL,1027
Knox, IL,528
Lake, IL,943
LaSalle, IL,636
Lawrence, IL,461
Lee, IL,571
Livingston, IL,572
Logan, IL,551
McDonough, IL,652
McHenry, IL,989
McLean, IL,690
Macon, IL,582
Macoupin, IL,555
Madison, IL,681
Marion, IL,551
Marshall, IL,566
Mason, IL,560
Massac, IL,479
Menard, IL,624
Mercer, IL,545
Monroe, IL,731
Montgomery, IL,536
Morgan, IL,533
Moultrie, IL,525
Ogle, IL,610
Peoria, IL,658
Perry, IL,464
Piatt, IL,625
Pike, IL,471
Pope, IL,374
Pulaski, IL,453
Putnam, IL,566
Randolph, IL,535
Richland, IL,542
Rock Island, IL,592
St. Clair, IL,693
Saline, IL,487
Sangamon, IL,650
Schuyler, IL,451
Scott, IL,446
Shelby, IL,521
Stark, IL,461
Stephenson, IL,553
Tazewell, IL,619
Union, IL,459
Vermilion, IL,578
Wabash, IL,474
Warren, IL,565
Washington, IL,526
Wayne, IL,487
White, IL,460
Whiteside, IL,595
Will, IL,855
Williamson, IL,580
Winnebago, IL,659
Woodford, IL,653
INDIANA,,671
Adams, IN,575
Allen, IN,622
Bartholomew, IN,728
Benton, IN,595
Blackford, IN,507
Boone, IN,739
Brown, IN,809
Carroll, IN,578
Cass, IN,557
Clark, IN,679
Clay, IN,590
Clinton, IN,629
Crawford, IN,458
Daviess, IN,584
Dearborn, IN,662
Decatur, IN,578
DeKalb, IN,581
Delaware, IN,621
Dubois, IN,568
Elkhart, IN,693
Fayette, IN,571
Floyd, IN,662
Fountain, IN,530
Franklin, IN,567
Fulton, IN,581
Gibson, IN,559
Grant, IN,544
Greene, IN,524
Hamilton, IN,916
Hancock, IN,727
Harrison, IN,623
Hendricks, IN,834
Henry, IN,584
Howard, IN,635
Huntington, IN,582
Jackson, IN,647
Jasper, IN,651
Jay, IN,482
Jefferson, IN,586
Jennings, IN,639
Johnson, IN,763
Knox, IN,525
Kosciusko, IN,653
LaGrange, IN,651
Lake, IN,729
LaPorte, IN,653
Lawrence, IN,554
Madison, IN,634
Marion, IN,700
Marshall, IN,627
Martin, IN,503
Miami, IN,572
Monroe, IN,714
Montgomery, IN,588
Morgan, IN,693
Newton, IN,615
Noble, IN,585
Ohio, IN,619
Orange, IN,549
Owen, IN,573
Parke, IN,503
Perry, IN,450
Pike, IN,486
Porter, IN,787
Posey, IN,509
Pulaski, IN,589
Putnam, IN,661
Randolph, IN,543
Ripley, IN,646
Rush, IN,562
St. Joseph, IN,683
Scott, IN,666
Shelby, IN,648
Spencer, IN,533
Starke, IN,598
Steuben, IN,621
Sullivan, IN,485
Switzerland, IN,572
Tippecanoe, IN,717
Tipton, IN,639
Union, IN,604
Vanderburgh, IN,646
Vermillion, IN,567
Vigo, IN,589
Wabash, IN,533
Warren, IN,591
Warrick, IN,672
Washington, IN,483
Wayne, IN,579
Wells, IN,566
White, IN,634
Whitley, IN,551
IOWA,,607
Adair, IA,507
Adams, IA,430
Allamakee, IA,491
Appanoose, IA,487
Audubon, IA,433
Benton, IA,531
Black Hawk, IA,607
Boone, IA,575
Bremer, IA,576
Buchanan, IA,504
Buena Vista, IA,549
Butler, IA,470
Calhoun, IA,422
Carroll, IA,471
Cass, IA,520
Cedar, IA,582
Cerro Gordo, IA,569
Cherokee, IA,466
Chickasaw, IA,493
Clarke, IA,466
Clay, IA,487
Clayton, IA,465
Clinton, IA,527
Crawford, IA,478
Dallas, IA,677
Davis, IA,473
Decatur, IA,472
Delaware, IA,480
Des Moines, IA,567
Dickinson, IA,518
Dubuque, IA,558
Emmet, IA,518
Fayette, IA,470
Floyd, IA,415
Franklin, IA,498
Fremont, IA,507
Greene, IA,487
Grundy, IA,484
Guthrie, IA,531
Hamilton, IA,582
Hancock, IA,495
Hardin, IA,517
Harrison, IA,560
Henry, IA,540
Howard, IA,508
Humboldt, IA,466
Ida, IA,415
Iowa, IA,563
Jackson, IA,500
Jasper, IA,584
Jefferson, IA,555
Johnson, IA,725
Jones, IA,548
Keokuk, IA,481
Kossuth, IA,427
Lee, IA,487
Linn, IA,611
Louisa, IA,589
Lucas, IA,460
Lyon, IA,530
Madison, IA,625
Mahaska, IA,509
Marion, IA,601
Marshall, IA,557
Mills, IA,649
Mitchell, IA,462
Monona, IA,439
Monroe, IA,531
Montgomery, IA,525
Muscatine, IA,596
O'Brien, IA,511
Osceola, IA,494
Page, IA,483
Palo Alto, IA,366
Plymouth, IA,527
Pocahontas, IA,396
Polk, IA,707
Pottawattamie, IA,686
Poweshiek, IA,518
Ringgold, IA,506
Sac, IA,443
Scott, IA,626
Shelby, IA,530
Sioux, IA,491
Story, IA,711
Tama, IA,545
Taylor, IA,427
Union, IA,552
Van Buren, IA,480
Wapello, IA,562
Warren, IA,656
Washington, IA,564
Wayne, IA,420
Webster, IA,520
Winnebago, IA,455
Winneshiek, IA,499
Woodbury, IA,599
Worth, IA,482
Wright, IA,460
KANSAS,,652
Allen, KS,467
Anderson, KS,465
Atchison, KS,530
Barber, KS,510
Barton, KS,514
Bourbon, KS,546
Brown, KS,472
Butler, KS,646
Chase, KS,506
Chautauqua, KS,534
Cherokee, KS,520
Cheyenne, KS,476
Clark, KS,466
Clay, KS,575
Cloud, KS,431
Coffey, KS,479
Comanche, KS,329
Cowley, KS,582
Crawford, KS,609
Decatur, KS,417
Dickinson, KS,543
Doniphan, KS,526
Douglas, KS,756
Edwards, KS,453
Elk, KS,355
Ellis, KS,583
Ellsworth, KS,447
Finney, KS,616
Ford, KS,584
Franklin, KS,675
Geary, KS,719
Gove, KS,469
Graham, KS,404
Grant, KS,379
Gray, KS,558
Greeley, KS,650
Greenwood, KS,452
Hamilton, KS,602
Harper, KS,465
Harvey, KS,571
Haskell, KS,521
Hodgeman, KS,451
Jackson, KS,580
Jefferson, KS,652
Jewell, KS,388
Johnson, KS,849
Kearny, KS,489
Kingman, KS,491
Kiowa, KS,439
Labette, KS,474
Lane, KS,522
Leavenworth, KS,741
Lincoln, KS,503
Linn, KS,506
Logan, KS,444
Lyon, KS,568
McPherson, KS,561
Marion, KS,406
Marshall, KS,501
Meade, KS,521
Miami, KS,651
Mitchell, KS,459
Montgomery, KS,531
Morris, KS,468
Morton, KS,598
Nemaha, KS,361
Neosho, KS,460
Ness, KS,440
Norton, KS,474
Osage, KS,533
Osborne, KS,478
Ottawa, KS,561
Pawnee, KS,524
Phillips, KS,428
Pottawatomie, KS,609
Pratt, KS,606
Rawlins, KS,342
Reno, KS,568
Republic, KS,422
Rice, KS,499
Riley, KS,721
Rooks, KS,473
Rush, KS,439
Russell, KS,388
Saline, KS,577
Scott, KS,521
Sedgwick, KS,627
Seward, KS,578
Shawnee, KS,637
Sheridan, KS,525
Sherman, KS,577
Smith, KS,403
Stafford, KS,409
Stanton, KS,464
Stevens, KS,618
Sumner, KS,535
Thomas, KS,505
Trego, KS,454
Wabaunsee, KS,520
Wallace, KS,379
Washington, KS,365
Wichita, KS,607
Wilson, KS,473
Woodson, KS,433
Wyandotte, KS,691
KENTUCKY,,584
Adair, KY,417
Allen, KY,473
Anderson, KY,644
Ballard, KY,491
Barren, KY,537
Bath, KY,387
Bell, KY,400
Boone, KY,786
Bourbon, KY,583
Boyd, KY,541
Boyle, KY,572
Bracken, KY,470
Breathitt, KY,383
Breckinridge, KY,474
Bullitt, KY,662
Butler, KY,461
Caldwell, KY,507
Calloway, KY,518
Campbell, KY,653
Carlisle, KY,476
Carroll, KY,555
Carter, KY,486
Casey, KY,383
Christian, KY,664
Clark, KY,612
Clay, KY,414
Clinton, KY,354
Crittenden, KY,414
Cumberland, KY,241
Daviess, KY,544
Edmonson, KY,495
Elliott, KY,427
Estill, KY,516
Fayette, KY,671
Fleming, KY,510
Floyd, KY,461
Franklin, KY,593
Fulton, KY,347
Gallatin, KY,541
Garrard, KY,546
Grant, KY,660
Graves, KY,501
Grayson, KY,489
Green, KY,478
Greenup, KY,532
Hancock, KY,449
Hardin, KY,610
Harlan, KY,424
Harrison, KY,480
Hart, KY,389
Henderson, KY,526
Henry, KY,631
Hickman, KY,430
Hopkins, KY,508
Jackson, KY,491
Jefferson, KY,657
Jessamine, KY,670
