Area_name,,Median gross rent of specified renter-occupied housing units paying cash rent 2005-2009
Johnson, KY,421
Kenton, KY,653
Knott, KY,405
Knox, KY,440
Larue, KY,443
Laurel, KY,505
Lawrence, KY,436
Lee, KY,299
Leslie, KY,398
Letcher, KY,408
Lewis, KY,425
Lincoln, KY,524
Livingston, KY,445
Logan, KY,525
Lyon, KY,523
McCracken, KY,535
McCreary, KY,393
McLean, KY,458
Madison, KY,535
Magoffin, KY,409
Marion, KY,483
Marshall, KY,563
Martin, KY,413
Mason, KY,475
Meade, KY,597
Menifee, KY,439
Mercer, KY,531
Metcalfe, KY,463
Monroe, KY,402
Montgomery, KY,544
Morgan, KY,432
Muhlenberg, KY,474
Nelson, KY,590
Nicholas, KY,405
Ohio, KY,483
Oldham, KY,676
Owen, KY,570
Owsley, KY,357
Pendleton, KY,615
Perry, KY,436
Pike, KY,495
Powell, KY,534
Pulaski, KY,510
Robertson, KY,376
Rockcastle, KY,437
Rowan, KY,469
Russell, KY,484
Scott, KY,673
Shelby, KY,675
Simpson, KY,625
Spencer, KY,623
Taylor, KY,507
Todd, KY,510
Trigg, KY,475
Trimble, KY,570
Union, KY,452
Warren, KY,611
Washington, KY,526
Wayne, KY,381
Webster, KY,483
Whitley, KY,506
Wolfe, KY,245
Woodford, KY,735
LOUISIANA,,674
Acadia, LA,483
Allen, LA,505
Ascension, LA,697
Assumption, LA,549
Avoyelles, LA,492
Beauregard, LA,527
Bienville, LA,419
Bossier, LA,680
Caddo, LA,640
Calcasieu, LA,652
Caldwell, LA,415
Cameron, LA,622
Catahoula, LA,438
Claiborne, LA,529
Concordia, LA,438
De Soto, LA,445
East Baton Rouge, LA,743
East Carroll, LA,402
East Feliciana, LA,499
Evangeline, LA,453
Franklin, LA,485
Grant, LA,634
Iberia, LA,608
Iberville, LA,479
Jackson, LA,503
Jefferson, LA,828
Jefferson Davis, LA,547
Lafayette, LA,666
Lafourche, LA,545
La Salle, LA,443
Lincoln, LA,592
Livingston, LA,655
Madison, LA,508
Morehouse, LA,543
Natchitoches, LA,552
Orleans, LA,818
Ouachita, LA,593
Plaquemines, LA,1046
Pointe Coupee, LA,483
Rapides, LA,654
Red River, LA,390
Richland, LA,531
Sabine, LA,428
St. Bernard, LA,755
St. Charles, LA,818
St. Helena, LA,506
St. James, LA,550
St. John the Baptist, LA,685
St. Landry, LA,471
St. Martin, LA,518
St. Mary, LA,558
St. Tammany, LA,934
Tangipahoa, LA,654
Tensas, LA,390
Terrebonne, LA,662
Union, LA,458
Vermilion, LA,519
Vernon, LA,716
Washington, LA,496
Webster, LA,489
West Baton Rouge, LA,620
West Carroll, LA,408
West Feliciana, LA,612
Winn, LA,386
MAINE,,688
Androscoggin, ME,631
Aroostook, ME,481
Cumberland, ME,851
Franklin, ME,525
Hancock, ME,688
Kennebec, ME,597
Knox, ME,715
Lincoln, ME,741
Oxford, ME,601
Penobscot, ME,643
Piscataquis, ME,503
Sagadahoc, ME,761
Somerset, ME,551
Waldo, ME,646
Washington, ME,492
York, ME,811
MARYLAND,,1042
Allegany, MD,508
Anne Arundel, MD,1248
Baltimore, MD,992
Calvert, MD,1202
Caroline, MD,784
Carroll, MD,885
Cecil, MD,923
Charles, MD,1215
Dorchester, MD,674
Frederick, MD,1084
Garrett, MD,522
Harford, MD,935
Howard, MD,1302
Kent, MD,712
Montgomery, MD,1372
Prince George's, MD,1109
Queen Anne's, MD,936
St. Mary's, MD,1053
Somerset, MD,663
Talbot, MD,878
Washington, MD,750
Wicomico, MD,903
Worcester, MD,816
Baltimore city, MD,813
MASSACHUSETTS,,987
Barnstable, MA,1045
Berkshire, MA,690
Bristol, MA,769
Dukes, MA,1159
Essex, MA,971
Franklin, MA,786
Hampden, MA,716
Hampshire, MA,847
Middlesex, MA,1191
Nantucket, MA,1575
Norfolk, MA,1193
Plymouth, MA,1009
Suffolk, MA,1144
Worcester, MA,847
MICHIGAN,,709
Alcona, MI,492
Alger, MI,515
Allegan, MI,640
Alpena, MI,469
Antrim, MI,660
Arenac, MI,511
Baraga, MI,442
Barry, MI,651
Bay, MI,553
Benzie, MI,706
Berrien, MI,578
Branch, MI,608
Calhoun, MI,628
Cass, MI,594
Charlevoix, MI,624
Cheboygan, MI,579
Chippewa, MI,589
Clare, MI,575
Clinton, MI,700
Crawford, MI,611
Delta, MI,509
Dickinson, MI,529
Eaton, MI,700
Emmet, MI,709
Genesee, MI,645
Gladwin, MI,525
Gogebic, MI,479
Grand Traverse, MI,787
Gratiot, MI,592
Hillsdale, MI,621
Houghton, MI,525
Huron, MI,501
Ingham, MI,704
Ionia, MI,604
Iosco, MI,561
Iron, MI,437
Isabella, MI,640
Jackson, MI,669
Kalamazoo, MI,659
Kalkaska, MI,716
Kent, MI,687
Keweenaw, MI,307
Lake, MI,478
Lapeer, MI,679
Leelanau, MI,695
Lenawee, MI,623
Livingston, MI,853
Luce, MI,559
Mackinac, MI,548
Macomb, MI,738
Manistee, MI,607
Marquette, MI,542
Mason, MI,586
Mecosta, MI,612
Menominee, MI,481
Midland, MI,604
Missaukee, MI,643
Monroe, MI,709
Montcalm, MI,598
Montmorency, MI,592
Muskegon, MI,600
Newaygo, MI,589
Oakland, MI,859
Oceana, MI,582
Ogemaw, MI,572
Ontonagon, MI,418
Osceola, MI,525
Oscoda, MI,502
Otsego, MI,643
Ottawa, MI,725
Presque Isle, MI,456
Roscommon, MI,551
Saginaw, MI,650
St. Clair, MI,695
St. Joseph, MI,577
Sanilac, MI,581
Schoolcraft, MI,524
Shiawassee, MI,617
Tuscola, MI,575
Van Buren, MI,562
Washtenaw, MI,855
Wayne, MI,746
Wexford, MI,585
MINNESOTA,,746
Aitkin, MN,497
Anoka, MN,848
Becker, MN,554
Beltrami, MN,555
Benton, MN,627
Big Stone, MN,472
Blue Earth, MN,636
Brown, MN,493
Carlton, MN,626
Carver, MN,856
Cass, MN,478
Chippewa, MN,497
Chisago, MN,749
Clay, MN,608
Clearwater, MN,461
Cook, MN,589
Cottonwood, MN,411
Crow Wing, MN,615
Dakota, MN,888
Dodge, MN,603
Douglas, MN,574
Faribault, MN,467
Fillmore, MN,521
Freeborn, MN,550
Goodhue, MN,661
Grant, MN,485
Hennepin, MN,837
Houston, MN,515
Hubbard, MN,621
Isanti, MN,792
Itasca, MN,602
Jackson, MN,542
Kanabec, MN,733
Kandiyohi, MN,542
Kittson, MN,446
Koochiching, MN,460
Lac qui Parle, MN,446
Lake, MN,614
Lake of the Woods, MN,570
Le Sueur, MN,575
Lincoln, MN,456
Lyon, MN,541
McLeod, MN,623
Mahnomen, MN,419
Marshall, MN,493
Martin, MN,528
Meeker, MN,655
Mille Lacs, MN,579
Morrison, MN,520
Mower, MN,578
Murray, MN,479
Nicollet, MN,630
Nobles, MN,554
Norman, MN,413
Olmsted, MN,708
Otter Tail, MN,513
Pennington, MN,485
Pine, MN,573
Pipestone, MN,476
Polk, MN,500
Pope, MN,528
Ramsey, MN,784
Red Lake, MN,424
Redwood, MN,504
Renville, MN,525
Rice, MN,722
Rock, MN,555
Roseau, MN,550
St. Louis, MN,621
Scott, MN,880
Sherburne, MN,786
Sibley, MN,576
Stearns, MN,666
Steele, MN,658
Stevens, MN,563
Swift, MN,473
Todd, MN,525
Traverse, MN,387
Wabasha, MN,567
Wadena, MN,463
Waseca, MN,533
Washington, MN,962
Watonwan, MN,516
Wilkin, MN,485
Winona, MN,562
Wright, MN,755
Yellow Medicine, MN,456
MISSISSIPPI,,622
Adams, MS,533
Alcorn, MS,437
Amite, MS,550
Attala, MS,478
Benton, MS,533
Bolivar, MS,574
Calhoun, MS,474
Carroll, MS,558
Chickasaw, MS,467
Choctaw, MS,497
Claiborne, MS,517
Clarke, MS,561
Clay, MS,554
Coahoma, MS,562
Copiah, MS,539
Covington, MS,522
DeSoto, MS,876
Forrest, MS,610
Franklin, MS,347
George, MS,488
Greene, MS,530
Grenada, MS,534
Hancock, MS,729
Harrison, MS,811
Hinds, MS,733
Holmes, MS,460
Humphreys, MS,448
Issaquena, MS,368
Itawamba, MS,529
Jackson, MS,754
Jasper, MS,472
Jefferson, MS,388
Jefferson Davis, MS,465
Jones, MS,578
Kemper, MS,491
Lafayette, MS,697
Lamar, MS,772
Lauderdale, MS,584
Lawrence, MS,537
Leake, MS,579
Lee, MS,548
Leflore, MS,443
Lincoln, MS,517
Lowndes, MS,570
Madison, MS,777
Marion, MS,525
Marshall, MS,520
Monroe, MS,485
Montgomery, MS,503
Neshoba, MS,548
Newton, MS,488
Noxubee, MS,445
Oktibbeha, MS,599
Panola, MS,595
Pearl River, MS,641
Perry, MS,483
Pike, MS,532
Pontotoc, MS,568
Prentiss, MS,458
Quitman, MS,413
Rankin, MS,808
Scott, MS,548
Sharkey, MS,451
Simpson, MS,572
Smith, MS,551
Stone, MS,614
Sunflower, MS,487
Tallahatchie, MS,453
Tate, MS,630
Tippah, MS,522
Tishomingo, MS,437
Tunica, MS,651
Union, MS,528
Walthall, MS,602
Warren, MS,629
Washington, MS,574
Wayne, MS,455
Webster, MS,461
Wilkinson, MS,452
Winston, MS,609
Yalobusha, MS,453
Yazoo, MS,559
MISSOURI,,650
Adair, MO,525
Andrew, MO,598
Atchison, MO,427
Audrain, MO,518
Barry, MO,507
Barton, MO,553
Bates, MO,607
Benton, MO,489
Bollinger, MO,528
Boone, MO,710
Buchanan, MO,601
Butler, MO,516
Caldwell, MO,550
Callaway, MO,565
Camden, MO,589
Cape Girardeau, MO,566
Carroll, MO,486
Carter, MO,386
Cass, MO,836
Cedar, MO,532
Chariton, MO,404
Christian, MO,684
Clark, MO,420
Clay, MO,721
Clinton, MO,624
Cole, MO,545
Cooper, MO,560
Crawford, MO,517
Dade, MO,439
Dallas, MO,464
Daviess, MO,518
DeKalb, MO,435
Dent, MO,508
Douglas, MO,384
Dunklin, MO,435
Franklin, MO,622
Gasconade, MO,528
Gentry, MO,438
Greene, MO,621
Grundy, MO,455
Harrison, MO,479
Henry, MO,509
Hickory, MO,424
Holt, MO,467
Howard, MO,477
Howell, MO,489
Iron, MO,458
Jackson, MO,711
Jasper, MO,609
Jefferson, MO,668
Johnson, MO,608
Knox, MO,446
Laclede, MO,517
Lafayette, MO,553
Lawrence, MO,557
Lewis, MO,441
Lincoln, MO,655
Linn, MO,475
Livingston, MO,517
McDonald, MO,500
Macon, MO,448
Madison, MO,522
Maries, MO,430
Marion, MO,478
Mercer, MO,435
Miller, MO,524
Mississippi, MO,454
Moniteau, MO,558
Monroe, MO,478
Montgomery, MO,524
Morgan, MO,514
New Madrid, MO,436
Newton, MO,551
Nodaway, MO,482
Oregon, MO,394
Osage, MO,485
Ozark, MO,443
Pemiscot, MO,469
Perry, MO,555
Pettis, MO,574
Phelps, MO,571
Pike, MO,529
Platte, MO,790
Polk, MO,557
Pulaski, MO,794
Putnam, MO,516
Ralls, MO,526
Randolph, MO,557
Ray, MO,619
Reynolds, MO,371
Ripley, MO,470
St. Charles, MO,813
St. Clair, MO,464
Ste. Genevieve, MO,565
St. Francois, MO,515
St. Louis, MO,778
Saline, MO,493
Schuyler, MO,366
Scotland, MO,319
Scott, MO,501
Shannon, MO,389
Shelby, MO,402
Stoddard, MO,515
Stone, MO,606
Sullivan, MO,456
Taney, MO,635
Texas, MO,471
Vernon, MO,478
Warren, MO,650
Washington, MO,494
Wayne, MO,418
Webster, MO,571
Worth, MO,253
Wright, MO,402
St. Louis city, MO,636
MONTANA,,613
Beaverhead, MT,547
Big Horn, MT,492
Blaine, MT,318
Broadwater, MT,423
Carbon, MT,599
Carter, MT,391
Cascade, MT,537
Chouteau, MT,380
Custer, MT,459
Daniels, MT,346
Dawson, MT,456
Deer Lodge, MT,499
Fallon, MT,423
Fergus, MT,446
Flathead, MT,698
Gallatin, MT,791
Garfield, MT,354
Glacier, MT,482
Golden Valley, MT,545
Granite, MT,542
Hill, MT,479
Jefferson, MT,573
Judith Basin, MT,446
Lake, MT,544
Lewis and Clark, MT,642
Liberty, MT,421
Lincoln, MT,484
McCone, MT,352
Madison, MT,619
Meagher, MT,441
Mineral, MT,564
Missoula, MT,683
Musselshell, MT,498
Park, MT,595
Petroleum, MT,388
Phillips, MT,405
Pondera, MT,490
Powder River, MT,480
Powell, MT,604
Prairie, MT,383
Ravalli, MT,680
Richland, MT,471
Roosevelt, MT,478
Rosebud, MT,495
Sanders, MT,548
Sheridan, MT,427
Silver Bow, MT,532
Stillwater, MT,584
Sweet Grass, MT,536
Teton, MT,581
Toole, MT,498
Treasure, MT,596
Valley, MT,431
Wheatland, MT,289
Wibaux, MT,496
Yellowstone, MT,634
Yellowstone National Park, MT,0
NEBRASKA,,632
Adams, NE,569
Antelope, NE,438
Arthur, NE,425
Banner, NE,410
Blaine, NE,306
Boone, NE,416
Box Butte, NE,481
Boyd, NE,364
Brown, NE,433
Buffalo, NE,600
Burt, NE,535
Butler, NE,551
Cass, NE,662
Cedar, NE,443
Chase, NE,460
Cherry, NE,566
Cheyenne, NE,530
Clay, NE,452
Colfax, NE,622
Cuming, NE,480
Custer, NE,376
Dakota, NE,640
Dawes, NE,489
Dawson, NE,500
Deuel, NE,525
Dixon, NE,451
Dodge, NE,599
Douglas, NE,704
Dundy, NE,371
Fillmore, NE,478
Franklin, NE,598
Frontier, NE,539
Furnas, NE,412
Gage, NE,564
Garden, NE,435
Garfield, NE,355
Gosper, NE,537
Grant, NE,434
Greeley, NE,425
Hall, NE,582
Hamilton, NE,566
Harlan, NE,442
Hayes, NE,902
Hitchcock, NE,467
Holt, NE,433
Hooker, NE,368
Howard, NE,558
Jefferson, NE,452
Johnson, NE,425
Kearney, NE,538
Keith, NE,653
Keya Paha, NE,484
Kimball, NE,588
Knox, NE,392
Lancaster, NE,658
Lincoln, NE,589
Logan, NE,587
Loup, NE,542
McPherson, NE,443
Madison, NE,518
Merrick, NE,520
Morrill, NE,574
Nance, NE,440
Nemaha, NE,464
Nuckolls, NE,477
Otoe, NE,568
Pawnee, NE,435
Perkins, NE,545
Phelps, NE,476
Pierce, NE,485
Platte, NE,516
Polk, NE,523
Red Willow, NE,518
Richardson, NE,452
Rock, NE,558
Saline, NE,603
Sarpy, NE,776
Saunders, NE,670
Scotts Bluff, NE,558
Seward, NE,505
Sheridan, NE,478
Sherman, NE,443
Sioux, NE,658
Stanton, NE,586
Thayer, NE,427
Thomas, NE,532
Thurston, NE,487
Valley, NE,343
Washington, NE,666
Wayne, NE,472
Webster, NE,425
Wheeler, NE,367
York, NE,539
NEVADA,,989
Churchill, NV,799
Clark, NV,1024
Douglas, NV,1038
Elko, NV,709
Esmeralda, NV,421
Eureka, NV,783
Humboldt, NV,603
Lander, NV,638
Lincoln, NV,794
Lyon, NV,869
Mineral, NV,535
Nye, NV,799
Pershing, NV,645
Storey, NV,682
Washoe, NV,917
White Pine, NV,671
Carson City city, NV,895
NEW HAMPSHIRE,,922
Belknap, NH,802
Carroll, NH,792
Cheshire, NH,883
Coos, NH,565
Grafton, NH,829
Hillsborough, NH,996
Merrimack, NH,888
Rockingham, NH,1026
Strafford, NH,879
Sullivan, NH,746
NEW JERSEY,,1059
Atlantic, NJ,934
Bergen, NJ,1211
Burlington, NJ,1059
Camden, NJ,869
Cape May, NJ,957
Cumberland, NJ,834
Essex, NJ,950
Gloucester, NJ,938
Hudson, NJ,1033
Hunterdon, NJ,1132
Mercer, NJ,1023
Middlesex, NJ,1166
Monmouth, NJ,1097
Morris, NJ,1199
Ocean, NJ,1204
Passaic, NJ,1053
Salem, NJ,841
Somerset, NJ,1252
Sussex, NJ,1099
Union, NJ,1059
Warren, NJ,920
NEW MEXICO,,659
Bernalillo, NM,692
Catron, NM,492
Chaves, NM,551
Cibola, NM,450
Colfax, NM,527
Curry, NM,542
De Baca, NM,515
Dona Ana, NM,611
Eddy, NM,585
Grant, NM,528
Guadalupe, NM,471
Harding, NM,317
Hidalgo, NM,467
Lea, NM,587
Lincoln, NM,645
Los Alamos, NM,927
Luna, NM,474
McKinley, NM,494
Mora, NM,541
Otero, NM,570
Quay, NM,511
Rio Arriba, NM,609
Roosevelt, NM,510
Sandoval, NM,919
San Juan, NM,656
San Miguel, NM,543
Santa Fe, NM,869
Sierra, NM,474
Socorro, NM,540
Taos, NM,711
Torrance, NM,604
Union, NM,546
Valencia, NM,661
NEW YORK,,945
Albany, NY,830
Allegany, NY,566
Bronx, NY,885
Broome, NY,598
Cattaraugus, NY,576
Cayuga, NY,614
Chautauqua, NY,571
Chemung, NY,637
Chenango, NY,558
Clinton, NY,650
Columbia, NY,730
Cortland, NY,656
Delaware, NY,579
Dutchess, NY,1022
Erie, NY,672
Essex, NY,642
Franklin, NY,584
Fulton, NY,616
Genesee, NY,666
Greene, NY,676
Hamilton, NY,647
Herkimer, NY,567
Jefferson, NY,694
Kings, NY,977
Lewis, NY,591
Livingston, NY,656
Madison, NY,682
Monroe, NY,747
Montgomery, NY,638
Nassau, NY,1374
New York, NY,1206
Niagara, NY,604
Oneida, NY,616
Onondaga, NY,695
Ontario, NY,697
Orange, NY,1007
Orleans, NY,633
Oswego, NY,653
Otsego, NY,716
Putnam, NY,1226
Queens, NY,1136
Rensselaer, NY,756
Richmond, NY,1079
Rockland, NY,1218
St. Lawrence, NY,587
Saratoga, NY,855
Schenectady, NY,761
Schoharie, NY,645
Schuyler, NY,600
Seneca, NY,656
Steuben, NY,592
Suffolk, NY,1404
Sullivan, NY,760
Tioga, NY,573
Tompkins, NY,837
Ulster, NY,926
Warren, NY,768
Washington, NY,710
Wayne, NY,652
Westchester, NY,1176
Wyoming, NY,624
Yates, NY,547
NORTH CAROLINA,,702
Alamance, NC,702
Alexander, NC,580
Alleghany, NC,508
Anson, NC,585
Ashe, NC,531
Avery, NC,638
Beaufort, NC,575
Bertie, NC,529
Bladen, NC,548
Brunswick, NC,757
Buncombe, NC,711
Burke, NC,552
Cabarrus, NC,727
Caldwell, NC,564
Camden, NC,850
Carteret, NC,671
Caswell, NC,519
Catawba, NC,604
Chatham, NC,728
Cherokee, NC,531
Chowan, NC,616
Clay, NC,537
Cleveland, NC,605
Columbus, NC,530
Craven, NC,708
Cumberland, NC,762
Currituck, NC,761
Dare, NC,969
Davidson, NC,605
Davie, NC,694
Duplin, NC,527
Durham, NC,786
Edgecombe, NC,590
Forsyth, NC,654
Franklin, NC,648
Gaston, NC,657
Gates, NC,666
Graham, NC,389
Granville, NC,666
Greene, NC,587
Guilford, NC,718
Halifax, NC,582
Harnett, NC,679
Haywood, NC,648
Henderson, NC,668
Hertford, NC,577
Hoke, NC,671
Hyde, NC,706
Iredell, NC,695
Jackson, NC,592
Johnston, NC,709
Jones, NC,547
Lee, NC,611
Lenoir, NC,605
Lincoln, NC,617
McDowell, NC,495
Macon, NC,612
Madison, NC,583
Martin, NC,530
Mecklenburg, NC,814
Mitchell, NC,491
Montgomery, NC,492
Moore, NC,642
Nash, NC,642
New Hanover, NC,820
Northampton, NC,514
Onslow, NC,755
Orange, NC,795
Pamlico, NC,655
Pasquotank, NC,697
Pender, NC,722
Perquimans, NC,575
Person, NC,637
Pitt, NC,650
Polk, NC,608
Randolph, NC,590
Richmond, NC,487
Robeson, NC,525
Rockingham, NC,549
Rowan, NC,644
Rutherford, NC,509
Sampson, NC,533
Scotland, NC,564
Stanly, NC,590
Stokes, NC,533
Surry, NC,501
Swain, NC,591
Transylvania, NC,632
Tyrrell, NC,438
Union, NC,769
Vance, NC,618
Wake, NC,826
Warren, NC,498
Washington, NC,510
Watauga, NC,738
Wayne, NC,613
Wilkes, NC,509
Wilson, NC,688
Yadkin, NC,512
Yancey, NC,437
NORTH DAKOTA,,535
Adams, ND,350
Barnes, ND,445
Benson, ND,358
Billings, ND,453
Bottineau, ND,457
Bowman, ND,438
Burke, ND,367
Burleigh, ND,550
Cass, ND,595
Cavalier, ND,366
Dickey, ND,428
Divide, ND,324
Dunn, ND,380
Eddy, ND,364
Emmons, ND,319
Foster, ND,371
Golden Valley, ND,401
Grand Forks, ND,619
Grant, ND,354
Griggs, ND,415
Hettinger, ND,390
Kidder, ND,363
LaMoure, ND,433
Logan, ND,458
McHenry, ND,409
McIntosh, ND,458
McKenzie, ND,460
McLean, ND,397
Mercer, ND,396
Morton, ND,501
Mountrail, ND,486
Nelson, ND,369
Oliver, ND,378
Pembina, ND,436
Pierce, ND,464
Ramsey, ND,440
Ransom, ND,512
Renville, ND,433
Richland, ND,426
Rolette, ND,339
Sargent, ND,438
Sheridan, ND,354
Sioux, ND,388
Slope, ND,665
Stark, ND,526
Steele, ND,393
Stutsman, ND,500
Towner, ND,383
Traill, ND,473
Walsh, ND,475
Ward, ND,537
Wells, ND,374
Williams, ND,462
OHIO,,665
Adams, OH,498
Allen, OH,590
Ashland, OH,609
Ashtabula, OH,596
Athens, OH,664
Auglaize, OH,617
Belmont, OH,464
Brown, OH,616
Butler, OH,739
Carroll, OH,537
Champaign, OH,581
Clark, OH,614
Clermont, OH,701
Clinton, OH,654
Columbiana, OH,553
Coshocton, OH,490
Crawford, OH,607
Cuyahoga, OH,685
Darke, OH,577
Defiance, OH,579
Delaware, OH,764
Erie, OH,639
Fairfield, OH,724
Fayette, OH,652
Franklin, OH,751
Fulton, OH,629
Gallia, OH,502
Geauga, OH,750
Greene, OH,759
Guernsey, OH,503
Hamilton, OH,632
Hancock, OH,595
Hardin, OH,556
Harrison, OH,478
Henry, OH,600
Highland, OH,604
Hocking, OH,565
Holmes, OH,519
Huron, OH,592
Jackson, OH,521
Jefferson, OH,531
Knox, OH,645
Lake, OH,759
Lawrence, OH,529
Licking, OH,670
Logan, OH,640
Lorain, OH,654
Lucas, OH,623
Madison, OH,650
