Area_name,,Median gross rent of specified renter-occupied housing units paying cash rent 2005-2009
Mahoning, OH,565
Marion, OH,624
Medina, OH,762
Meigs, OH,475
Mercer, OH,603
Miami, OH,650
Monroe, OH,447
Montgomery, OH,673
Morgan, OH,489
Morrow, OH,640
Muskingum, OH,546
Noble, OH,534
Ottawa, OH,667
Paulding, OH,507
Perry, OH,548
Pickaway, OH,676
Pike, OH,602
Portage, OH,735
Preble, OH,659
Putnam, OH,580
Richland, OH,579
Ross, OH,596
Sandusky, OH,564
Scioto, OH,520
Seneca, OH,570
Shelby, OH,633
Stark, OH,607
Summit, OH,715
Trumbull, OH,578
Tuscarawas, OH,574
Union, OH,746
Van Wert, OH,556
Vinton, OH,510
Warren, OH,845
Washington, OH,554
Wayne, OH,605
Williams, OH,595
Wood, OH,646
Wyandot, OH,555
OKLAHOMA,,614
Adair, OK,444
Alfalfa, OK,552
Atoka, OK,430
Beaver, OK,500
Beckham, OK,596
Blaine, OK,506
Bryan, OK,576
Caddo, OK,505
Canadian, OK,738
Carter, OK,540
Cherokee, OK,487
Choctaw, OK,435
Cimarron, OK,448
Cleveland, OK,695
Coal, OK,422
Comanche, OK,629
Cotton, OK,530
Craig, OK,576
Creek, OK,611
Custer, OK,549
Delaware, OK,511
Dewey, OK,484
Ellis, OK,420
Garfield, OK,596
Garvin, OK,524
Grady, OK,542
Grant, OK,491
Greer, OK,395
Harmon, OK,475
Harper, OK,464
Haskell, OK,462
Hughes, OK,547
Jackson, OK,607
Jefferson, OK,387
Johnston, OK,444
Kay, OK,567
Kingfisher, OK,617
Kiowa, OK,415
Latimer, OK,451
Le Flore, OK,505
Lincoln, OK,509
Logan, OK,568
Love, OK,545
McClain, OK,575
McCurtain, OK,503
McIntosh, OK,490
Major, OK,460
Marshall, OK,554
Mayes, OK,536
Murray, OK,538
Muskogee, OK,543
Noble, OK,557
Nowata, OK,560
Okfuskee, OK,507
Oklahoma, OK,655
Okmulgee, OK,554
Osage, OK,525
Ottawa, OK,478
Pawnee, OK,580
Payne, OK,583
Pittsburg, OK,575
Pontotoc, OK,520
Pottawatomie, OK,567
Pushmataha, OK,439
Roger Mills, OK,540
Rogers, OK,683
Seminole, OK,499
Sequoyah, OK,530
Stephens, OK,541
Texas, OK,568
Tillman, OK,512
Tulsa, OK,672
Wagoner, OK,676
Washington, OK,579
Washita, OK,569
Woods, OK,487
Woodward, OK,580
OREGON,,775
Baker, OR,586
Benton, OR,717
Clackamas, OR,865
Clatsop, OR,705
Columbia, OR,719
Coos, OR,635
Crook, OR,731
Curry, OR,727
Deschutes, OR,858
Douglas, OR,653
Gilliam, OR,727
Grant, OR,527
Harney, OR,566
Hood River, OR,659
Jackson, OR,787
Jefferson, OR,596
Josephine, OR,688
Klamath, OR,643
Lake, OR,591
Lane, OR,751
Lincoln, OR,647
Linn, OR,722
Malheur, OR,550
Marion, OR,705
Morrow, OR,654
Multnomah, OR,793
Polk, OR,717
Sherman, OR,644
Tillamook, OR,658
Umatilla, OR,597
Union, OR,588
Wallowa, OR,635
Wasco, OR,616
Washington, OR,870
Wheeler, OR,580
Yamhill, OR,765
PENNSYLVANIA,,716
Adams, PA,690
Allegheny, PA,676
Armstrong, PA,529
Beaver, PA,571
Bedford, PA,520
Berks, PA,718
Blair, PA,533
Bradford, PA,532
Bucks, PA,979
Butler, PA,665
Cambria, PA,488
Cameron, PA,474
Carbon, PA,630
Centre, PA,758
Chester, PA,1042
Clarion, PA,542
Clearfield, PA,529
Clinton, PA,595
Columbia, PA,589
Crawford, PA,550
Cumberland, PA,734
Dauphin, PA,735
Delaware, PA,881
Elk, PA,528
Erie, PA,599
Fayette, PA,503
Forest, PA,473
Franklin, PA,641
Fulton, PA,526
Greene, PA,502
Huntingdon, PA,482
Indiana, PA,587
Jefferson, PA,482
Juniata, PA,518
Lackawanna, PA,605
Lancaster, PA,766
Lawrence, PA,590
Lebanon, PA,605
Lehigh, PA,795
Luzerne, PA,585
Lycoming, PA,585
McKean, PA,544
Mercer, PA,578
Mifflin, PA,510
Monroe, PA,887
Montgomery, PA,996
Montour, PA,588
Northampton, PA,801
Northumberland, PA,508
Perry, PA,589
Philadelphia, PA,801
Pike, PA,906
Potter, PA,578
Schuylkill, PA,523
Snyder, PA,586
Somerset, PA,498
Sullivan, PA,424
Susquehanna, PA,572
Tioga, PA,561
Union, PA,598
Venango, PA,530
Warren, PA,506
Washington, PA,557
Wayne, PA,678
Westmoreland, PA,557
Wyoming, PA,600
York, PA,725
RHODE ISLAND,,866
Bristol, RI,859
Kent, RI,906
Newport, RI,1022
Providence, RI,839
Washington, RI,923
SOUTH CAROLINA,,680
Abbeville, SC,523
Aiken, SC,620
Allendale, SC,462
Anderson, SC,596
Bamberg, SC,528
Barnwell, SC,518
Beaufort, SC,973
Berkeley, SC,806
Calhoun, SC,595
Charleston, SC,845
Cherokee, SC,526
Chester, SC,553
Chesterfield, SC,513
Clarendon, SC,516
Colleton, SC,603
Darlington, SC,558
Dillon, SC,494
Dorchester, SC,835
Edgefield, SC,537
Fairfield, SC,516
Florence, SC,596
Georgetown, SC,690
Greenville, SC,665
Greenwood, SC,581
Hampton, SC,562
Horry, SC,767
Jasper, SC,741
Kershaw, SC,613
Lancaster, SC,599
Laurens, SC,571
Lee, SC,458
Lexington, SC,728
McCormick, SC,394
Marion, SC,503
Marlboro, SC,486
Newberry, SC,585
Oconee, SC,543
Orangeburg, SC,556
Pickens, SC,641
Richland, SC,750
Saluda, SC,546
Spartanburg, SC,610
Sumter, SC,611
Union, SC,520
Williamsburg, SC,430
York, SC,726
SOUTH DAKOTA,,554
Aurora, SD,503
Beadle, SD,450
Bennett, SD,481
Bon Homme, SD,390
Brookings, SD,552
Brown, SD,454
Brule, SD,443
Buffalo, SD,433
Butte, SD,582
Campbell, SD,424
Charles Mix, SD,403
Clark, SD,388
Clay, SD,533
Codington, SD,551
Corson, SD,376
Custer, SD,478
Davison, SD,523
Day, SD,427
Deuel, SD,343
Dewey, SD,413
Douglas, SD,386
Edmunds, SD,508
Fall River, SD,441
Faulk, SD,378
Grant, SD,525
Gregory, SD,388
Haakon, SD,486
Hamlin, SD,474
Hand, SD,442
Hanson, SD,513
Harding, SD,288
Hughes, SD,484
Hutchinson, SD,380
Hyde, SD,403
Jackson, SD,374
Jerauld, SD,423
Jones, SD,457
Kingsbury, SD,354
Lake, SD,500
Lawrence, SD,490
Lincoln, SD,706
Lyman, SD,329
McCook, SD,493
McPherson, SD,233
Marshall, SD,439
Meade, SD,586
Mellette, SD,392
Miner, SD,430
Minnehaha, SD,648
Moody, SD,478
Pennington, SD,653
Perkins, SD,387
Potter, SD,455
Roberts, SD,396
Sanborn, SD,508
Shannon, SD,382
Spink, SD,438
Stanley, SD,815
Sully, SD,562
Todd, SD,359
Tripp, SD,468
Turner, SD,513
Union, SD,676
Walworth, SD,470
Yankton, SD,502
Ziebach, SD,438
TENNESSEE,,658
Anderson, TN,593
Bedford, TN,591
Benton, TN,462
Bledsoe, TN,481
Blount, TN,626
Bradley, TN,600
Campbell, TN,444
Cannon, TN,524
Carroll, TN,495
Carter, TN,470
Cheatham, TN,727
Chester, TN,566
Claiborne, TN,439
Clay, TN,337
Cocke, TN,477
Coffee, TN,595
Crockett, TN,520
Cumberland, TN,540
Davidson, TN,754
Decatur, TN,458
DeKalb, TN,514
Dickson, TN,666
Dyer, TN,549
Fayette, TN,629
Fentress, TN,456
Franklin, TN,567
Gibson, TN,520
Giles, TN,521
Grainger, TN,493
Greene, TN,514
Grundy, TN,536
Hamblen, TN,554
Hamilton, TN,652
Hancock, TN,407
Hardeman, TN,498
Hardin, TN,488
Hawkins, TN,501
Haywood, TN,563
Henderson, TN,551
Henry, TN,513
Hickman, TN,565
Houston, TN,532
Humphreys, TN,519
Jackson, TN,444
Jefferson, TN,583
Johnson, TN,466
Knox, TN,667
Lake, TN,365
Lauderdale, TN,537
Lawrence, TN,475
Lewis, TN,459
Lincoln, TN,498
Loudon, TN,615
McMinn, TN,541
McNairy, TN,487
Macon, TN,482
Madison, TN,672
Marion, TN,555
Marshall, TN,610
Maury, TN,642
Meigs, TN,562
Monroe, TN,514
Montgomery, TN,707
Moore, TN,489
Morgan, TN,543
Obion, TN,499
Overton, TN,451
Perry, TN,518
Pickett, TN,383
Polk, TN,502
Putnam, TN,544
Rhea, TN,533
Roane, TN,535
Robertson, TN,672
Rutherford, TN,768
Scott, TN,424
Sequatchie, TN,517
Sevier, TN,645
Shelby, TN,762
Smith, TN,525
Stewart, TN,513
Sullivan, TN,525
Sumner, TN,723
Tipton, TN,668
Trousdale, TN,541
Unicoi, TN,481
Union, TN,524
Van Buren, TN,363
Warren, TN,517
Washington, TN,589
Wayne, TN,506
Weakley, TN,494
White, TN,513
Williamson, TN,1000
Wilson, TN,729
TEXAS,,761
Anderson, TX,635
Andrews, TX,588
Angelina, TX,669
Aransas, TX,755
Archer, TX,488
Armstrong, TX,577
Atascosa, TX,632
Austin, TX,614
Bailey, TX,465
Bandera, TX,663
Bastrop, TX,829
Baylor, TX,393
Bee, TX,617
Bell, TX,789
Bexar, TX,739
Blanco, TX,659
Borden, TX,663
Bosque, TX,614
Bowie, TX,620
Brazoria, TX,769
Brazos, TX,737
Brewster, TX,537
Briscoe, TX,514
Brooks, TX,349
Brown, TX,567
Burleson, TX,527
Burnet, TX,645
Caldwell, TX,668
Calhoun, TX,632
Callahan, TX,694
Cameron, TX,561
Camp, TX,544
Carson, TX,701
Cass, TX,498
Castro, TX,605
Chambers, TX,659
Cherokee, TX,558
Childress, TX,529
Clay, TX,654
Cochran, TX,439
Coke, TX,478
Coleman, TX,386
Collin, TX,945
Collingsworth, TX,513
Colorado, TX,592
Comal, TX,841
Comanche, TX,442
Concho, TX,614
Cooke, TX,720
Coryell, TX,782
Cottle, TX,334
Crane, TX,554
Crockett, TX,495
Crosby, TX,485
Culberson, TX,447
Dallam, TX,625
Dallas, TX,809
Dawson, TX,453
Deaf Smith, TX,598
Delta, TX,640
Denton, TX,874
DeWitt, TX,528
Dickens, TX,436
Dimmit, TX,478
Donley, TX,550
Duval, TX,454
Eastland, TX,488
Ector, TX,636
Edwards, TX,446
Ellis, TX,837
El Paso, TX,592
Erath, TX,580
Falls, TX,490
Fannin, TX,663
Fayette, TX,601
Fisher, TX,435
Floyd, TX,490
Foard, TX,329
Fort Bend, TX,1017
Franklin, TX,577
Freestone, TX,638
Frio, TX,509
Gaines, TX,513
Galveston, TX,800
Garza, TX,441
Gillespie, TX,762
Glasscock, TX,492
Goliad, TX,622
Gonzales, TX,512
Gray, TX,571
Grayson, TX,687
Gregg, TX,651
Grimes, TX,617
Guadalupe, TX,765
Hale, TX,523
Hall, TX,543
Hamilton, TX,521
Hansford, TX,611
Hardeman, TX,620
Hardin, TX,659
Harris, TX,795
Harrison, TX,600
Hartley, TX,583
Haskell, TX,433
Hays, TX,786
Hemphill, TX,576
Henderson, TX,636
Hidalgo, TX,585
Hill, TX,640
Hockley, TX,566
Hood, TX,809
Hopkins, TX,624
Houston, TX,562
Howard, TX,586
Hudspeth, TX,429
Hunt, TX,682
Hutchinson, TX,562
Irion, TX,661
Jack, TX,595
Jackson, TX,591
Jasper, TX,552
Jeff Davis, TX,430
Jefferson, TX,655
Jim Hogg, TX,500
Jim Wells, TX,610
Johnson, TX,783
Jones, TX,505
Karnes, TX,475
Kaufman, TX,823
Kendall, TX,864
Kenedy, TX,550
Kent, TX,525
Kerr, TX,718
Kimble, TX,590
King, TX,527
Kinney, TX,409
Kleberg, TX,629
Knox, TX,456
Lamar, TX,581
Lamb, TX,546
Lampasas, TX,716
La Salle, TX,458
Lavaca, TX,510
Lee, TX,557
Leon, TX,603
Liberty, TX,677
Limestone, TX,601
Lipscomb, TX,547
Live Oak, TX,591
Llano, TX,670
Loving, TX,0
Lubbock, TX,718
Lynn, TX,465
McCulloch, TX,446
McLennan, TX,718
McMullen, TX,296
Madison, TX,534
Marion, TX,515
Martin, TX,178
Mason, TX,540
Matagorda, TX,550
Maverick, TX,501
Medina, TX,634
Menard, TX,457
Midland, TX,712
Milam, TX,567
Mills, TX,332
Mitchell, TX,520
Montague, TX,632
Montgomery, TX,866
Moore, TX,600
Morris, TX,438
Motley, TX,371
Nacogdoches, TX,636
Navarro, TX,660
Newton, TX,487
Nolan, TX,493
Nueces, TX,769
Ochiltree, TX,558
Oldham, TX,859
Orange, TX,633
Palo Pinto, TX,672
Panola, TX,555
Parker, TX,759
Parmer, TX,547
Pecos, TX,478
Polk, TX,639
Potter, TX,624
Presidio, TX,327
Rains, TX,575
Randall, TX,691
Reagan, TX,590
Real, TX,540
Red River, TX,530
Reeves, TX,489
Refugio, TX,578
Roberts, TX,680
Robertson, TX,503
Rockwall, TX,1183
Runnels, TX,474
Rusk, TX,548
Sabine, TX,447
San Augustine, TX,415
San Jacinto, TX,525
San Patricio, TX,727
San Saba, TX,505
Schleicher, TX,553
Scurry, TX,575
Shackelford, TX,434
Shelby, TX,488
Sherman, TX,570
Smith, TX,725
Somervell, TX,513
Starr, TX,442
Stephens, TX,588
Sterling, TX,559
Stonewall, TX,453
Sutton, TX,541
Swisher, TX,560
Tarrant, TX,810
Taylor, TX,696
Terrell, TX,465
Terry, TX,488
Throckmorton, TX,428
Titus, TX,582
Tom Green, TX,651
Travis, TX,869
Trinity, TX,511
Tyler, TX,577
Upshur, TX,555
Upton, TX,491
Uvalde, TX,694
Val Verde, TX,557
Van Zandt, TX,662
Victoria, TX,681
Walker, TX,679
Waller, TX,721
Ward, TX,512
Washington, TX,701
Webb, TX,669
Wharton, TX,572
Wheeler, TX,575
Wichita, TX,685
Wilbarger, TX,609
Willacy, TX,564
Williamson, TX,954
Wilson, TX,629
Winkler, TX,525
Wise, TX,773
Wood, TX,615
Yoakum, TX,585
Young, TX,624
Zapata, TX,461
Zavala, TX,434
UTAH,,760
Beaver, UT,660
Box Elder, UT,616
Cache, UT,634
Carbon, UT,532
Daggett, UT,595
Davis, UT,785
Duchesne, UT,639
Emery, UT,545
Garfield, UT,505
Grand, UT,637
Iron, UT,615
Juab, UT,636
Kane, UT,496
Millard, UT,537
Morgan, UT,588
Piute, UT,538
Rich, UT,675
Salt Lake, UT,795
San Juan, UT,579
Sanpete, UT,533
Sevier, UT,562
Summit, UT,969
Tooele, UT,729
Uintah, UT,765
Utah, UT,752
Wasatch, UT,1003
Washington, UT,883
Wayne, UT,652
Weber, UT,689
VERMONT,,781
Addison, VT,788
Bennington, VT,689
Caledonia, VT,604
Chittenden, VT,951
Essex, VT,568
Franklin, VT,790
Grand Isle, VT,819
Lamoille, VT,853
Orange, VT,746
Orleans, VT,626
Rutland, VT,687
Washington, VT,761
Windham, VT,702
Windsor, VT,811
VIRGINIA,,931
Accomack, VA,688
Albemarle, VA,978
Alleghany, VA,468
Amelia, VA,705
Amherst, VA,567
Appomattox, VA,522
Arlington, VA,1462
Augusta, VA,653
Bath, VA,677
Bedford, VA,590
Bland, VA,408
Botetourt, VA,661
Brunswick, VA,626
Buchanan, VA,465
Buckingham, VA,605
Campbell, VA,547
Caroline, VA,888
Carroll, VA,488
Charles City, VA,743
Charlotte, VA,536
Chesterfield, VA,967
Clarke, VA,956
Craig, VA,547
Culpeper, VA,926
Cumberland, VA,698
Dickenson, VA,410
Dinwiddie, VA,837
Essex, VA,709
Fairfax, VA,1452
Fauquier, VA,1132
Floyd, VA,482
Fluvanna, VA,865
Franklin, VA,575
Frederick, VA,1027
Giles, VA,493
Gloucester, VA,714
Goochland, VA,953
Grayson, VA,412
Greene, VA,903
Greensville, VA,699
Halifax, VA,516
Hanover, VA,946
Henrico, VA,915
Henry, VA,511
Highland, VA,445
Isle of Wight, VA,750
James City, VA,1017
King and Queen, VA,681
King George, VA,917
King William, VA,742
Lancaster, VA,793
Lee, VA,410
Loudoun, VA,1473
Louisa, VA,787
Lunenburg, VA,602
Madison, VA,720
Mathews, VA,829
Mecklenburg, VA,579
Middlesex, VA,737
Montgomery, VA,705
Nelson, VA,633
New Kent, VA,943
Northampton, VA,668
Northumberland, VA,536
Nottoway, VA,670
Orange, VA,869
Page, VA,630
Patrick, VA,421
Pittsylvania, VA,548
Powhatan, VA,858
Prince Edward, VA,674
Prince George, VA,921
Prince William, VA,1284
Pulaski, VA,517
Rappahannock, VA,897
Richmond, VA,641
Roanoke, VA,728
Rockbridge, VA,591
Rockingham, VA,712
Russell, VA,455
Scott, VA,429
Shenandoah, VA,668
Smyth, VA,477
Southampton, VA,666
Spotsylvania, VA,1145
Stafford, VA,1238
Surry, VA,564
Sussex, VA,627
Tazewell, VA,488
Warren, VA,745
Washington, VA,572
Westmoreland, VA,773
Wise, VA,485
Wythe, VA,491
York, VA,1124
Alexandria, VA,1279
Bedford, VA,662
Bristol, VA,533
Buena Vista, VA,693
Charlottesville, VA,861
Chesapeake, VA,961
Clifton Forge, VA,0
Colonial Heights, VA,831
Covington, VA,611
Danville, VA,556
Emporia, VA,545
Fairfax, VA,1485
Falls Church, VA,1323
Franklin, VA,679
Fredericksburg, VA,979
Galax, VA,468
Hampton, VA,887
Harrisonburg, VA,760
Hopewell, VA,725
Lexington, VA,686
Lynchburg, VA,634
Manassas, VA,1211
Manassas Park, VA,1330
Martinsville, VA,540
Newport News, VA,853
Norfolk, VA,811
Norton, VA,524
Petersburg, VA,750
Poquoson, VA,1066
Portsmouth, VA,856
Radford, VA,646
Richmond, VA,778
Roanoke, VA,627
Salem, VA,689
South Boston, VA,0
Staunton, VA,630
Suffolk, VA,782
Virginia Beach, VA,1101
Waynesboro, VA,640
Williamsburg, VA,950
Winchester, VA,854
WASHINGTON,,853
Adams, WA,519
Asotin, WA,601
Benton, WA,733
Chelan, WA,634
Clallam, WA,741
Clark, WA,846
Columbia, WA,489
Cowlitz, WA,670
Douglas, WA,689
Ferry, WA,513
Franklin, WA,655
Garfield, WA,512
Grant, WA,563
Grays Harbor, WA,635
Island, WA,897
Jefferson, WA,761
King, WA,965
Kitsap, WA,878
Kittitas, WA,724
Klickitat, WA,615
Lewis, WA,700
Lincoln, WA,574
Mason, WA,736
Okanogan, WA,540
Pacific, WA,621
Pend Oreille, WA,518
Pierce, WA,865
San Juan, WA,852
Skagit, WA,862
Skamania, WA,657
Snohomish, WA,960
Spokane, WA,688
Stevens, WA,572
Thurston, WA,900
Wahkiakum, WA,528
Walla Walla, WA,639
Whatcom, WA,774
Whitman, WA,635
Yakima, WA,626
WEST VIRGINIA,,534
Barbour, WV,483
Berkeley, WV,719
Boone, WV,429
Braxton, WV,478
Brooke, WV,502
Cabell, WV,573
Calhoun, WV,365
Clay, WV,360
Doddridge, WV,527
Fayette, WV,460
Gilmer, WV,485
Grant, WV,470
Greenbrier, WV,501
Hampshire, WV,522
Hancock, WV,539
Hardy, WV,450
Harrison, WV,531
Jackson, WV,529
Jefferson, WV,788
Kanawha, WV,581
Lewis, WV,438
Lincoln, WV,446
Logan, WV,463
McDowell, WV,387
Marion, WV,557
Marshall, WV,463
Mason, WV,479
Mercer, WV,504
Mineral, WV,502
Mingo, WV,417
Monongalia, WV,604
Monroe, WV,434
Morgan, WV,683
Nicholas, WV,449
Ohio, WV,496
Pendleton, WV,473
Pleasants, WV,569
Pocahontas, WV,460
Preston, WV,452
Putnam, WV,636
Raleigh, WV,507
Randolph, WV,432
Ritchie, WV,486
Roane, WV,429
Summers, WV,411
Taylor, WV,512
Tucker, WV,443
Tyler, WV,475
Upshur, WV,489
Wayne, WV,509
Webster, WV,445
Wetzel, WV,495
Wirt, WV,420
Wood, WV,557
Wyoming, WV,435
WISCONSIN,,700
Adams, WI,586
Ashland, WI,488
Barron, WI,586
Bayfield, WI,537
Brown, WI,661
Buffalo, WI,574
Burnett, WI,573
Calumet, WI,613
Chippewa, WI,610
Clark, WI,516
Columbia, WI,671
Crawford, WI,527
Dane, WI,817
Dodge, WI,682
Door, WI,641
Douglas, WI,596
Dunn, WI,661
Eau Claire, WI,653
Florence, WI,422
Fond du Lac, WI,631
Forest, WI,485
Grant, WI,543
Green, WI,627
Green Lake, WI,566
Iowa, WI,665
Iron, WI,440
Jackson, WI,543
Jefferson, WI,722
Juneau, WI,599
Kenosha, WI,789
Kewaunee, WI,593
La Crosse, WI,639
Lafayette, WI,537
Langlade, WI,497
Lincoln, WI,544
Manitowoc, WI,542
Marathon, WI,629
Marinette, WI,533
Marquette, WI,649
Menominee, WI,404
Milwaukee, WI,739
Monroe, WI,601
Oconto, WI,540
Oneida, WI,610
Outagamie, WI,652
Ozaukee, WI,765
Pepin, WI,525
Pierce, WI,713
Polk, WI,632
Portage, WI,617
Price, WI,529
Racine, WI,705
Richland, WI,560
Rock, WI,690
Rusk, WI,541
St. Croix, WI,793
Sauk, WI,699
Sawyer, WI,492
Shawano, WI,572
Sheboygan, WI,616
Taylor, WI,516
Trempealeau, WI,542
Vernon, WI,520
Vilas, WI,572
Walworth, WI,746
Washburn, WI,591
Washington, WI,751
Waukesha, WI,861
Waupaca, WI,610
Waushara, WI,586
Winnebago, WI,617
Wood, WI,554
WYOMING,,637
Albany, WY,629
Big Horn, WY,510
Campbell, WY,750
Carbon, WY,561
Converse, WY,613
Crook, WY,574
Fremont, WY,556
Goshen, WY,534
Hot Springs, WY,513
Johnson, WY,597
Laramie, WY,661
Lincoln, WY,700
Natrona, WY,612
Niobrara, WY,442
Park, WY,627
Platte, WY,564
Sheridan, WY,652
Sublette, WY,931
Sweetwater, WY,753
Teton, WY,960
Uinta, WY,522
Washakie, WY,465
Weston, WY,507
