Area_name,,Renter-occupied housing units 2010 (complete count)
Johnson, KY,2488
Kenton, KY,20325
Knott, KY,1423
Knox, KY,4199
Larue, KY,1368
Laurel, KY,6693
Lawrence, KY,1557
Lee, KY,743
Leslie, KY,811
Letcher, KY,2270
Lewis, KY,1154
Lincoln, KY,2336
Livingston, KY,703
Logan, KY,2845
Lyon, KY,642
McCracken, KY,9465
McCreary, KY,1757
McLean, KY,829
Madison, KY,12492
Magoffin, KY,1165
Marion, KY,1950
Marshall, KY,2567
Martin, KY,1026
Mason, KY,2276
Meade, KY,2931
Menifee, KY,516
Mercer, KY,2283
Metcalfe, KY,987
Monroe, KY,1190
Montgomery, KY,3352
Morgan, KY,1096
Muhlenberg, KY,2589
Nelson, KY,4020
Nicholas, KY,701
Ohio, KY,2109
Oldham, KY,2791
Owen, KY,1024
Owsley, KY,516
Pendleton, KY,1279
Perry, KY,2945
Pike, KY,6682
Powell, KY,1345
Pulaski, KY,7162
Robertson, KY,197
Rockcastle, KY,1599
Rowan, KY,3062
Russell, KY,1889
Scott, KY,5072
Shelby, KY,4383
Simpson, KY,2170
Spencer, KY,993
Taylor, KY,3074
Todd, KY,1193
Trigg, KY,1218
Trimble, KY,747
Union, KY,1426
Warren, KY,17338
Washington, KY,922
Wayne, KY,2386
Webster, KY,1245
Whitley, KY,4121
Wolfe, KY,876
Woodford, KY,2842
LOUISIANA,,566061
Acadia, LA,6701
Allen, LA,2225
Ascension, LA,7248
Assumption, LA,1610
Avoyelles, LA,4307
Beauregard, LA,2857
Bienville, LA,1477
Bossier, LA,15002
Caddo, LA,38941
Calcasieu, LA,22463
Caldwell, LA,880
Cameron, LA,315
Catahoula, LA,797
Claiborne, LA,1538
Concordia, LA,2087
De Soto, LA,2598
East Baton Rouge, LA,69716
East Carroll, LA,941
East Feliciana, LA,1284
Evangeline, LA,4152
Franklin, LA,2096
Grant, LA,1568
Iberia, LA,7783
Iberville, LA,2739
Jackson, LA,1670
Jefferson, LA,61603
Jefferson Davis, LA,2904
Lafayette, LA,30454
Lafourche, LA,8575
La Salle, LA,1063
Lincoln, LA,7664
Livingston, LA,9289
Madison, LA,1554
Morehouse, LA,3412
Natchitoches, LA,5986
Orleans, LA,74155
Ouachita, LA,22767
Plaquemines, LA,2034
Pointe Coupee, LA,2150
Rapides, LA,17369
Red River, LA,815
Richland, LA,2214
Sabine, LA,2078
St. Bernard, LA,4116
St. Charles, LA,3753
St. Helena, LA,759
St. James, LA,1246
St. John the Baptist, LA,3328
St. Landry, LA,9363
St. Martin, LA,3914
St. Mary, LA,6103
St. Tammany, LA,17923
Tangipahoa, LA,13591
Tensas, LA,711
Terrebonne, LA,11126
Union, LA,2007
Vermilion, LA,5250
Vernon, LA,8470
Washington, LA,4649
Webster, LA,4833
West Baton Rouge, LA,2264
West Carroll, LA,1076
West Feliciana, LA,1028
Winn, LA,1470
MAINE,,159802
Androscoggin, ME,15771
Aroostook, ME,8924
Cumberland, ME,38794
Franklin, ME,3185
Hancock, ME,6202
Kennebec, ME,14677
Knox, ME,4469
Lincoln, ME,2882
Oxford, ME,5651
Penobscot, ME,19985
Piscataquis, ME,1770
Sagadahoc, ME,3773
Somerset, ME,5150
Waldo, ME,3531
Washington, ME,3512
York, ME,21526
MARYLAND,,700636
Allegany, MD,8995
Anne Arundel, MD,51372
Baltimore, MD,105144
Calvert, MD,5003
Caroline, MD,3377
Carroll, MD,10758
Cecil, MD,9844
Charles, MD,10897
Dorchester, MD,4259
Frederick, MD,20485
Garrett, MD,2766
Harford, MD,18387
Howard, MD,27556
Kent, MD,2357
Montgomery, MD,115621
Prince George's, MD,113049
Queen Anne's, MD,3088
St. Mary's, MD,10638
Somerset, MD,3159
Talbot, MD,4507
Washington, MD,19239
Wicomico, MD,13903
Worcester, MD,5492
Baltimore city, MD,130740
MASSACHUSETTS,,959917
Barnstable, MA,21645
Berkshire, MA,18321
Bristol, MA,80217
Dukes, MA,2468
Essex, MA,103384
Franklin, MA,9475
Hampden, MA,68208
Hampshire, MA,19701
Middlesex, MA,219599
Nantucket, MA,1754
Norfolk, MA,79545
Plymouth, MA,43295
Suffolk, MA,189547
Worcester, MA,102758
MICHIGAN,,1079166
Alcona, MI,530
Alger, MI,670
Allegan, MI,7966
Alpena, MI,2715
Antrim, MI,1597
Arenac, MI,1096
Baraga, MI,785
Barry, MI,3660
Bay, MI,9918
Benzie, MI,1075
Berrien, MI,17991
Branch, MI,3886
Calhoun, MI,16309
Cass, MI,4096
Charlevoix, MI,2239
Cheboygan, MI,2050
Chippewa, MI,4189
Clare, MI,2724
Clinton, MI,6154
Crawford, MI,1079
Delta, MI,3356
Dickinson, MI,2241
Eaton, MI,11911
Emmet, MI,3505
Genesee, MI,50257
Gladwin, MI,1646
Gogebic, MI,1498
Grand Traverse, MI,8839
Gratiot, MI,3753
Hillsdale, MI,3858
Houghton, MI,4395
Huron, MI,2612
Ingham, MI,45310
Ionia, MI,4935
Iosco, MI,2148
Iron, MI,1018
Isabella, MI,10715
Jackson, MI,16139
Kalamazoo, MI,36356
Kalkaska, MI,1211
Kent, MI,68938
Keweenaw, MI,103
Lake, MI,950
Lapeer, MI,5395
Leelanau, MI,1413
Lenawee, MI,8446
Livingston, MI,9877
Luce, MI,484
Mackinac, MI,1087
Macomb, MI,78199
Manistee, MI,2177
Marquette, MI,8546
Mason, MI,2812
Mecosta, MI,4565
Menominee, MI,2161
Midland, MI,7663
Missaukee, MI,1085
Monroe, MI,11734
Montcalm, MI,4919
Montmorency, MI,640
Muskegon, MI,16338
Newaygo, MI,3236
Oakland, MI,132710
Oceana, MI,1903
Ogemaw, MI,1734
Ontonagon, MI,457
Osceola, MI,1899
Oscoda, MI,651
Otsego, MI,1980
Ottawa, MI,20472
Presque Isle, MI,806
Roscommon, MI,1969
Saginaw, MI,21924
St. Clair, MI,14485
St. Joseph, MI,5721
Sanilac, MI,3393
Schoolcraft, MI,671
Shiawassee, MI,6200
Tuscola, MI,3710
Van Buren, MI,6395
Washtenaw, MI,53710
Wayne, MI,248043
Wexford, MI,3133
MINNESOTA,,563368
Aitkin, MN,1170
Anoka, MN,21969
Becker, MN,2863
Beltrami, MN,4989
Benton, MN,4705
Big Stone, MN,445
Blue Earth, MN,8494
Brown, MN,2270
Carlton, MN,2727
Carver, MN,6045
Cass, MN,1994
Chippewa, MN,1441
Chisago, MN,2838
Clay, MN,6774
Clearwater, MN,699
Cook, MN,626
Cottonwood, MN,1100
Crow Wing, MN,6198
Dakota, MN,35752
Dodge, MN,1284
Douglas, MN,3683
Faribault, MN,1258
Fillmore, MN,1719
Freeborn, MN,3088
Goodhue, MN,4251
Grant, MN,528
Hennepin, MN,169792
Houston, MN,1444
Hubbard, MN,1645
Isanti, MN,2393
Itasca, MN,3684
Jackson, MN,963
Kanabec, MN,1162
Kandiyohi, MN,4460
Kittson, MN,348
Koochiching, MN,1323
Lac qui Parle, MN,599
Lake, MN,932
Lake of the Woods, MN,305
Le Sueur, MN,1847
Lincoln, MN,511
Lyon, MN,3428
McLeod, MN,3429
Mahnomen, MN,565
Marshall, MN,687
Martin, MN,2233
Meeker, MN,1739
Mille Lacs, MN,2428
Morrison, MN,2606
Mower, MN,4111
Murray, MN,647
Nicollet, MN,3236
Nobles, MN,2163
Norman, MN,585
Olmsted, MN,14268
Otter Tail, MN,4996
Pennington, MN,1560
Pine, MN,2168
Pipestone, MN,1019
Polk, MN,3465
Pope, MN,958
Ramsey, MN,79243
Red Lake, MN,343
Redwood, MN,1445
Renville, MN,1374
Rice, MN,5418
Rock, MN,887
Roseau, MN,1210
St. Louis, MN,24369
Scott, MN,7332
Sherburne, MN,5018
Sibley, MN,1139
Stearns, MN,15967
Steele, MN,3195
Stevens, MN,1105
Swift, MN,1054
Todd, MN,1802
Traverse, MN,288
Wabasha, MN,1619
Wadena, MN,1462
Waseca, MN,1593
Washington, MN,15141
Watonwan, MN,1045
Wilkin, MN,554
Winona, MN,5935
Wright, MN,7317
Yellow Medicine, MN,904
MISSISSIPPI,,338695
Adams, MS,4020
Alcorn, MS,4560
Amite, MS,882
Attala, MS,1832
Benton, MS,706
Bolivar, MS,5413
Calhoun, MS,1726
Carroll, MS,692
Chickasaw, MS,1739
Choctaw, MS,809
Claiborne, MS,895
Clarke, MS,1268
Clay, MS,2471
Coahoma, MS,4208
Copiah, MS,2413
Covington, MS,1287
DeSoto, MS,13883
Forrest, MS,11957
Franklin, MS,570
George, MS,1413
Greene, MS,664
Grenada, MS,2938
Hancock, MS,4020
Harrison, MS,27278
Hinds, MS,36038
Holmes, MS,2158
Humphreys, MS,1313
Issaquena, MS,145
Itawamba, MS,2034
Jackson, MS,14783
Jasper, MS,981
Jefferson, MS,687
Jefferson Davis, MS,874
Jones, MS,6769
Kemper, MS,702
Lafayette, MS,8018
Lamar, MS,7146
Lauderdale, MS,10951
Lawrence, MS,909
Leake, MS,1898
Lee, MS,10498
Leflore, MS,5495
Lincoln, MS,3063
Lowndes, MS,8634
Madison, MS,10601
Marion, MS,2210
Marshall, MS,3116
Monroe, MS,3535
Montgomery, MS,1202
Neshoba, MS,2748
Newton, MS,1772
Noxubee, MS,1023
Oktibbeha, MS,9576
Panola, MS,3367
Pearl River, MS,4615
Perry, MS,798
Pike, MS,4630
Pontotoc, MS,2975
Prentiss, MS,2516
Quitman, MS,1063
Rankin, MS,12961
Scott, MS,2751
Sharkey, MS,695
Simpson, MS,2383
Smith, MS,960
Stone, MS,1296
Sunflower, MS,3619
Tallahatchie, MS,1334
Tate, MS,2503
Tippah, MS,2169
Tishomingo, MS,2048
Tunica, MS,2177
Union, MS,2706
Walthall, MS,1018
Warren, MS,6009
Washington, MS,8092
Wayne, MS,1562
Webster, MS,984
Wilkinson, MS,749
Winston, MS,1900
Yalobusha, MS,1254
Yazoo, MS,3038
MISSOURI,,742001
Adair, MO,4068
Andrew, MO,1437
Atchison, MO,730
Audrain, MO,2767
Barry, MO,3646
Barton, MO,1397
Bates, MO,1748
Benton, MO,1560
Bollinger, MO,935
Boone, MO,28148
Buchanan, MO,12338
Butler, MO,5928
Caldwell, MO,888
Callaway, MO,4218
Camden, MO,3792
Cape Girardeau, MO,10198
Carroll, MO,973
Carter, MO,665
Cass, MO,8451
Cedar, MO,1495
Chariton, MO,631
Christian, MO,7527
Clark, MO,702
Clay, MO,25461
Clinton, MO,1828
Cole, MO,9753
Cooper, MO,1785
Crawford, MO,2755
Dade, MO,763
Dallas, MO,1476
Daviess, MO,725
DeKalb, MO,1096
Dent, MO,1636
Douglas, MO,1215
Dunklin, MO,4686
Franklin, MO,9558
Gasconade, MO,1344
Gentry, MO,652
Greene, MO,44390
Grundy, MO,1274
Harrison, MO,1030
Henry, MO,2528
Hickory, MO,811
Holt, MO,513
Howard, MO,955
Howell, MO,4944
Iron, MO,1158
Jackson, MO,106007
Jasper, MO,16375
Jefferson, MO,14864
Johnson, MO,7296
Knox, MO,352
Laclede, MO,4291
Lafayette, MO,3564
Lawrence, MO,4065
Lewis, MO,985
Lincoln, MO,3972
Linn, MO,1381
Livingston, MO,1843
McDonald, MO,2385
Macon, MO,1679
Madison, MO,1273
Maries, MO,754
Marion, MO,3826
Mercer, MO,369
Miller, MO,2576
Mississippi, MO,1948
Moniteau, MO,1306
Monroe, MO,832
Montgomery, MO,1193
Morgan, MO,1748
New Madrid, MO,2760
Newton, MO,5693
Nodaway, MO,3313
Oregon, MO,1079
Osage, MO,999
Ozark, MO,828
Pemiscot, MO,3221
Perry, MO,1686
Pettis, MO,5089
Phelps, MO,6715
Pike, MO,1792
Platte, MO,12029
Polk, MO,3402
Pulaski, MO,6770
Putnam, MO,476
Ralls, MO,718
Randolph, MO,2741
Ray, MO,1991
Reynolds, MO,678
Ripley, MO,1313
St. Charles, MO,26055
St. Clair, MO,880
Ste. Genevieve, MO,1307
St. Francois, MO,7579
St. Louis, MO,112828
Saline, MO,2798
Schuyler, MO,441
Scotland, MO,441
Scott, MO,4899
Shannon, MO,770
Shelby, MO,670
Stoddard, MO,3548
Stone, MO,2673
Sullivan, MO,801
Taney, MO,7496
Texas, MO,2495
Vernon, MO,2489
Warren, MO,2525
Washington, MO,2055
Wayne, MO,1292
Webster, MO,3168
Worth, MO,213
Wright, MO,2191
St. Louis city, MO,77632
MONTANA,,131189
Beaverhead, MT,1425
Big Horn, MT,1444
Blaine, MT,894
Broadwater, MT,506
Carbon, MT,1100
Carter, MT,134
Cascade, MT,11519
Chouteau, MT,787
Custer, MT,1682
Daniels, MT,155
Dawson, MT,1091
Deer Lodge, MT,1177
Fallon, MT,331
Fergus, MT,1374
Flathead, MT,10967
Gallatin, MT,14265
Garfield, MT,117
Glacier, MT,1703
Golden Valley, MT,87
Granite, MT,354
Hill, MT,2138
Jefferson, MT,733
Judith Basin, MT,220
Lake, MT,3288
Lewis and Clark, MT,8217
Liberty, MT,269
Lincoln, MT,2107
McCone, MT,159
Madison, MT,922
Meagher, MT,211
Mineral, MT,481
Missoula, MT,18626
Musselshell, MT,476
Park, MT,2372
Petroleum, MT,62
Phillips, MT,477
Pondera, MT,665
Powder River, MT,176
Powell, MT,727
Prairie, MT,113
Ravalli, MT,4326
Richland, MT,1263
Roosevelt, MT,1362
Rosebud, MT,1136
Sanders, MT,1277
Sheridan, MT,381
Silver Bow, MT,4838
Stillwater, MT,836
Sweet Grass, MT,478
Teton, MT,611
Toole, MT,663
Treasure, MT,94
Valley, MT,848
Wheatland, MT,255
Wibaux, MT,127
Yellowstone, MT,19143
Yellowstone National Park, MT,0
NEBRASKA,,236400
Adams, NE,4040
Antelope, NE,682
Arthur, NE,60
Banner, NE,94
Blaine, NE,60
Boone, NE,584
Box Butte, NE,1437
Boyd, NE,204
Brown, NE,391
Buffalo, NE,6612
Burt, NE,709
Butler, NE,758
Cass, NE,1859
Cedar, NE,672
Chase, NE,430
Cherry, NE,896
Cheyenne, NE,1283
Clay, NE,602
Colfax, NE,932
Cuming, NE,1091
Custer, NE,1268
Dakota, NE,2606
Dawes, NE,1471
Dawson, NE,2777
Deuel, NE,190
Dixon, NE,558
Dodge, NE,5096
Douglas, NE,75012
Dundy, NE,246
Fillmore, NE,563
Franklin, NE,277
Frontier, NE,343
Furnas, NE,566
Gage, NE,2722
Garden, NE,284
Garfield, NE,275
Gosper, NE,194
Grant, NE,95
Greeley, NE,218
Hall, NE,7867
Hamilton, NE,830
Harlan, NE,327
Hayes, NE,125
Hitchcock, NE,315
Holt, NE,1201
Hooker, NE,73
Howard, NE,612
Jefferson, NE,869
Johnson, NE,477
Kearney, NE,665
Keith, NE,1022
Keya Paha, NE,84
Kimball, NE,458
Knox, NE,888
Lancaster, NE,44064
Lincoln, NE,4909
Logan, NE,85
Loup, NE,73
McPherson, NE,61
Madison, NE,4771
Merrick, NE,806
Morrill, NE,600
Nance, NE,353
Nemaha, NE,855
Nuckolls, NE,477
Otoe, NE,1703
Pawnee, NE,251
Perkins, NE,275
Phelps, NE,1060
Pierce, NE,613
Platte, NE,3445
Polk, NE,515
Red Willow, NE,1392
Richardson, NE,942
Rock, NE,153
Saline, NE,1556
Sarpy, NE,16752
Saunders, NE,1633
Scotts Bluff, NE,4946
Seward, NE,1598
Sheridan, NE,729
Sherman, NE,284
Sioux, NE,168
Stanton, NE,499
Thayer, NE,483
Thomas, NE,73
Thurston, NE,784
Valley, NE,518
Washington, NE,1680
Wayne, NE,1252
Webster, NE,339
Wheeler, NE,96
York, NE,1637
NEVADA,,414770
Churchill, NV,3455
Clark, NV,307159
Douglas, NV,5533
Elko, NV,5585
Esmeralda, NV,99
Eureka, NV,280
Humboldt, NV,1822
Lander, NV,622
Lincoln, NV,544
Lyon, NV,5429
Mineral, NV,720
Nye, NV,5053
Pershing, NV,624
Storey, NV,287
Washoe, NV,67767
White Pine, NV,1092
Carson City city, NV,8699
NEW HAMPSHIRE,,150657
Belknap, NH,6243
Carroll, NH,4387
Cheshire, NH,9056
Coos, NH,4100
Grafton, NH,11442
Hillsborough, NH,51515
Merrimack, NH,16383
Rockingham, NH,26668
Strafford, NH,15858
Sullivan, NH,5005
NEW JERSEY,,1111895
Atlantic, NJ,32691
Bergen, NJ,113764
Burlington, NJ,36662
Camden, NJ,60625
Cape May, NJ,10657
Cumberland, NJ,17309
Essex, NJ,155366
Gloucester, NJ,20746
Hudson, NJ,167374
Hunterdon, NJ,7589
Mercer, NJ,45455
Middlesex, NJ,94039
Monmouth, NJ,58826
Morris, NJ,45218
Ocean, NJ,41725
Passaic, NJ,74960
Salem, NJ,7199
Somerset, NJ,27329
Sussex, NJ,8596
Union, NJ,75275
Warren, NJ,10490
NEW MEXICO,,249273
Bernalillo, NM,98005
Catron, NM,335
Chaves, NM,7288
Cibola, NM,2285
Colfax, NM,1800
Curry, NM,7015
De Baca, NM,234
Dona Ana, NM,27018
Eddy, NM,5567
Grant, NM,3567
Guadalupe, NM,569
Harding, NM,80
Hidalgo, NM,630
Lea, NM,6802
Lincoln, NM,2288
Los Alamos, NM,1835
Luna, NM,2887
McKinley, NM,6246
Mora, NM,387
Otero, NM,7884
Quay, NM,1243
Rio Arriba, NM,3240
Roosevelt, NM,2973
Sandoval, NM,9044
San Juan, NM,12170
San Miguel, NM,3544
Santa Fe, NM,19085
Sierra, NM,1635
Socorro, NM,2156
Taos, NM,4176
Torrance, NM,1237
Union, NM,547
Valencia, NM,5501
NEW YORK,,3419918
Albany, NY,53674
Allegany, NY,4645
Bronx, NY,390348
Broome, NY,28907
Cattaraugus, NY,8957
Cayuga, NY,9078
Chautauqua, NY,17368
Chemung, NY,11451
Chenango, NY,5115
Clinton, NY,10006
Columbia, NY,7349
Cortland, NY,6550
Delaware, NY,5130
Dutchess, NY,32897
Erie, NY,134865
Essex, NY,4273
Franklin, NY,5445
Fulton, NY,6553
Genesee, NY,6661
Greene, NY,5458
Hamilton, NY,436
Herkimer, NY,7563
Jefferson, NY,18173
Kings, NY,662615
Lewis, NY,2419
Livingston, NY,6564
Madison, NY,7281
Monroe, NY,107297
Montgomery, NY,6688
Nassau, NY,90228
New York, NY,589885
Niagara, NY,27940
Oneida, NY,31022
Onondaga, NY,66312
Ontario, NY,11564
Orange, NY,39169
Orleans, NY,3978
Oswego, NY,12896
Otsego, NY,6735
Putnam, NY,6353
Queens, NY,444663
Rensselaer, NY,23366
Richmond, NY,59381
Rockland, NY,30436
St. Lawrence, NY,12137
Saratoga, NY,24091
Schenectady, NY,22156
Schoharie, NY,3273
Schuyler, NY,1799
Seneca, NY,3568
Steuben, NY,11256
Suffolk, NY,106415
Sullivan, NY,9932
Tioga, NY,4547
Tompkins, NY,17875
Ulster, NY,22268
Warren, NY,8601
Washington, NY,6420
Wayne, NY,8479
Westchester, NY,133344
Wyoming, NY,3739
Yates, NY,2324
NORTH CAROLINA,,1247255
Alamance, NC,19856
Alexander, NC,3237
Alleghany, NC,1202
Anson, NC,3051
Ashe, NC,2603
Avery, NC,1567
Beaufort, NC,5765
Bertie, NC,2266
Bladen, NC,3990
Brunswick, NC,10578
Buncombe, NC,34431
Burke, NC,9932
Cabarrus, NC,17285
Caldwell, NC,9339
Camden, NC,656
Carteret, NC,8268
Caswell, NC,2202
Catawba, NC,18030
Chatham, NC,5850
Cherokee, NC,2372
Chowan, NC,1864
Clay, NC,988
Cleveland, NC,12055
Columbus, NC,6504
Craven, NC,13971
Cumberland, NC,54064
Currituck, NC,1717
Dare, NC,4217
Davidson, NC,17683
Davie, NC,3060
Duplin, NC,6949
Durham, NC,50049
Edgecombe, NC,8203
Forsyth, NC,50975
Franklin, NC,5994
Gaston, NC,25994
Gates, NC,859
Graham, NC,735
Granville, NC,5456
Greene, NC,2232
Guilford, NC,77059
Halifax, NC,7902
Harnett, NC,13777
Haywood, NC,6611
Henderson, NC,11305
Hertford, NC,3083
Hoke, NC,4846
Hyde, NC,562
Iredell, NC,16480
Jackson, NC,5824
Johnston, NC,16591
Jones, NC,1043
Lee, NC,7384
Lenoir, NC,9170
Lincoln, NC,7271
McDowell, NC,4726
Macon, NC,3307
Madison, NC,1980
Martin, NC,3299
Mecklenburg, NC,142625
Mitchell, NC,1554
Montgomery, NC,2834
Moore, NC,9494
Nash, NC,13292
New Hanover, NC,34617
Northampton, NC,2509
Onslow, NC,25760
Orange, NC,20527
Pamlico, NC,1153
Pasquotank, NC,5203
Pender, NC,4614
Perquimans, NC,1360
Person, NC,4400
Pitt, NC,30673
Polk, NC,2196
Randolph, NC,14963
Richmond, NC,6328
Robeson, NC,16661
Rockingham, NC,11673
Rowan, NC,16153
Rutherford, NC,7697
Sampson, NC,7317
Scotland, NC,4936
Stanly, NC,6448
Stokes, NC,4268
Surry, NC,8168
Swain, NC,1470
Transylvania, NC,3521
Tyrrell, NC,440
Union, NC,12714
Vance, NC,6630
Wake, NC,120491
Warren, NC,2280
Washington, NC,1673
Watauga, NC,8820
Wayne, NC,18003
Wilkes, NC,7257
Wilson, NC,12765
Yadkin, NC,3692
Yancey, NC,1807
NORTH DAKOTA,,97249
Adams, ND,301
Barnes, ND,1496
Benson, ND,716
Billings, ND,85
Bottineau, ND,535
Bowman, ND,349
Burke, ND,181
Burleigh, ND,10536
Cass, ND,29605
Cavalier, ND,331
Dickey, ND,608
Divide, ND,193
Dunn, ND,304
Eddy, ND,252
Emmons, ND,282
Foster, ND,382
Golden Valley, ND,207
Grand Forks, ND,13073
Grant, ND,252
Griggs, ND,266
Hettinger, ND,159
Kidder, ND,222
LaMoure, ND,342
Logan, ND,138
McHenry, ND,415
McIntosh, ND,271
McKenzie, ND,729
McLean, ND,739
Mercer, ND,712
Morton, ND,2799
Mountrail, ND,819
Nelson, ND,302
Oliver, ND,115
Pembina, ND,725
Pierce, ND,454
Ramsey, ND,1784
Ransom, ND,629
Renville, ND,235
Richland, ND,1885
Rolette, ND,1517
Sargent, ND,375
Sheridan, ND,126
Sioux, ND,672
Slope, ND,48
Stark, ND,3225
Steele, ND,160
Stutsman, ND,2974
Towner, ND,244
Traill, ND,951
Walsh, ND,1158
Ward, ND,9109
Wells, ND,411
Williams, ND,2851
OHIO,,1492381
Adams, OH,3201
Allen, OH,12520
Ashland, OH,5020
Ashtabula, OH,11094
Athens, OH,10164
Auglaize, OH,4223
Belmont, OH,7674
Brown, OH,4155
Butler, OH,41203
Carroll, OH,2475
Champaign, OH,3895
Clark, OH,17275
Clermont, OH,19027
Clinton, OH,5320
Columbiana, OH,11470
Coshocton, OH,3923
Crawford, OH,5558
Cuyahoga, OH,213180
Darke, OH,5286
Defiance, OH,3459
Delaware, OH,11406
Erie, OH,9581
Fairfield, OH,14072
Fayette, OH,4205
Franklin, OH,212652
Fulton, OH,3407
Gallia, OH,3317
Geauga, OH,4893
Greene, OH,20250
Guernsey, OH,4586
Hamilton, OH,135195
Hancock, OH,8947
Hardin, OH,3443
Harrison, OH,1596
Henry, OH,2186
Highland, OH,4683
Hocking, OH,3024
Holmes, OH,2976
Huron, OH,6639
Jackson, OH,3817
Jefferson, OH,8130
Knox, OH,6217
Lake, OH,22821
Lawrence, OH,6883
Licking, OH,17081
Logan, OH,4812
Lorain, OH,31528
Lucas, OH,66716
Madison, OH,4093
Mahoning, OH,29020
