Area_name,,Per capita income in the past 12 months (in 2009 inflation-adjusted dollars) in 2005-2009
UNITED STATES,,27041
ALABAMA,,22732
Autauga, AL,23774
Baldwin, AL,26197
Barbour, AL,15842
Bibb, AL,18953
Blount, AL,20360
Bullock, AL,17746
Butler, AL,17221
Calhoun, AL,21372
Chambers, AL,17072
Cherokee, AL,20434
Chilton, AL,20326
Choctaw, AL,16193
Clarke, AL,16790
Clay, AL,18267
Cleburne, AL,18365
Coffee, AL,22706
Colbert, AL,21689
Conecuh, AL,16960
Coosa, AL,18563
Covington, AL,18958
Crenshaw, AL,19900
Cullman, AL,20339
Dale, AL,21299
Dallas, AL,16304
DeKalb, AL,17552
Elmore, AL,21866
Escambia, AL,16711
Etowah, AL,20354
Fayette, AL,18228
Franklin, AL,17610
Geneva, AL,17697
Greene, AL,14564
Hale, AL,15221
Henry, AL,18438
Houston, AL,22797
Jackson, AL,18742
Jefferson, AL,26256
Lamar, AL,19926
Lauderdale, AL,21737
Lawrence, AL,19795
Lee, AL,22384
Limestone, AL,21943
Lowndes, AL,16466
Macon, AL,15494
Madison, AL,29588
Marengo, AL,17403
Marion, AL,18654
Marshall, AL,19654
Mobile, AL,21274
Monroe, AL,17951
Montgomery, AL,25102
Morgan, AL,22758
Perry, AL,14266
Pickens, AL,16475
Pike, AL,19085
Randolph, AL,18813
Russell, AL,18386
St. Clair, AL,21067
Shelby, AL,33607
Sumter, AL,13667
Talladega, AL,18710
Tallapoosa, AL,22595
Tuscaloosa, AL,22489
Walker, AL,20321
Washington, AL,17748
Wilcox, AL,12258
Winston, AL,16855
ALASKA,,29382
Aleutians East, AK,21788
Aleutians West, AK,34966
Anchorage, AK,33436
Bethel, AK,18169
Bristol Bay, AK,28662
Denali, AK,44689
Dillingham, AK,23324
Fairbanks North Star, AK,28373
Haines, AK,28843
Hoonah-Angoon, AK,23169
Juneau, AK,34880
Kenai Peninsula, AK,26940
Ketchikan Gateway, AK,29867
Kodiak Island, AK,26862
Lake and Peninsula, AK,16450
Matanuska-Susitna, AK,24906
Nome, AK,20452
North Slope, AK,24125
Northwest Arctic, AK,20001
Petersburg, AK,29679
Prince of Wales-Hyder, AK,23915
Sitka, AK,30013
Skagway, AK,32801
Southeast Fairbanks, AK,24209
Valdez-Cordova, AK,27708
Wade Hampton, AK,11382
Wrangell, AK,28485
Yakutat, AK,28608
Yukon-Koyukuk, AK,18516
ARIZONA,,25203
Apache, AZ,11614
Cochise, AZ,22419
Coconino, AZ,22238
Gila, AZ,19054
Graham, AZ,15842
Greenlee, AZ,20754
La Paz, AZ,20050
Maricopa, AZ,27185
Mohave, AZ,21321
Navajo, AZ,15794
Pima, AZ,24556
Pinal, AZ,21526
Santa Cruz, AZ,15706
Yavapai, AZ,25458
Yuma, AZ,18244
ARKANSAS,,20977
Arkansas, AR,20898
Ashley, AR,18949
Baxter, AR,20632
Benton, AR,24647
Boone, AR,20182
Bradley, AR,15654
Calhoun, AR,16869
Carroll, AR,19134
Chicot, AR,13954
Clark, AR,16212
Clay, AR,18911
Cleburne, AR,20280
Cleveland, AR,18875
Columbia, AR,20460
Conway, AR,19562
Craighead, AR,21521
Crawford, AR,18637
Crittenden, AR,18104
Cross, AR,18060
Dallas, AR,16971
Desha, AR,16562
Drew, AR,18789
Faulkner, AR,22080
Franklin, AR,17266
Fulton, AR,17096
Garland, AR,22318
Grant, AR,22449
Greene, AR,17923
Hempstead, AR,17207
Hot Spring, AR,17922
Howard, AR,19218
Independence, AR,19776
Izard, AR,17609
Jackson, AR,15124
Jefferson, AR,18735
Johnson, AR,15985
Lafayette, AR,17593
Lawrence, AR,15520
Lee, AR,14685
Lincoln, AR,16222
Little River, AR,19036
Logan, AR,18924
Lonoke, AR,22154
Madison, AR,17776
Marion, AR,19032
Miller, AR,19445
Mississippi, AR,18053
Monroe, AR,16445
Montgomery, AR,20054
Nevada, AR,21992
Newton, AR,15528
Ouachita, AR,18072
Perry, AR,20418
Phillips, AR,14187
Pike, AR,18536
Poinsett, AR,16436
Polk, AR,17047
Pope, AR,19281
Prairie, AR,17024
Pulaski, AR,26975
Randolph, AR,17577
St. Francis, AR,13273
Saline, AR,24099
Scott, AR,16668
Searcy, AR,15617
Sebastian, AR,21568
Sevier, AR,16123
Sharp, AR,15655
Stone, AR,15473
Union, AR,20247
Van Buren, AR,17300
Washington, AR,22508
White, AR,20238
Woodruff, AR,19790
Yell, AR,15993
CALIFORNIA,,29020
Alameda, CA,33831
Alpine, CA,30436
Amador, CA,26532
Butte, CA,22904
Calaveras, CA,27728
Colusa, CA,20381
Contra Costa, CA,37742
Del Norte, CA,19016
El Dorado, CA,34203
Fresno, CA,20375
Glenn, CA,19257
Humboldt, CA,23496
Imperial, CA,16017
Inyo, CA,27358
Kern, CA,19939
Kings, CA,17416
Lake, CA,21425
Lassen, CA,19239
Los Angeles, CA,26983
Madera, CA,18988
Marin, CA,53284
Mariposa, CA,26642
Mendocino, CA,24101
Merced, CA,17994
Modoc, CA,20193
Mono, CA,28938
Monterey, CA,25345
Napa, CA,34955
Nevada, CA,31100
Orange, CA,33901
Placer, CA,35617
Plumas, CA,27639
Riverside, CA,24642
Sacramento, CA,27033
San Benito, CA,25840
San Bernardino, CA,21792
San Diego, CA,30705
San Francisco, CA,44373
San Joaquin, CA,22767
San Luis Obispo, CA,29098
San Mateo, CA,43286
Santa Barbara, CA,29487
Santa Clara, CA,39201
Santa Cruz, CA,33532
Shasta, CA,23964
Sierra, CA,27948
Siskiyou, CA,22528
Solano, CA,28288
Sonoma, CA,32939
Stanislaus, CA,21931
Sutter, CA,22830
Tehama, CA,20299
Trinity, CA,21963
Tulare, CA,17865
Tuolumne, CA,26775
Ventura, CA,32063
Yolo, CA,26761
Yuba, CA,20278
COLORADO,,29679
Adams, CO,24000
Alamosa, CO,17798
Arapahoe, CO,31808
Archuleta, CO,22208
Baca, CO,19960
Bent, CO,16189
Boulder, CO,36047
Broomfield, CO,34268
Chaffee, CO,26572
Cheyenne, CO,22012
Clear Creek, CO,35337
Conejos, CO,16668
Costilla, CO,16148
Crowley, CO,18299
Custer, CO,26539
Delta, CO,20592
Denver, CO,29844
Dolores, CO,19180
Douglas, CO,42253
Eagle, CO,35104
Elbert, CO,34189
El Paso, CO,27750
Fremont, CO,19816
Garfield, CO,28038
Gilpin, CO,30798
Grand, CO,28469
Gunnison, CO,25134
Hinsdale, CO,35719
Huerfano, CO,21383
Jackson, CO,22594
Jefferson, CO,34147
Kiowa, CO,23502
Kit Carson, CO,20517
Lake, CO,18374
La Plata, CO,29980
Larimer, CO,29188
Las Animas, CO,21012
Lincoln, CO,22676
Logan, CO,22190
Mesa, CO,26053
Mineral, CO,46720
Moffat, CO,24337
Montezuma, CO,23147
Montrose, CO,23048
Morgan, CO,19936
Otero, CO,17996
Ouray, CO,28751
Park, CO,29893
Phillips, CO,21550
Pitkin, CO,62544
Prowers, CO,17934
Pueblo, CO,21419
Rio Blanco, CO,27325
Rio Grande, CO,18181
Routt, CO,34450
Saguache, CO,19462
San Juan, CO,31462
San Miguel, CO,40301
Sedgwick, CO,20590
Summit, CO,35048
Teller, CO,29259
Washington, CO,22195
Weld, CO,24458
Yuma, CO,20998
CONNECTICUT,,36468
Fairfield, CT,48394
Hartford, CT,32779
Litchfield, CT,35387
Middlesex, CT,37251
New Haven, CT,31318
New London, CT,32382
Tolland, CT,32092
Windham, CT,25603
DELAWARE,,28935
Kent, DE,24226
New Castle, DE,31071
Sussex, DE,26689
DISTRICT OF COLUMBIA,,40846
District of Columbia,,40846
FLORIDA,,26503
Alachua, FL,24305
Baker, FL,18067
Bay, FL,24858
Bradford, FL,17152
Brevard, FL,27342
Broward, FL,28465
Calhoun, FL,14506
Charlotte, FL,27561
Citrus, FL,22714
Clay, FL,26689
Collier, FL,36942
Columbia, FL,18596
DeSoto, FL,17187
Dixie, FL,15504
Duval, FL,25948
Escambia, FL,23154
Flagler, FL,25498
Franklin, FL,22924
Gadsden, FL,17245
Gilchrist, FL,18364
Glades, FL,19810
Gulf, FL,18754
Hamilton, FL,14716
Hardee, FL,15209
Hendry, FL,14591
Hernando, FL,22872
Highlands, FL,19343
Hillsborough, FL,27252
Holmes, FL,15545
Indian River, FL,33014
Jackson, FL,16604
Jefferson, FL,20323
Lafayette, FL,16575
Lake, FL,24768
Lee, FL,30363
Leon, FL,25467
Levy, FL,18381
Liberty, FL,16157
Madison, FL,16486
Manatee, FL,28418
Marion, FL,22407
Martin, FL,35546
Miami-Dade, FL,22619
Monroe, FL,36086
Nassau, FL,27908
Okaloosa, FL,28361
Okeechobee, FL,18375
Orange, FL,25778
Osceola, FL,20770
Palm Beach, FL,33586
Pasco, FL,23811
Pinellas, FL,28872
Polk, FL,22283
Putnam, FL,18235
St. Johns, FL,36198
St. Lucie, FL,23779
Santa Rosa, FL,24700
Sarasota, FL,32768
Seminole, FL,29741
Sumter, FL,22314
Suwannee, FL,17798
Taylor, FL,17248
Union, FL,13126
Volusia, FL,24474
Wakulla, FL,22114
Walton, FL,27125
Washington, FL,17850
GEORGIA,,25098
Appling, GA,17647
Atkinson, GA,16131
Bacon, GA,17025
Baker, GA,14817
Baldwin, GA,17481
Banks, GA,19337
Barrow, GA,20760
Bartow, GA,22656
Ben Hill, GA,15284
Berrien, GA,16672
Bibb, GA,21269
Bleckley, GA,17908
Brantley, GA,19290
Brooks, GA,20886
Bryan, GA,27209
Bulloch, GA,17871
Burke, GA,15901
Butts, GA,20313
Calhoun, GA,12370
Camden, GA,21602
Candler, GA,15798
Carroll, GA,20551
Catoosa, GA,22142
Charlton, GA,17337
Chatham, GA,25240
Chattahoochee, GA,21739
Chattooga, GA,15079
Cherokee, GA,30001
Clarke, GA,19797
Clay, GA,16123
Clayton, GA,18962
Clinch, GA,15916
Cobb, GA,32713
Coffee, GA,16766
Colquitt, GA,17561
Columbia, GA,29185
Cook, GA,15856
Coweta, GA,25730
Crawford, GA,19677
Crisp, GA,16855
Dade, GA,19042
Dawson, GA,24750
Decatur, GA,17751
DeKalb, GA,28064
Dodge, GA,15239
Dooly, GA,13131
Dougherty, GA,20227
Douglas, GA,24516
Early, GA,15989
Echols, GA,13663
Effingham, GA,22364
Elbert, GA,17451
Emanuel, GA,15278
Evans, GA,17166
Fannin, GA,21310
Fayette, GA,34942
Floyd, GA,20696
Forsyth, GA,36098
Franklin, GA,18855
Fulton, GA,36412
Gilmer, GA,19320
Glascock, GA,15772
Glynn, GA,27273
Gordon, GA,18219
Grady, GA,18502
Greene, GA,23919
Gwinnett, GA,27301
Habersham, GA,19629
Hall, GA,23004
Hancock, GA,11250
Haralson, GA,18755
Harris, GA,28753
Hart, GA,20231
Heard, GA,16706
Henry, GA,25990
Houston, GA,25192
Irwin, GA,15348
Jackson, GA,21368
Jasper, GA,19933
Jeff Davis, GA,15318
Jefferson, GA,15087
Jenkins, GA,16980
Johnson, GA,14716
Jones, GA,20879
Lamar, GA,18065
Lanier, GA,16961
Laurens, GA,19280
Lee, GA,23716
Liberty, GA,17640
Lincoln, GA,18938
Long, GA,14456
Lowndes, GA,20876
Lumpkin, GA,20094
McDuffie, GA,18200
McIntosh, GA,20323
Macon, GA,13538
Madison, GA,18118
Marion, GA,16645
Meriwether, GA,17586
Miller, GA,20322
Mitchell, GA,15982
Monroe, GA,25882
Montgomery, GA,16977
Morgan, GA,25181
Murray, GA,17155
Muscogee, GA,21717
Newton, GA,22158
Oconee, GA,31715
Oglethorpe, GA,18983
Paulding, GA,23022
Peach, GA,18896
Pickens, GA,26525
Pierce, GA,17781
Pike, GA,20684
Polk, GA,18832
Pulaski, GA,15729
Putnam, GA,25188
Quitman, GA,16327
Rabun, GA,23543
Randolph, GA,17385
Richmond, GA,20135
Rockdale, GA,23847
Schley, GA,16331
Screven, GA,17049
Seminole, GA,18760
Spalding, GA,19695
Stephens, GA,17576
Stewart, GA,12681
Sumter, GA,17464
Talbot, GA,16855
Taliaferro, GA,13248
Tattnall, GA,15900
Taylor, GA,14918
Telfair, GA,13680
Terrell, GA,15550
Thomas, GA,21501
Tift, GA,18124
Toombs, GA,17183
Towns, GA,23635
Treutlen, GA,14662
Troup, GA,19314
Turner, GA,15452
Twiggs, GA,16920
Union, GA,23750
Upson, GA,17449
Walker, GA,19674
Walton, GA,22624
Ware, GA,17416
Warren, GA,15816
Washington, GA,15322
Wayne, GA,18342
Webster, GA,14969
Wheeler, GA,11395
White, GA,22471
Whitfield, GA,19612
Wilcox, GA,12777
Wilkes, GA,17219
Wilkinson, GA,17486
Worth, GA,19000
HAWAII,,28662
Hawaii, HI,25960
Honolulu, HI,29221
Kalawao, HI,53144
Kauai, HI,26982
Maui, HI,29121
IDAHO,,22262
Ada, ID,27805
Adams, ID,22918
Bannock, ID,20781
Bear Lake, ID,19478
Benewah, ID,18158
Bingham, ID,18601
Blaine, ID,31626
Boise, ID,23212
Bonner, ID,23379
Bonneville, ID,23189
Boundary, ID,17853
Butte, ID,20949
Camas, ID,20389
Canyon, ID,18290
Caribou, ID,20368
Cassia, ID,17513
Clark, ID,14416
Clearwater, ID,21703
Custer, ID,22681
Elmore, ID,20705
Franklin, ID,17878
Fremont, ID,18543
Gem, ID,20066
Gooding, ID,17523
Idaho, ID,18305
Jefferson, ID,18349
Jerome, ID,17119
Kootenai, ID,23846
Latah, ID,19198
Lemhi, ID,21297
Lewis, ID,18581
Lincoln, ID,18896
Madison, ID,13050
Minidoka, ID,17467
Nez Perce, ID,23128
Oneida, ID,18316
Owyhee, ID,18049
Payette, ID,20701
Power, ID,17938
Shoshone, ID,18668
Teton, ID,23577
Twin Falls, ID,19701
Valley, ID,27384
Washington, ID,19162
ILLINOIS,,28469
Adams, IL,23941
Alexander, IL,16149
Bond, IL,22225
Boone, IL,24991
Brown, IL,16866
Bureau, IL,24081
Calhoun, IL,21849
Carroll, IL,24904
Cass, IL,19440
Champaign, IL,23495
Christian, IL,20673
Clark, IL,23083
Clay, IL,19578
Clinton, IL,24722
Coles, IL,19798
Cook, IL,29021
Crawford, IL,22165
Cumberland, IL,21097
DeKalb, IL,23500
De Witt, IL,24970
Douglas, IL,21780
DuPage, IL,37592
Edgar, IL,21394
Edwards, IL,22174
Effingham, IL,23584
Fayette, IL,20842
Ford, IL,22560
Franklin, IL,18131
Fulton, IL,20469
Gallatin, IL,22200
Greene, IL,21883
Grundy, IL,27450
Hamilton, IL,20669
Hancock, IL,23098
Hardin, IL,19202
Henderson, IL,21960
Henry, IL,25023
Iroquois, IL,22887
Jackson, IL,18409
Jasper, IL,20765
Jefferson, IL,21104
Jersey, IL,24144
Jo Daviess, IL,27494
Johnson, IL,17806
Kane, IL,28980
Kankakee, IL,22633
Kendall, IL,29640
Knox, IL,20872
Lake, IL,37970
LaSalle, IL,24605
Lawrence, IL,19966
Lee, IL,24411
Livingston, IL,22930
Logan, IL,21501
McDonough, IL,18245
McHenry, IL,31766
McLean, IL,26969
Macon, IL,25044
Macoupin, IL,22993
Madison, IL,25873
Marion, IL,20133
Marshall, IL,25028
Mason, IL,23456
Massac, IL,20186
Menard, IL,26846
Mercer, IL,25081
Monroe, IL,28745
Montgomery, IL,21226
Morgan, IL,23404
Moultrie, IL,23929
Ogle, IL,24057
Peoria, IL,27299
Perry, IL,17913
Piatt, IL,26988
Pike, IL,20590
Pope, IL,19681
Pulaski, IL,17351
Putnam, IL,25740
Randolph, IL,19938
Richland, IL,22842
Rock Island, IL,24476
St. Clair, IL,24316
Saline, IL,20782
Sangamon, IL,27907
Schuyler, IL,21730
Scott, IL,27800
Shelby, IL,22075
Stark, IL,25409
Stephenson, IL,23234
Tazewell, IL,27238
Union, IL,19230
Vermilion, IL,20432
Wabash, IL,23497
Warren, IL,19961
Washington, IL,24360
Wayne, IL,21263
White, IL,23037
Whiteside, IL,22956
Will, IL,29207
Williamson, IL,21468
Winnebago, IL,23773
Woodford, IL,29200
INDIANA,,24044
Adams, IN,19312
Allen, IN,24140
Bartholomew, IN,26897
Benton, IN,21369
Blackford, IN,21823
Boone, IN,36344
Brown, IN,25864
Carroll, IN,23179
Cass, IN,20608
Clark, IN,23521
Clay, IN,20523
Clinton, IN,21069
Crawford, IN,18157
Daviess, IN,19223
Dearborn, IN,24903
Decatur, IN,22346
DeKalb, IN,21861
Delaware, IN,19991
Dubois, IN,25061
Elkhart, IN,22485
Fayette, IN,19439
Floyd, IN,25890
Fountain, IN,21297
Franklin, IN,22403
Fulton, IN,21034
Gibson, IN,22848
Grant, IN,20104
Greene, IN,20945
Hamilton, IN,38298
Hancock, IN,28260
Harrison, IN,23344
Hendricks, IN,29303
Henry, IN,20410
Howard, IN,23729
Huntington, IN,21428
Jackson, IN,21385
Jasper, IN,23423
Jay, IN,18868
Jefferson, IN,20740
Jennings, IN,19254
Johnson, IN,27509
Knox, IN,20844
Kosciusko, IN,24025
LaGrange, IN,19159
Lake, IN,22973
LaPorte, IN,23206
Lawrence, IN,21277
Madison, IN,21864
Marion, IN,24682
Marshall, IN,22499
Martin, IN,22450
Miami, IN,19196
Monroe, IN,21649
Montgomery, IN,23111
Morgan, IN,23970
Newton, IN,23588
Noble, IN,20316
Ohio, IN,25214
Orange, IN,18472
Owen, IN,20507
Parke, IN,18917
Perry, IN,20421
Pike, IN,20518
Porter, IN,28081
Posey, IN,26983
Pulaski, IN,21328
Putnam, IN,21122
Randolph, IN,20095
Ripley, IN,22462
Rush, IN,20906
St. Joseph, IN,23136
Scott, IN,18795
Shelby, IN,26295
Spencer, IN,23862
Starke, IN,18571
Steuben, IN,23273
Sullivan, IN,19909
Switzerland, IN,22664
Tippecanoe, IN,21602
Tipton, IN,23819
Union, IN,19936
Vanderburgh, IN,24112
Vermillion, IN,21508
Vigo, IN,20205
Wabash, IN,20882
Warren, IN,22566
Warrick, IN,29237
Washington, IN,19303
Wayne, IN,22153
Wells, IN,22944
White, IN,21812
Whitley, IN,24248
IOWA,,25060
Adair, IA,22897
Adams, IA,26835
Allamakee, IA,20604
Appanoose, IA,20721
Audubon, IA,23957
Benton, IA,24814
Black Hawk, IA,22380
Boone, IA,25079
Bremer, IA,26493
Buchanan, IA,23897
Buena Vista, IA,20881
Butler, IA,23900
Calhoun, IA,22195
Carroll, IA,24468
Cass, IA,22447
Cedar, IA,24724
Cerro Gordo, IA,25332
Cherokee, IA,23995
Chickasaw, IA,21783
Clarke, IA,22168
Clay, IA,23198
Clayton, IA,22101
Clinton, IA,23040
Crawford, IA,19988
Dallas, IA,32031
Davis, IA,22464
Decatur, IA,17515
Delaware, IA,22681
Des Moines, IA,23114
Dickinson, IA,28771
Dubuque, IA,24455
Emmet, IA,22985
Fayette, IA,21812
Floyd, IA,21296
Franklin, IA,21253
Fremont, IA,23275
Greene, IA,23727
Grundy, IA,27136
Guthrie, IA,26219
Hamilton, IA,25280
Hancock, IA,22530
Hardin, IA,23737
Harrison, IA,23939
Henry, IA,23838
Howard, IA,22028
Humboldt, IA,24633
Ida, IA,23700
Iowa, IA,26491
Jackson, IA,22647
Jasper, IA,23498
Jefferson, IA,22668
Johnson, IA,26987
Jones, IA,21641
Keokuk, IA,21685
Kossuth, IA,26338
Lee, IA,21240
Linn, IA,28045
Louisa, IA,20030
Lucas, IA,19510
Lyon, IA,22815
Madison, IA,26775
Mahaska, IA,22027
Marion, IA,24374
Marshall, IA,23000
Mills, IA,24554
Mitchell, IA,22622
Monona, IA,21761
Monroe, IA,20140
Montgomery, IA,20992
Muscatine, IA,24029
O'Brien, IA,24647
Osceola, IA,22083
Page, IA,21545
Palo Alto, IA,21748
Plymouth, IA,27982
Pocahontas, IA,23320
Polk, IA,29592
Pottawattamie, IA,24150
Poweshiek, IA,25404
Ringgold, IA,22170
Sac, IA,22428
Scott, IA,26977
Shelby, IA,21754
Sioux, IA,21156
Story, IA,24202
Tama, IA,22538
Taylor, IA,21019
Union, IA,20947
Van Buren, IA,20291
Wapello, IA,22139
Warren, IA,28317
Washington, IA,22714
Wayne, IA,19365
Webster, IA,22395
Winnebago, IA,20962
Winneshiek, IA,24161
Woodbury, IA,21563
Worth, IA,27600
Wright, IA,23006
KANSAS,,25522
Allen, KS,19844
Anderson, KS,19749
Atchison, KS,21424
Barber, KS,24035
Barton, KS,21516
Bourbon, KS,18663
Brown, KS,19893
Butler, KS,26445
Chase, KS,20828
Chautauqua, KS,22366
Cherokee, KS,19353
Cheyenne, KS,19824
Clark, KS,25120
Clay, KS,23373
Cloud, KS,18908
Coffey, KS,22416
Comanche, KS,25646
Cowley, KS,20612
Crawford, KS,18693
Decatur, KS,21232
Dickinson, KS,21707
Doniphan, KS,20921
Douglas, KS,24304
Edwards, KS,23936
Elk, KS,21076
Ellis, KS,23231
Ellsworth, KS,23581
Finney, KS,19877
Ford, KS,18838
Franklin, KS,22307
Geary, KS,20547
Gove, KS,20972
Graham, KS,25096
Grant, KS,24832
Gray, KS,20741
Greeley, KS,31938
Greenwood, KS,21113
Hamilton, KS,17703
Harper, KS,21992
Harvey, KS,23023
Haskell, KS,23354
Hodgeman, KS,22705
Jackson, KS,22214
Jefferson, KS,25669
Jewell, KS,22651
Johnson, KS,37118
Kearny, KS,18904
Kingman, KS,23260
Kiowa, KS,19179
Labette, KS,21647
Lane, KS,24231
Leavenworth, KS,25342
Lincoln, KS,22136
Linn, KS,21731
Logan, KS,21554
Lyon, KS,18051
McPherson, KS,24965
Marion, KS,20954
Marshall, KS,21720
Meade, KS,22237
Miami, KS,26520
Mitchell, KS,23960
Montgomery, KS,20771
Morris, KS,22506
Morton, KS,22490
Nemaha, KS,22004
Neosho, KS,18449
Ness, KS,26231
Norton, KS,18863
Osage, KS,22124
Osborne, KS,21668
Ottawa, KS,21860
Pawnee, KS,17695
Phillips, KS,22388
Pottawatomie, KS,25576
Pratt, KS,23527
Rawlins, KS,22617
Reno, KS,22000
Republic, KS,23494
Rice, KS,19140
Riley, KS,19115
Rooks, KS,22890
Rush, KS,22283
Russell, KS,23283
Saline, KS,22790
Scott, KS,31889
Sedgwick, KS,25241
Seward, KS,18026
Shawnee, KS,25506
Sheridan, KS,23023
Sherman, KS,23052
Smith, KS,22984
Stafford, KS,20702
Stanton, KS,18465
Stevens, KS,20858
Sumner, KS,23740
Thomas, KS,21552
Trego, KS,21353
Wabaunsee, KS,22587
Wallace, KS,22485
Washington, KS,22296
Wichita, KS,18908
Wilson, KS,19346
Woodson, KS,24665
Wyandotte, KS,18849
KENTUCKY,,22284
Adair, KY,15349
Allen, KY,16331
Anderson, KY,24189
Ballard, KY,23308
Barren, KY,20361
Bath, KY,15891
Bell, KY,14111
Boone, KY,28112
Bourbon, KY,20951
Boyd, KY,22538
Boyle, KY,21841
Bracken, KY,19092
Breathitt, KY,15194
Breckinridge, KY,18380
Bullitt, KY,23156
Butler, KY,16965
Caldwell, KY,19955
Calloway, KY,20457
Campbell, KY,27138
Carlisle, KY,18573
Carroll, KY,22278
Carter, KY,18172
Casey, KY,13891
Christian, KY,17408
Clark, KY,23328
Clay, KY,12607
Clinton, KY,14163
Crittenden, KY,19496
Cumberland, KY,14947
Daviess, KY,22431
Edmonson, KY,18544
Elliott, KY,12623
Estill, KY,15528
Fayette, KY,27878
Fleming, KY,16293
Floyd, KY,16419
Franklin, KY,26590
Fulton, KY,16347
Gallatin, KY,17175
Garrard, KY,17359
Grant, KY,19963
Graves, KY,19315
Grayson, KY,17587
Green, KY,21649
Greenup, KY,21167
Hancock, KY,19626
Hardin, KY,22759
Harlan, KY,15889
Harrison, KY,20120
Hart, KY,16663
Henderson, KY,22246
Henry, KY,21697
Hickman, KY,20811
Hopkins, KY,20965
Jackson, KY,14784
Jefferson, KY,26400
Jessamine, KY,24140
Johnson, KY,18417
