Areaname,,"Resident population: White alone, percent (July 1 - estimate) 2009","Resident population: Black alone, percent (July 1 - estimate) 2009","Resident population: Asian alone, percent (July 1 - estimate) 2009"
UNITED STATES,,79.6,12.9,4.6
ALABAMA,,70.9,26.3,1
Autauga, AL,79.4,18.4,0.6
Baldwin, AL,87.8,10,0.6
Barbour, AL,51.7,46.6,0.3
Bibb, AL,76.7,22.3,0.1
Blount, AL,96.2,2.1,0.2
Bullock, AL,30.4,68.2,0.3
Butler, AL,56.8,41.9,0.5
Calhoun, AL,77.6,20,0.8
Chambers, AL,61,37.8,0.2
Cherokee, AL,92.8,5.6,0.4
Chilton, AL,87.3,11.4,0.3
Choctaw, AL,55.5,43.6,0.1
Clarke, AL,55.2,43.6,0.3
Clay, AL,82.6,15.8,0.1
Cleburne, AL,94.2,4.5,0.1
Coffee, AL,78,17.9,1.2
Colbert, AL,81.6,16.6,0.3
Conecuh, AL,55.2,43.6,0.1
Coosa, AL,68.2,30.4,0.1
Covington, AL,85.1,13.1,0.4
Crenshaw, AL,73.3,25.2,0.2
Cullman, AL,96.7,1.7,0.2
Dale, AL,75.2,20.6,1.3
Dallas, AL,31,67.8,0.4
DeKalb, AL,95.4,2,0.4
Elmore, AL,76.1,21.8,0.5
Escambia, AL,63.1,32.1,0.3
Etowah, AL,83.3,14.8,0.5
Fayette, AL,86.3,12.4,0.4
Franklin, AL,93.7,4.4,0.3
Geneva, AL,87.6,10.5,0.1
Greene, AL,20.2,79.1,0.2
Hale, AL,41.3,57.7,0.2
Henry, AL,68.9,30,0.1
Houston, AL,71.7,25.9,0.9
Jackson, AL,91.8,3.8,0.3
Jefferson, AL,56.2,40.9,1.4
Lamar, AL,87.3,11.7,0.1
Lauderdale, AL,88,10.3,0.4
Lawrence, AL,79,11.8,0.2
Lee, AL,73.2,23.6,2
Limestone, AL,84.2,13.5,0.8
Lowndes, AL,28.9,70.1,0.1
Macon, AL,16.1,81.8,1.1
Madison, AL,70.8,24.3,2.3
Marengo, AL,48,51.1,0.2
Marion, AL,94.3,4.2,0.2
Marshall, AL,95.4,2.1,0.6
Mobile, AL,61.7,34.5,2
Monroe, AL,56.8,40.8,0.3
Montgomery, AL,42.9,54.3,1.4
Morgan, AL,85.1,12,0.8
Perry, AL,31.5,67.5,0.1
Pickens, AL,56.6,42.3,0.1
Pike, AL,59.7,37.3,0.8
Randolph, AL,76.6,22,0.4
Russell, AL,55.8,41.7,0.7
St. Clair, AL,88.9,9.4,0.4
Shelby, AL,86.7,10.6,1.5
Sumter, AL,26.9,72.1,0.1
Talladega, AL,66.7,31.8,0.4
Tallapoosa, AL,73,25.8,0.3
Tuscaloosa, AL,66.4,31.2,1.2
Walker, AL,91.9,6.6,0.3
Washington, AL,65.2,25.8,0.1
Wilcox, AL,27.5,71.8,0.1
Winston, AL,97.4,1,0.2
ALASKA,,70.3,4.2,5
Aleutians East, AK,32.5,1.9,35.3
Aleutians West, AK,44.9,3.6,27.3
Anchorage, AK,71.7,6.9,7.3
Bethel, AK,12.7,1,1.4
Bristol Bay, AK,48.2,0.8,0.9
Denali, AK,85.7,1.6,2.1
Dillingham, AK,20.6,0.4,0.7
Fairbanks North Star, AK,79.3,6.4,2.7
Haines, AK,83.2,0.3,0.7
Hoonah-Angoon, AK,44.9,0.3,0.5
Juneau, AK,72.8,1.1,5.8
Kenai Peninsula, AK,86.5,0.7,1.2
Ketchikan Gateway, AK,71.3,1.1,5.7
Kodiak Island, AK,61.3,1.7,17.4
Lake and Peninsula, AK,20.7,0.1,1
Matanuska-Susitna, AK,86.9,1.4,1.1
Nome, AK,17.4,0.6,1.3
North Slope, AK,13.8,1.2,7.9
Northwest Arctic, AK,12.4,0.7,1
Petersburg, AK,72,0.3,2.6
Prince of Wales-Hyder, AK,52.6,0.2,0.4
Sitka, AK,66.6,0.4,5.4
Skagway, AK,90.5,0,0.5
Southeast Fairbanks, AK,80.8,2.4,0.7
Valdez-Cordova, AK,73.4,0.5,5.4
Wade Hampton, AK,6.2,0.3,0.1
Wrangell, AK,70.8,0.1,1
Yakutat, AK,47.7,0.1,1.9
Yukon-Koyukuk, AK,25.3,0.4,0.4
ARIZONA,,86.1,4.4,2.6
Apache, AZ,23.8,1.7,0.5
Cochise, AZ,88.7,5.1,2
Coconino, AZ,64.8,1.5,1.3
Gila, AZ,82,0.8,0.8
Graham, AZ,80.4,2.6,0.6
Greenlee, AZ,93.5,1.8,0.4
La Paz, AZ,82.6,1.1,0.5
Maricopa, AZ,87.3,5.2,3.2
Mohave, AZ,92.8,1.5,1.2
Navajo, AZ,50.4,1.4,0.4
Pima, AZ,87.6,4,2.7
Pinal, AZ,85.7,4.6,1.7
Santa Cruz, AZ,97,0.7,0.7
Yavapai, AZ,94.8,1,0.9
Yuma, AZ,92,3.4,1.3
ARKANSAS,,80.6,15.8,1.2
Arkansas, AR,73.3,25,0.4
Ashley, AR,71.4,27.1,0.3
Baxter, AR,97.4,0.6,0.3
Benton, AR,91.5,2.2,2.4
Boone, AR,96.9,0.8,0.4
Bradley, AR,70.1,28.7,0.2
Calhoun, AR,75.3,23.2,0
Carroll, AR,96.6,0.5,0.5
Chicot, AR,43.3,54.9,0.5
Clark, AR,74.6,22.5,0.8
Clay, AR,97.1,0.7,0.4
Cleburne, AR,97.4,1.1,0.1
Cleveland, AR,83.8,14.4,0.3
Columbia, AR,61.2,37.1,0.4
Conway, AR,86.1,11.6,0.3
Craighead, AR,85.7,12,0.7
Crawford, AR,92.7,1.6,1.3
Crittenden, AR,48.7,49.1,0.7
Cross, AR,75.4,23,0.4
Dallas, AR,56.5,41.8,0.4
Desha, AR,49.9,48.3,0.4
Drew, AR,70.2,28,0.5
Faulkner, AR,86.5,10.7,0.9
Franklin, AR,95.6,1.3,0.5
Fulton, AR,96.9,0.8,0.2
Garland, AR,88.9,8.2,0.6
Grant, AR,94.2,4.3,0.1
Greene, AR,96.9,1,0.2
Hempstead, AR,68.5,29,0.3
Hot Spring, AR,86.6,11.2,0.2
Howard, AR,76.6,21.2,0.6
Independence, AR,94.2,2.6,1.1
Izard, AR,96,1.9,0.1
Jackson, AR,77.9,20.3,0.2
Jefferson, AR,43.9,53.4,1.3
Johnson, AR,95.1,1.8,0.5
Lafayette, AR,62.3,36.1,0.3
Lawrence, AR,96.9,1.1,0.1
Lee, AR,42.4,56.2,0.4
Lincoln, AR,66.5,32,0.1
Little River, AR,75.8,20.3,0.2
Logan, AR,94.8,1.5,1.1
Lonoke, AR,90.5,7.1,0.6
Madison, AR,96.4,0.7,0.2
Marion, AR,97.1,0.6,0.2
Miller, AR,73.5,23.5,0.6
Mississippi, AR,63.2,34.3,0.5
Monroe, AR,59.7,38,0.2
Montgomery, AR,95.9,0.7,0.5
Nevada, AR,66.4,32,0.1
Newton, AR,97.3,0.4,0.2
Ouachita, AR,58.2,39.7,0.4
Perry, AR,94.8,2.7,0.1
Phillips, AR,36.5,61.5,0.7
Pike, AR,93.4,4.2,0.3
Poinsett, AR,90.6,7.9,0.2
Polk, AR,95.3,0.7,0.2
Pope, AR,93.5,3.4,0.9
Prairie, AR,84,14.5,0.2
Pulaski, AR,60.8,34.7,2
Randolph, AR,96.7,1.3,0.2
St. Francis, AR,47.6,50.5,0.7
Saline, AR,92.4,5.1,0.7
Scott, AR,93,1,2.8
Searcy, AR,96.9,0.6,0.2
Sebastian, AR,84.9,6.6,3.9
Sevier, AR,91.3,4.5,0.2
Sharp, AR,96.3,1.3,0.2
Stone, AR,96.7,0.6,0.2
Union, AR,64.3,33.4,0.9
Van Buren, AR,96.3,0.9,0.4
Washington, AR,89.7,3.6,2.2
White, AR,93,4.6,0.4
Woodruff, AR,69.1,28.5,0.1
Yell, AR,94.5,2.1,1.4
CALIFORNIA,,76.4,6.6,12.7
Alameda, CA,56.1,13.2,25.4
Alpine, CA,68.5,0.7,0.4
Amador, CA,90.3,4,1.6
Butte, CA,88.3,1.8,4.4
Calaveras, CA,92.5,1.3,1.6
Colusa, CA,92.1,1.3,1.8
Contra Costa, CA,71.2,9.7,14.1
Del Norte, CA,81.8,4.5,2.8
El Dorado, CA,91.1,1.3,3.6
Fresno, CA,80.9,5.8,9
Glenn, CA,91,0.9,3.6
Humboldt, CA,85.7,1.2,2.1
Imperial, CA,89.9,4.2,2.6
Inyo, CA,83.4,0.4,1.4
Kern, CA,85.3,6.5,4.1
Kings, CA,84,8.1,3.4
Lake, CA,89.7,2.4,1.4
Lassen, CA,82.5,10,1
Los Angeles, CA,74,9.3,13.4
Madera, CA,87.6,4.6,2.1
Marin, CA,87.6,3.1,5.8
Mariposa, CA,90.9,1.2,1
Mendocino, CA,88.5,0.9,1.5
Merced, CA,84.6,4.1,7
Modoc, CA,91,1,0.7
Mono, CA,92.5,1,1.5
Monterey, CA,85.5,3.5,6.4
Napa, CA,87.9,2.1,6.2
Nevada, CA,94.5,0.6,1.4
Orange, CA,78,2,16.6
Placer, CA,88.6,1.8,5.6
Plumas, CA,92.9,0.9,0.7
Riverside, CA,83.3,6.8,5.6
Sacramento, CA,69.3,10.5,13.6
San Benito, CA,90.9,1.4,3.3
San Bernardino, CA,80.1,9.5,6
San Diego, CA,79.4,5.6,10.4
San Francisco, CA,58,6.7,31.4
San Joaquin, CA,72.5,8,14
San Luis Obispo, CA,90.7,2.1,3.3
San Mateo, CA,66.5,3.2,24.9
Santa Barbara, CA,88.6,2.4,4.5
Santa Clara, CA,61.6,2.9,31.7
Santa Cruz, CA,90.1,1.3,4.2
Shasta, CA,89.9,1.1,2.5
Sierra, CA,94.9,0.3,0.2
Siskiyou, CA,89.1,1.6,1.3
Solano, CA,63.5,15.3,14.3
Sonoma, CA,89.6,1.8,4
Stanislaus, CA,86.5,3.3,5.2
Sutter, CA,79.3,2.4,13.3
Tehama, CA,92.6,1,1.3
Trinity, CA,89.9,0.5,0.7
Tulare, CA,90.5,2.1,3.6
Tuolumne, CA,91.5,2.3,1.1
Ventura, CA,87.1,2.2,6.7
Yolo, CA,79.7,3.1,11.8
Yuba, CA,81.6,3.5,7.6
COLORADO,,89.5,4.4,2.7
Adams, CO,89.6,3.6,3.4
Alamosa, CO,90.7,1.8,1.4
Arapahoe, CO,81.7,10.1,4.7
Archuleta, CO,96.3,0.4,0.3
Baca, CO,96,0.1,0.2
Bent, CO,85.7,8.9,0.8
Boulder, CO,92.5,1.2,3.8
Broomfield, CO,90.9,1.4,5.2
Chaffee, CO,95.3,1.7,0.5
Cheyenne, CO,97.6,0.6,0.2
Clear Creek, CO,95.8,0.8,0.8
Conejos, CO,96,0.4,0.3
Costilla, CO,90.9,1.1,1.1
Crowley, CO,84.6,10,1.1
Custer, CO,97,0.4,0.4
Delta, CO,96.2,0.8,0.4
Denver, CO,82.7,10.2,3.5
Dolores, CO,95.6,0.1,0.4
Douglas, CO,92.2,1.9,3.7
Eagle, CO,96.7,0.7,1.1
Elbert, CO,95.7,1.3,0.6
El Paso, CO,84.7,7.3,3.1
Fremont, CO,90.5,5.6,0.6
Garfield, CO,95.9,1.2,0.6
Gilpin, CO,95.9,0.5,1.2
Grand, CO,96.5,0.9,1
Gunnison, CO,95.7,0.8,0.6
Hinsdale, CO,97.6,0,0.4
Huerfano, CO,89.4,3.9,0.6
Jackson, CO,97.7,0.4,0.1
Jefferson, CO,92.7,1.6,2.8
Kiowa, CO,96.8,0.6,0.2
Kit Carson, CO,93,5.2,0.4
Lake, CO,94.9,0.3,0.7
La Plata, CO,89.8,0.6,0.7
Larimer, CO,94.3,1.2,1.8
Las Animas, CO,92.8,1.5,0.6
Lincoln, CO,89.8,6.4,0.9
Logan, CO,94.4,3.1,0.4
Mesa, CO,95.4,1.1,0.7
Mineral, CO,97,0,0
Moffat, CO,95.8,0.8,0.7
Montezuma, CO,82.8,0.5,0.3
Montrose, CO,95.8,0.7,0.6
Morgan, CO,95.3,1.8,0.4
Otero, CO,93.6,1.3,0.8
Ouray, CO,97.5,0.1,0.3
Park, CO,96.2,0.7,0.5
Phillips, CO,96.5,0.2,0.4
Pitkin, CO,96.4,0.7,1.5
Prowers, CO,95,0.5,1
Pueblo, CO,92.9,2.5,0.8
Rio Blanco, CO,96.2,0.7,0.4
Rio Grande, CO,95.2,0.8,0.4
Routt, CO,96.8,0.8,0.7
Saguache, CO,95.5,0.2,0.5
San Juan, CO,98,0,0.2
San Miguel, CO,96.9,0.3,0.8
Sedgwick, CO,96.8,0.6,1
Summit, CO,96.1,1.3,0.9
Teller, CO,94.5,1.5,0.7
Washington, CO,98.2,0,0.1
Weld, CO,95,1.2,1.2
Yuma, CO,98.3,0.2,0.1
CONNECTICUT,,84,10.4,3.6
Fairfield, CT,83,10.8,4.5
Hartford, CT,80.5,13.8,3.7
Litchfield, CT,95.3,1.7,1.7
Middlesex, CT,91.3,4.9,2.2
New Haven, CT,81.4,13.1,3.5
New London, CT,86.4,6.4,3.7
Tolland, CT,91.4,3.8,3.3
Windham, CT,94.2,2.6,1.1
DELAWARE,,73.9,21.1,3
Kent, DE,71.9,23.3,2
New Castle, DE,70.9,23.3,4
Sussex, DE,84,13.4,0.9
DISTRICT OF COLUMBIA,,40.6,54,3.2
District of Columbia,,40.6,54,3.2
FLORIDA,,79.4,16.1,2.4
Alachua, FL,73.2,19.9,4.6
Baker, FL,84.4,13.7,0.4
Bay, FL,83,11.8,2
Bradford, FL,75.8,21.6,0.8
Brevard, FL,85.4,10.2,2.2
Broward, FL,68.6,25.9,3.3
Calhoun, FL,79.8,16.6,0.7
Charlotte, FL,91.6,5.8,1.4
Citrus, FL,93.8,3.3,1.4
Clay, FL,83.9,10.6,2.9
Collier, FL,92,5.7,1.1
Columbia, FL,79.9,17.2,0.9
DeSoto, FL,83.7,11.7,0.7
Dixie, FL,88.6,9.5,0.2
Duval, FL,64,30,3.6
Escambia, FL,71,22.7,2.6
Flagler, FL,85.5,10.7,2.2
Franklin, FL,80.7,16.9,0.3
Gadsden, FL,43.5,55,0.5
Gilchrist, FL,91.2,7.1,0.2
Glades, FL,81.4,11.5,0.5
Gulf, FL,75.6,21.7,0.4
Hamilton, FL,63.2,34.9,0.3
Hardee, FL,87.7,9,0.7
Hendry, FL,83.3,13.3,0.7
Hernando, FL,91.6,5.6,1.3
Highlands, FL,87.4,9.6,1.5
Hillsborough, FL,77.3,16.9,3.3
Holmes, FL,89.1,7.8,0.4
Indian River, FL,88.6,9,1.2
Jackson, FL,69.9,27.2,0.6
Jefferson, FL,64.2,33.9,0.3
Lafayette, FL,82.2,15.8,0.2
Lake, FL,87.3,9.4,1.8
Lee, FL,88.9,8.1,1.4
Leon, FL,63.5,32,2.6
Levy, FL,87.4,10.5,0.5
Liberty, FL,78,19,0.2
Madison, FL,59.9,38.4,0.3
Manatee, FL,87.6,9.1,1.7
Marion, FL,84.7,12.1,1.4
Martin, FL,90,6.1,1.2
Miami-Dade, FL,77.2,19.5,1.6
Monroe, FL,91.1,5.7,1.4
Nassau, FL,89.3,8.1,0.9
Okaloosa, FL,83,10.1,2.8
Okeechobee, FL,87.7,8.6,1.2
Orange, FL,71.7,20.9,4.7
Osceola, FL,81.8,12,3.2
Palm Beach, FL,78.7,16.9,2.4
Pasco, FL,91.3,4.7,2.1
Pinellas, FL,84.5,10.5,3
Polk, FL,82,14.4,1.7
Putnam, FL,81.2,16.6,0.5
St. Johns, FL,89.9,6.5,2.1
St. Lucie, FL,78.5,18,1.7
Santa Rosa, FL,88.8,6,1.9
Sarasota, FL,92.7,4.8,1.3
Seminole, FL,82.2,11.9,3.7
Sumter, FL,85.7,12.1,0.7
Suwannee, FL,86.3,11.4,0.6
Taylor, FL,74.2,22.7,0.5
Union, FL,74.4,23,0.4
Volusia, FL,86.1,10.6,1.6
Wakulla, FL,83.3,14.5,0.4
Walton, FL,88.8,7.5,0.7
Washington, FL,80.1,15.4,0.8
GEORGIA,,65,30.2,3
Appling, GA,79.8,18.7,0.5
Atkinson, GA,80.7,16.8,0.3
Bacon, GA,80.4,17.5,0.8
Baker, GA,49.8,49.3,0.1
Baldwin, GA,54.6,43.1,1.3
Banks, GA,93.7,4.2,1
Barrow, GA,83.7,11.7,3.1
Bartow, GA,87.6,10.1,0.8
Ben Hill, GA,65.2,33.4,0.4
Berrien, GA,86.5,11.5,0.4
Bibb, GA,46.3,51.1,1.5
Bleckley, GA,71.3,26.7,1
Brantley, GA,93.5,5.1,0.1
Brooks, GA,62.3,35.8,0.4
Bryan, GA,80.7,15.5,1.6
Bulloch, GA,68,29.6,1.2
Burke, GA,48.3,50,0.3
Butts, GA,71.9,26.3,0.4
Calhoun, GA,38.2,61.1,0.1
Camden, GA,76.1,19.7,1.3
Candler, GA,74.2,24.1,0.3
Carroll, GA,80,17.8,0.8
Catoosa, GA,94.9,2.9,1
Charlton, GA,68.7,28.9,0.4
Chatham, GA,55.5,40.4,2.2
Chattahoochee, GA,67.5,25.4,2.4
Chattooga, GA,87.3,10.8,0.4
Cherokee, GA,90,6.2,2
Clarke, GA,69.6,25.6,3.2
Clay, GA,37.6,60.9,0.3
Clayton, GA,30.4,62.1,5
Clinch, GA,68,29.3,0.4
Cobb, GA,69.7,23.8,4.2
Coffee, GA,71.3,26.5,0.7
Colquitt, GA,75.4,22.8,0.6
Columbia, GA,78.8,15.5,3.5
Cook, GA,70.4,27.7,0.8
Coweta, GA,79.7,17.7,1.3
Crawford, GA,76.7,21.6,0.2
Crisp, GA,53.4,44.3,1.2
Dade, GA,96.5,1.6,0.4
Dawson, GA,96.3,2,0.5
Decatur, GA,57.9,40.2,0.4
DeKalb, GA,40.2,53.7,4.2
Dodge, GA,68.5,30.5,0.3
Dooly, GA,48.4,49.5,0.7
Dougherty, GA,32.4,65.3,1.1
Douglas, GA,60.4,36,1.6
Early, GA,48.5,50,0.2
Echols, GA,90.8,7.3,0.2
Effingham, GA,82.8,14.9,0.8
Elbert, GA,69.4,29.4,0.3
Emanuel, GA,66.3,32.3,0.4
Evans, GA,67.9,30.4,0.4
Fannin, GA,97.1,1.1,0.3
Fayette, GA,74.2,20.2,3.9
Floyd, GA,83.2,13.6,1.6
Forsyth, GA,89.3,4.2,5.1
Franklin, GA,89.3,8.8,0.5
Fulton, GA,50.6,43.1,4.4
Gilmer, GA,96.6,0.9,0.2
Glascock, GA,86.5,12.5,0
Glynn, GA,71.9,25.7,0.9
Gordon, GA,93.3,3.8,0.9
Grady, GA,69.5,28.3,0.4
Greene, GA,60.2,38.4,0.4
Gwinnett, GA,65.8,22.1,9.6
Habersham, GA,91,5.1,2.2
Hall, GA,89.7,6.8,1.9
Hancock, GA,23.7,75.6,0.1
Haralson, GA,92.4,6,0.4
Harris, GA,78.9,19,0.8
Hart, GA,78.9,19.4,0.7
Heard, GA,87.7,11,0.1
Henry, GA,61.3,34,2.9
Houston, GA,67.3,28.4,2.1
Irwin, GA,72.3,26.3,0.7
Jackson, GA,89.4,7.7,1.8
Jasper, GA,76.8,22.1,0.2
Jeff Davis, GA,83.1,15.1,1
Jefferson, GA,44,55,0.3
Jenkins, GA,57.2,41.3,0.3
Johnson, GA,60.3,39.1,0.1
Jones, GA,74.9,23.4,0.7
Lamar, GA,70.1,28.3,0.4
Lanier, GA,72.6,25,0.5
Laurens, GA,63.1,34.9,1
Lee, GA,77.9,19.4,1.5
Liberty, GA,52.4,41,1.9
Lincoln, GA,65.3,33.3,0.2
Long, GA,71.7,24.4,1
Lowndes, GA,62.1,34.8,1.2
Lumpkin, GA,95,2.3,0.5
McDuffie, GA,60.6,37.7,0.4
McIntosh, GA,65.5,32.5,0.4
Macon, GA,39.2,58.5,0.9
Madison, GA,89,9.1,0.7
Marion, GA,64.6,32.5,0.4
Meriwether, GA,58.6,39.8,0.3
Miller, GA,69.1,30,0.1
Mitchell, GA,51.6,46.8,0.4
Monroe, GA,73,25.3,0.5
Montgomery, GA,73.7,25.1,0.4
Morgan, GA,73.9,24.5,0.6
Murray, GA,96.7,1.7,0.3
Muscogee, GA,48.6,46.8,2
Newton, GA,60.5,36.9,1.2
Oconee, GA,89.7,7.1,2.2
Oglethorpe, GA,79.8,18.7,0.2
Paulding, GA,81.3,16.1,1
Peach, GA,53.2,45.1,0.5
Pickens, GA,96.2,2.4,0.3
Pierce, GA,88.1,10.4,0.2
Pike, GA,85.5,13.3,0.3
Polk, GA,85.1,12.9,0.8
Pulaski, GA,65.7,32.2,0.5
Putnam, GA,71.7,26.5,0.7
Quitman, GA,53.7,45.5,0
Rabun, GA,96.4,1.9,0.4
Randolph, GA,38.6,60.1,0.2
Richmond, GA,43.2,52.8,1.6
Rockdale, GA,54.9,41.2,2.2
Schley, GA,69.8,28.7,0.1
Screven, GA,55.3,43.3,0.6
Seminole, GA,65.1,34,0.2
Spalding, GA,65.2,32.5,1
Stephens, GA,85.8,11.6,0.7
Stewart, GA,40.8,57.7,0.2
Sumter, GA,48.3,49.9,0.8
Talbot, GA,42.5,55.8,0.3
Taliaferro, GA,40.8,58.2,0.2
Tattnall, GA,68.4,30.2,0.3
Taylor, GA,59.1,39.8,0.3
Telfair, GA,57.6,41.4,0.3
Terrell, GA,37.6,60.6,0.7
Thomas, GA,61.4,36.8,0.5
Tift, GA,70.4,27.2,1.6
Toombs, GA,74.3,24,0.7
Towns, GA,98,1.1,0.4
Treutlen, GA,66.4,32.4,0.5
Troup, GA,64.3,33.5,0.9
Turner, GA,58.4,40.5,0.4
Twiggs, GA,58,40.7,0.2
Union, GA,97.2,1.7,0.2
Upson, GA,70.5,27.8,0.7
Walker, GA,93.7,4.5,0.5
Walton, GA,81.6,16,1.2
Ware, GA,70.3,28,0.6
Warren, GA,42.8,56.1,0.3
Washington, GA,46.1,52.7,0.3
Wayne, GA,77.9,20.2,0.6
Webster, GA,56.3,43,0
Wheeler, GA,62.3,35.2,0.5
White, GA,95,2.9,0.6
Whitfield, GA,93.4,3.4,1.5
Wilcox, GA,62.1,37.1,0.2
Wilkes, GA,57.6,40.9,0.3
Wilkinson, GA,59,39.5,0.2
Worth, GA,69.1,29.4,0.3
HAWAII,,30.2,3.2,38.8
Hawaii, HI,38.3,1,23.5
Honolulu, HI,26.6,4.2,43.9
Kalawao, HI,33.7,0,18.1
Kauai, HI,36.1,0.7,32
Maui, HI,40,0.9,28.7
IDAHO,,94.4,1,1.2
Ada, ID,93.1,1.6,2.1
Adams, ID,96.2,0.1,0.7
Bannock, ID,92.5,0.9,1.3
Bear Lake, ID,98.3,0.2,0.1
Benewah, ID,87.6,0.2,0.2
Bingham, ID,90,0.7,0.8
Blaine, ID,96.3,0.4,1.3
Boise, ID,96.2,0.1,0.3
Bonner, ID,96.4,0.3,0.4
Bonneville, ID,96.1,0.9,0.8
Boundary, ID,95.6,0.3,0.7
Butte, ID,96.7,0.3,0.3
Camas, ID,96,1.2,0.2
Canyon, ID,94.1,1.5,1.1
Caribou, ID,98.4,0.1,0.1
Cassia, ID,96.2,0.5,0.4
Clark, ID,97.8,0.1,0.2
Clearwater, ID,94.3,0.2,0.6
Custer, ID,98.2,0,0
Elmore, ID,89.8,4.2,1.8
Franklin, ID,98.3,0.1,0.1
Fremont, ID,97.3,0.2,0.4
Gem, ID,96.6,0.2,0.6
Gooding, ID,96.8,0.3,0.4
Idaho, ID,94.2,0.1,0.5
Jefferson, ID,97,0.5,0.3
Jerome, ID,96.8,0.6,0.3
Kootenai, ID,95.5,0.7,0.7
Latah, ID,94,0.9,2.2
Lemhi, ID,96.9,0.1,0.2
Lewis, ID,92.4,0.3,0.5
Lincoln, ID,95.7,0.7,0.4
Madison, ID,96.2,1,0.8
Minidoka, ID,95.7,0.9,0.6
Nez Perce, ID,90.7,0.6,1.1
Oneida, ID,98.6,0.1,0.2
Owyhee, ID,93.2,0.4,0.5
Payette, ID,95.9,0.3,1
Power, ID,94.6,0.2,0.4
Shoshone, ID,95.3,0.3,0.3
Teton, ID,98,0.3,0.6
Twin Falls, ID,96.3,0.6,0.9
Valley, ID,97.3,0.4,0.3
Washington, ID,96.2,0.1,1.1
ILLINOIS,,79,14.9,4.4
Adams, IL,94.6,3.5,0.5
Alexander, IL,64.5,33.3,0.5
Bond, IL,91,7.3,0.3
Boone, IL,94.5,2.6,1.4
Brown, IL,79.7,19.4,0.2
Bureau, IL,97.4,0.8,0.7
Calhoun, IL,98.9,0.1,0.2
Carroll, IL,97.1,1,0.5
Cass, IL,97,1.7,0.3
Champaign, IL,78,12,7.7
Christian, IL,95.6,2.7,0.8
Clark, IL,98.2,0.6,0.2
Clay, IL,97.6,0.6,0.9
Clinton, IL,94.4,4.2,0.4
Coles, IL,94.3,3.3,1
Cook, IL,66.7,25.5,5.9
Crawford, IL,93.4,5.1,0.4
