Areaname,,"Resident population: White alone, percent (July 1 - estimate) 2009","Resident population: Black alone, percent (July 1 - estimate) 2009","Resident population: Asian alone, percent (July 1 - estimate) 2009"
Steuben, NY,95.8,1.7,1.2
Suffolk, NY,87,7.8,3.4
Sullivan, NY,86.8,9.5,1.7
Tioga, NY,96.9,1.1,0.7
Tompkins, NY,84.1,4,9.2
Ulster, NY,89.8,6.4,1.7
Warren, NY,96.9,1,0.8
Washington, NY,95,3.4,0.4
Wayne, NY,94.2,3.3,0.6
Westchester, NY,77.5,14.4,6.1
Wyoming, NY,92.3,6.1,0.6
Yates, NY,97.7,0.9,0.4
NORTH CAROLINA,,73.7,21.6,2
Alamance, NC,78.4,18.8,1.3
Alexander, NC,91.3,6.2,1.2
Alleghany, NC,96.6,1.7,0.4
Anson, NC,49.7,48.2,0.9
Ashe, NC,98,1,0.2
Avery, NC,93.2,5.3,0.3
Beaufort, NC,72,26.7,0.3
Bertie, NC,35.9,62.9,0.2
Bladen, NC,60.9,35.6,0.2
Brunswick, NC,86.1,11.7,0.5
Buncombe, NC,90,7.1,1.1
Burke, NC,88.2,6.5,3.5
Cabarrus, NC,81.4,15.2,1.8
Caldwell, NC,92.9,5.4,0.6
Camden, NC,81.7,16,0.8
Carteret, NC,90.1,7.5,0.6
Caswell, NC,65,33.6,0.2
Catawba, NC,87.1,8.5,3.1
Chatham, NC,83.5,12.9,2.2
Cherokee, NC,95,1.9,0.3
Chowan, NC,62.7,36,0.3
Clay, NC,97.6,1.3,0.1
Cleveland, NC,77.4,20.7,0.8
Columbus, NC,65,30.4,0.3
Craven, NC,72.8,23.7,1.3
Cumberland, NC,55.5,37.5,2.1
Currituck, NC,90.4,7.5,0.6
Dare, NC,94.6,3.4,0.5
Davidson, NC,88.1,9.4,1.1
Davie, NC,91.4,7,0.4
Duplin, NC,72.9,25.6,0.3
Durham, NC,56.5,37.2,4.4
Edgecombe, NC,42.1,56.6,0.3
Forsyth, NC,70.8,25.9,1.6
Franklin, NC,71.8,26.4,0.5
Gaston, NC,82.1,15.2,1.3
Gates, NC,62.7,35.1,0.8
Graham, NC,90,0.6,0.6
Granville, NC,64.4,33.1,0.5
Greene, NC,58.6,40.1,0.1
Guilford, NC,62.7,31.8,3.5
Halifax, NC,41.2,53.7,0.7
Harnett, NC,74.1,22.1,1.1
Haywood, NC,96.8,1.6,0.3
Henderson, NC,94.6,3.4,0.8
Hertford, NC,36,61.3,0.5
Hoke, NC,53.7,33.4,1.2
Hyde, NC,62.2,36.1,0.5
Iredell, NC,84.4,12.4,1.9
Jackson, NC,84.3,2.5,0.9
Johnston, NC,82.2,15.6,0.8
Jones, NC,65.8,32.4,0.2
Lee, NC,77.8,19.8,0.8
Lenoir, NC,57.6,40.8,0.5
Lincoln, NC,91.9,6.5,0.4
McDowell, NC,93.6,4,1.2
Macon, NC,96.3,1.9,0.6
Madison, NC,97.1,1.5,0.4
Martin, NC,54.9,43.2,0.4
Mecklenburg, NC,64.1,29.8,4.1
Mitchell, NC,97.1,0.9,0.2
Montgomery, NC,76.7,19.4,2
Moore, NC,83.1,14.3,0.8
Nash, NC,60.5,37.2,0.8
New Hanover, NC,81.7,15.5,1.2
Northampton, NC,40.9,57.7,0.2
Onslow, NC,76.6,17.5,1.9
Orange, NC,78.3,13.5,6
Pamlico, NC,75.7,22.2,0.6
Pasquotank, NC,58.4,38.5,1.3
Pender, NC,79.4,18.7,0.4
Perquimans, NC,73.3,25.5,0.2
Person, NC,70.3,27.8,0.3
Pitt, NC,63.4,33.9,1.2
Polk, NC,93.5,5.3,0.2
Randolph, NC,91.5,5.9,1
Richmond, NC,65.1,30.6,0.8
Robeson, NC,35.9,23.8,0.8
Rockingham, NC,79.2,19,0.5
Rowan, NC,82.1,15.7,0.9
Rutherford, NC,87.2,11,0.4
Sampson, NC,68.6,27.8,0.5
Scotland, NC,49.4,38.3,0.6
Stanly, NC,85.1,11.8,2
Stokes, NC,93.8,5,0.2
Surry, NC,94.4,4.1,0.6
Swain, NC,68.7,1.9,0.3
Transylvania, NC,92.5,5.3,0.5
Tyrrell, NC,56.9,40.4,1.7
Union, NC,84.4,12.3,1.7
Vance, NC,48.8,49.3,0.8
Wake, NC,72.3,20.6,4.9
Warren, NC,40.6,53.1,0.2
Washington, NC,48.1,50.1,0.8
Watauga, NC,95.8,2.1,0.8
Wayne, NC,64.7,32.6,0.8
Wilkes, NC,94.2,4.1,0.8
Wilson, NC,58.9,39.2,0.8
Yadkin, NC,95,3.6,0.2
Yancey, NC,97.4,1.1,0.2
NORTH DAKOTA,,91.1,1.2,0.8
Adams, ND,98.3,0.5,0.2
Barnes, ND,96.7,1.2,0.3
Benson, ND,44.2,0.3,0
Billings, ND,98.5,0,0.1
Bottineau, ND,95.6,0.3,0.5
Bowman, ND,99,0,0.1
Burke, ND,99,0.3,0.2
Burleigh, ND,93.2,0.7,0.6
Cass, ND,92.8,2.5,1.8
Cavalier, ND,97.5,0.2,0.2
Dickey, ND,97.4,0.2,0.6
Divide, ND,98.1,0,1.3
Dunn, ND,85.3,0.1,0.1
Eddy, ND,94.8,0.1,0.2
Emmons, ND,99.2,0.1,0.2
Foster, ND,98.7,0.2,0
Golden Valley, ND,97.5,0.2,0.1
Grand Forks, ND,92.7,1.8,1.1
Grant, ND,95.1,0,0.4
Griggs, ND,99.4,0,0.2
Hettinger, ND,97.3,0.3,0.1
Kidder, ND,98.8,0.2,0.1
LaMoure, ND,99.3,0.1,0.2
Logan, ND,98.8,0.1,0.2
McHenry, ND,98.4,0.1,0.1
McIntosh, ND,98.7,0,0.5
McKenzie, ND,76.7,0.2,0.1
McLean, ND,91.2,0.2,0.2
Mercer, ND,95.3,0.1,0.3
Morton, ND,94.3,0.3,0.5
Mountrail, ND,62.7,0.5,0.2
Nelson, ND,97.8,0.1,1
Oliver, ND,96.3,0.2,0.5
Pembina, ND,95,0.4,0.6
Pierce, ND,97.8,0.2,0.3
Ramsey, ND,88.7,0.4,0.3
Ransom, ND,97.9,0.2,0.3
Renville, ND,97.3,0.3,0.5
Richland, ND,95.3,0.5,0.4
Rolette, ND,25,1,1.1
Sargent, ND,97.3,1.2,0.1
Sheridan, ND,99,0.2,0
Sioux, ND,18.7,0.3,0.1
Slope, ND,99.5,0,0
Stark, ND,97,0.5,0.3
Steele, ND,97.8,0.2,0.1
Stutsman, ND,96.5,0.5,0.5
Towner, ND,95.9,0.1,0.2
Traill, ND,97.7,0.4,0.2
Walsh, ND,96.5,0.5,0.4
Ward, ND,92.4,2.3,0.7
Wells, ND,98.5,0.2,0.6
Williams, ND,91.9,0.3,0.7
OHIO,,84.7,12.1,1.6
Adams, OH,97.3,0.6,0.1
Allen, OH,85.5,11.7,0.7
Ashland, OH,97.1,1.1,0.8
Ashtabula, OH,94.6,3.4,0.4
Athens, OH,93.5,2.7,1.9
Auglaize, OH,97.4,0.6,0.9
Belmont, OH,93.8,4.6,0.4
Brown, OH,97.6,1.1,0.3
Butler, OH,89.1,7.2,2.2
Carroll, OH,97.8,0.9,0.1
Champaign, OH,95.4,2.4,0.4
Clark, OH,88.2,8.8,0.7
Clermont, OH,96.6,1.4,0.9
Clinton, OH,95.5,2.5,0.5
Columbiana, OH,96.1,2.3,0.4
Coshocton, OH,96.9,1.2,0.5
Crawford, OH,97.6,0.9,0.4
Cuyahoga, OH,66.7,29.3,2.4
Darke, OH,97.9,0.7,0.4
Defiance, OH,96.3,2,0.4
Delaware, OH,90.2,4,4.3
Erie, OH,88.4,8.8,0.7
Fairfield, OH,90.8,6.6,1
Fayette, OH,95.2,2.3,0.8
Franklin, OH,74.1,19.8,3.9
Fulton, OH,97.6,0.7,0.5
Gallia, OH,94.9,2.8,0.4
Geauga, OH,96.8,1.7,0.6
Greene, OH,88.4,7,2.4
Guernsey, OH,96.1,1.7,0.3
Hamilton, OH,71.6,24.9,1.9
Hancock, OH,95.3,1.7,1.8
Hardin, OH,97.1,1.1,0.6
Harrison, OH,95.9,2.6,0.1
Henry, OH,97.3,0.9,0.8
Highland, OH,96.4,1.7,0.5
Hocking, OH,96.7,1.3,0.4
Holmes, OH,99,0.4,0.1
Huron, OH,97,1.2,0.5
Jackson, OH,97.5,0.8,0.3
Jefferson, OH,92.3,5.6,0.5
Knox, OH,97.2,1.1,0.4
Lake, OH,94.3,3.2,1.3
Lawrence, OH,96.1,2.2,0.4
Licking, OH,94.6,3.1,0.7
Logan, OH,95.5,1.9,0.9
Lorain, OH,88.1,8.7,0.9
Lucas, OH,78.3,18.2,1.4
Madison, OH,90.7,7.1,0.8
Mahoning, OH,81.6,16.2,0.7
Marion, OH,91.3,6.7,0.7
Medina, OH,96.3,1.6,1.1
Meigs, OH,97.4,0.9,0.3
Mercer, OH,98.2,0.4,0.5
Miami, OH,95,2.3,1.3
Monroe, OH,98.5,0.4,0.1
Montgomery, OH,76.3,20.3,1.5
Morgan, OH,92.8,3.9,0.1
Morrow, OH,97.7,1,0.2
Muskingum, OH,93.7,4,0.4
Noble, OH,90.8,8.2,0.2
Ottawa, OH,97.6,1,0.3
Paulding, OH,96.9,1.3,0.2
Perry, OH,98.2,0.5,0.2
Pickaway, OH,92.6,5.7,0.3
Pike, OH,96.2,1.1,0.3
Portage, OH,92.9,4.5,1.1
Preble, OH,97.8,0.6,0.6
Putnam, OH,98.6,0.5,0.2
Richland, OH,87.8,9.7,0.7
Ross, OH,91,6.6,0.5
Sandusky, OH,95,3.1,0.4
Scioto, OH,94.3,3,0.4
Seneca, OH,95.9,2.1,0.5
Shelby, OH,94.9,2.1,1.5
Stark, OH,89.8,7.5,0.8
Summit, OH,82.3,14.1,2
Trumbull, OH,89.9,8.2,0.5
Tuscarawas, OH,97.6,0.9,0.3
Union, OH,93.3,4,1.4
Van Wert, OH,97.6,1.1,0.3
Vinton, OH,97.4,0.8,0.1
Warren, OH,91.6,3.8,3.3
Washington, OH,97.1,1.1,0.5
Wayne, OH,96.3,1.7,0.9
Williams, OH,97.3,1,0.6
Wood, OH,95.5,2,1.3
Wyandot, OH,97.9,0.6,0.7
OKLAHOMA,,78,8.1,1.7
Adair, OK,49.1,0.7,0.4
Alfalfa, OK,88.9,5.1,0.1
Atoka, OK,75.9,5.8,0.3
Beaver, OK,96,0.6,0.1
Beckham, OK,89.2,5.1,0.5
Blaine, OK,73.7,8.9,1.2
Bryan, OK,80,2.1,0.7
Caddo, OK,65.6,4.8,0.3
Canadian, OK,87.3,3,2.5
Carter, OK,78.3,7.8,0.9
Cherokee, OK,58.7,2,0.5
Choctaw, OK,68.1,10.6,0.2
Cimarron, OK,96.2,0.8,0.2
Cleveland, OK,83,5,3.5
Coal, OK,73.3,1,0.5
Comanche, OK,69.8,19.1,2.1
Cotton, OK,84,3.7,0.2
Craig, OK,67.5,3.4,0.2
Creek, OK,82.4,2.7,0.4
Custer, OK,85.9,3.3,1.4
Delaware, OK,71,0.5,0.7
Dewey, OK,90.5,0.2,0.1
Ellis, OK,96.6,0.1,0.1
Garfield, OK,90,3.4,1
Garvin, OK,85,3,0.3
Grady, OK,88.2,2.9,0.4
Grant, OK,94.2,0.1,0.2
Greer, OK,83.2,10.3,0.3
Harmon, OK,80.7,13,0.7
Harper, OK,96.1,0,0.1
Haskell, OK,77,0.9,0.3
Hughes, OK,71.6,5.3,0.2
Jackson, OK,86.3,8.2,1.5
Jefferson, OK,87.6,1.5,1.3
Johnston, OK,75.5,2.3,0.3
Kay, OK,84.2,2.2,0.8
Kingfisher, OK,91.9,1.8,0.2
Kiowa, OK,84,5.5,0.4
Latimer, OK,72.6,1.6,0.4
Le Flore, OK,81.4,2.3,0.3
Lincoln, OK,86.3,2.6,0.3
Logan, OK,82.8,10.9,0.5
Love, OK,87.7,2.3,0.3
McClain, OK,89.2,1.1,0.3
McCurtain, OK,71.7,8.5,0.3
McIntosh, OK,72.7,4,0.2
Major, OK,95.8,0.4,0.2
Marshall, OK,84.1,2.1,0.3
Mayes, OK,70.8,0.9,0.4
Murray, OK,80.6,2.3,0.3
Muskogee, OK,65.4,11.9,0.7
Noble, OK,85.1,2.1,0.4
Nowata, OK,71.2,2.7,0.2
Okfuskee, OK,66.1,9.7,0.1
Oklahoma, OK,74.7,15.7,3.3
Okmulgee, OK,69.6,9.2,0.3
Osage, OK,67.4,11,0.3
Ottawa, OK,73.9,1.1,0.5
Pawnee, OK,81.4,1.1,0.2
Payne, OK,85.2,4.3,2.5
Pittsburg, OK,76.7,4.2,0.4
Pontotoc, OK,74.5,2.5,0.6
Pottawatomie, OK,78.7,3.4,0.7
Pushmataha, OK,77.1,1.2,0.2
Roger Mills, OK,89.5,0.6,0.1
Rogers, OK,79.8,1.5,0.9
Seminole, OK,70.7,5.5,0.4
Sequoyah, OK,69.2,2.1,0.3
Stephens, OK,88.8,2.7,0.4
Texas, OK,94,1.6,1.2
Tillman, OK,83,9.8,0.8
Tulsa, OK,77.4,11.7,2.1
Wagoner, OK,80.2,4.4,1.2
Washington, OK,80.6,2.8,1.1
Washita, OK,92.8,1.3,0.3
Woods, OK,91.9,3.1,0.7
Woodward, OK,92.5,2.4,0.5
OREGON,,89.8,2,3.7
Baker, OR,96.3,0.3,0.5
Benton, OR,90.1,1.2,5
Clackamas, OR,91.5,1.1,3.8
Clatsop, OR,94.2,0.9,1.5
Columbia, OR,94.3,0.6,1
Coos, OR,92.5,0.5,1.1
Crook, OR,96.3,0.1,0.5
Curry, OR,93.9,0.3,0.9
Deschutes, OR,94.9,0.7,1.1
Douglas, OR,94.3,0.4,0.8
Gilliam, OR,97.2,0.3,0.2
Grant, OR,95.7,0.1,0.2
Harney, OR,91.5,0.2,0.7
Hood River, OR,94.5,0.8,1.5
Jackson, OR,94.3,0.7,1.3
Jefferson, OR,78.7,0.8,0.4
Josephine, OR,94.9,0.5,0.7
Klamath, OR,90.4,0.9,1
Lake, OR,93.8,0.2,0.9
Lane, OR,91.5,1.1,3
Lincoln, OR,91.4,0.5,1.2
Linn, OR,94.7,0.6,1
Malheur, OR,93.4,1.5,1.9
Marion, OR,91.7,1.4,2.1
Morrow, OR,94.3,0.4,0.7
Multnomah, OR,83,6,6.1
Polk, OR,93,0.8,1.6
Sherman, OR,94.7,0.2,0.5
Tillamook, OR,95.2,0.4,0.8
Umatilla, OR,92.4,1.2,1
Union, OR,93.9,0.7,1.2
Wallowa, OR,97.2,0.1,0.3
Wasco, OR,91.7,0.4,1.2
Washington, OR,85.3,2.1,8.7
Wheeler, OR,96.2,0.1,0.3
Yamhill, OR,94.1,1,1.3
PENNSYLVANIA,,85.2,10.9,2.5
Adams, PA,96.1,2.1,0.7
Allegheny, PA,83.1,12.9,2.5
Armstrong, PA,98.1,0.9,0.2
Beaver, PA,92.1,6.2,0.4
Bedford, PA,98.3,0.5,0.3
Berks, PA,91.8,5.3,1.4
Blair, PA,96.9,1.6,0.5
Bradford, PA,97.7,0.6,0.6
Bucks, PA,91.5,3.8,3.6
Butler, PA,97.2,1.1,0.9
Cambria, PA,94.9,3.5,0.6
Cameron, PA,98.4,0.6,0.2
Carbon, PA,96.8,1.8,0.4
Centre, PA,91,3.1,4.5
Chester, PA,88.6,6.4,3.7
Clarion, PA,97.6,1.2,0.4
Clearfield, PA,95.9,3.1,0.4
Clinton, PA,97.6,1,0.6
Columbia, PA,97.1,1.3,0.7
Crawford, PA,96.5,2,0.4
Cumberland, PA,92.9,3.3,2.6
Dauphin, PA,77.5,17.5,2.7
Delaware, PA,75.4,18.6,4.6
Elk, PA,98.7,0.3,0.5
Erie, PA,91,6.7,0.8
Fayette, PA,94.5,4,0.3
Forest, PA,80.8,18,0.3
Franklin, PA,94.6,3.3,0.9
Fulton, PA,97.5,1.3,0.1
Greene, PA,94.8,3.9,0.4
Huntingdon, PA,93.2,5.6,0.3
Indiana, PA,96.4,2,0.9
Jefferson, PA,98.5,0.4,0.4
Juniata, PA,97.9,0.7,0.5
Lackawanna, PA,95.6,2.3,1.1
Lancaster, PA,93.2,3.7,1.7
Lawrence, PA,94.3,4.1,0.4
Lebanon, PA,95.9,2.1,1
Lehigh, PA,89.4,5.8,3
Luzerne, PA,95.1,3.1,0.9
Lycoming, PA,93.4,4.7,0.5
McKean, PA,95.8,2.5,0.5
Mercer, PA,92.8,5.4,0.6
Mifflin, PA,98.3,0.7,0.3
Monroe, PA,84,11.8,2.3
Montgomery, PA,84.5,8.5,5.5
Montour, PA,96,1.6,1.7
Northampton, PA,91.4,4.7,2.4
Northumberland, PA,96.6,2.3,0.3
Perry, PA,98,0.8,0.3
Philadelphia, PA,48.6,43.7,5.7
Pike, PA,91.4,5.9,1.3
Potter, PA,97.4,0.9,0.6
Schuylkill, PA,95.8,3,0.5
Snyder, PA,97.6,1.1,0.6
Somerset, PA,96.6,2.7,0.3
Sullivan, PA,94.9,3.3,0.2
Susquehanna, PA,98.2,0.6,0.3
Tioga, PA,97.7,0.9,0.4
Union, PA,89.3,8,1.3
Venango, PA,97.3,1.3,0.3
Warren, PA,98.4,0.3,0.4
Washington, PA,94.8,3.4,0.6
Wayne, PA,96.1,2.5,0.6
Westmoreland, PA,95.8,2.5,0.8
Wyoming, PA,97.7,1,0.5
York, PA,91.8,5.5,1.2
RHODE ISLAND,,88.3,6.4,2.8
Bristol, RI,95.9,1.2,1.6
Kent, RI,94.6,1.8,2
Newport, RI,92.8,3.3,1.4
Providence, RI,84.2,9.5,3.4
Washington, RI,94.5,1.2,1.9
SOUTH CAROLINA,,68.9,28.2,1.3
Abbeville, SC,70.5,28.3,0.3
Aiken, SC,72,25.5,0.8
Allendale, SC,27.5,71.4,0.2
Anderson, SC,81.3,16.7,0.8
Bamberg, SC,37,61.9,0.2
Barnwell, SC,54.2,43.8,0.6
Beaufort, SC,77.1,20.1,1.1
Berkeley, SC,69,26.5,2.2
Calhoun, SC,54.1,44.6,0.4
Charleston, SC,66.3,30.5,1.6
Cherokee, SC,77.4,20.8,0.5
Chester, SC,60.5,37.9,0.4
Chesterfield, SC,64.8,33.4,0.5
Clarendon, SC,48.6,49.7,0.6
Colleton, SC,57.8,40.2,0.3
Darlington, SC,56.8,42,0.4
Dillon, SC,50.3,45.6,0.4
Dorchester, SC,70.2,25.9,1.5
Edgefield, SC,59.3,39.2,0.4
Fairfield, SC,42.2,56.6,0.3
Florence, SC,57,40.9,1.1
Georgetown, SC,65.2,33.4,0.6
Greenville, SC,78,18.1,2.1
Greenwood, SC,66.1,31.3,1.5
Hampton, SC,44,54.9,0.2
Horry, SC,83.2,14.1,1.1
Jasper, SC,51.6,46.6,0.8
Kershaw, SC,72.4,25.8,0.5
Lancaster, SC,72.9,25.4,0.6
Laurens, SC,73,25.3,0.4
Lee, SC,37.7,61.3,0.2
Lexington, SC,82.1,14.8,1.4
McCormick, SC,52.4,46.5,0.3
Marion, SC,43.6,55,0.4
Marlboro, SC,42.4,52.3,0.3
Newberry, SC,67.9,30.6,0.4
Oconee, SC,90.5,7.9,0.4
Orangeburg, SC,36,61.9,0.7
Pickens, SC,90.2,7.2,1.5
Richland, SC,49.5,46.1,2.4
Saluda, SC,71.2,27.2,0.1
Spartanburg, SC,75.9,20.8,2
Sumter, SC,49.6,47.5,1.2
Union, SC,67.5,31.2,0.2
Williamsburg, SC,31.6,67.2,0.3
York, SC,77.6,19,1.5
SOUTH DAKOTA,,87.9,1.2,0.9
Aurora, SD,96.9,0.3,0.1
Beadle, SD,94.3,1.1,1.8
Bennett, SD,35.5,0.5,0.1
Bon Homme, SD,93.8,0.8,0.3
Brookings, SD,95.1,0.5,2.3
Brown, SD,94.5,0.5,0.7
Brule, SD,87.6,0.2,0.5
Buffalo, SD,17.7,0.4,0
Butte, SD,96.1,0.2,0.2
Campbell, SD,98.4,0,0.6
Charles Mix, SD,66.4,0.3,0.2
Clark, SD,98.5,0.1,0.1
Clay, SD,91.8,1.2,2.6
Codington, SD,96,0.2,0.5
Corson, SD,32.2,0.3,0.2
Custer, SD,93.7,0.3,0.2
Davison, SD,95.2,0.4,0.4
Day, SD,87.6,0.2,0.1
Deuel, SD,98.4,0.2,0.2
Dewey, SD,23.7,0.5,0.6
Douglas, SD,97.5,0.1,0.2
Edmunds, SD,99,0.1,0.1
Fall River, SD,90.1,0.3,0.4
Faulk, SD,99.3,0.1,0
Grant, SD,98.7,0,0.2
Gregory, SD,90.4,0,0.3
Haakon, SD,94.8,0,0.1
Hamlin, SD,98.1,0.1,0.2
Hand, SD,99.3,0,0.1
Hanson, SD,99.3,0,0.1
Harding, SD,96.3,0.5,0.7
Hughes, SD,85.4,0.5,0.9
Hutchinson, SD,98.3,0.1,0.1
Hyde, SD,88.2,0.1,0
Jackson, SD,45.9,0.1,0
Jerauld, SD,98.5,0,0.2
Jones, SD,93.1,0,0
Kingsbury, SD,98.2,0.1,0.6
Lake, SD,97.3,0.4,0.8
Lawrence, SD,95.4,0.4,0.4
Lincoln, SD,96.9,0.7,0.8
Lyman, SD,59.9,0.1,0.2
McCook, SD,98.8,0.1,0.2
McPherson, SD,99.3,0,0.2
Marshall, SD,89.3,0.1,0.1
Meade, SD,92.8,1.7,0.8
Mellette, SD,42.9,0.1,0.1
Miner, SD,98.3,0.6,0.1
Minnehaha, SD,91.9,2.9,1.2
Moody, SD,82.8,0.3,1.5
Pennington, SD,86.5,1.6,0.9
Perkins, SD,96.2,0.2,0.3
Potter, SD,96.5,0,0.4
Roberts, SD,64.3,0.2,0.3
Sanborn, SD,98.5,0,0.5
Shannon, SD,9.7,2.6,0.7
Spink, SD,96.9,0.3,0.1
Stanley, SD,89.4,0.2,0.8
Sully, SD,96.8,0,0.5
Todd, SD,14.8,1.1,1.3
Tripp, SD,84.3,0.1,0.1
Turner, SD,98,0.3,0.3
Union, SD,95,0.5,3.1
Walworth, SD,83,0.1,0.2
Yankton, SD,94.9,1.5,0.5
Ziebach, SD,25.7,0,0.1
TENNESSEE,,80.2,16.8,1.4
Anderson, TN,92.8,4.2,1.3
Bedford, TN,90.4,7.3,0.7
Benton, TN,95.9,2.4,0.4
Bledsoe, TN,94.4,3.9,0.1
Blount, TN,94.3,3.2,1.1
Bradley, TN,93.1,4.5,0.7
Campbell, TN,97.7,0.6,0.2
Cannon, TN,96.7,1.9,0.1
Carroll, TN,87.2,10.8,0.3
Carter, TN,96.5,1.9,0.3
Cheatham, TN,95.7,2.7,0.4
Chester, TN,88.3,10.1,0.3
Claiborne, TN,97.5,1,0.4
Clay, TN,94.9,3.3,0.3
Cocke, TN,95.8,2.3,0.2
Coffee, TN,93.7,3.8,1
Crockett, TN,85.6,13.2,0.1
Cumberland, TN,98.1,0.5,0.3
Davidson, TN,67.4,27.4,2.9
Decatur, TN,94.7,3.8,0.2
DeKalb, TN,96.4,1.8,0.5
Dickson, TN,93.3,4.6,0.4
Dyer, TN,83.8,14.4,0.5
Fayette, TN,71.6,26.2,1.1
Fentress, TN,98.9,0.4,0.1
Franklin, TN,92.3,5.7,0.5
Gibson, TN,79.7,18.8,0.3
Giles, TN,86.8,11.1,0.6
Grainger, TN,98.3,0.9,0.1
Greene, TN,96.4,2.4,0.3
Grundy, TN,97.9,0.7,0.2
Hamblen, TN,93.3,4.2,0.9
Hamilton, TN,76.6,20.1,1.7
Hancock, TN,98.1,0.6,0.1
Hardeman, TN,58.2,40.1,0.4
Hardin, TN,94.5,4,0.2
Hawkins, TN,97,1.7,0.4
Haywood, TN,49.3,49.6,0.3
Henderson, TN,90.4,8,0.2
Henry, TN,89.7,8.5,0.4
Hickman, TN,93.5,4.8,0.1
Houston, TN,94.4,3.8,0.1
Humphreys, TN,95.1,3.3,0.4
Jackson, TN,97.5,1,0.3
Jefferson, TN,95.9,2.3,0.4
Johnson, TN,95.9,3.1,0.1
Knox, TN,87.5,9,1.8
Lake, TN,63.5,34.6,0.2
Lauderdale, TN,63.3,33.9,0.9
Lawrence, TN,96.7,1.8,0.3
Lewis, TN,96.2,2.1,0.6
Lincoln, TN,90.3,7.3,0.5
Loudon, TN,96.9,1.4,0.4
McMinn, TN,93.4,4.3,0.8
McNairy, TN,92,6.4,0.2
Macon, TN,97.7,1,0.3
Madison, TN,63.7,34.2,0.9
Marion, TN,94,4.3,0.4
Marshall, TN,91.1,7.3,0.4
Maury, TN,85.1,12.7,0.6
Meigs, TN,96.8,2,0.2
Monroe, TN,95.5,2.3,0.6
Montgomery, TN,74.8,19.7,2
Moore, TN,95.5,3.4,0.1
Morgan, TN,98.1,0.8,0.1
Obion, TN,88.8,9.8,0.3
Overton, TN,98.1,0.9,0.1
Perry, TN,96,2.2,0.1
Pickett, TN,99,0.3,0.1
Polk, TN,97.3,1,0.1
Putnam, TN,95.4,2.2,1
Rhea, TN,95.5,2.6,0.3
Roane, TN,94.9,3,0.5
Robertson, TN,89.8,8.4,0.5
Rutherford, TN,83.1,12.4,2.8
Scott, TN,98.2,0.4,0.1
Sequatchie, TN,97.8,0.9,0.4
Sevier, TN,96.8,1.3,0.7
Shelby, TN,44.2,52,2.3
Smith, TN,95.3,3.2,0.2
Stewart, TN,94.3,2.4,1.4
Sullivan, TN,96,2.3,0.6
Sumner, TN,90.9,6.8,1
Tipton, TN,78.5,19.4,0.5
Trousdale, TN,88.1,10.6,0.1
