Area_name,,Resident population (April 1 - complete count) 2010,Percent change 2000 - 2010
Oconee, SC,74273,18.3
Orangeburg, SC,92501,3.1
Pickens, SC,119224,18.4
Richland, SC,384504,6.2
Saluda, SC,19875,1.4
Spartanburg, SC,284307,11.7
Sumter, SC,107456,14.8
Union, SC,28961,-1.4
Williamsburg, SC,34423,-3.7
York, SC,226073,23.2
SOUTH DAKOTA,,814180,0.8
Aurora, SD,2710,-13.6
Beadle, SD,17398,-4.9
Bennett, SD,3431,5.3
Bon Homme, SD,7070,-12
Brookings, SD,31965,3.6
Brown, SD,36531,-3.7
Brule, SD,5255,4.6
Buffalo, SD,1912,-2
Butte, SD,10110,-5.5
Campbell, SD,1466,-12.4
Charles Mix, SD,9129,-5.7
Clark, SD,3691,-10
Clay, SD,13864,-3.7
Codington, SD,27227,8.7
Corson, SD,4050,-19.3
Custer, SD,8216,3
Davison, SD,19504,-1.8
Day, SD,5710,-14.2
Deuel, SD,4364,-14.5
Dewey, SD,5301,2.9
Douglas, SD,3002,-10.4
Edmunds, SD,4071,-15.6
Fall River, SD,7094,-12.9
Faulk, SD,2364,-17.5
Grant, SD,7356,-7.1
Gregory, SD,4271,-10.9
Haakon, SD,1937,-6.1
Hamlin, SD,5903,-5.5
Hand, SD,3431,-13.7
Hanson, SD,3331,-12.3
Harding, SD,1255,-1.8
Hughes, SD,17022,4.2
Hutchinson, SD,7343,-11.6
Hyde, SD,1420,-18
Jackson, SD,3031,-18.2
Jerauld, SD,2071,-17.2
Jones, SD,1006,-9.5
Kingsbury, SD,5148,-11.3
Lake, SD,11200,-1.6
Lawrence, SD,24097,12.6
Lincoln, SD,44828,10.7
Lyman, SD,3755,-5.8
McCook, SD,5618,-11.7
McPherson, SD,2459,-19.8
Marshall, SD,4656,-10.4
Meade, SD,25434,5.6
Mellette, SD,2048,-5
Miner, SD,2389,-12.5
Minnehaha, SD,169468,13.1
Moody, SD,6486,-2.8
Pennington, SD,100948,15.6
Perkins, SD,2982,-16.3
Potter, SD,2329,-13.2
Roberts, SD,10149,-9.1
Sanborn, SD,2355,-11.8
Shannon, SD,13586,-12.5
Spink, SD,6415,-13.3
Stanley, SD,2966,-3.2
Sully, SD,1373,-20.2
Todd, SD,9612,14
Tripp, SD,5644,-4.7
Turner, SD,8347,-7.3
Union, SD,14399,-6.8
Walworth, SD,5438,-13.2
Yankton, SD,22438,1.6
Ziebach, SD,2801,-3.8
TENNESSEE,,6346105,6.2
Anderson, TN,75129,1.3
Bedford, TN,45058,8.9
Benton, TN,16489,-2.5
Bledsoe, TN,12876,2
Blount, TN,123010,10.5
Bradley, TN,98963,9.1
Campbell, TN,40716,0.4
Cannon, TN,13801,2.3
Carroll, TN,28522,-2.7
Carter, TN,57424,2.6
Cheatham, TN,39105,25.6
Chester, TN,17131,0.7
Claiborne, TN,32213,6.3
Clay, TN,7861,-5.7
Cocke, TN,35662,1.2
Coffee, TN,52796,5.3
Crockett, TN,14586,-10.5
Cumberland, TN,56053,21.1
Davidson, TN,626681,6.9
Decatur, TN,11757,-3.5
DeKalb, TN,18723,5.7
Dickson, TN,49666,16.7
Dyer, TN,38335,0.6
Fayette, TN,38413,1
Fentress, TN,17959,-1.1
Franklin, TN,41052,8.6
Gibson, TN,49683,-6.4
Giles, TN,29485,4.5
Grainger, TN,22657,2.1
Greene, TN,68831,2.6
Grundy, TN,13703,-3.1
Hamblen, TN,62544,2.4
Hamilton, TN,336463,-0.7
Hancock, TN,6819,-2.1
Hardeman, TN,27253,-2.1
Hardin, TN,26026,1.6
Hawkins, TN,56833,1.9
Haywood, TN,18787,-4.3
Henderson, TN,27769,2.1
Henry, TN,32330,-2.7
Hickman, TN,24690,10.6
Houston, TN,8426,2.1
Humphreys, TN,18538,-0.9
Jackson, TN,11638,-1.1
Jefferson, TN,51407,5.5
Johnson, TN,18244,0.2
Knox, TN,432226,5
Lake, TN,7832,-4.4
Lauderdale, TN,27815,-4.3
Lawrence, TN,41869,3.5
Lewis, TN,12161,-4.7
Lincoln, TN,33361,6.3
Loudon, TN,48556,9.5
McMinn, TN,52266,1.2
McNairy, TN,26075,-0.5
Macon, TN,22248,1.3
Madison, TN,98294,4.6
Marion, TN,28237,1.8
Marshall, TN,30617,9.3
Maury, TN,80956,7.3
Meigs, TN,11753,8.1
Monroe, TN,44519,6.4
Montgomery, TN,172331,20.6
Moore, TN,6362,4.7
Morgan, TN,21987,4.2
Obion, TN,31807,-3.2
Overton, TN,22083,0.3
Perry, TN,7915,8.2
Pickett, TN,5077,4.4
Polk, TN,16825,0.3
Putnam, TN,72321,7.7
Rhea, TN,31809,0.4
Roane, TN,54181,-2.5
Robertson, TN,66283,12.1
Rutherford, TN,262604,41.1
Scott, TN,22228,-4.7
Sequatchie, TN,14112,3
Sevier, TN,89889,23.2
Shelby, TN,927644,6.3
Smith, TN,19166,-5.3
Stewart, TN,13324,9.4
Sullivan, TN,156823,-0.3
Sumner, TN,160645,20.4
Tipton, TN,61081,14.1
Trousdale, TN,7870,-3.5
Unicoi, TN,18313,1.1
Union, TN,19109,17
Van Buren, TN,5548,2.5
Warren, TN,39839,1
Washington, TN,122979,4
Wayne, TN,17021,-0.1
Weakley, TN,35021,-2.8
White, TN,25841,2.7
Williamson, TN,183182,39.4
Wilson, TN,113993,20.7
TEXAS,,25145561,19.4
Anderson, TX,58458,25.1
Andrews, TX,14786,7.6
Angelina, TX,86771,8.9
Aransas, TX,23158,25.5
Archer, TX,9054,9.7
Armstrong, TX,1901,1.4
Atascosa, TX,44911,21.9
Austin, TX,28417,11.9
Bailey, TX,7165,-13.5
Bandera, TX,20485,49.1
Bastrop, TX,74171,54.7
Baylor, TX,3726,-10.9
Bee, TX,31861,-3.4
Bell, TX,310235,21.1
Bexar, TX,1714773,19.9
Blanco, TX,10497,27.6
Borden, TX,641,-7
Bosque, TX,18212,12.9
Bowie, TX,92565,8.5
Brazoria, TX,313166,13
Brazos, TX,194851,30.2
Brewster, TX,9232,14.3
Briscoe, TX,1637,-23.6
Brooks, TX,7223,-2.7
Brown, TX,38106,4
Burleson, TX,17187,10.7
Burnet, TX,42750,27.4
Caldwell, TX,38066,11.7
Calhoun, TX,21381,-2.7
Callahan, TX,13544,7.9
Cameron, TX,406220,24
Camp, TX,12401,6.8
Carson, TX,6182,-1.4
Cass, TX,30464,1.9
Castro, TX,8062,-14.1
Chambers, TX,35096,8.4
Cherokee, TX,50845,7.7
Childress, TX,7041,-14.3
Clay, TX,10752,4.6
Cochran, TX,3127,-9.3
Coke, TX,3320,7.1
Coleman, TX,8895,-7
Collin, TX,782341,82.6
Collingsworth, TX,3057,-23.1
Colorado, TX,20874,-2.3
Comal, TX,108472,42.2
Comanche, TX,13974,6.1
Concho, TX,4087,4.4
Cooke, TX,38437,11.3
Coryell, TX,75388,13.1
Cottle, TX,1505,-23.8
Crane, TX,4375,1.1
Crockett, TX,3719,-11.5
Crosby, TX,6059,-17.6
Culberson, TX,2398,2.8
Dallam, TX,6703,-16.4
Dallas, TX,2368139,19
Dawson, TX,13833,-11.3
Deaf Smith, TX,19372,-9.5
Delta, TX,5231,0.4
Denton, TX,662614,91.1
DeWitt, TX,20097,-0.3
Dickens, TX,2444,-27.4
Dimmit, TX,9996,-8.2
Donley, TX,3677,-9.3
Duval, TX,11782,3.2
Eastland, TX,18583,-5.1
Ector, TX,137130,3.1
Edwards, TX,2002,11.5
Ellis, TX,149610,42.6
El Paso, TX,800647,23.3
Erath, TX,37890,24.1
Falls, TX,17866,-1.3
Fannin, TX,33915,2.1
Fayette, TX,24554,6.7
Fisher, TX,3974,-17.8
Floyd, TX,6446,-13.6
Foard, TX,1336,-16.9
Fort Bend, TX,585375,72.1
Franklin, TX,10605,13.2
Freestone, TX,19816,6.7
Frio, TX,17217,-2.3
Gaines, TX,17526,7.4
Galveston, TX,291309,11.1
Garza, TX,6461,-3.6
Gillespie, TX,24837,27.1
Glasscock, TX,1226,11
Goliad, TX,7210,15.2
Gonzales, TX,19807,1.5
Gray, TX,22535,-9.2
Grayson, TX,120877,5.8
Gregg, TX,121730,5.5
Grimes, TX,26604,38.6
Guadalupe, TX,131533,38.9
Hale, TX,36273,-7.8
Hall, TX,3353,-30.2
Hamilton, TX,8517,-6.8
Hansford, TX,5613,-5.8
Hardeman, TX,4139,-17
Hardin, TX,54635,1.5
Harris, TX,4092459,17
Harrison, TX,65631,10
Hartley, TX,6062,-8.9
Haskell, TX,5899,-11.7
Hays, TX,157107,61.6
Hemphill, TX,3807,-29.9
Henderson, TX,78532,37.4
Hidalgo, TX,774769,35.4
Hill, TX,35089,8.5
Hockley, TX,22935,4.2
Hood, TX,51182,63.6
Hopkins, TX,35161,14.2
Houston, TX,23732,-4.1
Howard, TX,35012,-2.4
Hudspeth, TX,3476,6.9
Hunt, TX,86129,16.5
Hutchinson, TX,22150,-2.3
Irion, TX,1599,17.5
Jack, TX,9044,-5.8
Jackson, TX,14075,-2.3
Jasper, TX,35710,1
Jeff Davis, TX,2342,18.2
Jefferson, TX,252273,-3.7
Jim Hogg, TX,5300,-1.1
Jim Wells, TX,40838,3.2
Johnson, TX,150934,43.6
Jones, TX,20202,-4.5
Karnes, TX,14824,-8.4
Kaufman, TX,103350,33.8
Kendall, TX,33410,37.2
Kenedy, TX,416,-15.3
Kent, TX,808,-11.8
Kerr, TX,49625,26.1
Kimble, TX,4607,1.5
King, TX,286,-16.7
Kinney, TX,3598,36.9
Kleberg, TX,32061,-9.2
Knox, TX,3719,-9.2
Lamar, TX,49793,4.3
Lamb, TX,13977,-19.3
Lampasas, TX,19677,12.6
La Salle, TX,6886,-4.7
Lavaca, TX,19263,-1.7
Lee, TX,16612,17.4
Leon, TX,16801,32
Liberty, TX,75643,12
Limestone, TX,23384,3.6
Lipscomb, TX,3302,-16.5
Live Oak, TX,11531,-0.5
Llano, TX,19301,14.7
Loving, TX,82,17.6
Lubbock, TX,278831,5.2
Lynn, TX,5915,-21.5
McCulloch, TX,8283,0.5
McLennan, TX,234906,10.8
McMullen, TX,707,3.5
Madison, TX,13664,2.6
Marion, TX,10546,-3.6
Martin, TX,4799,5.8
Mason, TX,4012,-7.1
Matagorda, TX,36702,-2.4
Maverick, TX,54258,15.9
Medina, TX,46006,17.9
Menard, TX,2242,-4
Midland, TX,136872,29
Milam, TX,24757,0.9
Mills, TX,4936,1.2
Mitchell, TX,9403,-11.8
Montague, TX,19719,-0.8
Montgomery, TX,455746,43.2
Moore, TX,21904,7.8
Morris, TX,12934,-9.8
Motley, TX,1210,-21.4
Nacogdoches, TX,64524,17
Navarro, TX,47735,13
Newton, TX,14445,2.4
Nolan, TX,15216,-4.4
Nueces, TX,340223,8.5
Ochiltree, TX,10223,-4.8
Oldham, TX,2052,-0.2
Orange, TX,81837,-4
Palo Pinto, TX,28111,4.1
Panola, TX,23796,6.3
Parker, TX,116927,45.2
Parmer, TX,10269,-10.6
Pecos, TX,15507,0.4
Polk, TX,45413,25.7
Potter, TX,121073,-0.8
Presidio, TX,7818,27.9
Rains, TX,10914,38.8
Randall, TX,120725,19.5
Reagan, TX,3367,9.2
Real, TX,3309,-2.3
Red River, TX,12860,-11.1
Reeves, TX,13783,0.3
Refugio, TX,7383,-14.1
Roberts, TX,929,-13.6
Robertson, TX,16622,5.9
Rockwall, TX,78337,76.2
Runnels, TX,10501,-4.9
Rusk, TX,53330,5.7
Sabine, TX,10834,10.2
San Augustine, TX,8865,-8.9
San Jacinto, TX,26384,43.2
San Patricio, TX,64804,1.3
San Saba, TX,6131,-7.5
Schleicher, TX,3461,6
Scurry, TX,16921,2.4
Shackelford, TX,3378,-15.3
Shelby, TX,25448,-4.5
Sherman, TX,3034,-10
Smith, TX,209714,17.9
Somervell, TX,8490,29
Starr, TX,60968,48.6
Stephens, TX,9630,-9.2
Sterling, TX,1143,19.2
Stonewall, TX,1490,-16.3
Sutton, TX,4128,-19.4
Swisher, TX,7854,-16.4
Tarrant, TX,1809034,35.9
Taylor, TX,131506,7.9
Terrell, TX,984,-11.6
Terry, TX,12651,-9.3
Throckmorton, TX,1641,-8.4
Titus, TX,32334,12
Tom Green, TX,110224,16.1
Travis, TX,1024266,37.4
Trinity, TX,14585,21.1
Tyler, TX,21766,2.6
Upshur, TX,39309,9.7
Upton, TX,3355,-3.7
Uvalde, TX,26405,4
Val Verde, TX,48879,7.8
Van Zandt, TX,52579,20.7
Victoria, TX,86793,8.1
Walker, TX,67861,21.8
Waller, TX,43205,18.1
Ward, TX,10658,-6.2
Washington, TX,33718,18.9
Webb, TX,250304,34.2
Wharton, TX,41280,-0.7
Wheeler, TX,5410,-17.6
Wichita, TX,131500,1.1
Wilbarger, TX,13535,-5.1
Willacy, TX,22134,1.2
Williamson, TX,422679,82.4
Wilson, TX,42918,35.2
Winkler, TX,7110,-13.3
Wise, TX,59127,30.5
Wood, TX,41964,19
Yoakum, TX,7879,5.9
Young, TX,18550,-5
Zapata, TX,14018,40
Zavala, TX,11677,4.3
UTAH,,2763885,17.9
Beaver, UT,6629,8.8
Box Elder, UT,49975,9.8
Cache, UT,112656,22.7
Carbon, UT,21403,-8.8
Daggett, UT,1059,-10.3
Davis, UT,306479,28.3
Duchesne, UT,18607,0.6
Emery, UT,10976,-9.8
Garfield, UT,5172,8.4
Grand, UT,9225,-19.7
Iron, UT,46163,19.8
Juab, UT,10246,5.2
Kane, UT,7125,28.5
Millard, UT,12503,26.3
Morgan, UT,9469,12.4
Piute, UT,1556,-3.9
Rich, UT,2264,-17.9
Salt Lake, UT,1029655,17.3
San Juan, UT,14746,3
Sanpete, UT,27822,11.2
Sevier, UT,20802,4.8
Summit, UT,36324,52.2
Tooele, UT,58218,2.2
Uintah, UT,32588,8.3
Utah, UT,516564,20.9
Wasatch, UT,23530,18.4
Washington, UT,138115,86.3
Wayne, UT,2778,13.9
Weber, UT,231236,9.5
VERMONT,,625741,10
Addison, VT,36821,12.1
Bennington, VT,37125,7.5
Caledonia, VT,31227,7.9
Chittenden, VT,156545,14
Essex, VT,6306,1.5
Franklin, VT,47746,14.9
Grand Isle, VT,6970,15.3
Lamoille, VT,24475,17.7
Orange, VT,28936,15
Orleans, VT,27231,2.6
Rutland, VT,61642,6.5
Washington, VT,59534,4.8
Windham, VT,44513,12.6
Windsor, VT,56670,5.9
VIRGINIA,,8001024,15.8
Accomack, VA,33164,1.4
Albemarle, VA,98970,22.2
Alleghany, VA,16250,-9.5
Amelia, VA,12690,4.5
Amherst, VA,32353,-1.9
Appomattox, VA,14973,2.7
Arlington, VA,207627,12
Augusta, VA,73750,14.9
Bath, VA,4731,-18.1
Bedford, VA,68676,30.4
Bland, VA,6824,2.6
Botetourt, VA,33148,7.4
Brunswick, VA,17434,2.3
Buchanan, VA,24098,-17.5
Buckingham, VA,17146,9.5
Campbell, VA,54842,4.7
Caroline, VA,28545,7.3
Carroll, VA,30042,-2.6
Charles City, VA,7256,-6.1
Charlotte, VA,12586,-4.7
Chesterfield, VA,316236,48.2
Clarke, VA,14034,21.4
Craig, VA,5190,10.7
Culpeper, VA,46689,22.9
Cumberland, VA,10052,-0.7
Dickenson, VA,15903,-11
Dinwiddie, VA,28001,-1.3
Essex, VA,11151,-2
Fairfax, VA,1081726,37.4
Fauquier, VA,65203,36.1
Floyd, VA,15279,3.5
Fluvanna, VA,25691,21.3
Franklin, VA,56159,10.7
Frederick, VA,78305,33.9
Giles, VA,17286,-8.1
Gloucester, VA,36858,49.9
Goochland, VA,21717,20.4
Grayson, VA,15533,-1.8
Greene, VA,18403,35
Greensville, VA,12243,-20.8
Halifax, VA,36241,17.7
Hanover, VA,99863,25.6
Henrico, VA,306935,20.5
Henry, VA,54151,-1.2
Highland, VA,2321,-10.3
Isle of Wight, VA,35270,16
James City, VA,67009,56.5
King and Queen, VA,6945,5.4
King George, VA,23584,28.3
King William, VA,15935,16.9
Lancaster, VA,11391,7.6
Lee, VA,25587,-5.6
Loudoun, VA,312311,50
Louisa, VA,33153,14
Lunenburg, VA,12914,-5.8
Madison, VA,13308,16.8
Mathews, VA,8978,4.4
Mecklenburg, VA,32727,-0.7
Middlesex, VA,10959,12.1
Montgomery, VA,94392,16.8
Nelson, VA,15020,4.7
New Kent, VA,18429,19
Northampton, VA,12389,-10.7
Northumberland, VA,12330,7.1
Nottoway, VA,15853,2.2
Orange, VA,33481,18.6
Page, VA,24042,11.8
Patrick, VA,18490,-1
Pittsylvania, VA,63506,-15.8
Powhatan, VA,28046,17.3
Prince Edward, VA,23368,5.3
Prince George, VA,35725,6.5
Prince William, VA,402002,49.1
Pulaski, VA,34872,-2.1
Rappahannock, VA,7373,8.7
Richmond, VA,9254,4.6
Roanoke, VA,92376,8.7
Rockbridge, VA,22307,3.5
Rockingham, VA,76314,10.4
Russell, VA,28897,-9.7
Scott, VA,23177,-7.4
Shenandoah, VA,41993,14.8
Smyth, VA,32208,-2.9
Southampton, VA,18570,-4.2
Spotsylvania, VA,122397,79.4
Stafford, VA,128961,51.3
Surry, VA,7058,1.6
Sussex, VA,12087,-5.8
Tazewell, VA,45078,-9
Warren, VA,37575,23.3
Washington, VA,54876,-1.3
Westmoreland, VA,17454,10.2
Wise, VA,41452,-9.8
Wythe, VA,29235,-0.2
York, VA,65464,19.7
Alexandria, VA,139966,7.7
Bedford, VA,6222,3.1
Bristol, VA,17835,-3.2
Buena Vista, VA,6650,-7.2
Charlottesville, VA,43475,1.4
Chesapeake, VA,222209,32.8
Clifton Forge, VA,0,-7.3
Colonial Heights, VA,17411,-2.7
Covington, VA,5961,-20.6
Danville, VA,43055,16.2
Emporia, VA,5927,13.2
Fairfax, VA,22565,-3.1
Falls Church, VA,12332,0.1
Franklin, VA,8582,1.8
Fredericksburg, VA,24286,7.1
Galax, VA,7042,2.7
Hampton, VA,137436,9.1
Harrisonburg, VA,48914,24.6
Hopewell, VA,22591,-1.3
Lexington, VA,7042,-4.6
Lynchburg, VA,75568,-1
Manassas, VA,37821,80.3
Manassas Park, VA,14273,3.2
Martinsville, VA,13821,-10.9
Newport News, VA,180719,18.3
Norfolk, VA,242803,-2.1
Norton, VA,3958,-10.7
Petersburg, VA,32420,-9.8
Poquoson, VA,12150,26.1
Portsmouth, VA,95535,-0.6
Radford, VA,16408,18.5
Richmond, VA,204214,-7.5
Roanoke, VA,97032,-3.7
Salem, VA,24802,-0.7
South Boston, VA,0,0
Staunton, VA,23746,-1.3
Suffolk, VA,84585,9.5
Virginia Beach, VA,437994,49.9
Waynesboro, VA,21006,-0.1
Williamsburg, VA,14068,10.8
Winchester, VA,26203,8.6
WASHINGTON,,6724540,17.8
Adams, WA,18728,2.5
Asotin, WA,21623,4.6
Benton, WA,175177,2.8
Chelan, WA,72453,16
Clallam, WA,71404,8.8
Clark, WA,425363,23.8
Columbia, WA,4078,-0.8
Cowlitz, WA,102410,3.2
Douglas, WA,38431,18.3
Ferry, WA,7551,8.3
Franklin, WA,78163,7
Garfield, WA,2266,-8.9
Grant, WA,89120,12.9
Grays Harbor, WA,72797,-3.2
Island, WA,78506,36.7
Jefferson, WA,29872,27.8
King, WA,1931249,18.7
Kitsap, WA,251133,28.9
Kittitas, WA,40915,7.4
Klickitat, WA,20318,5
Lewis, WA,75455,5.9
Lincoln, WA,10570,-7.7
Mason, WA,60699,23
Okanogan, WA,41120,8.8
Pacific, WA,20920,9.5
Pend Oreille, WA,13001,3.9
Pierce, WA,795225,20.7
San Juan, WA,15769,28
Skagit, WA,116901,24
Skamania, WA,11066,4.7
Snohomish, WA,713335,37.9
Spokane, WA,471221,5.7
Stevens, WA,43531,6.8
Thurston, WA,252264,29.8
Wahkiakum, WA,3978,-13.2
Walla Walla, WA,58781,2.1
Whatcom, WA,201140,19.8
Whitman, WA,44776,-3.3
Yakima, WA,243231,9.5
WEST VIRGINIA,,1852994,-8
Barbour, WV,16589,-5.6
Berkeley, WV,104169,26.7
Boone, WV,24629,-15
Braxton, WV,14523,-6.4
Brooke, WV,24069,-13.3
Cabell, WV,96319,-9.4
Calhoun, WV,7627,-4.4
Clay, WV,9386,-11.4
Doddridge, WV,8202,-5.9
Fayette, WV,46039,-17.1
Gilmer, WV,8693,-8
Grant, WV,11937,2.1
Greenbrier, WV,35480,-7.9
Hampshire, WV,23964,11
Hancock, WV,30676,-14.2
Hardy, WV,14025,9.4
Harrison, WV,69099,-10.7
Jackson, WV,29211,0.6
Jefferson, WV,53498,18.6
Kanawha, WV,193063,-10.3
Lewis, WV,16372,-8.5
Lincoln, WV,21720,-9.7
Logan, WV,36743,-15.1
McDowell, WV,22113,-29.4
Marion, WV,56418,-13
Marshall, WV,33107,-10.2
Mason, WV,27324,-6.9
Mercer, WV,62264,-12
Mineral, WV,28212,-2
Mingo, WV,26839,-9.6
Monongalia, WV,96189,0.6
Monroe, WV,13502,-3.6
Morgan, WV,17541,13.2
Nicholas, WV,26233,-4.8
Ohio, WV,44443,-17.1
Pendleton, WV,7695,1.8
Pleasants, WV,7605,-8.4
Pocahontas, WV,8719,-9.2
Preston, WV,33520,-4.7
Putnam, WV,55486,12.2
Raleigh, WV,78859,-11.5
Randolph, WV,29405,-3.2
Ritchie, WV,10449,-10.6
Roane, WV,14926,-5.2
Summers, WV,13927,-10.5
Taylor, WV,16895,-8.7
Tucker, WV,7141,-10.9
Tyler, WV,9208,-13.5
Upshur, WV,24254,-2.4
Wayne, WV,42481,-9.5
Webster, WV,9154,-12.4
Wetzel, WV,16583,-12
Wirt, WV,5717,5.5
Wood, WV,86956,-7.2
Wyoming, WV,23796,-19.5
WISCONSIN,,5686986,4
Adams, WI,20875,16.5
Ashland, WI,16157,-2.8
Barron, WI,45870,5.2
Bayfield, WI,15014,1.3
Brown, WI,248007,11
Buffalo, WI,13587,-5.1
Burnett, WI,15457,6
Calumet, WI,48971,11.1
Chippewa, WI,62415,0.4
Clark, WI,34690,-3.8
Columbia, WI,56833,4.3
Crawford, WI,16644,-3.7
Dane, WI,488073,13.5
Dodge, WI,88759,2
Door, WI,27785,2.6
Douglas, WI,44159,-6
Dunn, WI,43857,4.6
Eau Claire, WI,98736,8.1
Florence, WI,4423,10
Fond du Lac, WI,101633,1.3
Forest, WI,9304,-3
Grant, WI,51208,-4.8
Green, WI,36842,1.1
Green Lake, WI,19051,1.5
Iowa, WI,23687,1.8
Iron, WI,5916,-8.6
Jackson, WI,20449,-1.4
Jefferson, WI,83686,2.5
Juneau, WI,26664,2.9
Kenosha, WI,166426,4.1
Kewaunee, WI,20574,-3.4
La Crosse, WI,114638,7.5
Lafayette, WI,16836,-7.7
Langlade, WI,19977,-2.4
Lincoln, WI,28743,1.6
Manitowoc, WI,81442,-3
Marathon, WI,134063,3.7
Marinette, WI,41749,3.1
Marquette, WI,15404,5.6
Menominee, WI,4232,15.3
Milwaukee, WI,947735,-0.6
Monroe, WI,44673,4.4
Oconto, WI,37660,4.4
Oneida, WI,35998,1.5
Outagamie, WI,176695,9.2
Ozaukee, WI,86395,8.7
Pepin, WI,7469,-4.9
Pierce, WI,41019,5.2
Polk, WI,44205,7.5
Portage, WI,70019,6.9
Price, WI,14159,-1.2
Racine, WI,195408,1.1
Richland, WI,18021,0.3
Rock, WI,160331,0.1
Rusk, WI,14755,-3.3
St. Croix, WI,84345,16.2
Sauk, WI,61976,8.1
Sawyer, WI,16557,10.4
Shawano, WI,41949,3.4
Sheboygan, WI,115507,2.9
Taylor, WI,20689,0.4
Trempealeau, WI,28816,-3.4
Vernon, WI,29773,-0.1
Vilas, WI,21430,7.1
Walworth, WI,102228,4.9
Washburn, WI,15911,4.5
Washington, WI,131887,12.4
Waukesha, WI,389891,8.7
Waupaca, WI,52410,7.6
Waushara, WI,24496,4.6
Winnebago, WI,166994,6.5
Wood, WI,74749,1.1
WYOMING,,563626,-3.4
Albany, WY,36299,6
Big Horn, WY,11668,-11.5
Campbell, WY,46133,20.5
Carbon, WY,15885,-23.9
Converse, WY,13833,-20.9
Crook, WY,7083,-0.3
Fremont, WY,40123,-13.7
Goshen, WY,13249,2.8
Hot Springs, WY,4812,-15.8
Johnson, WY,8569,-8.3
Laramie, WY,91738,6.5
Lincoln, WY,18106,3.7
Natrona, WY,75450,-14.8
Niobrara, WY,2484,-14.5
Park, WY,28205,7.1
Platte, WY,8667,-32
Sheridan, WY,29116,-5.9
Sublette, WY,10247,6.5
Sweetwater, WY,43806,-7
Teton, WY,21294,19.4
Uinta, WY,21118,43.7
Washakie, WY,8533,-11.7
Weston, WY,7208,-8.3
