Area_name,,Vacant housing units 2010 (complete count),"Housing units - median rooms, 2005-2009",Occupied housing units 2010 (complete count),,
UNITED STATES,," 14,988,438.00 ",5.4," 116,716,292.00 ",,
ALABAMA,,288062,5.5,1883791,,
Autauga, AL,1914,5.9,20221,,
Baldwin, AL,30881,5.4,73180,,
Barbour, AL,2009,5.4,9820,,
Bibb, AL,1028,5.4,7953,,
Blount, AL,2309,5.5,21578,,
Bullock, AL,748,5.3,3745,,
Butler, AL,1473,5.5,8491,,
Calhoun, AL,5958,5.5,47331,,
Chambers, AL,3071,5.3,13933,,
Cherokee, AL,5641,5.1,10626,,
Chilton, AL,2720,5.4,16558,,
Choctaw, AL,1403,5.4,5866,,
Clarke, AL,2301,5.4,10337,,
Clay, AL,1106,5.2,5670,,
Cleburne, AL,827,5.2,5891,,
Coffee, AL,2481,5.7,19849,,
Colbert, AL,2985,5.6,22773,,
Conecuh, AL,1468,5.8,5625,,
Coosa, AL,1684,5.3,4794,,
Covington, AL,3298,5.5,15531,,
Crenshaw, AL,1083,5.3,5652,,
Cullman, AL,5190,5.4,31864,,
Dale, AL,2612,5.4,20065,,
Dallas, AL,3144,5.3,17064,,
DeKalb, AL,4267,5.3,26842,,
Elmore, AL,4356,5.8,28301,,
Escambia, AL,2329,5.7,14157,,
Etowah, AL,5418,5.6,42036,,
Fayette, AL,1337,5.4,7100,,
Franklin, AL,1736,5.4,12286,,
Geneva, AL,1767,5.5,10920,,
Greene, AL,1243,5,3764,,
Hale, AL,1382,5.1,6273,,
Henry, AL,1897,5.4,6994,,
Houston, AL,4350,5.5,40969,,
Jackson, AL,3273,5.3,21513,,
Jefferson, AL,36984,5.7,263568,,
Lamar, AL,1251,5.4,6103,,
Lauderdale, AL,5111,5.6,38680,,
Lawrence, AL,1575,5.7,13654,,
Lee, AL,6709,5.2,55682,,
Limestone, AL,3531,5.6,31446,,
Lowndes, AL,788,5.3,4352,,
Macon, AL,1760,5.4,8499,,
Madison, AL,11747,5.9,134700,,
Marengo, AL,1702,5.4,8535,,
Marion, AL,2086,5.2,12651,,
Marshall, AL,4532,5.4,35810,,
Mobile, AL,19761,5.6,158435,,
Monroe, AL,2119,5.6,9214,,
Montgomery, AL,11660,5.6,89981,,
Morgan, AL,4163,5.6,47030,,
Perry, AL,790,5.4,3947,,
Pickens, AL,1471,5.3,8012,,
Pike, AL,2057,5.2,13210,,
Randolph, AL,2818,5.4,9164,,
Russell, AL,3366,5.1,21229,,
St. Clair, AL,3917,5.6,31624,,
Shelby, AL,6898,6.2,74072,,
Sumter, AL,1157,5.1,5629,,
Talladega, AL,5198,5.4,31890,,
Tallapoosa, AL,5126,5.3,16985,,
Tuscaloosa, AL,8731,5.3,76141,,
Walker, AL,4245,5.4,26571,,
Washington, AL,1649,5.4,6758,,
Wilcox, AL,1165,5.4,4484,,
Winston, AL,3306,5.1,10163,,
ALASKA,,48909,4.7,258058,,
Aleutians East, AK,194,4.4,553,,
Aleutians West, AK,717,4.6,1212,,
Anchorage, AK,5700,5.1,107332,,
Bethel, AK,1268,3.7,4651,,
Bristol Bay, AK,546,3.9,423,,
Denali, AK,965,3.8,806,,
Dillingham, AK,864,3.7,1563,,
Fairbanks North Star, AK,5342,4.8,36441,,
Haines, AK,482,4.2,1149,,
Hoonah-Angoon, AK,858,4,913,,
Juneau, AK,868,4.9,12187,,
Kenai Peninsula, AK,8417,4.6,22161,,
Ketchikan Gateway, AK,861,4.7,5305,,
Kodiak Island, AK,673,4.4,4630,,
Lake and Peninsula, AK,949,3.6,553,,
Matanuska-Susitna, AK,9505,4.7,31824,,
Nome, AK,1193,3.7,2815,,
North Slope, AK,471,3.9,2029,,
Northwest Arctic, AK,788,3.5,1919,,
Petersburg, AK,395,4.5,1599,,
Prince of Wales-Hyder, AK,798,4.6,2194,,
Sitka, AK,557,4.8,3545,,
Skagway, AK,200,4.6,436,,
Southeast Fairbanks, AK,1348,4.6,2567,,
Valdez-Cordova, AK,2136,4.6,3966,,
Wade Hampton, AK,438,3.6,1745,,
Wrangell, AK,375,4.6,1053,,
Yakutat, AK,180,3.9,270,,
Yukon-Koyukuk, AK,1821,3.1,2217,,
ARIZONA,,463536,5.2,2380990,,
Apache, AZ,9743,4,22771,,
Cochise, AZ,8176,5.3,50865,,
Coconino, AZ,16610,5,46711,,
Gila, AZ,10698,4.9,22000,,
Graham, AZ,1860,5.4,11120,,
Greenlee, AZ,1184,5.1,3188,,
La Paz, AZ,6851,3.7,9198,,
Maricopa, AZ,227696,5.4,1411583,,
Mohave, AZ,28372,5.1,82539,,
Navajo, AZ,21280,4.7,35658,,
Pima, AZ,52249,5.1,388660,,
Pinal, AZ,33632,5.5,125590,,
Santa Cruz, AZ,2573,5.4,15437,,
Yavapai, AZ,19529,5.3,90903,,
Yuma, AZ,23083,4.6,64767,,
ARKANSAS,,169215,5.2,1147084,,
Arkansas, AR,1431,5.3,8005,,
Ashley, AR,1372,5.1,8765,,
Baxter, AR,3832,5.2,18748,,
Benton, AR,10997,5.6,82087,,
Boone, AR,1707,5.2,15120,,
Bradley, AR,1187,5.1,4673,,
Calhoun, AR,635,5.1,2262,,
Carroll, AR,2166,5.2,11393,,
Chicot, AR,842,5,4579,,
Clark, AR,1602,5.2,8783,,
Clay, AR,1186,5.1,6845,,
Cleburne, AR,4748,5.2,11078,,
Cleveland, AR,648,5.2,3416,,
Columbia, AR,1837,5.2,9759,,
Conway, AR,1257,5.2,8463,,
Craighead, AR,3224,5.2,37291,,
Crawford, AR,2668,5.3,23447,,
Crittenden, AR,2463,5.2,19026,,
Cross, AR,851,5.6,7002,,
Dallas, AR,1025,5.4,3280,,
Desha, AR,940,5,5321,,
Drew, AR,1048,5.2,7360,,
Faulkner, AR,3998,5.3,42614,,
Franklin, AR,984,5.1,7037,,
Fulton, AR,1582,5,5196,,
Garland, AR,9554,5.1,40994,,
Grant, AR,825,5.4,6933,,
Greene, AR,1467,5.2,16425,,
Hempstead, AR,1580,5.2,8839,,
Hot Spring, AR,1668,5.2,12664,,
Howard, AR,873,5.2,5365,,
Independence, AR,1796,5.3,14391,,
Izard, AR,1501,5.1,5731,,
Jackson, AR,877,5.2,6724,,
Jefferson, AR,4133,5.3,28873,,
Johnson, AR,1499,5.1,9812,,
Lafayette, AR,1203,4.9,3150,,
Lawrence, AR,1062,5.2,6938,,
Lee, AR,732,5.3,3624,,
Lincoln, AR,653,5.4,4207,,
Little River, AR,1049,5.3,5411,,
Logan, AR,1404,5.3,8704,,
Lonoke, AR,1944,5.6,25295,,
Madison, AR,1307,5.1,6174,,
Marion, AR,1943,5.1,7411,,
Miller, AR,2062,5.2,17219,,
Mississippi, AR,2718,5.1,17741,,
Monroe, AR,974,5.1,3481,,
Montgomery, AR,1763,4.9,4000,,
Nevada, AR,866,5.1,3697,,
Newton, AR,1093,4.8,3571,,
Ouachita, AR,2118,5.3,11003,,
Perry, AR,737,5.1,4170,,
Phillips, AR,1635,5.1,8491,,
Pike, AR,1123,5,4457,,
Poinsett, AR,1169,5.2,9754,,
Polk, AR,1552,5.2,8450,,
Pope, AR,2198,5.2,23353,,
Prairie, AR,818,5,3685,,
Pulaski, AR,16783,5.3,158772,,
Randolph, AR,1214,5.2,7299,,
St. Francis, AR,1287,5.2,9616,,
Saline, AR,3370,5.4,41441,,
Scott, AR,825,5.2,4368,,
Searcy, AR,1326,4.9,3574,,
Sebastian, AR,5052,5.2,49599,,
Sevier, AR,912,5.3,5975,,
Sharp, AR,2462,5.1,7360,,
Stone, AR,1387,5,5325,,
Union, AR,2702,5.3,16951,,
Van Buren, AR,2912,4.8,7433,,
Washington, AR,11419,5.1,76389,,
White, AR,3146,5.4,29342,,
Woodruff, AR,759,5,3134,,
Yell, AR,1533,4.9,8219,,
CALIFORNIA,,1102583,5.1,12577498,,
Alameda, CA,37411,5,545138,,
Alpine, CA,1263,4.4,497,,
Amador, CA,3463,5.3,14569,,
Butte, CA,8217,5.1,87618,,
Calaveras, CA,9039,5.2,18886,,
Colusa, CA,827,5.1,7056,,
Contra Costa, CA,24899,5.7,375364,,
Del Norte, CA,1279,5.1,9907,,
El Dorado, CA,17936,5.6,70223,,
Fresno, CA,26140,5.2,289391,,
Glenn, CA,978,5.2,9800,,
Humboldt, CA,5528,4.9,56031,,
Imperial, CA,6941,5,49126,,
Inyo, CA,1429,4.8,8049,,
Kern, CA,29757,5.2,254610,,
Kings, CA,2634,5.3,41233,,
Lake, CA,8944,4.8,26548,,
Lassen, CA,2652,5.2,10058,,
Los Angeles, CA,203872,4.6,3241204,,
Madera, CA,5823,5.3,43317,,
Marin, CA,8004,5.4,103210,,
Mariposa, CA,2495,5,7693,,
Mendocino, CA,5378,5,34945,,
Merced, CA,8056,5.3,75642,,
Modoc, CA,1128,5.2,4064,,
Mono, CA,8144,4.3,5768,,
Monterey, CA,13102,5.1,125946,,
Napa, CA,5883,5.3,48876,,
Nevada, CA,11063,5.3,41527,,
Orange, CA,56126,5.2,992781,,
Placer, CA,20021,5.8,132627,,
Plumas, CA,6589,4.9,8977,,
Riverside, CA,114447,5.4,686260,,
Sacramento, CA,41987,5.3,513945,,
San Benito, CA,1065,5.6,16805,,
San Bernardino, CA,88019,5.4,611618,,
San Diego, CA,77921,5,1086865,,
San Francisco, CA,31131,4.1,345811,,
San Joaquin, CA,18748,5.4,215007,,
San Luis Obispo, CA,15299,5.2,102016,,
San Mateo, CA,13194,5.1,257837,,
Santa Barbara, CA,10730,5,142104,,
Santa Clara, CA,27716,5.2,604204,,
Santa Cruz, CA,10121,4.9,94355,,
Shasta, CA,6967,5.3,70346,,
Sierra, CA,846,5,1482,,
Siskiyou, CA,4405,5.1,19505,,
Solano, CA,10940,5.6,141758,,
Sonoma, CA,18747,5.2,185825,,
Stanislaus, CA,14323,5.4,165180,,
Sutter, CA,2421,5.5,31437,,
Tehama, CA,3220,5,23767,,
Trinity, CA,2598,4.7,6083,,
Tulare, CA,11344,5.2,130352,,
Tuolumne, CA,9088,5.2,22156,,
Ventura, CA,14775,5.7,266920,,
Yolo, CA,4182,5.2,70872,,
Yuba, CA,3328,5.2,24307,,
COLORADO,,240030,5.7,1972868,,
Adams, CO,9372,5.7,153764,,
Alamosa, CO,559,4.8,5995,,
Arapahoe, CO,14290,5.9,224011,,
Archuleta, CO,3495,5.4,5267,,
Baca, CO,563,5.5,1685,,
Bent, CO,410,5.2,1832,,
Boulder, CO,7771,5.8,119300,,
Broomfield, CO,1232,6.5,21414,,
Chaffee, CO,2419,5.1,7601,,
Cheyenne, CO,189,5.8,786,,
Clear Creek, CO,1477,5.2,4208,,
Conejos, CO,1168,5.3,3118,,
Costilla, CO,1063,4.9,1550,,
Crowley, CO,253,5.3,1306,,
Custer, CO,2031,4.9,1925,,
Delta, CO,1869,5.4,12703,,
Denver, CO,22690,4.9,263107,,
Dolores, CO,569,5,899,,
Douglas, CO,4841,7.2,102018,,
Eagle, CO,12076,5.1,19236,,
Elbert, CO,559,6.6,8380,,
El Paso, CO,16893,6.1,235959,,
Fremont, CO,2660,5.3,16582,,
Garfield, CO,2950,5.3,20359,,
Gilpin, CO,1100,5.3,2460,,
Grand, CO,9592,4.6,6469,,
Gunnison, CO,4896,4.6,6516,,
Hinsdale, CO,1026,5,362,,
Huerfano, CO,1938,5,3137,,
Jackson, CO,637,5.3,649,,
Jefferson, CO,11807,6.2,218160,,
Kiowa, CO,186,6.1,619,,
Kit Carson, CO,489,5.8,3038,,
Lake, CO,1318,4.9,2953,,
La Plata, CO,4760,5.1,21100,,
Larimer, CO,12427,5.8,120295,,
Las Animas, CO,1833,5.3,6384,,
Lincoln, CO,472,5.5,1948,,
Logan, CO,934,5.5,8047,,
Mesa, CO,4549,5.5,58095,,
Mineral, CO,846,5.5,355,,
Moffat, CO,731,5.6,5465,,
Montezuma, CO,1553,5.2,10541,,
Montrose, CO,1766,5.5,16484,,
Morgan, CO,1196,5.4,10294,,
Otero, CO,1240,5.3,7729,,
Ouray, CO,1061,5.8,2022,,
Park, CO,6773,4.8,7174,,
Phillips, CO,268,5.7,1819,,
Pitkin, CO,4801,5.1,8152,,
Prowers, CO,1007,5.2,4935,,
Pueblo, CO,6554,5.5,62972,,
Rio Blanco, CO,662,5.4,2647,,
Rio Grande, CO,1851,5.5,4779,,
Routt, CO,6411,5.2,9892,,
Saguache, CO,1203,5,2640,,
San Juan, CO,412,4.4,344,,
San Miguel, CO,3184,4.5,3454,,
Sedgwick, CO,322,5.7,1093,,
Summit, CO,18088,4.2,11754,,
Teller, CO,2838,5.8,9805,,
Washington, CO,454,5.8,1980,,
Weld, CO,6932,6,89349,,
Yuma, CO,514,5.9,3952,,
CONNECTICUT,,116804,5.7,1371087,,
Fairfield, CT,25676,5.9,335545,,
Hartford, CT,23395,5.5,350854,,
Litchfield, CT,10910,6,76640,,
Middlesex, CT,7635,5.9,67202,,
New Haven, CT,27502,5.5,334502,,
New London, CT,13937,5.7,107057,,
Tolland, CT,3486,6,54477,,
Windham, CT,4263,5.5,44810,,
DELAWARE,,63588,6,342297,,
Kent, DE,5060,6,60278,,
New Castle, DE,14860,6.2,202651,,
Sussex, DE,43668,5.8,79368,,
DISTRICT OF COLUMBIA,,30012,4.3,266707,,
District of Columbia,,30012,4.3,266707,,
FLORIDA,,1568778,5.1,7420802,,
Alachua, FL,12250,5,100516,,
Baker, FL,915,5.7,8772,,
Bay, FL,31212,4.9,68438,,
Bradford, FL,1532,5.3,9479,,
Brevard, FL,40172,5.4,229692,,
Broward, FL,124341,4.7,686047,,
Calhoun, FL,938,5.2,5061,,
Charlotte, FL,27262,5.2,73370,,
Citrus, FL,14722,5.2,63304,,
Clay, FL,6686,6.1,68792,,
Collier, FL,64119,5,133179,,
Columbia, FL,3695,5.3,24941,,
DeSoto, FL,3145,4.6,11445,,
Dixie, FL,3003,5.1,6316,,
Duval, FL,46036,5.5,342450,,
Escambia, FL,20465,5.4,116238,,
Flagler, FL,9409,5.8,39186,,
Franklin, FL,4398,5.2,4254,,
Gadsden, FL,2554,5.6,16952,,
Gilchrist, FL,1186,5.3,6121,,
Glades, FL,2446,4.4,4533,,
Gulf, FL,3775,4.9,5335,,
Hamilton, FL,1161,5.2,4617,,
Hardee, FL,1477,5,8245,,
Hendry, FL,2539,5.1,12025,,
Hernando, FL,12759,5.4,71745,,
Highlands, FL,12782,4.9,42604,,
Hillsborough, FL,62062,5.3,474030,,
Holmes, FL,1287,5.1,7354,,
Indian River, FL,16170,5.3,60176,,
Jackson, FL,3586,5.4,17417,,
Jefferson, FL,986,5.7,5646,,
Lafayette, FL,748,5.8,2580,,
Lake, FL,23707,5.3,121289,,
Lee, FL,111281,5.1,259818,,
Leon, FL,13191,5.2,110945,,
Levy, FL,3719,5.1,16404,,
Liberty, FL,832,4.8,2525,,
Madison, FL,1496,5.4,6985,,
Manatee, FL,36961,4.9,135729,,
Marion, FL,26324,5.3,137726,,
Martin, FL,14232,5.2,63899,,
Miami-Dade, FL,122083,4.6,867352,,
Monroe, FL,20135,4.2,32629,,
Nassau, FL,6215,5.8,28794,,
Okaloosa, FL,20028,5.4,72379,,
Okeechobee, FL,4496,4.9,14013,,
Orange, FL,65992,5.4,421847,,
Osceola, FL,37567,5.4,90603,,
Palm Beach, FL,120367,5,544227,,
Pasco, FL,39316,5.2,189612,,
Pinellas, FL,87758,4.9,415876,,
Polk, FL,53729,5.2,227485,,
Putnam, FL,7928,5.3,29409,,
St. Johns, FL,14492,5.7,75338,,
St. Lucie, FL,28506,5.4,108523,,
Santa Rosa, FL,7850,5.8,56910,,
Sarasota, FL,52667,5.1,175746,,
Seminole, FL,16601,5.7,164706,,
Sumter, FL,11665,4.9,41361,,
Suwannee, FL,3211,5.3,15953,,
Taylor, FL,3084,5.4,7920,,
Union, FL,460,5.4,4048,,
Volusia, FL,45990,5.3,208236,,
Wakulla, FL,2314,5.5,10490,,
Walton, FL,22831,5.1,22301,,
Washington, FL,1932,5.3,8864,,
GEORGIA,,503217,5.7,3585584,,
Appling, GA,1543,5.4,6969,,
Atkinson, GA,539,5,2983,,
Bacon, GA,587,5.3,4214,,
Baker, GA,280,5.2,1372,,
Baldwin, GA,3371,5.2,16788,,
Banks, GA,895,5.4,6700,,
Barrow, GA,2429,5.8,23971,,
Bartow, GA,4041,5.8,35782,,
Ben Hill, GA,1148,5.3,6794,,
Berrien, GA,1266,5.7,7443,,
Bibb, GA,9367,5.4,60295,,
Bleckley, GA,644,5.4,4660,,
Brantley, GA,1201,5.3,6885,,
Brooks, GA,1249,5.4,6457,,
Bryan, GA,1104,6,10738,,
Bulloch, GA,3219,5.4,25575,,
Burke, GA,1332,5.4,8533,,
Butts, GA,1476,5.5,7881,,
Calhoun, GA,407,5.5,2002,,
Camden, GA,3067,5.5,18047,,
Candler, GA,720,5.5,4041,,
Carroll, GA,5420,5.6,39187,,
Catoosa, GA,2131,5.6,24475,,
Charlton, GA,548,5.3,3927,,
Chatham, GA,16285,5.5,103038,,
Chattahoochee, GA,690,5.9,2686,,
Chattooga, GA,1429,4.7,9548,,
Cherokee, GA,6424,6.4,75936,,
Clarke, GA,5654,5,45414,,
Clay, GA,771,4.9,1331,,
Clayton, GA,14072,5.6,90633,,
Clinch, GA,435,5.6,2572,,
Cobb, GA,26434,6.2,260056,,
Coffee, GA,2244,5.3,14817,,
Colquitt, GA,1994,5.4,16317,,
Columbia, GA,3728,6.4,44898,,
Cook, GA,948,5.5,6339,,
Coweta, GA,4498,6.2,45673,,
Crawford, GA,470,5.6,4822,,
Crisp, GA,1655,5.4,9079,,
Dade, GA,1014,5.3,6291,,
Dawson, GA,1992,5.8,8433,,
Decatur, GA,1735,5.4,10390,,
DeKalb, GA,33159,5.7,271809,,
Dodge, GA,1680,5.3,8177,,
Dooly, GA,1042,5.5,5286,,
Dougherty, GA,4293,5.4,36508,,
Douglas, GA,5048,6,46624,,
Early, GA,747,5.4,4228,,
Echols, GA,229,5.2,1329,,
Effingham, GA,1792,5.8,18092,,
Elbert, GA,1520,5.3,8063,,
Emanuel, GA,1538,5.6,8430,,
Evans, GA,631,5.5,4033,,
Fannin, GA,6020,5.3,10187,,
Fayette, GA,2626,7.3,38167,,
Floyd, GA,4621,5.4,35930,,
Forsyth, GA,4619,7.2,59433,,
Franklin, GA,2013,5.4,8540,,
Fulton, GA,60728,5.3,376377,,
Gilmer, GA,5250,4.9,11314,,
Glascock, GA,357,5.5,1162,,
Glynn, GA,8942,5.5,31774,,
Gordon, GA,2563,5.4,19715,,
Grady, GA,1342,5.6,9418,,
Greene, GA,2169,5.8,6519,,
Gwinnett, GA,23028,6.5,268519,,
Habersham, GA,2674,5.4,15472,,
Hall, GA,8134,5.8,60691,,
Hancock, GA,2019,5.4,3341,,
Haralson, GA,1530,5.4,10757,,
Harris, GA,1574,6.2,11823,,
Hart, GA,2886,5.4,10121,,
Heard, GA,748,5.3,4400,,
Henry, GA,6278,6.4,70255,,
Houston, GA,5274,5.7,53051,,
Irwin, GA,538,5.7,3495,,
Jackson, GA,2409,5.8,21343,,
Jasper, GA,1109,5.4,5044,,
Jeff Davis, GA,799,5.2,5689,,
Jefferson, GA,1057,5.4,6241,,
Jenkins, GA,1029,5.7,3192,,
Johnson, GA,773,5.4,3347,,
Jones, GA,1102,6,10586,,
Lamar, GA,856,5.4,6618,,
Lanier, GA,641,5.5,3608,,
Laurens, GA,2727,5.6,18641,,
Lee, GA,570,5.8,9706,,
Liberty, GA,4576,5.2,22155,,
Lincoln, GA,1505,5.4,3281,,
Long, GA,1016,5.1,5023,,
Lowndes, GA,4174,5.6,39747,,
Lumpkin, GA,1936,5.4,10989,,
McDuffie, GA,1030,5.5,8289,,
McIntosh, GA,3249,5.1,5971,,
Macon, GA,1137,5.5,4999,,
Madison, GA,1276,5.4,10508,,
Marion, GA,736,5.4,3420,,
Meriwether, GA,1435,5.4,8522,,
Miller, GA,365,5.4,2426,,
Mitchell, GA,941,5.6,8055,,
Monroe, GA,1048,6.1,9662,,
Montgomery, GA,634,5.3,3287,,
Morgan, GA,812,5.9,6660,,
Murray, GA,1899,4.9,14080,,
Muscogee, GA,8609,5.4,74081,,
Newton, GA,3952,6,34390,,
Oconee, GA,761,6.4,11622,,
Oglethorpe, GA,837,5.5,5647,,
Paulding, GA,4025,5.9,48105,,
Peach, GA,1092,5.5,9958,,
Pickens, GA,2401,5.8,11291,,
Pierce, GA,903,5.6,7083,,
Pike, GA,633,5.8,6187,,
Polk, GA,1816,5.3,15092,,
Pulaski, GA,676,5.2,4475,,
Putnam, GA,4203,5.3,8601,,
Quitman, GA,994,4.8,1053,,
Rabun, GA,5533,5.2,6780,,
Randolph, GA,966,5.4,3187,,
Richmond, GA,9407,5.5,76924,,
Rockdale, GA,3245,6.2,30027,,
Schley, GA,336,5.5,1872,,
Screven, GA,1143,5.5,5596,,
Seminole, GA,1288,5.2,3509,,
Spalding, GA,3212,5.5,23565,,
Stephens, GA,2373,5.2,10289,,
Stewart, GA,521,5.1,1862,,
Sumter, GA,1786,5.3,12123,,
Talbot, GA,567,5.4,2832,,
Taliaferro, GA,256,5.4,759,,
Tattnall, GA,1756,5.1,8210,,
Taylor, GA,1041,5.2,3522,,
Telfair, GA,1754,5.1,5543,,
Terrell, GA,561,5.1,3519,,
Thomas, GA,2604,5.6,17573,,
Tift, GA,1598,5.4,14836,,
Toombs, GA,1769,5.2,10375,,
Towns, GA,3221,5.3,4510,,
Treutlen, GA,449,5.5,2543,,
Troup, GA,3218,5.5,24828,,
Turner, GA,502,5.6,3339,,
Twiggs, GA,601,5.5,3634,,
Union, GA,4936,5.3,9116,,
Upson, GA,1445,5.1,10716,,
Walker, GA,3603,5.4,26497,,
Walton, GA,2852,6,29583,,
Ware, GA,2672,5.3,13654,,
Warren, GA,670,5.4,2315,,
Washington, GA,1500,5.5,7547,,
Wayne, GA,1637,5.5,10562,,
Webster, GA,404,5.1,1119,,
Wheeler, GA,473,5.3,2152,,
White, GA,5416,5.5,10646,,
Whitfield, GA,4719,5.4,35180,,
Wilcox, GA,619,5.3,2891,,
Wilkes, GA,895,5.6,4263,,
Wilkinson, GA,821,5.6,3666,,
Worth, GA,1037,5.5,8214,,
HAWAII,,64170,4.6,455338,,
Hawaii, HI,15228,4.8,67096,,
Honolulu, HI,25852,4.7,311047,,
Kalawao, HI,44,2.5,69,,
Kauai, HI,6553,4.7,23240,,
Maui, HI,16493,4,53886,,
IDAHO,,88388,5.6,579408,,
Ada, ID,11026,5.8,148445,,
Adams, ID,888,5.1,1748,,
Bannock, ID,2509,5.9,30682,,
Bear Lake, ID,1633,5.9,2281,,
Benewah, ID,792,5.5,3837,,
Bingham, ID,1142,5.9,14999,,
Blaine, ID,6227,5,8823,,
Boise, ID,2318,4.9,2974,,
Bonner, ID,7569,5.2,17100,,
Bonneville, ID,3102,6.3,36629,,
Boundary, ID,754,5.2,4421,,
Butte, ID,225,5.6,1129,,
Camas, ID,344,5,487,,
Canyon, ID,5805,5.6,63604,,
Caribou, ID,620,5.9,2606,,
Cassia, ID,706,5.8,7666,,
Clark, ID,186,5.1,345,,
Clearwater, ID,793,5.3,3660,,
Custer, ID,1167,5.1,1936,,
Elmore, ID,2022,5.6,10140,,
Franklin, ID,449,6.7,4079,,
Fremont, ID,4095,5.3,4436,,
Gem, ID,604,5.8,6495,,
Gooding, ID,562,5.7,5531,,
Idaho, ID,1910,5.2,6834,,
Jefferson, ID,576,6.1,8146,,
Jerome, ID,561,5.8,7540,,
Kootenai, ID,8977,5.4,54200,,
Latah, ID,1280,5.1,14708,,
Lemhi, ID,1153,5.1,3576,,
Lewis, ID,223,5.4,1657,,
Lincoln, ID,271,5.6,1705,,
Madison, ID,669,5.3,10611,,
Minidoka, ID,495,5.5,7170,,
Nez Perce, ID,1197,5.4,16241,,
Oneida, ID,361,6.1,1545,,
Owyhee, ID,705,5.4,4076,,
Payette, ID,683,5.4,8262,,
Power, ID,303,5.8,2641,,
Shoshone, ID,1456,5.2,5605,,
Teton, ID,1827,5.3,3651,,
Twin Falls, ID,2312,5.7,28760,,
Valley, ID,7396,5,4393,,
Washington, ID,495,5.7,4034,,
ILLINOIS,,459743,5.5,4836972,,
Adams, IL,2467,5.7,27375,,
Alexander, IL,677,5.1,3329,,
Bond, IL,662,5.5,6427,,
Boone, IL,1465,6.1,18505,,
Brown, IL,363,5.4,2099,,
Bureau, IL,1458,6,14262,,
Calhoun, IL,750,5.1,2085,,
Carroll, IL,1815,6,6622,,
Cass, IL,566,5.7,5270,,
Champaign, IL,6904,5.2,80665,,
Christian, IL,1508,5.4,14055,,
Clark, IL,990,5.7,6782,,
Clay, IL,707,5.6,5697,,
Clinton, IL,1306,5.7,14005,,
Coles, IL,1962,5.2,21463,,
Cook, IL,214003,5.2,1966356,,
Crawford, IL,898,5.5,7763,,
Cumberland, IL,497,5.5,4377,,
DeKalb, IL,2595,5.5,38484,,
