Area_name,,Vacant housing units 2010 (complete count),"Housing units - median rooms, 2005-2009",Occupied housing units 2010 (complete count),,
Tompkins, NY,2707,5.3,38967,,
Ulster, NY,12589,5.5,71049,,
Warren, NY,10736,5.5,27990,,
Washington, NY,4702,5.8,24142,,
Wayne, NY,4472,6,36585,,
Westchester, NY,23589,5.3,347232,,
Wyoming, NY,2469,6.1,15501,,
Yates, NY,3974,5.6,9517,,
NORTH CAROLINA,,582373,5.4,3745155,,
Alamance, NC,6616,5.2,59960,,
Alexander, NC,1764,5.4,14425,,
Alleghany, NC,3316,5.1,4778,,
Anson, NC,1821,5.3,9755,,
Ashe, NC,5587,5.1,11755,,
Avery, NC,7226,5,6664,,
Beaufort, NC,4747,5.4,19941,,
Bertie, NC,1463,5.3,8359,,
Bladen, NC,3288,5.2,14430,,
Brunswick, NC,31185,5.2,46297,,
Buncombe, NC,12953,5.3,100412,,
Burke, NC,5075,5.1,35804,,
Cabarrus, NC,6271,5.5,65666,,
Caldwell, NC,4271,5.2,33388,,
Camden, NC,429,6.1,3675,,
Carteret, NC,19309,5.2,28870,,
Caswell, NC,1429,5.3,9190,,
Catawba, NC,6999,5.3,60887,,
Chatham, NC,2908,5.6,25845,,
Cherokee, NC,5762,5.2,11753,,
Chowan, NC,1230,5.6,6059,,
Clay, NC,2480,5.3,4660,,
Cleveland, NC,4818,5.2,38555,,
Columbus, NC,3553,5.5,22489,,
Craven, NC,4703,5.5,40299,,
Cumberland, NC,13093,5.5,122431,,
Currituck, NC,5573,6.2,8880,,
Dare, NC,19157,5.5,14335,,
Davidson, NC,8140,5.3,64515,,
Davie, NC,1993,5.7,16245,,
Duplin, NC,3233,5.3,22495,,
Durham, NC,10869,5.2,109348,,
Edgecombe, NC,3158,5.2,21680,,
Forsyth, NC,15709,5.4,141163,,
Franklin, NC,3554,5.5,23023,,
Gaston, NC,8819,5.2,79867,,
Gates, NC,543,6,4665,,
Graham, NC,2229,5.2,3701,,
Granville, NC,2199,5.5,20628,,
Greene, NC,900,5.4,7313,,
Guilford, NC,21389,5.4,196628,,
Halifax, NC,3811,5.3,21970,,
Harnett, NC,5137,5.4,41594,,
Haywood, NC,9391,5.3,25563,,
Henderson, NC,9262,5.4,45448,,
Hertford, NC,1301,5.5,9334,,
Hoke, NC,1679,5.5,16532,,
Hyde, NC,1228,5.4,2119,,
Iredell, NC,7798,5.5,61215,,
Jackson, NC,9502,5.1,16446,,
Johnston, NC,5773,5.5,61909,,
Jones, NC,671,5.3,4167,,
Lee, NC,2078,5.5,22058,,
Lenoir, NC,3110,5.2,24327,,
Lincoln, NC,3298,5.4,30343,,
McDowell, NC,2970,5.2,17838,,
Macon, NC,10654,5.2,14591,,
Madison, NC,2114,5.2,8494,,
Martin, NC,1386,5.4,10318,,
Mecklenburg, NC,36297,5.5,362213,,
Mitchell, NC,2028,5.2,6685,,
Montgomery, NC,5370,4.9,10544,,
Moore, NC,6400,5.7,37540,,
Nash, NC,4504,5.4,37782,,
New Hanover, NC,15390,5.3,86046,,
Northampton, NC,2481,5.5,9193,,
Onslow, NC,8134,5.2,60092,,
Orange, NC,4140,5.3,51457,,
Pamlico, NC,2044,5.5,5490,,
Pasquotank, NC,1877,5.6,14956,,
Pender, NC,6391,5.4,20333,,
Perquimans, NC,1388,5.8,5598,,
Person, NC,2367,5.4,15826,,
Pitt, NC,7413,5.1,67577,,
Polk, NC,2443,5.4,8989,,
Randolph, NC,5668,5.2,55373,,
Richmond, NC,2308,5.2,18430,,
Robeson, NC,4754,5.2,47997,,
Rockingham, NC,5003,5.2,38693,,
Rowan, NC,7071,5.4,53140,,
Rutherford, NC,6412,5.3,27466,,
Sampson, NC,3229,5.3,24005,,
Scotland, NC,1579,5.2,13614,,
Stanly, NC,3521,5.4,23589,,
Stokes, NC,2508,5.3,19416,,
Surry, NC,3753,5.1,29914,,
Swain, NC,3051,5.1,5672,,
Transylvania, NC,4769,5.4,14394,,
Tyrrell, NC,473,5.6,1595,,
Union, NC,5006,6.2,67864,,
Vance, NC,2687,5.2,17395,,
Wake, NC,26191,5.8,345645,,
Warren, NC,3485,5.6,8321,,
Washington, NC,965,5.6,5526,,
Watauga, NC,11734,4.9,20403,,
Wayne, NC,5118,5.4,47831,,
Wilkes, NC,4705,5.1,28360,,
Wilson, NC,3549,5.2,31962,,
Yadkin, NC,1855,5.2,15486,,
Yancey, NC,3388,5.1,7644,,
NORTH DAKOTA,,36306,5.5,281192,,
Adams, ND,279,5.6,1098,,
Barnes, ND,878,5.8,4826,,
Benson, ND,717,5.5,2233,,
Billings, ND,126,5.6,358,,
Bottineau, ND,1509,5.5,2832,,
Bowman, ND,298,5.8,1385,,
Burke, ND,427,5.9,913,,
Burleigh, ND,1778,5.8,33976,,
Cass, ND,4039,5.1,63899,,
Cavalier, ND,491,6.4,1818,,
Dickey, ND,456,5.9,2180,,
Divide, ND,347,5.8,977,,
Dunn, ND,731,5.6,1401,,
Eddy, ND,266,5.9,1057,,
Emmons, ND,491,5.7,1594,,
Foster, ND,306,6.1,1495,,
Golden Valley, ND,193,5.8,774,,
Grand Forks, ND,1927,5,27417,,
Grant, ND,562,5.6,1128,,
Griggs, ND,330,6.1,1131,,
Hettinger, ND,358,6,1056,,
Kidder, ND,615,5.4,1059,,
LaMoure, ND,413,6.3,1825,,
Logan, ND,301,5.8,843,,
McHenry, ND,571,5.7,2377,,
McIntosh, ND,551,5.9,1307,,
McKenzie, ND,680,5.4,2410,,
McLean, ND,1693,5.6,3897,,
Mercer, ND,825,6,3625,,
Morton, ND,790,5.9,11289,,
Mountrail, ND,1326,5.1,2793,,
Nelson, ND,453,5.9,1474,,
Oliver, ND,149,6.6,756,,
Pembina, ND,602,5.9,3257,,
Pierce, ND,364,5.7,1835,,
Ramsey, ND,660,5.4,4955,,
Ransom, ND,346,5.9,2310,,
Renville, ND,325,5.4,1061,,
Richland, ND,852,5.7,6651,,
Rolette, ND,589,5.1,4783,,
Sargent, ND,329,6,1675,,
Sheridan, ND,249,5.8,645,,
Sioux, ND,153,5.1,1158,,
Slope, ND,110,5.8,326,,
Stark, ND,650,6,10085,,
Steele, ND,307,5.9,864,,
Stutsman, ND,931,5.6,8931,,
Towner, ND,401,5.9,1048,,
Traill, ND,386,5.9,3394,,
Walsh, ND,752,5.9,4746,,
Ward, ND,1715,5.6,25029,,
Wells, ND,538,5.9,1943,,
Williams, ND,1171,5.5,9293,,
OHIO,,524073,5.8,4603435,,
Adams, OH,1831,5.4,11147,,
Allen, OH,4380,5.9,40619,,
Ashland, OH,1945,6,20196,,
Ashtabula, OH,6736,5.8,39363,,
Athens, OH,2807,5.2,23578,,
Auglaize, OH,1613,6,17972,,
Belmont, OH,3773,5.7,28679,,
Brown, OH,2287,5.7,17014,,
Butler, OH,12313,5.8,135960,,
Carroll, OH,2313,5.7,11385,,
Champaign, OH,1426,5.9,15329,,
Clark, OH,6175,5.7,55244,,
Clermont, OH,5828,6,74828,,
Clinton, OH,1923,5.6,16210,,
Columbiana, OH,4405,5.7,42683,,
Coshocton, OH,1887,5.7,14658,,
Crawford, OH,2068,5.9,18099,,
Cuyahoga, OH,76707,5.6,545056,,
Darke, OH,1801,5.9,20929,,
Defiance, OH,1461,6,15268,,
Delaware, OH,3618,7,62760,,
Erie, OH,5985,5.9,31860,,
Fairfield, OH,4377,6.2,54310,,
Fayette, OH,1257,5.8,11436,,
Franklin, OH,49951,5.4,477235,,
Fulton, OH,1219,6,16188,,
Gallia, OH,1863,5.6,12062,,
Geauga, OH,2310,7.1,34264,,
Greene, OH,5471,6,62770,,
Guernsey, OH,2983,5.7,16210,,
Hamilton, OH,43419,5.6,333945,,
Hancock, OH,2977,5.9,30197,,
Hardin, OH,1338,5.9,11762,,
Harrison, OH,1644,5.7,6526,,
Henry, OH,1029,6.2,10934,,
Highland, OH,2687,5.7,16693,,
Hocking, OH,2048,5.5,11369,,
Holmes, OH,1112,6.3,12554,,
Huron, OH,2376,5.9,22820,,
Jackson, OH,1577,5.4,13010,,
Jefferson, OH,3717,5.7,29109,,
Knox, OH,2511,6,22607,,
Lake, OH,7046,6,94156,,
Lawrence, OH,2629,5.5,24974,,
Licking, OH,5302,6,63989,,
Logan, OH,5070,5.5,18111,,
Lorain, OH,10762,6,116274,,
Lucas, OH,22363,5.8,180267,,
Madison, OH,1205,5.7,14734,,
Mahoning, OH,13121,5.8,98712,,
Marion, OH,3143,5.8,24691,,
Medina, OH,4038,6.5,65143,,
Meigs, OH,1634,5.6,9557,,
Mercer, OH,2101,5.9,15532,,
Miami, OH,3339,6,40917,,
Monroe, OH,1502,5.8,6065,,
Montgomery, OH,30832,5.6,223943,,
Morgan, OH,1858,5.5,6034,,
Morrow, OH,1300,6,12855,,
Muskingum, OH,3803,5.5,34271,,
Noble, OH,1201,5.7,4852,,
Ottawa, OH,10406,5.7,17503,,
Paulding, OH,980,5.9,7769,,
Perry, OH,1635,5.6,13576,,
Pickaway, OH,1651,5.8,19624,,
Pike, OH,1469,5.3,11012,,
Portage, OH,5250,5.8,62222,,
Preble, OH,1547,5.8,16341,,
Putnam, OH,859,6.4,12872,,
Richland, OH,5678,5.8,48921,,
Ross, OH,3229,5.6,28919,,
Sandusky, OH,2208,5.9,24182,,
Scioto, OH,3272,5.4,30870,,
Seneca, OH,2348,6.1,21774,,
Shelby, OH,1706,5.9,18467,,
Stark, OH,14126,5.9,151089,,
Summit, OH,22328,5.8,222781,,
Trumbull, OH,10152,5.8,86011,,
Tuscarawas, OH,3241,5.8,36965,,
Union, OH,1364,6.3,18065,,
Van Wert, OH,1176,6.3,11439,,
Vinton, OH,1031,5.3,5260,,
Warren, OH,4326,6.4,76424,,
Washington, OH,2780,5.7,25587,,
Wayne, OH,3209,5.9,42638,,
Williams, OH,1593,5.8,15075,,
Wood, OH,4333,6,49043,,
Wyandot, OH,779,6,9091,,
OKLAHOMA,,203928,5.3,1460450,,
Adair, OK,986,5.3,8156,,
Alfalfa, OK,741,5.4,2022,,
Atoka, OK,921,5.1,5391,,
Beaver, OK,478,5.6,2192,,
Beckham, OK,1484,5.1,8163,,
Blaine, OK,1234,5.4,3959,,
Bryan, OK,2748,5.1,16838,,
Caddo, OK,2496,5.2,10645,,
Canadian, OK,3376,5.7,42434,,
Carter, OK,2513,5.2,18635,,
Cherokee, OK,3619,5,17836,,
Choctaw, OK,1251,5,6270,,
Cimarron, OK,540,5.5,1047,,
Cleveland, OK,6515,5.4,98306,,
Coal, OK,460,5.1,2350,,
Comanche, OK,5757,5.2,44982,,
Cotton, OK,533,5.3,2483,,
Craig, OK,1058,5.3,5691,,
Creek, OK,3222,5.4,26539,,
Custer, OK,1506,5.1,10698,,
Delaware, OK,7725,5.1,17093,,
Dewey, OK,501,5.3,1944,,
Ellis, OK,503,5.5,1782,,
Garfield, OK,2656,5.4,24175,,
Garvin, OK,1758,5.2,11069,,
Grady, OK,2327,5.4,19892,,
Grant, OK,576,5.6,1910,,
Greer, OK,557,5.2,2181,,
Harmon, OK,432,5.1,1112,,
Harper, OK,381,5.4,1527,,
Haskell, OK,984,5.2,5044,,
Hughes, OK,1133,5.4,5050,,
Jackson, OK,1830,5.2,10247,,
Jefferson, OK,744,5.1,2634,,
Johnston, OK,814,5.2,4312,,
Kay, OK,3131,5.4,18577,,
Kingfisher, OK,678,5.8,5731,,
Kiowa, OK,1238,5,3978,,
Latimer, OK,771,5.1,4208,,
Le Flore, OK,2570,5.2,18878,,
Lincoln, OK,1965,5.3,13243,,
Logan, OK,1905,5.6,15290,,
Love, OK,826,5.1,3713,,
McClain, OK,1105,5.5,12891,,
McCurtain, OK,2575,5.1,12958,,
McIntosh, OK,4890,5,8460,,
Major, OK,562,5.7,3109,,
Marshall, OK,3668,5,6338,,
Mayes, OK,3231,5.1,16008,,
Murray, OK,1396,5.3,5350,,
Muskogee, OK,3854,5.3,27054,,
Noble, OK,727,5.4,4614,,
Nowata, OK,604,5.4,4224,,
Okfuskee, OK,928,5.4,4354,,
Oklahoma, OK,32230,5.2,287598,,
Okmulgee, OK,2529,5.4,15362,,
Osage, OK,2938,5.5,18205,,
Ottawa, OK,1715,5.2,12345,,
Pawnee, OK,1259,5.3,6486,,
Payne, OK,3814,5.1,30177,,
Pittsburg, OK,4622,5.3,18012,,
Pontotoc, OK,1941,5.1,14654,,
Pottawatomie, OK,3228,5.3,25911,,
Pushmataha, OK,1301,5,4809,,
Roger Mills, OK,435,5.3,1470,,
Rogers, OK,3276,5.7,31884,,
Seminole, OK,1892,5.2,9750,,
Sequoyah, OK,2448,5.2,16208,,
Stephens, OK,2531,5.3,18127,,
Texas, OK,996,5.2,7212,,
Tillman, OK,861,5.2,3216,,
Tulsa, OK,26689,5.4,241737,,
Wagoner, OK,2816,5.6,26878,,
Washington, OK,2415,5.7,21036,,
Washita, OK,880,5.5,4599,,
Woods, OK,945,5.4,3533,,
Woodward, OK,1184,5.4,7654,,
OREGON,,156624,5.4,1518938,,
Baker, OR,1786,5.5,7040,,
Benton, OR,1928,5.4,34317,,
Clackamas, OR,11155,5.9,145790,,
Clatsop, OR,5804,5.2,15742,,
Columbia, OR,1515,5.8,19183,,
Coos, OR,3460,5.1,27133,,
Crook, OR,1644,5.4,8558,,
Curry, OR,2196,4.8,10417,,
Deschutes, OR,16049,5.6,64090,,
Douglas, OR,4334,5.4,44581,,
Gilliam, OR,292,5.3,864,,
Grant, OR,992,5.5,3352,,
Harney, OR,630,5.5,3205,,
Hood River, OR,1098,5.5,8173,,
Jackson, OR,7861,5.2,83076,,
Jefferson, OR,2025,5.1,7790,,
Josephine, OR,3355,5.2,34646,,
Klamath, OR,5494,5.3,27280,,
Lake, OR,1061,5.1,3378,,
Lane, OR,10146,5.3,145966,,
Lincoln, OR,10060,5.3,20550,,
Linn, OR,3617,5.5,45204,,
Malheur, OR,1281,5.4,10411,,
Marion, OR,7991,5.3,112957,,
Morrow, OR,526,5.3,3916,,
Multnomah, OR,20292,5.1,304540,,
Polk, OR,2014,5.7,28288,,
Sherman, OR,141,5.8,777,,
Tillamook, OR,7525,5.1,10834,,
Umatilla, OR,2789,5.3,26904,,
Union, OR,988,5.4,10501,,
Wallowa, OR,975,5.6,3133,,
Wasco, OR,1456,5.4,10031,,
Washington, OR,11516,5.5,200934,,
Wheeler, OR,244,5.5,651,,
Yamhill, OR,2384,5.6,34726,,
PENNSYLVANIA,,548411,5.9,5018904,,
Adams, PA,2807,6.1,38013,,
Allegheny, PA,55241,5.7,533960,,
Armstrong, PA,3807,5.6,28713,,
Beaver, PA,6828,5.7,71383,,
Bedford, PA,3721,5.7,20233,,
Berks, PA,10471,6.1,154356,,
Blair, PA,4117,5.9,52159,,
Bradford, PA,4658,6,25321,,
Bucks, PA,11107,6.5,234849,,
Butler, PA,5332,6,72835,,
Cambria, PA,6700,5.9,58950,,
Cameron, PA,2182,5.7,2273,,
Carbon, PA,7615,5.8,26684,,
Centre, PA,5724,5.6,57573,,
Chester, PA,9562,6.9,182900,,
Clarion, PA,3834,5.7,16128,,
Clearfield, PA,6356,5.9,32288,,
Clinton, PA,3929,5.7,15151,,
Columbia, PA,3019,5.8,26479,,
Crawford, PA,9658,5.7,35028,,
Cumberland, PA,6045,6.1,93943,,
Dauphin, PA,9971,5.8,110435,,
Delaware, PA,14202,6.2,208700,,
Elk, PA,3892,5.9,13693,,
Erie, PA,8725,5.8,110413,,
Fayette, PA,6776,5.5,55997,,
Forest, PA,6249,4.1,2511,,
Franklin, PA,4830,5.9,58389,,
Fulton, PA,1108,5.8,6014,,
Greene, PA,1736,5.6,14724,,
Huntingdon, PA,5085,5.6,17280,,
Indiana, PA,3231,5.8,35005,,
Jefferson, PA,3873,5.9,18561,,
Juniata, PA,1502,5.7,9476,,
Lackawanna, PA,9606,5.9,87226,,
Lancaster, PA,9350,6.1,193602,,
Lawrence, PA,3849,5.8,37126,,
Lebanon, PA,3334,5.9,52258,,
Lehigh, PA,8630,6.1,133983,,
Luzerne, PA,16816,5.9,131932,,
Lycoming, PA,5800,5.8,46700,,
McKean, PA,4042,5.8,17183,,
Mercer, PA,5291,5.8,46442,,
Mifflin, PA,2794,5.7,18743,,
Monroe, PA,19268,6,61091,,
Montgomery, PA,17985,6.5,307750,,
Montour, PA,572,5.8,7393,,
Northampton, PA,6798,6.2,113565,,
Northumberland, PA,5883,6.1,39242,,
Perry, PA,2521,5.7,17903,,
Philadelphia, PA,70435,5.6,599736,,
Pike, PA,16425,5.6,21925,,
Potter, PA,5705,5.2,7227,,
Schuylkill, PA,9131,6.1,60192,,
Snyder, PA,1277,5.9,14750,,
Somerset, PA,7023,5.8,31090,,
Sullivan, PA,3527,5.7,2777,,
Susquehanna, PA,5170,5.9,17798,,
Tioga, PA,4637,5.7,16727,,
Union, PA,2232,5.8,14765,,
Venango, PA,4843,5.7,22621,,
Warren, PA,5793,5.6,17767,,
Washington, PA,7888,5.9,85089,,
Wayne, PA,11028,5.8,20625,,
Westmoreland, PA,14549,5.9,153650,,
Wyoming, PA,2017,5.8,11237,,
York, PA,10299,6.1,168372,,
RHODE ISLAND,,49788,5.3,413600,,
Bristol, RI,1700,6,19150,,
Kent, RI,5056,5.5,68645,,
Newport, RI,6885,5.6,34911,,
Providence, RI,23118,5.1,241717,,
Washington, RI,13029,5.8,49177,,
SOUTH CAROLINA,,336502,5.5,1801181,,
Abbeville, SC,2089,5.3,9990,,
Aiken, SC,7996,5.7,64253,,
Allendale, SC,780,5.3,3706,,
Anderson, SC,10945,5.4,73829,,
Bamberg, SC,1668,5.4,6048,,
Barnwell, SC,1547,5.5,8937,,
Beaufort, SC,28078,5.6,64945,,
Berkeley, SC,7953,5.6,65419,,
Calhoun, SC,1260,5.6,6080,,
Charleston, SC,25675,5.5,144309,,
Cherokee, SC,2478,5.2,21519,,
Chester, SC,1825,5.4,12876,,
Chesterfield, SC,3309,5.3,18173,,
Clarendon, SC,4335,5.6,13132,,
Colleton, SC,4770,5.5,15131,,
Darlington, SC,3766,5.4,26531,,
Dillon, SC,1819,5.2,11923,,
Dorchester, SC,4927,5.9,50259,,
Edgefield, SC,1211,5.9,9348,,
Fairfield, SC,2262,5.5,9419,,
Florence, SC,6013,5.4,52653,,
Georgetown, SC,9148,5.7,24524,,
Greenville, SC,18931,5.6,176531,,
Greenwood, SC,3507,5.3,27547,,
Hampton, SC,1542,5.5,7598,,
Horry, SC,73767,4.9,112225,,
Jasper, SC,1782,5.4,8517,,
Kershaw, SC,3550,5.8,23928,,
Lancaster, SC,2990,5.5,29697,,
Laurens, SC,5184,5.3,25525,,
Lee, SC,978,5.6,6797,,
Lexington, SC,11224,5.8,102733,,
McCormick, SC,1426,5.5,4027,,
Marion, SC,1895,5.2,13058,,
Marlboro, SC,1689,5.2,10383,,
Newberry, SC,3213,5.4,14709,,
Oconee, SC,8087,5.5,30676,,
Orangeburg, SC,6716,5.4,35788,,
Pickens, SC,6016,5.4,45228,,
Richland, SC,16531,5.6,145194,,
Saluda, SC,1762,5.4,7527,,
Spartanburg, SC,13382,5.4,109246,,
Sumter, SC,5613,5.9,40398,,
Union, SC,2179,5.2,11974,,
Williamsburg, SC,2352,5.4,13007,,
York, SC,8332,5.6,85864,,
SOUTH DAKOTA,,41156,5.6,322282,,
Aurora, SD,222,6.1,1102,,
Beadle, SD,1028,5.6,7276,,
Bennett, SD,173,5.3,1090,,
Bon Homme, SD,474,5.9,2457,,
Brookings, SD,1108,5.4,12029,,
Brown, SD,1217,5.6,15489,,
Brule, SD,297,5.5,2136,,
Buffalo, SD,77,5,532,,
Butte, SD,461,5.7,4160,,
Campbell, SD,286,5.4,694,,
Charles Mix, SD,600,5.5,3249,,
Clark, SD,265,6.3,1445,,
Clay, SD,529,5,5110,,
Codington, SD,965,5.7,11432,,
Corson, SD,280,5.4,1260,,
Custer, SD,992,5.4,3636,,
Davison, SD,556,5.4,8296,,
Day, SD,1126,5.6,2504,,
Deuel, SD,385,5.9,1819,,
Dewey, SD,272,5,1730,,
Douglas, SD,229,6.5,1210,,
Edmunds, SD,359,5.8,1607,,
Fall River, SD,919,5.2,3272,,
Faulk, SD,267,5.8,869,,
Grant, SD,437,5.6,3089,,
Gregory, SD,567,5.4,1936,,
Haakon, SD,163,5.5,850,,
Hamlin, SD,652,5.8,2108,,
Hand, SD,321,6.2,1494,,
Hanson, SD,132,6.7,1045,,
Harding, SD,192,5.4,539,,
Hughes, SD,557,5.6,7066,,
Hutchinson, SD,421,5.9,2930,,
Hyde, SD,108,5.7,600,,
Jackson, SD,197,5.2,996,,
Jerauld, SD,200,6.2,870,,
Jones, SD,131,5.8,458,,
Kingsbury, SD,498,6.3,2222,,
Lake, SD,1076,5.8,4483,,
Lawrence, SD,2220,5.3,10536,,
Lincoln, SD,1226,6.5,16649,,
Lyman, SD,312,5.3,1392,,
McCook, SD,323,6.1,2168,,
McPherson, SD,393,5.7,1025,,
Marshall, SD,719,5.6,1815,,
Meade, SD,1097,5.4,9903,,
Mellette, SD,145,5.5,693,,
Miner, SD,276,6.2,1032,,
Minnehaha, SD,4529,5.6,67028,,
Moody, SD,270,6.4,2554,,
Pennington, SD,3698,5.4,41251,,
Perkins, SD,448,5.6,1291,,
Potter, SD,438,5.3,1062,,
Roberts, SD,1082,5.7,3823,,
Sanborn, SD,197,6.2,975,,
Shannon, SD,449,5,3144,,
Spink, SD,531,6.1,2608,,
Stanley, SD,159,5.3,1228,,
Sully, SD,235,6,610,,
Todd, SD,362,5.3,2780,,
Tripp, SD,653,5.4,2419,,
Turner, SD,487,6.3,3452,,
Union, SD,524,5.9,5756,,
Walworth, SD,611,5.3,2392,,
Yankton, SD,882,5.5,8770,,
Ziebach, SD,151,5.3,836,,
TENNESSEE,,318581,5.5,2493552,,
Anderson, TN,3464,5.3,31253,,
Bedford, TN,1830,5.4,16530,,
Benton, TN,1912,5.3,7063,,
Bledsoe, TN,1021,5.2,4697,,
Blount, TN,6001,5.7,49265,,
Bradley, TN,3448,5.4,37947,,
Campbell, TN,3612,5.3,16354,,
Cannon, TN,565,5.3,5472,,
Carroll, TN,1677,5.5,11507,,
Carter, TN,3549,5.2,24197,,
Cheatham, TN,1143,5.6,14520,,
Chester, TN,772,5.5,6208,,
Claiborne, TN,2006,5.3,12853,,
Clay, TN,924,5.8,3358,,
Cocke, TN,2671,5.1,14788,,
Coffee, TN,2508,5.6,20926,,
Crockett, TN,716,5.4,5709,,
Cumberland, TN,4360,5.5,23791,,
Davidson, TN,24479,5.2,259499,,
Decatur, TN,1946,5.2,4927,,
DeKalb, TN,1985,5.4,7420,,
Dickson, TN,1713,5.6,19107,,
Dyer, TN,1520,5.4,15183,,
Fayette, TN,1164,5.9,14505,,
Fentress, TN,1711,5.8,7250,,
Franklin, TN,2686,5.7,16011,,
Gibson, TN,2309,5.5,19690,,
Giles, TN,1969,5.4,11875,,
Grainger, TN,1865,5.2,9029,,
Greene, TN,4007,5.4,28018,,
Grundy, TN,992,5.2,5405,,
Hamblen, TN,2403,5.5,24560,,
Hamilton, TN,14425,5.6,136682,,
Hancock, TN,799,5.1,2825,,
Hardeman, TN,1550,5.3,9301,,
Hardin, TN,3303,5.4,10643,,
Hawkins, TN,3527,5.3,23343,,
Haywood, TN,856,5.3,7459,,
Henderson, TN,1552,5.5,11224,,
Henry, TN,3450,5.4,13604,,
Hickman, TN,1335,5.4,8976,,
Houston, TN,839,5.4,3349,,
Humphreys, TN,1411,5.4,7454,,
Jackson, TN,1054,5.6,4789,,
Jefferson, TN,3635,5.4,19864,,
Johnson, TN,1761,5.3,7195,,
Knox, TN,17700,5.6,177249,,
Lake, TN,328,5.2,2270,,
Lauderdale, TN,1461,5.3,9795,,
Lawrence, TN,1902,5.5,16275,,
Lewis, TN,689,5.5,4781,,
Lincoln, TN,1859,5.6,13382,,
Loudon, TN,1899,6,19826,,
McMinn, TN,2476,5.3,20865,,
McNairy, TN,1607,5.3,10326,,
Macon, TN,1300,5.6,8561,,
Madison, TN,3804,5.6,38073,,
Marion, TN,1551,5.2,11403,,
Marshall, TN,1269,5.6,11850,,
Maury, TN,3591,5.7,31663,,
Meigs, TN,942,4.9,4686,,
Monroe, TN,3076,5.3,17711,,
Montgomery, TN,6425,5.5,63673,,
Moore, TN,423,5.8,2492,,
Morgan, TN,1228,5.2,7692,,
Obion, TN,1582,5.4,13077,,
Overton, TN,1475,5.7,8820,,
Perry, TN,1439,5.2,3160,,
Pickett, TN,1285,5.6,2177,,
Polk, TN,1338,5,6653,,
Putnam, TN,2952,5.5,28930,,
Rhea, TN,2089,5.4,12276,,
Roane, TN,3340,5.6,22376,,
Robertson, TN,1889,5.7,24197,,
Rutherford, TN,6736,5.5,96232,,
Scott, TN,1239,5.2,8671,,
Sequatchie, TN,849,5.2,5519,,
Sevier, TN,20575,5.2,35343,,
Shelby, TN,47303,5.5,350971,,
Smith, TN,1119,5.5,7410,,
Stewart, TN,1392,5.3,5386,,
Sullivan, TN,7462,5.6,66298,,
Sumner, TN,4993,6,60975,,
