Area_name,,Vacant housing units 2010 (complete count),"Housing units - median rooms, 2005-2009",Occupied housing units 2010 (complete count),,
Tipton, TN,1582,5.5,21617,,
Trousdale, TN,392,5.5,2976,,
Unicoi, TN,1104,5.4,7726,,
Union, TN,1567,5.2,7391,,
Van Buren, TN,417,5.3,2246,,
Warren, TN,1971,5.4,15850,,
Washington, TN,5932,5.4,51322,,
Wayne, TN,1151,5.4,6136,,
Weakley, TN,1597,5.4,13898,,
White, TN,1239,5.6,10272,,
Williamson, TN,3612,7.4,64886,,
Wilson, TN,3005,6.2,42563,,
TEXAS,,1054503,5.3,8922933,,
Anderson, TX,2898,5.1,17218,,
Andrews, TX,555,5.4,5259,,
Angelina, TX,4499,5.1,31090,,
Aransas, TX,5560,4.7,9795,,
Archer, TX,569,5.6,3538,,
Armstrong, TX,153,5.4,751,,
Atascosa, TX,2385,5.1,15246,,
Austin, TX,2089,5.2,10837,,
Bailey, TX,316,5.3,2468,,
Bandera, TX,2997,5.1,8564,,
Bastrop, TX,3476,5.4,25840,,
Baylor, TX,996,5,1669,,
Bee, TX,1607,5,9042,,
Bell, TX,11435,5.3,114035,,
Bexar, TX,53941,5.3,608931,,
Blanco, TX,1223,5.1,4309,,
Borden, TX,121,5.2,264,,
Bosque, TX,2369,5.2,7254,,
Bowie, TX,3824,5.3,34669,,
Brazoria, TX,11747,5.6,106589,,
Brazos, TX,5961,4.9,71739,,
Brewster, TX,1176,4.6,4207,,
Briscoe, TX,261,5.2,692,,
Brooks, TX,597,5.1,2642,,
Brown, TX,3509,5.3,14778,,
Burleson, TX,2010,5,6822,,
Burnet, TX,4359,5.2,16511,,
Caldwell, TX,1458,5.1,12301,,
Calhoun, TX,3644,5,7766,,
Callahan, TX,1102,5.5,5447,,
Cameron, TX,22293,4.9,119631,,
Camp, TX,978,5,4678,,
Carson, TX,332,5.4,2452,,
Cass, TX,1950,5.1,12429,,
Castro, TX,422,5.2,2744,,
Chambers, TX,1339,5.4,11952,,
Cherokee, TX,2965,5,17894,,
Childress, TX,557,5,2326,,
Clay, TX,831,5.4,4319,,
Cochran, TX,247,5.1,1113,,
Coke, TX,1201,4.8,1466,,
Coleman, TX,1686,5.5,3857,,
Collin, TX,17201,6.5,283759,,
Collingsworth, TX,437,5.2,1179,,
Colorado, TX,2345,5.2,8182,,
Comal, TX,5745,5.6,41363,,
Comanche, TX,1643,5.1,5580,,
Concho, TX,596,5.1,1041,,
Cooke, TX,2093,5.4,14513,,
Coryell, TX,2633,5.5,22545,,
Cottle, TX,291,5.2,677,,
Crane, TX,161,5.3,1471,,
Crockett, TX,444,4.7,1422,,
Crosby, TX,665,4.9,2237,,
Culberson, TX,229,5.1,908,,
Dallam, TX,379,5.1,2448,,
Dallas, TX,87297,5.1,855960,,
Dawson, TX,835,5.2,4385,,
Deaf Smith, TX,712,5.2,6365,,
Delta, TX,370,5.3,2088,,
Denton, TX,15850,5.9,240289,,
DeWitt, TX,1769,5.1,7407,,
Dickens, TX,352,5.1,930,,
Dimmit, TX,929,5.1,3421,,
Donley, TX,625,4.9,1517,,
Duval, TX,1433,5.1,4090,,
Eastland, TX,2793,5.3,7465,,
Ector, TX,4339,5.1,48688,,
Edwards, TX,767,4.8,839,,
Ellis, TX,3862,5.7,50503,,
El Paso, TX,13750,5.3,256557,,
Erath, TX,2418,5,14569,,
Falls, TX,1422,5.2,6302,,
Fannin, TX,2042,5.2,12149,,
Fayette, TX,3790,5.3,10078,,
Fisher, TX,544,5.2,1668,,
Floyd, TX,602,5.3,2402,,
Foard, TX,216,4.8,573,,
Fort Bend, TX,9646,6.7,187384,,
Franklin, TX,1611,5.1,4159,,
Freestone, TX,2006,5.1,7259,,
Frio, TX,992,5,4854,,
Gaines, TX,695,5.2,5606,,
Galveston, TX,23523,5.3,108969,,
Garza, TX,566,5.1,1671,,
Gillespie, TX,2206,5.4,10572,,
Glasscock, TX,139,5.4,441,,
Goliad, TX,842,5.3,2868,,
Gonzales, TX,1674,4.6,7120,,
Gray, TX,1715,5.3,8443,,
Grayson, TX,6822,5.3,46905,,
Gregg, TX,3716,5.3,45798,,
Grimes, TX,2015,5.2,8902,,
Guadalupe, TX,4253,5.7,45762,,
Hale, TX,1695,5,11846,,
Hall, TX,571,5.1,1372,,
Hamilton, TX,1124,5.3,3442,,
Hansford, TX,332,5.4,2006,,
Hardeman, TX,695,5.1,1722,,
Hardin, TX,2135,5.3,20462,,
Harris, TX,163543,5.2,1435155,,
Harrison, TX,3181,5.4,24523,,
Hartley, TX,175,5.7,1771,,
Haskell, TX,1146,5,2297,,
Hays, TX,4172,5.3,55245,,
Hemphill, TX,247,5.4,1382,,
Henderson, TX,8575,5,31020,,
Hidalgo, TX,31816,4.9,216471,,
Hill, TX,2880,5.2,13238,,
Hockley, TX,1051,5.1,8242,,
Hood, TX,4156,5.5,20795,,
Hopkins, TX,1721,5.2,13308,,
Houston, TX,2876,5,8656,,
Howard, TX,1791,5.1,11333,,
Hudspeth, TX,353,5.1,1174,,
Hunt, TX,4628,5.1,32076,,
Hutchinson, TX,1817,5.2,8812,,
Irion, TX,203,5.2,653,,
Jack, TX,959,5.2,3136,,
Jackson, TX,1306,4.5,5284,,
Jasper, TX,3028,5.1,13770,,
Jeff Davis, TX,579,4.9,1034,,
Jefferson, TX,10983,5.2,93441,,
Jim Hogg, TX,539,4.8,1902,,
Jim Wells, TX,2186,5.1,13961,,
Johnson, TX,4526,5.6,52193,,
Jones, TX,1388,5.2,6034,,
Karnes, TX,1187,5,4463,,
Kaufman, TX,3358,5.6,34964,,
Kendall, TX,1438,5.8,12617,,
Kenedy, TX,86,3.8,147,,
Kent, TX,202,5.1,350,,
Kerr, TX,3281,5.2,20550,,
Kimble, TX,1355,4.9,2016,,
King, TX,73,4.9,113,,
Kinney, TX,590,4.8,1350,,
Kleberg, TX,1690,4.8,11097,,
Knox, TX,538,5.1,1506,,
Lamar, TX,2652,5.2,19829,,
Lamb, TX,1047,5.1,5081,,
Lampasas, TX,1179,5.2,7539,,
La Salle, TX,815,4.7,1931,,
Lavaca, TX,2536,4.7,7808,,
Lee, TX,1348,5.2,6151,,
Leon, TX,2613,5,6896,,
Liberty, TX,3686,5.1,25073,,
Limestone, TX,2037,5.4,8499,,
Lipscomb, TX,249,5.3,1263,,
Live Oak, TX,1808,4.8,4257,,
Llano, TX,5272,4.9,9008,,
Loving, TX,11,4.2,39,,
Lubbock, TX,9283,5,105781,,
Lynn, TX,430,5.2,2246,,
McCulloch, TX,964,5.1,3338,,
McLennan, TX,8232,5.2,86892,,
McMullen, TX,175,5,310,,
Madison, TX,909,5.2,4187,,
Marion, TX,1623,5,4595,,
Martin, TX,203,5.3,1649,,
Mason, TX,979,5.1,1754,,
Matagorda, TX,4907,4.9,13894,,
Maverick, TX,1899,4.9,15563,,
Medina, TX,2461,5.3,15530,,
Menard, TX,708,4.7,994,,
Midland, TX,3506,5.4,50845,,
Milam, TX,1897,5.2,9408,,
Mills, TX,871,5.2,1975,,
Mitchell, TX,1255,5.1,2809,,
Montague, TX,2142,5.3,7989,,
Montgomery, TX,15117,5.9,162530,,
Moore, TX,684,5,7197,,
Morris, TX,798,5.2,5226,,
Motley, TX,237,4.8,542,,
Nacogdoches, TX,3545,5,23861,,
Navarro, TX,2854,5.2,17380,,
Newton, TX,1666,5,5476,,
Nolan, TX,1153,5.1,5999,,
Nueces, TX,16446,5,124587,,
Ochiltree, TX,445,5.2,3617,,
Oldham, TX,150,5.3,691,,
Orange, TX,4282,5.3,31031,,
Palo Pinto, TX,4343,5.2,10871,,
Panola, TX,1649,5.5,9271,,
Parker, TX,4559,5.7,42069,,
Parmer, TX,386,5,3413,,
Pecos, TX,691,5,4894,,
Polk, TX,6180,5,16503,,
Potter, TX,4338,4.9,42933,,
Presidio, TX,919,4.7,2906,,
Rains, TX,892,4.9,4377,,
Randall, TX,3612,5.4,47975,,
Reagan, TX,216,5.1,1156,,
Real, TX,1225,4.8,1374,,
Red River, TX,1357,4.8,5469,,
Reeves, TX,801,5,3839,,
Refugio, TX,885,5,2841,,
Roberts, TX,80,6,359,,
Robertson, TX,1943,5.1,6541,,
Rockwall, TX,1491,6.7,26448,,
Runnels, TX,1133,5.7,4165,,
Rusk, TX,2715,5.1,18476,,
Sabine, TX,3250,4.9,4738,,
San Augustine, TX,1717,5,3625,,
San Jacinto, TX,3091,4.9,10096,,
San Patricio, TX,3884,5.1,22637,,
San Saba, TX,920,5,2257,,
Schleicher, TX,307,5.3,1182,,
Scurry, TX,1125,5.1,5838,,
Shackelford, TX,387,5.4,1367,,
Shelby, TX,2225,5,9648,,
Sherman, TX,171,5.3,1081,,
Smith, TX,8254,5.2,79055,,
Somervell, TX,596,5.1,3078,,
Starr, TX,2525,5,17001,,
Stephens, TX,1273,5.4,3665,,
Sterling, TX,175,5.3,440,,
Stonewall, TX,286,5,642,,
Sutton, TX,481,5.1,1550,,
Swisher, TX,459,5.2,2762,,
Tarrant, TX,57669,5.4,657134,,
Taylor, TX,5025,5.2,50725,,
Terrell, TX,270,4.6,430,,
Terry, TX,628,5.1,4200,,
Throckmorton, TX,358,5.4,721,,
Titus, TX,1241,5.1,10813,,
Tom Green, TX,4240,5.2,42331,,
Travis, TX,36773,5,404467,,
Trinity, TX,2571,5,6142,,
Tyler, TX,2572,5,8007,,
Upshur, TX,1688,5.2,14925,,
Upton, TX,292,5.2,1256,,
Uvalde, TX,1786,5.1,9025,,
Val Verde, TX,2997,4.9,15654,,
Van Zandt, TX,2770,5.3,20047,,
Victoria, TX,3230,5.3,32187,,
Walker, TX,3089,5.1,20969,,
Waller, TX,1799,5.1,14040,,
Ward, TX,699,5.1,3995,,
Washington, TX,2477,5.3,13037,,
Webb, TX,6390,5,67106,,
Wharton, TX,1995,5.1,15132,,
Wheeler, TX,549,5.3,2181,,
Wichita, TX,6550,5.1,49016,,
Wilbarger, TX,1029,5,5289,,
Willacy, TX,1276,4.9,5764,,
Williamson, TX,10167,5.9,152606,,
Wilson, TX,1757,5.5,15009,,
Winkler, TX,449,5.2,2578,,
Wise, TX,2766,5.5,21015,,
Wood, TX,3743,5.1,17118,,
Yoakum, TX,335,5.2,2643,,
Young, TX,1279,5.2,7343,,
Zapata, TX,1906,4.3,4297,,
Zavala, TX,710,4.9,3573,,
UTAH,,102017,6.2,877692,,
Beaver, UT,643,5.5,2265,,
Box Elder, UT,1268,7,16058,,
Cache, UT,2302,6.2,34722,,
Carbon, UT,1573,5.7,7978,,
Daggett, UT,715,5,426,,
Davis, UT,4025,7,93545,,
Duchesne, UT,3490,5.6,6003,,
Emery, UT,757,5.5,3732,,
Garfield, UT,1796,5.5,1930,,
Grand, UT,927,5.2,3889,,
Iron, UT,4645,5.5,15022,,
Juab, UT,409,6,3093,,
Kane, UT,2915,5.2,2900,,
Millard, UT,738,6.1,4201,,
Morgan, UT,186,7.1,2820,,
Piute, UT,322,5.3,576,,
Rich, UT,2029,5,805,,
Salt Lake, UT,21409,6.1,342622,,
San Juan, UT,1229,4.8,4505,,
Sanpete, UT,2427,6.1,7952,,
Sevier, UT,1355,6.1,7094,,
Summit, UT,13555,5.8,12990,,
Tooele, UT,1484,6.4,17971,,
Uintah, UT,1409,5.7,10563,,
Utah, UT,7748,6.7,140602,,
Wasatch, UT,3290,6.5,7287,,
Washington, UT,11400,5.4,46334,,
Wayne, UT,532,5.5,1059,,
Weber, UT,7439,6.1,78748,,
VERMONT,,66097,5.6,256442,,
Addison, VT,2676,5.7,14084,,
Bennington, VT,5452,5.9,15470,,
Caledonia, VT,3389,5.6,12553,,
Chittenden, VT,3895,5.5,61827,,
Essex, VT,2201,5,2818,,
Franklin, VT,3075,5.7,18513,,
Grand Isle, VT,2146,5.1,2902,,
Lamoille, VT,2955,5.5,10014,,
Orange, VT,2958,5.6,11887,,
Orleans, VT,4842,5.5,11320,,
Rutland, VT,7784,5.5,25984,,
Washington, VT,4914,5.7,25027,,
Windham, VT,10445,5.5,19290,,
Windsor, VT,9365,5.7,24753,,
VIRGINIA,,308881,5.9,3056058,,
Accomack, VA,7204,5.3,13798,,
Albemarle, VA,3965,5.9,38157,,
Alleghany, VA,1183,5.9,6891,,
Amelia, VA,538,5.7,4821,,
Amherst, VA,1416,5.6,12560,,
Appomattox, VA,888,5.5,6033,,
Arlington, VA,7354,4.4,98050,,
Augusta, VA,2678,5.9,28516,,
Bath, VA,1108,5.9,2162,,
Bedford, VA,4472,6,27465,,
Bland, VA,699,5.6,2566,,
Botetourt, VA,1436,6.3,13126,,
Brunswick, VA,1800,5.7,6366,,
Buchanan, VA,1608,5.2,9968,,
Buckingham, VA,1279,5.3,5965,,
Campbell, VA,2328,5.4,22441,,
Caroline, VA,1273,5.9,10456,,
Carroll, VA,3738,5.2,12831,,
Charles City, VA,274,5.8,2955,,
Charlotte, VA,1164,5.6,5109,,
Chesterfield, VA,6875,6.7,115680,,
Clarke, VA,726,6.1,5509,,
Craig, VA,626,5.7,2183,,
Culpeper, VA,1426,6.1,16231,,
Cumberland, VA,646,5.7,3980,,
Dickenson, VA,989,5.4,6590,,
Dinwiddie, VA,918,5.5,10504,,
Essex, VA,1240,6,4517,,
Fairfax, VA,16371,6.8,391627,,
Fauquier, VA,1942,6.8,23658,,
Floyd, VA,1375,5.5,6415,,
Fluvanna, VA,934,6.2,9449,,
Franklin, VA,6535,5.5,22780,,
Frederick, VA,2482,6.1,28864,,
Giles, VA,1104,5.6,7215,,
Gloucester, VA,1559,5.8,14293,,
Goochland, VA,620,6.9,7998,,
Grayson, VA,2310,5.4,6846,,
Greene, VA,729,5.9,6780,,
Greensville, VA,524,5.4,3566,,
Halifax, VA,2919,5.5,15085,,
Hanover, VA,1771,7,36589,,
Henrico, VA,8177,6,124601,,
Henry, VA,3117,5.3,23151,,
Highland, VA,756,6.2,1081,,
Isle of Wight, VA,915,6.3,13718,,
James City, VA,2937,6.6,26860,,
King and Queen, VA,532,5.6,2882,,
King George, VA,1101,6.2,8376,,
King William, VA,543,6,5979,,
Lancaster, VA,2137,5.9,5265,,
Lee, VA,1586,5.4,10159,,
Loudoun, VA,4859,7.2,104583,,
Louisa, VA,3375,5.8,12944,,
Lunenburg, VA,978,5.5,4957,,
Madison, VA,849,6,5083,,
Mathews, VA,1811,5.8,3858,,
Mecklenburg, VA,5096,5.4,13495,,
Middlesex, VA,2425,5.9,4708,,
Montgomery, VA,2802,5.4,35767,,
Nelson, VA,3535,5.3,6396,,
New Kent, VA,482,6.4,6813,,
Northampton, VA,1978,5.7,5323,,
Northumberland, VA,3455,6,5540,,
Nottoway, VA,944,5.6,5706,,
Orange, VA,1721,5.9,12895,,
Page, VA,1854,5.7,9746,,
Patrick, VA,2002,5.1,8081,,
Pittsylvania, VA,5124,5.4,26183,,
Powhatan, VA,549,6.7,9494,,
Prince Edward, VA,1233,5.3,7916,,
Prince George, VA,605,6.1,11451,,
Prince William, VA,6330,7,130785,,
Pulaski, VA,2414,5.4,14821,,
Rappahannock, VA,767,6,3072,,
Richmond, VA,691,5.9,3159,,
Roanoke, VA,2408,6.4,37608,,
Rockbridge, VA,1597,5.8,9555,,
Rockingham, VA,4483,5.8,29177,,
Russell, VA,1541,5.3,11943,,
Scott, VA,2141,5.4,9775,,
Shenandoah, VA,3800,5.7,17076,,
Smyth, VA,2108,5.4,13319,,
Southampton, VA,754,5.9,6719,,
Spotsylvania, VA,3243,6.7,41942,,
Stafford, VA,2209,7.4,41769,,
Surry, VA,618,5.5,2826,,
Sussex, VA,702,5.3,3994,,
Tazewell, VA,2377,5.5,18449,,
Warren, VA,1949,5.8,14085,,
Washington, VA,2758,5.5,22843,,
Westmoreland, VA,3308,5.8,7310,,
Wise, VA,1972,5.3,15968,,
Wythe, VA,1607,5.4,12472,,
York, VA,2843,6.7,24006,,
Alexandria, VA,4294,4.4,68082,,
Bedford, VA,293,5.2,2627,,
Bristol, VA,952,5.5,7879,,
Buena Vista, VA,333,5.4,2603,,
Charlottesville, VA,1411,5.1,17778,,
Chesapeake, VA,3622,6.4,79574,,
Clifton Forge, VA,0,0,0,,
Colonial Heights, VA,556,6,7275,,
Covington, VA,435,5.5,2632,,
Danville, VA,3607,5.2,18831,,
Emporia, VA,249,5.1,2316,,
Fairfax, VA,333,6.8,8347,,
Falls Church, VA,388,6.1,5101,,
Franklin, VA,371,5.6,3530,,
Fredericksburg, VA,962,4.9,9505,,
Galax, VA,330,4.8,2922,,
Hampton, VA,4535,5.5,55031,,
Harrisonburg, VA,1456,5.1,15988,,
Hopewell, VA,992,5.1,9129,,
Lexington, VA,309,5.9,2237,,
Lynchburg, VA,3516,5.5,28476,,
Manassas, VA,596,6.1,12527,,
Manassas Park, VA,397,6.1,4507,,
Martinsville, VA,1121,5.7,6084,,
Newport News, VA,5534,5.4,70664,,
Norfolk, VA,8533,5.2,86485,,
Norton, VA,195,5.4,1750,,
Petersburg, VA,2692,5,13634,,
Poquoson, VA,201,6.9,4525,,
Portsmouth, VA,3482,5.5,37324,,
Radford, VA,437,5.5,5990,,
Richmond, VA,11198,5,87151,,
Roanoke, VA,4741,5.4,42712,,
Salem, VA,787,5.8,10045,,
South Boston, VA,0,0,0,,
Staunton, VA,1258,5.7,10480,,
Suffolk, VA,2167,6.3,30868,,
Virginia Beach, VA,12790,6,165089,,
Waynesboro, VA,814,5.6,8903,,
Williamsburg, VA,605,5.6,4571,,
Winchester, VA,1265,5.3,10607,,
WASHINGTON,,265601,5.5,2620076,,
Adams, WA,522,5.4,5720,,
Asotin, WA,636,5.5,9236,,
Benton, WA,3314,5.9,65304,,
Chelan, WA,7638,5.6,27827,,
Clallam, WA,4253,5.4,31329,,
Clark, WA,9314,5.8,158099,,
Columbia, WA,374,5.7,1762,,
Cowlitz, WA,3206,5.6,40244,,
Douglas, WA,2110,5.6,13894,,
Ferry, WA,1213,4.9,3190,,
Franklin, WA,1178,5.5,23245,,
Garfield, WA,244,6,989,,
Grant, WA,5042,5.2,30041,,
Grays Harbor, WA,6587,5.2,28579,,
Island, WA,7488,5.7,32746,,
Jefferson, WA,3718,5.2,14049,,
King, WA,62029,5.3,789232,,
Kitsap, WA,10147,5.6,97220,,
Kittitas, WA,5305,4.9,16595,,
Klickitat, WA,1459,5.4,8327,,
Lewis, WA,4307,5.5,29743,,
Lincoln, WA,1354,5.8,4422,,
Mason, WA,8686,5,23832,,
Okanogan, WA,5726,5.1,16519,,
Pacific, WA,6048,4.9,9499,,
Pend Oreille, WA,2457,4.9,5479,,
Pierce, WA,25457,5.6,299918,,
San Juan, WA,5700,4.7,7613,,
Skagit, WA,5916,5.5,45557,,
Skamania, WA,1106,5.3,4522,,
Snohomish, WA,18334,5.7,268325,,
Spokane, WA,14267,5.8,187167,,
Stevens, WA,3840,5.6,17316,,
Thurston, WA,7532,5.6,100650,,
Wahkiakum, WA,330,5.6,1737,,
Walla Walla, WA,1732,5.5,21719,,
Whatcom, WA,10295,5.2,80370,,
Whitman, WA,1855,4.9,17468,,
Yakima, WA,4882,5.4,80592,,
WEST VIRGINIA,,118086,5.6,763831,,
Barbour, WV,1301,5.6,6548,,
Berkeley, WV,4907,5.7,39855,,
Boone, WV,1142,5.5,9928,,
Braxton, WV,1415,5.3,6000,,
Brooke, WV,947,5.5,10020,,
Cabell, WV,4946,5.5,41223,,
Calhoun, WV,695,5.3,3268,,
Clay, WV,844,5.2,3728,,
Doddridge, WV,847,5.6,3099,,
Fayette, WV,2805,5.4,18813,,
Gilmer, WV,695,5.4,2753,,
Grant, WV,1425,5.4,4941,,
Greenbrier, WV,3537,5.6,15443,,
Hampshire, WV,4093,5.3,9595,,
Hancock, WV,1244,5.6,13297,,
Hardy, WV,2260,5.4,5818,,
Harrison, WV,2898,5.6,28533,,
Jackson, WV,1374,5.8,11931,,
Jefferson, WV,2106,6.2,19931,,
Kanawha, WV,8417,5.6,84201,,
Lewis, WV,1095,5.8,6863,,
Lincoln, WV,1104,5.2,8783,,
Logan, WV,1836,5.4,14907,,
McDowell, WV,2146,5.3,9176,,
Marion, WV,2677,5.4,23786,,
Marshall, WV,2049,5.5,13869,,
Mason, WV,1857,5.4,11149,,
Mercer, WV,3512,5.4,26603,,
Mineral, WV,1489,5.6,11550,,
Mingo, WV,1574,5.3,11125,,
Monongalia, WV,3461,5.1,39777,,
Monroe, WV,1946,5.6,5655,,
Morgan, WV,2450,5.6,7303,,
Nicholas, WV,2126,5.4,10938,,
Ohio, WV,2258,5.6,18914,,
Pendleton, WV,1847,5.7,3285,,
Pleasants, WV,529,5.5,2861,,
Pocahontas, WV,5089,4.7,3758,,
Preston, WV,2202,5.6,12895,,
Putnam, WV,1457,6.1,21981,,
Raleigh, WV,4100,6,31831,,
Randolph, WV,2494,5.7,11695,,
Ritchie, WV,1476,5.9,4367,,
Roane, WV,1156,5.5,6195,,
Summers, WV,2108,5.5,5572,,
Taylor, WV,763,5.4,6778,,
Tucker, WV,2289,5.7,3057,,
Tyler, WV,1142,5.9,3858,,
Upshur, WV,1480,5.9,9619,,
Wayne, WV,1880,5.6,17347,,
Webster, WV,1636,5.4,3792,,
Wetzel, WV,1205,5.7,6968,,
Wirt, WV,840,5.5,2391,,
Wood, WV,3644,5.7,36571,,
Wyoming, WV,1271,5.5,9687,,
WISCONSIN,,344590,5.5,2279768,,
Adams, WI,8770,5.1,8666,,
Ashland, WI,2920,5.1,6736,,
Barron, WI,4441,5.4,19173,,
Bayfield, WI,6313,4.7,6686,,
Brown, WI,5988,5.4,98383,,
Buffalo, WI,956,5.9,5708,,
Burnett, WI,8471,4.9,6807,,
Calumet, WI,1120,5.9,18575,,
Chippewa, WI,2775,5.8,24410,,
Clark, WI,2397,5.8,12679,,
Columbia, WI,3402,5.9,22735,,
Crawford, WI,1990,5.4,6812,,
Dane, WI,12272,5.4,203750,,
Dodge, WI,3165,5.7,33840,,
Door, WI,11418,5.4,12548,,
Douglas, WI,4270,5.4,18555,,
Dunn, WI,1591,5.6,16373,,
Eau Claire, WI,2658,5.5,39493,,
Florence, WI,2793,4.5,1987,,
Fond du Lac, WI,3213,5.7,40697,,
Forest, WI,5134,4.6,3836,,
Grant, WI,2185,5.9,19396,,
Green, WI,990,5.9,14866,,
Green Lake, WI,2697,5.8,7919,,
Iowa, WI,1172,5.9,9547,,
Iron, WI,3177,5.1,2822,,
Jackson, WI,1884,5.5,7843,,
Jefferson, WI,3030,5.7,32117,,
Juneau, WI,4142,5.3,10527,,
Kenosha, WI,6638,5.3,62650,,
Kewaunee, WI,1065,5.8,8239,,
La Crosse, WI,2265,5.5,46137,,
Lafayette, WI,621,6.1,6609,,
Langlade, WI,3773,5.2,8587,,
Lincoln, WI,4690,5.4,12094,,
Manitowoc, WI,3176,5.7,34013,,
Marathon, WI,4558,5.8,53176,,
Marinette, WI,12405,5,17974,,
Marquette, WI,3325,5.4,6571,,
Menominee, WI,935,4.9,1318,,
Milwaukee, WI,34462,5.1,383591,,
Monroe, WI,1828,5.7,17376,,
Oconto, WI,8122,5.3,15415,,
Oneida, WI,14122,5.1,16003,,
Outagamie, WI,3501,5.7,69648,,
Ozaukee, WI,2039,6.2,34228,,
Pepin, WI,528,6,3051,,
Pierce, WI,1130,6.2,15002,,
Polk, WI,6244,5.4,18004,,
Portage, WI,2240,5.7,27814,,
Price, WI,4791,5.1,6329,,
Racine, WI,6513,5.5,75651,,
Richland, WI,1519,5.6,7349,,
Rock, WI,5517,5.7,62905,,
Rusk, WI,2651,5.3,6232,,
St. Croix, WI,2184,6.2,31799,,
Sauk, WI,4516,5.8,25192,,
Sawyer, WI,8937,4.8,7038,,
Shawano, WI,3701,5.6,17019,,
Sheboygan, WI,4376,5.7,46390,,
Taylor, WI,2194,5.6,8388,,
Trempealeau, WI,1095,5.8,11524,,
Vernon, WI,2104,5.7,11616,,
Vilas, WI,15458,4.9,9658,,
Walworth, WI,11832,5.6,39699,,
Washburn, WI,6063,5,6916,,
Washington, WI,3090,5.9,51605,,
Waukesha, WI,8201,6.1,152663,,
Waupaca, WI,4009,5.7,21387,,
Waushara, WI,4894,5.2,9949,,
Winnebago, WI,5454,5.4,67875,,
Wood, WI,2490,5.6,31598,,
WYOMING,,34989,5.5,226879,,
Albany, WY,2248,4.8,15691,,
Big Horn, WY,818,5.7,4561,,
Campbell, WY,1783,5.7,17172,,
Carbon, WY,2188,5.3,6388,,
Converse, WY,730,5.7,5673,,
Crook, WY,674,5.5,2921,,
Fremont, WY,2341,5.3,15455,,
Goshen, WY,661,5.8,5311,,
Hot Springs, WY,397,5.4,2185,,
Johnson, WY,771,5.3,3782,,
Laramie, WY,2886,5.8,37576,,
Lincoln, WY,2085,5.6,6861,,
Natrona, WY,3191,5.7,30616,,
Niobrara, WY,269,5.9,1069,,
Park, WY,1677,5.5,11885,,
Platte, WY,829,5.3,3838,,
Sheridan, WY,1579,5.4,12360,,
Sublette, WY,1864,4.9,3906,,
Sweetwater, WY,2260,5.5,16475,,
Teton, WY,3840,4.8,8973,,
Uinta, WY,1045,5.7,7668,,
Washakie, WY,341,5.9,3492,,
Weston, WY,512,5.5,3021,,
